Node 1 (95.600000, 92.600000, 47.130000)
  -> Node 1, Weight: 59.689655, TransmitionRate: 1266.397097
  -> Node 2, Weight: 52.324374, TransmitionRate: 1281.824916
  -> Node 4, Weight: 62.624539, TransmitionRate: 1260.774227
  -> Node 5, Weight: 20.828512, TransmitionRate: 1389.733495
  -> Node 6, Weight: 64.865897, TransmitionRate: 1256.654780
  -> Node 7, Weight: 32.045326, TransmitionRate: 1339.263296
  -> Node 8, Weight: 51.454754, TransmitionRate: 1283.788232
  -> Node 11, Weight: 32.631563, TransmitionRate: 1337.139578
Node 10 (5.280000, 99.700000, 88.470000)
  -> Node 4, Weight: 53.384606, TransmitionRate: 1279.474935
  -> Node 5, Weight: 55.550152, TransmitionRate: 1274.816729
  -> Node 7, Weight: 59.470870, TransmitionRate: 1266.827273
Node 11 (48.552000, 63.654000, 58.659000)
  -> Node 1, Weight: 56.429629, TransmitionRate: 1272.976574
  -> Node 2, Weight: 26.580814, TransmitionRate: 1361.165261
  -> Node 3, Weight: 52.728553, TransmitionRate: 1280.923493
  -> Node 4, Weight: 36.627505, TransmitionRate: 1323.606840
  -> Node 5, Weight: 36.975600, TransmitionRate: 1322.498776
  -> Node 6, Weight: 40.446601, TransmitionRate: 1311.987848
  -> Node 7, Weight: 8.875854, TransmitionRate: 1489.658373
  -> Node 8, Weight: 45.124545, TransmitionRate: 1299.166863
  -> Node 9, Weight: 32.631563, TransmitionRate: 1337.139578
Minimo: [10] 32.997962
Maximo: [2] 32.999919
Media: [0] 32.999142
