Node 1 (24.700000, 64.080000, 43.500000)
  -> Node 62, Weight: 26.718228, TransmitionRate: 1360.561212
  -> Node 73, Weight: 22.893178, TransmitionRate: 1378.661226
  -> Node 74, Weight: 28.891120, TransmitionRate: 1351.401706
  -> Node 76, Weight: 24.840737, TransmitionRate: 1369.096661
  -> Node 80, Weight: 19.498505, TransmitionRate: 1397.463430
Node 11 (40.610000, 56.040000, 56.270000)
  -> Node 1, Weight: 21.928123, TransmitionRate: 1383.706620
  -> Node 3, Weight: 14.468715, TransmitionRate: 1432.414083
  -> Node 9, Weight: 30.341505, TransmitionRate: 1345.663586
  -> Node 18, Weight: 16.920151, TransmitionRate: 1414.078663
  -> Node 23, Weight: 23.447040, TransmitionRate: 1375.860794
  -> Node 25, Weight: 26.035165, TransmitionRate: 1363.595071
  -> Node 31, Weight: 12.690426, TransmitionRate: 1447.776823
  -> Node 51, Weight: 16.257961, TransmitionRate: 1418.755464
  -> Node 55, Weight: 30.742833, TransmitionRate: 1344.124236
  -> Node 77, Weight: 31.203311, TransmitionRate: 1342.382580
  -> Node 78, Weight: 31.133678, TransmitionRate: 1342.644295
  -> Node 79, Weight: 26.428207, TransmitionRate: 1361.839771
  -> Node 86, Weight: 18.254741, TransmitionRate: 1405.184925
Node 12 (30.980000, 27.920000, 1.850000)
  -> Node 38, Weight: 30.516635, TransmitionRate: 1344.989362
  -> Node 42, Weight: 30.936438, TransmitionRate: 1343.388811
  -> Node 44, Weight: 31.070837, TransmitionRate: 1342.880986
  -> Node 47, Weight: 31.269901, TransmitionRate: 1342.132846
  -> Node 60, Weight: 30.370823, TransmitionRate: 1345.550443
  -> Node 64, Weight: 21.303307, TransmitionRate: 1387.093061
  -> Node 82, Weight: 24.751004, TransmitionRate: 1369.520599
Node 13 (84.130000, 30.850000, 24.740000)
  -> Node 10, Weight: 25.120480, TransmitionRate: 1367.784789
  -> Node 14, Weight: 22.651351, TransmitionRate: 1379.905263
  -> Node 29, Weight: 23.445413, TransmitionRate: 1375.868924
  -> Node 48, Weight: 31.284937, TransmitionRate: 1342.076528
  -> Node 61, Weight: 24.805060, TransmitionRate: 1369.265030
  -> Node 73, Weight: 11.427830, TransmitionRate: 1460.053366
  -> Node 74, Weight: 26.196345, TransmitionRate: 1362.872065
  -> Node 76, Weight: 11.891463, TransmitionRate: 1455.394535
  -> Node 80, Weight: 6.340300, TransmitionRate: 1529.067565
Node 14 (66.780000, 36.210000, 11.200000)
  -> Node 10, Weight: 30.058483, TransmitionRate: 1346.761445
  -> Node 13, Weight: 22.651351, TransmitionRate: 1379.905263
  -> Node 29, Weight: 9.626365, TransmitionRate: 1480.149431
  -> Node 61, Weight: 29.979595, TransmitionRate: 1347.069300
  -> Node 62, Weight: 31.143264, TransmitionRate: 1342.608230
  -> Node 64, Weight: 23.159570, TransmitionRate: 1377.305938
  -> Node 72, Weight: 25.357346, TransmitionRate: 1366.685362
  -> Node 73, Weight: 31.167605, TransmitionRate: 1342.516707
  -> Node 74, Weight: 8.870513, TransmitionRate: 1489.728885
  -> Node 76, Weight: 10.891474, TransmitionRate: 1465.684774
  -> Node 80, Weight: 19.588622, TransmitionRate: 1396.923257
  -> Node 82, Weight: 17.805555, TransmitionRate: 1408.103560
  -> Node 83, Weight: 27.491557, TransmitionRate: 1357.218672
Node 15 (43.250000, 9.360000, 79.500000)
  -> Node 19, Weight: 23.593012, TransmitionRate: 1375.133748
  -> Node 43, Weight: 22.762640, TransmitionRate: 1379.331112
  -> Node 55, Weight: 23.968185, TransmitionRate: 1373.285548
  -> Node 71, Weight: 17.869723, TransmitionRate: 1407.682145
  -> Node 79, Weight: 30.397714, TransmitionRate: 1345.446766
  -> Node 81, Weight: 30.021064, TransmitionRate: 1346.907367
Node 16 (38.400000, 94.710000, 47.170000)
  -> Node 23, Weight: 26.847765, TransmitionRate: 1359.994624
  -> Node 25, Weight: 28.594510, TransmitionRate: 1352.610607
  -> Node 51, Weight: 28.032886, TransmitionRate: 1354.934380
  -> Node 63, Weight: 12.023618, TransmitionRate: 1454.099811
  -> Node 69, Weight: 30.174299, TransmitionRate: 1346.310944
  -> Node 78, Weight: 24.793687, TransmitionRate: 1369.318755
Node 17 (89.550000, 73.980000, 33.820000)
  -> Node 20, Weight: 23.485777, TransmitionRate: 1375.667419
  -> Node 27, Weight: 19.829476, TransmitionRate: 1395.491650
  -> Node 30, Weight: 26.664499, TransmitionRate: 1360.797026
  -> Node 40, Weight: 22.493541, TransmitionRate: 1380.724269
  -> Node 41, Weight: 18.125374, TransmitionRate: 1406.018070
  -> Node 48, Weight: 16.481305, TransmitionRate: 1417.157115
  -> Node 53, Weight: 12.913381, TransmitionRate: 1445.736568
  -> Node 61, Weight: 22.373889, TransmitionRate: 1381.349085
  -> Node 66, Weight: 11.688332, TransmitionRate: 1457.412941
  -> Node 70, Weight: 26.868913, TransmitionRate: 1359.902384
  -> Node 84, Weight: 16.404317, TransmitionRate: 1417.705618
Node 18 (55.480000, 61.150000, 62.520000)
  -> Node 3, Weight: 29.604240, TransmitionRate: 1348.545279
  -> Node 11, Weight: 16.920151, TransmitionRate: 1414.078663
  -> Node 20, Weight: 28.708986, TransmitionRate: 1352.142553
  -> Node 23, Weight: 28.496466, TransmitionRate: 1353.012965
  -> Node 31, Weight: 17.274843, TransmitionRate: 1411.648332
  -> Node 37, Weight: 28.632384, TransmitionRate: 1352.455547
  -> Node 45, Weight: 30.334637, TransmitionRate: 1345.690104
  -> Node 51, Weight: 22.648863, TransmitionRate: 1379.918130
  -> Node 77, Weight: 31.606330, TransmitionRate: 1340.879209
  -> Node 79, Weight: 25.807654, TransmitionRate: 1364.623269
  -> Node 86, Weight: 23.659557, TransmitionRate: 1374.803794
Node 19 (25.520000, 21.930000, 70.320000)
  -> Node 2, Weight: 27.590507, TransmitionRate: 1356.797782
  -> Node 15, Weight: 23.593012, TransmitionRate: 1375.133748
  -> Node 46, Weight: 25.239368, TransmitionRate: 1367.231673
  -> Node 55, Weight: 11.286740, TransmitionRate: 1461.508685
  -> Node 56, Weight: 28.466839, TransmitionRate: 1353.134826
  -> Node 57, Weight: 27.037346, TransmitionRate: 1359.170318
  -> Node 68, Weight: 29.839392, TransmitionRate: 1347.618435
  -> Node 71, Weight: 23.112083, TransmitionRate: 1377.546385
  -> Node 79, Weight: 30.739808, TransmitionRate: 1344.135765
Node 20 (82.230000, 68.900000, 55.550000)
  -> Node 17, Weight: 23.485777, TransmitionRate: 1375.667419
  -> Node 18, Weight: 28.708986, TransmitionRate: 1352.142553
  -> Node 30, Weight: 10.639445, TransmitionRate: 1468.427403
  -> Node 33, Weight: 29.997510, TransmitionRate: 1346.999316
  -> Node 40, Weight: 15.020503, TransmitionRate: 1428.029580
  -> Node 41, Weight: 13.185905, TransmitionRate: 1443.290021
  -> Node 52, Weight: 20.379769, TransmitionRate: 1392.284964
  -> Node 58, Weight: 15.062340, TransmitionRate: 1427.703735
  -> Node 66, Weight: 22.158967, TransmitionRate: 1382.479830
  -> Node 85, Weight: 30.501616, TransmitionRate: 1345.047029
Node 21 (74.520000, 31.860000, 67.490000)
  -> Node 4, Weight: 18.185329, TransmitionRate: 1405.631213
  -> Node 22, Weight: 28.793807, TransmitionRate: 1351.796955
  -> Node 43, Weight: 30.129394, TransmitionRate: 1346.485408
  -> Node 45, Weight: 13.322169, TransmitionRate: 1442.085629
  -> Node 67, Weight: 13.147186, TransmitionRate: 1443.634519
  -> Node 77, Weight: 22.695737, TransmitionRate: 1379.675932
  -> Node 79, Weight: 22.434777, TransmitionRate: 1381.030718
  -> Node 81, Weight: 30.111534, TransmitionRate: 1346.554870
Node 22 (52.430000, 24.100000, 50.730000)
  -> Node 21, Weight: 28.793807, TransmitionRate: 1351.796955
  -> Node 31, Weight: 24.989368, TransmitionRate: 1368.397818
  -> Node 34, Weight: 16.085537, TransmitionRate: 1420.004502
  -> Node 36, Weight: 31.294015, TransmitionRate: 1342.042540
  -> Node 38, Weight: 23.409816, TransmitionRate: 1376.046922
  -> Node 45, Weight: 16.484238, TransmitionRate: 1417.136267
  -> Node 49, Weight: 15.421949, TransmitionRate: 1424.939760
  -> Node 50, Weight: 30.236124, TransmitionRate: 1346.071162
  -> Node 55, Weight: 27.184198, TransmitionRate: 1358.535766
  -> Node 57, Weight: 20.071776, TransmitionRate: 1394.068882
  -> Node 72, Weight: 21.058236, TransmitionRate: 1388.448519
  -> Node 77, Weight: 11.429147, TransmitionRate: 1460.039868
  -> Node 79, Weight: 22.233230, TransmitionRate: 1382.087884
  -> Node 86, Weight: 26.048999, TransmitionRate: 1363.532841
Node 23 (31.100000, 75.740000, 64.710000)
  -> Node 1, Weight: 25.035569, TransmitionRate: 1368.181434
  -> Node 3, Weight: 21.064667, TransmitionRate: 1388.412748
  -> Node 11, Weight: 23.447040, TransmitionRate: 1375.860794
  -> Node 16, Weight: 26.847765, TransmitionRate: 1359.994624
  -> Node 18, Weight: 28.496466, TransmitionRate: 1353.012965
  -> Node 25, Weight: 26.162968, TransmitionRate: 1363.021418
  -> Node 26, Weight: 30.402957, TransmitionRate: 1345.426561
  -> Node 37, Weight: 19.464722, TransmitionRate: 1397.666574
  -> Node 51, Weight: 7.478088, TransmitionRate: 1509.732349
  -> Node 78, Weight: 10.652108, TransmitionRate: 1468.288066
Node 24 (4.850000, 90.780000, 9.460000)
  -> Node 8, Weight: 23.555072, TransmitionRate: 1375.322284
  -> Node 35, Weight: 14.915043, TransmitionRate: 1428.854977
  -> Node 59, Weight: 24.635590, TransmitionRate: 1370.068132
Node 25 (26.180000, 69.970000, 39.670000)
  -> Node 1, Weight: 7.179930, TransmitionRate: 1514.498757
  -> Node 3, Weight: 24.353827, TransmitionRate: 1371.415688
  -> Node 5, Weight: 17.270055, TransmitionRate: 1411.680806
  -> Node 7, Weight: 27.969986, TransmitionRate: 1355.197531
  -> Node 9, Weight: 27.301423, TransmitionRate: 1358.031684
  -> Node 11, Weight: 26.035165, TransmitionRate: 1363.595071
  -> Node 16, Weight: 28.594510, TransmitionRate: 1352.610607
  -> Node 23, Weight: 26.162968, TransmitionRate: 1363.021418
  -> Node 32, Weight: 25.224682, TransmitionRate: 1367.299856
  -> Node 35, Weight: 30.538451, TransmitionRate: 1344.905643
  -> Node 39, Weight: 26.478148, TransmitionRate: 1361.618609
  -> Node 51, Weight: 23.006527, TransmitionRate: 1378.082636
  -> Node 59, Weight: 22.644311, TransmitionRate: 1379.941680
  -> Node 78, Weight: 24.181011, TransmitionRate: 1372.249932
Node 26 (13.190000, 63.480000, 86.000000)
  -> Node 3, Weight: 30.616326, TransmitionRate: 1344.607294
  -> Node 23, Weight: 30.402957, TransmitionRate: 1345.426561
  -> Node 37, Weight: 28.925912, TransmitionRate: 1351.260716
  -> Node 46, Weight: 25.172705, TransmitionRate: 1367.541493
Node 27 (91.960000, 84.300000, 17.060000)
  -> Node 17, Weight: 19.829476, TransmitionRate: 1395.491650
  -> Node 48, Weight: 23.862274, TransmitionRate: 1373.804349
  -> Node 53, Weight: 10.150768, TransmitionRate: 1473.935525
  -> Node 61, Weight: 29.772269, TransmitionRate: 1347.882250
  -> Node 66, Weight: 24.731199, TransmitionRate: 1369.614374
  -> Node 70, Weight: 29.239891, TransmitionRate: 1349.995989
  -> Node 84, Weight: 18.502230, TransmitionRate: 1403.607378
Node 28 (76.430000, 82.260000, 83.950000)
  -> Node 30, Weight: 26.283748, TransmitionRate: 1362.481862
  -> Node 33, Weight: 24.241060, TransmitionRate: 1371.959380
  -> Node 52, Weight: 26.041901, TransmitionRate: 1363.564765
  -> Node 58, Weight: 26.211610, TransmitionRate: 1362.803822
  -> Node 65, Weight: 10.113110, TransmitionRate: 1474.370934
  -> Node 85, Weight: 19.581394, TransmitionRate: 1396.966488
Node 29 (72.460000, 32.340000, 4.460000)
  -> Node 10, Weight: 24.627434, TransmitionRate: 1370.106923
  -> Node 13, Weight: 23.445413, TransmitionRate: 1375.868924
  -> Node 14, Weight: 9.626365, TransmitionRate: 1480.149431
  -> Node 64, Weight: 30.479203, TransmitionRate: 1345.133144
  -> Node 73, Weight: 28.657650, TransmitionRate: 1352.352218
  -> Node 74, Weight: 4.314499, TransmitionRate: 1574.162639
  -> Node 76, Weight: 13.768809, TransmitionRate: 1438.222561
  -> Node 80, Weight: 18.886371, TransmitionRate: 1401.200093
  -> Node 82, Weight: 25.853079, TransmitionRate: 1364.417255
Node 30 (86.300000, 77.650000, 60.030000)
  -> Node 17, Weight: 26.664499, TransmitionRate: 1360.797026
  -> Node 20, Weight: 10.639445, TransmitionRate: 1468.427403
  -> Node 28, Weight: 26.283748, TransmitionRate: 1362.481862
  -> Node 33, Weight: 24.893598, TransmitionRate: 1368.847638
  -> Node 40, Weight: 12.345108, TransmitionRate: 1451.008660
  -> Node 41, Weight: 22.717172, TransmitionRate: 1379.565348
  -> Node 52, Weight: 17.394867, TransmitionRate: 1410.837221
  -> Node 58, Weight: 10.896031, TransmitionRate: 1465.635763
  -> Node 66, Weight: 27.350188, TransmitionRate: 1357.822625
  -> Node 70, Weight: 28.788536, TransmitionRate: 1351.818400
  -> Node 85, Weight: 25.759748, TransmitionRate: 1364.840928
Node 31 (50.030000, 48.960000, 51.560000)
  -> Node 1, Weight: 30.580826, TransmitionRate: 1344.743206
  -> Node 3, Weight: 25.765578, TransmitionRate: 1364.814418
  -> Node 7, Weight: 31.296795, TransmitionRate: 1342.032134
  -> Node 9, Weight: 27.817193, TransmitionRate: 1355.839229
  -> Node 11, Weight: 12.690426, TransmitionRate: 1447.776823
  -> Node 18, Weight: 17.274843, TransmitionRate: 1411.648332
  -> Node 22, Weight: 24.989368, TransmitionRate: 1368.397818
  -> Node 45, Weight: 23.353381, TransmitionRate: 1376.329675
  -> Node 49, Weight: 28.856954, TransmitionRate: 1351.540322
  -> Node 51, Weight: 27.958734, TransmitionRate: 1355.244666
  -> Node 55, Weight: 31.337088, TransmitionRate: 1341.881411
  -> Node 72, Weight: 27.729922, TransmitionRate: 1356.207328
  -> Node 77, Weight: 19.355663, TransmitionRate: 1398.324781
  -> Node 79, Weight: 21.849435, TransmitionRate: 1384.127755
  -> Node 86, Weight: 8.723968, TransmitionRate: 1491.680365
Node 32 (4.570000, 59.670000, 47.620000)
  -> Node 1, Weight: 21.015218, TransmitionRate: 1388.688071
  -> Node 3, Weight: 25.245358, TransmitionRate: 1367.203875
  -> Node 5, Weight: 25.295640, TransmitionRate: 1366.970782
  -> Node 25, Weight: 25.224682, TransmitionRate: 1367.299856
  -> Node 60, Weight: 31.386612, TransmitionRate: 1341.696424
  -> Node 78, Weight: 31.108888, TransmitionRate: 1342.737610
Node 33 (67.700000, 93.610000, 64.390000)
  -> Node 20, Weight: 29.997510, TransmitionRate: 1346.999316
  -> Node 28, Weight: 24.241060, TransmitionRate: 1371.959380
  -> Node 30, Weight: 24.893598, TransmitionRate: 1368.847638
  -> Node 63, Weight: 27.879308, TransmitionRate: 1355.577934
  -> Node 65, Weight: 25.858051, TransmitionRate: 1364.394728
  -> Node 70, Weight: 30.295039, TransmitionRate: 1345.843124
Node 34 (53.930000, 16.110000, 36.850000)
  -> Node 22, Weight: 16.085537, TransmitionRate: 1420.004502
  -> Node 36, Weight: 25.699951, TransmitionRate: 1365.113178
  -> Node 38, Weight: 15.832934, TransmitionRate: 1421.858743
  -> Node 44, Weight: 28.825421, TransmitionRate: 1351.668403
  -> Node 45, Weight: 29.930175, TransmitionRate: 1347.262568
  -> Node 49, Weight: 10.788800, TransmitionRate: 1466.794356
  -> Node 50, Weight: 23.329940, TransmitionRate: 1376.447320
  -> Node 57, Weight: 20.808448, TransmitionRate: 1389.846396
  -> Node 62, Weight: 23.236112, TransmitionRate: 1376.919410
  -> Node 64, Weight: 26.596949, TransmitionRate: 1361.094173
  -> Node 72, Weight: 15.984586, TransmitionRate: 1420.742017
  -> Node 77, Weight: 21.896947, TransmitionRate: 1383.873291
  -> Node 82, Weight: 29.473714, TransmitionRate: 1349.062924
Node 35 (15.830000, 90.480000, 19.550000)
  -> Node 5, Weight: 31.547491, TransmitionRate: 1341.097495
  -> Node 8, Weight: 24.279434, TransmitionRate: 1371.774084
  -> Node 24, Weight: 14.915043, TransmitionRate: 1428.854977
  -> Node 25, Weight: 30.538451, TransmitionRate: 1344.905643
  -> Node 59, Weight: 13.635520, TransmitionRate: 1439.362128
  -> Node 69, Weight: 21.282634, TransmitionRate: 1387.206799
Node 36 (29.460000, 8.260000, 36.560000)
  -> Node 22, Weight: 31.294015, TransmitionRate: 1342.042540
  -> Node 34, Weight: 25.699951, TransmitionRate: 1365.113178
  -> Node 38, Weight: 20.042777, TransmitionRate: 1394.238257
  -> Node 42, Weight: 21.132319, TransmitionRate: 1388.037119
  -> Node 44, Weight: 27.907802, TransmitionRate: 1355.458266
  -> Node 47, Weight: 14.616368, TransmitionRate: 1431.224660
  -> Node 49, Weight: 24.366413, TransmitionRate: 1371.355162
  -> Node 50, Weight: 7.685740, TransmitionRate: 1506.523753
  -> Node 54, Weight: 16.773196, TransmitionRate: 1415.100550
  -> Node 56, Weight: 22.059927, TransmitionRate: 1383.004590
  -> Node 57, Weight: 13.656032, TransmitionRate: 1439.186037
  -> Node 68, Weight: 21.817983, TransmitionRate: 1384.296505
Node 37 (39.610000, 74.620000, 82.180000)
  -> Node 18, Weight: 28.632384, TransmitionRate: 1352.455547
  -> Node 23, Weight: 19.464722, TransmitionRate: 1397.666574
  -> Node 26, Weight: 28.925912, TransmitionRate: 1351.260716
  -> Node 51, Weight: 22.128859, TransmitionRate: 1382.639107
  -> Node 78, Weight: 27.951483, TransmitionRate: 1355.275051
Node 38 (41.380000, 23.030000, 30.120000)
  -> Node 9, Weight: 25.420767, TransmitionRate: 1366.392733
  -> Node 12, Weight: 30.516635, TransmitionRate: 1344.989362
  -> Node 22, Weight: 23.409816, TransmitionRate: 1376.046922
  -> Node 34, Weight: 15.832934, TransmitionRate: 1421.858743
  -> Node 36, Weight: 20.042777, TransmitionRate: 1394.238257
  -> Node 42, Weight: 22.845231, TransmitionRate: 1378.906831
  -> Node 44, Weight: 26.683375, TransmitionRate: 1360.714126
  -> Node 47, Weight: 25.279148, TransmitionRate: 1367.047185
  -> Node 49, Weight: 8.710534, TransmitionRate: 1491.860904
  -> Node 50, Weight: 13.695528, TransmitionRate: 1438.847706
  -> Node 57, Weight: 21.017671, TransmitionRate: 1388.674398
  -> Node 60, Weight: 31.197784, TransmitionRate: 1342.403332
  -> Node 62, Weight: 26.221657, TransmitionRate: 1362.758928
  -> Node 64, Weight: 15.862626, TransmitionRate: 1421.639260
  -> Node 72, Weight: 12.793522, TransmitionRate: 1446.828974
  -> Node 77, Weight: 28.894174, TransmitionRate: 1351.389322
  -> Node 82, Weight: 21.164749, TransmitionRate: 1387.857481
  -> Node 86, Weight: 30.289696, TransmitionRate: 1345.863785
Node 39 (20.130000, 53.500000, 19.840000)
  -> Node 1, Weight: 26.317616, TransmitionRate: 1362.331009
  -> Node 5, Weight: 9.893083, TransmitionRate: 1476.947785
  -> Node 6, Weight: 8.932514, TransmitionRate: 1488.912932
  -> Node 8, Weight: 19.422209, TransmitionRate: 1397.922715
  -> Node 9, Weight: 18.745639, TransmitionRate: 1402.076278
  -> Node 25, Weight: 26.478148, TransmitionRate: 1361.618609
  -> Node 42, Weight: 30.117121, TransmitionRate: 1346.533136
  -> Node 59, Weight: 26.975654, TransmitionRate: 1359.437923
  -> Node 60, Weight: 12.925978, TransmitionRate: 1445.622346
Node 40 (96.660000, 73.050000, 55.140000)
  -> Node 17, Weight: 22.493541, TransmitionRate: 1380.724269
  -> Node 20, Weight: 15.020503, TransmitionRate: 1428.029580
  -> Node 30, Weight: 12.345108, TransmitionRate: 1451.008660
  -> Node 41, Weight: 21.449583, TransmitionRate: 1386.291441
  -> Node 52, Weight: 17.669989, TransmitionRate: 1408.998897
  -> Node 58, Weight: 12.116790, TransmitionRate: 1453.195534
  -> Node 66, Weight: 28.035957, TransmitionRate: 1354.921547
  -> Node 70, Weight: 31.572312, TransmitionRate: 1341.005362
  -> Node 85, Weight: 29.369074, TransmitionRate: 1349.479568
Node 41 (81.930000, 61.560000, 44.600000)
  -> Node 17, Weight: 18.125374, TransmitionRate: 1406.018070
  -> Node 20, Weight: 13.185905, TransmitionRate: 1443.290021
  -> Node 30, Weight: 22.717172, TransmitionRate: 1379.565348
  -> Node 40, Weight: 21.449583, TransmitionRate: 1386.291441
  -> Node 48, Weight: 23.115506, TransmitionRate: 1377.529041
  -> Node 52, Weight: 30.619375, TransmitionRate: 1344.595628
  -> Node 53, Weight: 29.398636, TransmitionRate: 1349.361710
  -> Node 58, Weight: 26.043387, TransmitionRate: 1363.558080
  -> Node 61, Weight: 24.311686, TransmitionRate: 1371.618569
  -> Node 66, Weight: 16.313047, TransmitionRate: 1418.359214
  -> Node 84, Weight: 26.275685, TransmitionRate: 1362.517805
Node 42 (18.640000, 25.220000, 30.090000)
  -> Node 9, Weight: 28.791037, TransmitionRate: 1351.808224
  -> Node 12, Weight: 30.936438, TransmitionRate: 1343.388811
  -> Node 36, Weight: 21.132319, TransmitionRate: 1388.037119
  -> Node 38, Weight: 22.845231, TransmitionRate: 1378.906831
  -> Node 39, Weight: 30.117121, TransmitionRate: 1346.533136
