Node 1 (56.080000, 13.640000, 75.370000)
  -> Node 49, Weight: 21.767283, TransmitionRate: 1384.569047
  -> Node 53, Weight: 9.884483, TransmitionRate: 1477.049672
  -> Node 55, Weight: 29.741838, TransmitionRate: 1348.002052
Node 18 (72.190000, 41.560000, 81.940000)
  -> Node 1, Weight: 32.897164, TransmitionRate: 1336.189934
  -> Node 4, Weight: 13.641558, TransmitionRate: 1439.310265
  -> Node 50, Weight: 20.847710, TransmitionRate: 1389.625569
  -> Node 61, Weight: 32.117867, TransmitionRate: 1338.998408
Node 19 (89.990000, 77.530000, 10.460000)
  -> Node 2, Weight: 14.733140, TransmitionRate: 1430.292478
  -> Node 10, Weight: 18.297175, TransmitionRate: 1404.912931
  -> Node 14, Weight: 26.035147, TransmitionRate: 1363.595149
  -> Node 20, Weight: 33.971548, TransmitionRate: 1332.425197
  -> Node 21, Weight: 28.430522, TransmitionRate: 1353.284370
  -> Node 29, Weight: 33.638231, TransmitionRate: 1333.580277
  -> Node 36, Weight: 9.798046, TransmitionRate: 1478.078594
  -> Node 41, Weight: 14.546883, TransmitionRate: 1431.782892
  -> Node 57, Weight: 27.066540, TransmitionRate: 1359.043896
  -> Node 62, Weight: 14.250484, TransmitionRate: 1434.194459
Node 20 (80.880000, 89.550000, 40.900000)
  -> Node 14, Weight: 9.072453, TransmitionRate: 1487.091906
  -> Node 19, Weight: 33.971548, TransmitionRate: 1332.425197
  -> Node 29, Weight: 23.673287, TransmitionRate: 1374.735834
  -> Node 31, Weight: 32.790268, TransmitionRate: 1336.571209
  -> Node 33, Weight: 28.389750, TransmitionRate: 1353.452492
  -> Node 41, Weight: 29.434624, TransmitionRate: 1349.218394
  -> Node 43, Weight: 31.077928, TransmitionRate: 1342.854254
  -> Node 48, Weight: 33.768509, TransmitionRate: 1333.127455
  -> Node 51, Weight: 27.126441, TransmitionRate: 1358.784925
  -> Node 52, Weight: 30.489634, TransmitionRate: 1345.093057
  -> Node 56, Weight: 17.909492, TransmitionRate: 1407.421725
  -> Node 58, Weight: 16.199941, TransmitionRate: 1419.174274
Node 21 (82.880000, 51.600000, 19.700000)
  -> Node 2, Weight: 18.301820, TransmitionRate: 1404.883196
  -> Node 3, Weight: 20.922653, TransmitionRate: 1389.205206
  -> Node 10, Weight: 14.395513, TransmitionRate: 1433.008266
  -> Node 15, Weight: 31.442778, TransmitionRate: 1341.486977
  -> Node 19, Weight: 28.430522, TransmitionRate: 1353.284370
  -> Node 29, Weight: 26.414163, TransmitionRate: 1361.902038
  -> Node 36, Weight: 22.055587, TransmitionRate: 1383.027644
  -> Node 37, Weight: 24.409494, TransmitionRate: 1371.148225
  -> Node 41, Weight: 26.546612, TransmitionRate: 1361.316095
  -> Node 57, Weight: 15.276826, TransmitionRate: 1426.047350
  -> Node 62, Weight: 14.429945, TransmitionRate: 1432.728408
Node 22 (24.380000, 30.400000, 13.070000)
  -> Node 6, Weight: 25.282731, TransmitionRate: 1367.030578
  -> Node 12, Weight: 22.063721, TransmitionRate: 1382.984444
  -> Node 17, Weight: 26.215177, TransmitionRate: 1362.787882
  -> Node 24, Weight: 27.695106, TransmitionRate: 1356.354505
  -> Node 25, Weight: 22.169308, TransmitionRate: 1382.425174
  -> Node 40, Weight: 8.877950, TransmitionRate: 1489.630707
  -> Node 53, Weight: 27.834621, TransmitionRate: 1355.765858
  -> Node 63, Weight: 19.128981, TransmitionRate: 1399.704836
Node 23 (5.510000, 8.550000, 55.540000)
  -> Node 6, Weight: 33.852447, TransmitionRate: 1332.836624
  -> Node 16, Weight: 11.051158, TransmitionRate: 1463.979703
  -> Node 17, Weight: 33.076959, TransmitionRate: 1335.551428
  -> Node 39, Weight: 22.059458, TransmitionRate: 1383.007081
  -> Node 45, Weight: 33.984165, TransmitionRate: 1332.381696
  -> Node 49, Weight: 22.199788, TransmitionRate: 1382.264219
  -> Node 53, Weight: 31.125369, TransmitionRate: 1342.675563
Node 24 (23.550000, 5.600000, 0.770000)
  -> Node 6, Weight: 31.879561, TransmitionRate: 1339.870849
  -> Node 22, Weight: 27.695106, TransmitionRate: 1356.354505
  -> Node 25, Weight: 26.999246, TransmitionRate: 1359.335514
  -> Node 40, Weight: 33.038906, TransmitionRate: 1335.686275
  -> Node 63, Weight: 14.141520, TransmitionRate: 1435.093643
Node 25 (42.150000, 25.170000, 0.890000)
  -> Node 22, Weight: 22.169308, TransmitionRate: 1382.425174
  -> Node 24, Weight: 26.999246, TransmitionRate: 1359.335514
  -> Node 40, Weight: 24.770898, TransmitionRate: 1369.426477
  -> Node 63, Weight: 29.931089, TransmitionRate: 1347.258991
Node 26 (22.370000, 93.820000, 22.310000)
  -> Node 34, Weight: 8.241238, TransmitionRate: 1498.348792
  -> Node 38, Weight: 30.263795, TransmitionRate: 1345.964002
  -> Node 65, Weight: 19.469538, TransmitionRate: 1397.637594
Node 27 (38.650000, 96.310000, 72.930000)
  -> Node 5, Weight: 23.555963, TransmitionRate: 1375.317851
  -> Node 48, Weight: 31.173617, TransmitionRate: 1342.494112
  -> Node 52, Weight: 34.199746, TransmitionRate: 1331.640917
  -> Node 59, Weight: 33.287166, TransmitionRate: 1334.809305
Node 28 (28.170000, 43.490000, 53.450000)
  -> Node 16, Weight: 34.287744, TransmitionRate: 1331.339876
  -> Node 17, Weight: 19.416480, TransmitionRate: 1397.957274
  -> Node 35, Weight: 30.817138, TransmitionRate: 1343.841437
  -> Node 39, Weight: 26.484214, TransmitionRate: 1361.591772
  -> Node 45, Weight: 8.881160, TransmitionRate: 1489.588363
  -> Node 47, Weight: 26.536243, TransmitionRate: 1361.361859
  -> Node 49, Weight: 24.974997, TransmitionRate: 1368.465203
  -> Node 53, Weight: 25.148207, TransmitionRate: 1367.655559
  -> Node 55, Weight: 12.788338, TransmitionRate: 1446.876446
  -> Node 60, Weight: 31.151851, TransmitionRate: 1342.575936
  -> Node 66, Weight: 29.207296, TransmitionRate: 1350.126651
Node 29 (84.580000, 66.180000, 41.660000)
  -> Node 2, Weight: 31.411568, TransmitionRate: 1341.603315
  -> Node 10, Weight: 31.788256, TransmitionRate: 1340.206846
  -> Node 14, Weight: 22.505099, TransmitionRate: 1380.664090
  -> Node 19, Weight: 33.638231, TransmitionRate: 1333.580277
  -> Node 20, Weight: 23.673287, TransmitionRate: 1374.735834
  -> Node 21, Weight: 26.414163, TransmitionRate: 1361.902038
  -> Node 31, Weight: 33.591526, TransmitionRate: 1333.743045
  -> Node 33, Weight: 19.917565, TransmitionRate: 1394.972394
  -> Node 36, Weight: 32.930006, TransmitionRate: 1336.073042
  -> Node 41, Weight: 24.313926, TransmitionRate: 1371.607778
  -> Node 43, Weight: 33.867343, TransmitionRate: 1332.785090
  -> Node 52, Weight: 33.202405, TransmitionRate: 1335.107982
  -> Node 58, Weight: 24.952455, TransmitionRate: 1368.570989
  -> Node 62, Weight: 26.589639, TransmitionRate: 1361.126375
  -> Node 66, Weight: 34.506694, TransmitionRate: 1330.594196
Node 30 (95.220000, 10.580000, 0.150000)
  -> Node 3, Weight: 26.593900, TransmitionRate: 1361.107605
  -> Node 7, Weight: 15.406940, TransmitionRate: 1425.053823
  -> Node 8, Weight: 30.596433, TransmitionRate: 1344.683434
  -> Node 37, Weight: 25.875883, TransmitionRate: 1364.313972
  -> Node 54, Weight: 24.999792, TransmitionRate: 1368.348961
  -> Node 64, Weight: 32.501172, TransmitionRate: 1337.608617
Node 31 (51.980000, 74.090000, 39.910000)
  -> Node 14, Weight: 30.810195, TransmitionRate: 1343.867834
  -> Node 20, Weight: 32.790268, TransmitionRate: 1336.571209
  -> Node 29, Weight: 33.591526, TransmitionRate: 1333.743045
  -> Node 48, Weight: 28.864367, TransmitionRate: 1351.510232
  -> Node 51, Weight: 25.465092, TransmitionRate: 1366.188649
  -> Node 52, Weight: 10.012038, TransmitionRate: 1475.547614
  -> Node 55, Weight: 29.524432, TransmitionRate: 1348.861511
  -> Node 56, Weight: 26.234424, TransmitionRate: 1362.701905
  -> Node 66, Weight: 26.163043, TransmitionRate: 1363.021083
Node 32 (30.880000, 31.200000, 93.670000)
  -> Node 9, Weight: 23.520489, TransmitionRate: 1375.494401
  -> Node 47, Weight: 19.519606, TransmitionRate: 1397.336727
  -> Node 60, Weight: 22.317486, TransmitionRate: 1381.644774
Node 33 (88.150000, 70.600000, 60.750000)
  -> Node 14, Weight: 33.296440, TransmitionRate: 1334.776672
  -> Node 20, Weight: 28.389750, TransmitionRate: 1353.452492
  -> Node 29, Weight: 19.917565, TransmitionRate: 1394.972394
  -> Node 43, Weight: 18.454666, TransmitionRate: 1403.908914
  -> Node 48, Weight: 27.075038, TransmitionRate: 1359.007121
  -> Node 58, Weight: 18.200522, TransmitionRate: 1405.533385
Node 34 (18.830000, 98.920000, 16.890000)
  -> Node 26, Weight: 8.241238, TransmitionRate: 1498.348792
  -> Node 38, Weight: 30.846194, TransmitionRate: 1343.731036
  -> Node 65, Weight: 17.447811, TransmitionRate: 1410.481210
Node 35 (13.530000, 61.890000, 73.370000)
  -> Node 28, Weight: 30.817138, TransmitionRate: 1343.841437
  -> Node 45, Weight: 33.334856, TransmitionRate: 1334.641591
  -> Node 47, Weight: 29.385347, TransmitionRate: 1349.414677
  -> Node 55, Weight: 30.740969, TransmitionRate: 1344.131339
  -> Node 60, Weight: 28.902391, TransmitionRate: 1351.356013
Node 36 (93.440000, 68.370000, 10.020000)
  -> Node 2, Weight: 5.276542, TransmitionRate: 1550.582167
  -> Node 3, Weight: 33.459697, TransmitionRate: 1334.203689
  -> Node 10, Weight: 14.833088, TransmitionRate: 1429.500446
  -> Node 14, Weight: 32.000503, TransmitionRate: 1339.427267
  -> Node 19, Weight: 9.798046, TransmitionRate: 1478.078594
  -> Node 21, Weight: 22.055587, TransmitionRate: 1383.027644
  -> Node 29, Weight: 32.930006, TransmitionRate: 1336.073042
  -> Node 41, Weight: 14.023477, TransmitionRate: 1436.075609
  -> Node 57, Weight: 17.662528, TransmitionRate: 1409.048368
  -> Node 62, Weight: 10.651244, TransmitionRate: 1468.297565
Node 37 (80.560000, 28.870000, 11.110000)
  -> Node 3, Weight: 11.922927, TransmitionRate: 1455.084980
  -> Node 7, Weight: 18.650284, TransmitionRate: 1402.673701
  -> Node 10, Weight: 33.382088, TransmitionRate: 1334.475722
  -> Node 15, Weight: 16.468178, TransmitionRate: 1417.250451
  -> Node 21, Weight: 24.409494, TransmitionRate: 1371.148225
  -> Node 30, Weight: 25.875883, TransmitionRate: 1364.313972
  -> Node 54, Weight: 27.068788, TransmitionRate: 1359.034166
  -> Node 57, Weight: 25.550159, TransmitionRate: 1365.797969
  -> Node 64, Weight: 27.436361, TransmitionRate: 1357.454109
Node 38 (42.630000, 87.980000, 0.600000)
  -> Node 26, Weight: 30.263795, TransmitionRate: 1345.964002
  -> Node 34, Weight: 30.846194, TransmitionRate: 1343.731036
  -> Node 51, Weight: 33.362539, TransmitionRate: 1334.544346
Node 39 (5.330000, 30.230000, 51.470000)
  -> Node 6, Weight: 30.806163, TransmitionRate: 1343.883163
  -> Node 16, Weight: 15.656213, TransmitionRate: 1423.173643
  -> Node 17, Weight: 20.365208, TransmitionRate: 1392.368695
  -> Node 23, Weight: 22.059458, TransmitionRate: 1383.007081
  -> Node 28, Weight: 26.484214, TransmitionRate: 1361.591772
  -> Node 45, Weight: 17.931743, TransmitionRate: 1407.276271
  -> Node 47, Weight: 30.174085, TransmitionRate: 1346.311774
  -> Node 49, Weight: 3.984382, TransmitionRate: 1583.487403
  -> Node 53, Weight: 15.495867, TransmitionRate: 1424.379607
Node 40 (28.720000, 31.400000, 20.750000)
  -> Node 6, Weight: 27.561025, TransmitionRate: 1356.923028
  -> Node 12, Weight: 26.703644, TransmitionRate: 1360.625173
  -> Node 17, Weight: 19.752030, TransmitionRate: 1395.950070
  -> Node 22, Weight: 8.877950, TransmitionRate: 1489.630707
  -> Node 24, Weight: 33.038906, TransmitionRate: 1335.686275
  -> Node 25, Weight: 24.770898, TransmitionRate: 1369.426477
  -> Node 45, Weight: 32.034893, TransmitionRate: 1339.301439
  -> Node 53, Weight: 24.135751, TransmitionRate: 1372.469401
  -> Node 63, Weight: 25.062903, TransmitionRate: 1368.053601
Node 41 (97.370000, 73.680000, 22.390000)
  -> Node 2, Weight: 14.873843, TransmitionRate: 1429.179020
  -> Node 10, Weight: 24.020895, TransmitionRate: 1373.028207
  -> Node 14, Weight: 24.148302, TransmitionRate: 1372.408500
  -> Node 19, Weight: 14.546883, TransmitionRate: 1431.782892
  -> Node 20, Weight: 29.434624, TransmitionRate: 1349.218394
  -> Node 21, Weight: 26.546612, TransmitionRate: 1361.316095
  -> Node 29, Weight: 24.313926, TransmitionRate: 1371.607778
  -> Node 36, Weight: 14.023477, TransmitionRate: 1436.075609
  -> Node 57, Weight: 26.927038, TransmitionRate: 1359.649235
  -> Node 58, Weight: 34.787391, TransmitionRate: 1329.645110
  -> Node 62, Weight: 16.968597, TransmitionRate: 1413.743720
Node 42 (85.780000, 3.560000, 75.500000)
  -> Node 1, Weight: 31.364204, TransmitionRate: 1341.780088
  -> Node 4, Weight: 31.255128, TransmitionRate: 1342.188204
  -> Node 11, Weight: 24.238123, TransmitionRate: 1371.973576
  -> Node 44, Weight: 5.156607, TransmitionRate: 1553.275625
  -> Node 46, Weight: 16.502330, TransmitionRate: 1417.007764
Node 43 (77.600000, 81.890000, 70.840000)
  -> Node 5, Weight: 25.519314, TransmitionRate: 1365.939475
  -> Node 13, Weight: 22.664814, TransmitionRate: 1379.835656
  -> Node 20, Weight: 31.077928, TransmitionRate: 1342.854254
  -> Node 29, Weight: 33.867343, TransmitionRate: 1332.785090
  -> Node 33, Weight: 18.454666, TransmitionRate: 1403.908914
  -> Node 48, Weight: 16.246667, TransmitionRate: 1418.836870
  -> Node 52, Weight: 32.248290, TransmitionRate: 1338.523668
  -> Node 58, Weight: 22.119378, TransmitionRate: 1382.689307
  -> Node 61, Weight: 28.265127, TransmitionRate: 1353.967865
Node 44 (86.890000, 2.690000, 80.460000)
  -> Node 1, Weight: 33.091792, TransmitionRate: 1335.498905
  -> Node 4, Weight: 32.495455, TransmitionRate: 1337.629226
  -> Node 11, Weight: 28.541037, TransmitionRate: 1352.829881
  -> Node 42, Weight: 5.156607, TransmitionRate: 1553.275625
  -> Node 46, Weight: 21.318858, TransmitionRate: 1387.007579
Node 45 (21.340000, 38.300000, 51.150000)
  -> Node 16, Weight: 26.050079, TransmitionRate: 1363.527983
  -> Node 17, Weight: 13.458391, TransmitionRate: 1440.893861
  -> Node 23, Weight: 33.984165, TransmitionRate: 1332.381696
  -> Node 28, Weight: 8.881160, TransmitionRate: 1489.588363
  -> Node 35, Weight: 33.334856, TransmitionRate: 1334.641591
  -> Node 39, Weight: 17.931743, TransmitionRate: 1407.276271
  -> Node 40, Weight: 32.034893, TransmitionRate: 1339.301439
  -> Node 47, Weight: 26.298080, TransmitionRate: 1362.418001
  -> Node 49, Weight: 16.899754, TransmitionRate: 1414.219962
  -> Node 53, Weight: 17.465512, TransmitionRate: 1410.362423
  -> Node 55, Weight: 21.344568, TransmitionRate: 1386.866385
Node 46 (76.330000, 7.940000, 62.700000)
  -> Node 1, Weight: 24.557716, TransmitionRate: 1370.439026
  -> Node 4, Weight: 27.748285, TransmitionRate: 1356.129782
  -> Node 11, Weight: 21.526916, TransmitionRate: 1385.869847
  -> Node 42, Weight: 16.502330, TransmitionRate: 1417.007764
  -> Node 44, Weight: 21.318858, TransmitionRate: 1387.007579
Node 47 (20.970000, 33.700000, 77.040000)
  -> Node 9, Weight: 20.946866, TransmitionRate: 1389.069713
  -> Node 28, Weight: 26.536243, TransmitionRate: 1361.361859
  -> Node 32, Weight: 19.519606, TransmitionRate: 1397.336727
  -> Node 35, Weight: 29.385347, TransmitionRate: 1349.414677
  -> Node 39, Weight: 30.174085, TransmitionRate: 1346.311774
  -> Node 45, Weight: 26.298080, TransmitionRate: 1362.418001
  -> Node 49, Weight: 26.257728, TransmitionRate: 1362.597888
  -> Node 55, Weight: 34.008925, TransmitionRate: 1332.296378
  -> Node 60, Weight: 23.571517, TransmitionRate: 1375.240526
Node 48 (62.590000, 77.390000, 66.550000)
  -> Node 5, Weight: 14.007562, TransmitionRate: 1436.208628
  -> Node 20, Weight: 33.768509, TransmitionRate: 1333.127455
  -> Node 27, Weight: 31.173617, TransmitionRate: 1342.494112
  -> Node 31, Weight: 28.864367, TransmitionRate: 1351.510232
  -> Node 33, Weight: 27.075038, TransmitionRate: 1359.007121
  -> Node 43, Weight: 16.246667, TransmitionRate: 1418.836870
  -> Node 52, Weight: 19.335372, TransmitionRate: 1398.447656
  -> Node 58, Weight: 32.283099, TransmitionRate: 1338.397285
  -> Node 61, Weight: 28.470458, TransmitionRate: 1353.119931
Node 49 (6.780000, 30.710000, 55.150000)
  -> Node 6, Weight: 34.455539, TransmitionRate: 1330.767988
  -> Node 16, Weight: 17.062148, TransmitionRate: 1413.099644
  -> Node 17, Weight: 21.767283, TransmitionRate: 1384.569047
  -> Node 23, Weight: 22.199788, TransmitionRate: 1382.264219
  -> Node 28, Weight: 24.974997, TransmitionRate: 1368.465203
  -> Node 39, Weight: 3.984382, TransmitionRate: 1583.487403
  -> Node 45, Weight: 16.899754, TransmitionRate: 1414.219962
  -> Node 47, Weight: 26.257728, TransmitionRate: 1362.597888
  -> Node 53, Weight: 18.361988, TransmitionRate: 1404.498700
Node 50 (89.480000, 44.580000, 93.190000)
  -> Node 4, Weight: 30.287729, TransmitionRate: 1345.871396
  -> Node 18, Weight: 20.847710, TransmitionRate: 1389.625569
Node 51 (57.410000, 96.570000, 29.250000)
  -> Node 14, Weight: 24.567019, TransmitionRate: 1370.394657
  -> Node 20, Weight: 27.126441, TransmitionRate: 1358.784925
  -> Node 31, Weight: 25.465092, TransmitionRate: 1366.188649
  -> Node 38, Weight: 33.362539, TransmitionRate: 1334.544346
  -> Node 52, Weight: 27.872054, TransmitionRate: 1355.608418
  -> Node 56, Weight: 9.890142, TransmitionRate: 1476.982626
Node 52 (54.200000, 77.300000, 49.130000)
  -> Node 5, Weight: 27.714199, TransmitionRate: 1356.273774
  -> Node 14, Weight: 31.380806, TransmitionRate: 1341.718095
  -> Node 20, Weight: 30.489634, TransmitionRate: 1345.093057
  -> Node 27, Weight: 34.199746, TransmitionRate: 1331.640917
  -> Node 29, Weight: 33.202405, TransmitionRate: 1335.107982
  -> Node 31, Weight: 10.012038, TransmitionRate: 1475.547614
  -> Node 43, Weight: 32.248290, TransmitionRate: 1338.523668
  -> Node 48, Weight: 19.335372, TransmitionRate: 1398.447656
  -> Node 51, Weight: 27.872054, TransmitionRate: 1355.608418
