Node 1 (55.670000, 6.690000, 30.580000)
  -> Node 10, Weight: 24.748398, TransmitionRate: 1369.532934
  -> Node 11, Weight: 21.182948, TransmitionRate: 1387.756791
  -> Node 17, Weight: 30.598722, TransmitionRate: 1344.674669
  -> Node 19, Weight: 23.312505, TransmitionRate: 1376.534898
  -> Node 21, Weight: 18.489832, TransmitionRate: 1403.685897
  -> Node 46, Weight: 33.763664, TransmitionRate: 1333.144264
  -> Node 49, Weight: 15.168830, TransmitionRate: 1426.878431
  -> Node 51, Weight: 31.920919, TransmitionRate: 1339.718968
  -> Node 56, Weight: 31.186494, TransmitionRate: 1342.445731
Node 6 (64.560000, 87.600000, 20.610000)
  -> Node 8, Weight: 17.479225, TransmitionRate: 1410.270481
  -> Node 17, Weight: 29.410452, TransmitionRate: 1349.314635
  -> Node 32, Weight: 28.653958, TransmitionRate: 1352.367312
  -> Node 41, Weight: 34.272488, TransmitionRate: 1331.392014
  -> Node 42, Weight: 29.815276, TransmitionRate: 1347.713149
  -> Node 43, Weight: 25.010128, TransmitionRate: 1368.300537
  -> Node 44, Weight: 24.203541, TransmitionRate: 1372.140835
  -> Node 52, Weight: 30.121084, TransmitionRate: 1346.517724
Node 7 (79.890000, 17.840000, 51.650000)
  -> Node 1, Weight: 33.983464, TransmitionRate: 1332.384116
  -> Node 2, Weight: 17.816251, TransmitionRate: 1408.033212
  -> Node 14, Weight: 29.255504, TransmitionRate: 1349.933453
  -> Node 16, Weight: 13.529542, TransmitionRate: 1440.276174
  -> Node 21, Weight: 32.725429, TransmitionRate: 1336.803085
  -> Node 30, Weight: 16.072442, TransmitionRate: 1420.099907
  -> Node 36, Weight: 26.937114, TransmitionRate: 1359.605410
  -> Node 38, Weight: 34.620453, TransmitionRate: 1330.208628
  -> Node 40, Weight: 22.469032, TransmitionRate: 1380.851984
  -> Node 48, Weight: 35.529188, TransmitionRate: 1327.173364
  -> Node 54, Weight: 26.203282, TransmitionRate: 1362.841047
Node 8 (71.990000, 93.400000, 35.330000)
  -> Node 4, Weight: 34.623628, TransmitionRate: 1330.197887
  -> Node 6, Weight: 17.479225, TransmitionRate: 1410.270481
  -> Node 17, Weight: 20.564479, TransmitionRate: 1391.228000
  -> Node 25, Weight: 33.747576, TransmitionRate: 1333.200095
  -> Node 29, Weight: 36.702580, TransmitionRate: 1323.366970
  -> Node 32, Weight: 31.626568, TransmitionRate: 1340.804222
  -> Node 43, Weight: 32.403589, TransmitionRate: 1337.960873
  -> Node 44, Weight: 24.655813, TransmitionRate: 1369.972009
  -> Node 46, Weight: 27.293289, TransmitionRate: 1358.066593
  -> Node 52, Weight: 35.121854, TransmitionRate: 1328.524186
Node 9 (20.620000, 64.790000, 6.270000)
  -> Node 20, Weight: 26.328657, TransmitionRate: 1362.281870
  -> Node 31, Weight: 35.849568, TransmitionRate: 1326.121743
  -> Node 55, Weight: 26.926182, TransmitionRate: 1359.652960
Node 10 (60.700000, 79.840000, 85.840000)
  -> Node 3, Weight: 27.979610, TransmitionRate: 1355.157226
  -> Node 4, Weight: 35.179912, TransmitionRate: 1328.330695
  -> Node 5, Weight: 24.748398, TransmitionRate: 1369.532934
  -> Node 11, Weight: 24.296545, TransmitionRate: 1371.691552
  -> Node 13, Weight: 20.918365, TransmitionRate: 1389.229215
  -> Node 19, Weight: 26.926450, TransmitionRate: 1359.651796
  -> Node 23, Weight: 26.556348, TransmitionRate: 1361.273140
  -> Node 25, Weight: 34.134805, TransmitionRate: 1331.863575
  -> Node 29, Weight: 31.600218, TransmitionRate: 1340.901864
  -> Node 49, Weight: 14.952986, TransmitionRate: 1428.557336
  -> Node 51, Weight: 24.724035, TransmitionRate: 1369.648314
Node 11 (52.840000, 63.800000, 69.370000)
  -> Node 4, Weight: 25.210849, TransmitionRate: 1367.364118
  -> Node 5, Weight: 21.182948, TransmitionRate: 1387.756791
  -> Node 10, Weight: 24.296545, TransmitionRate: 1371.691552
  -> Node 13, Weight: 22.720689, TransmitionRate: 1379.547214
  -> Node 15, Weight: 36.722658, TransmitionRate: 1323.302904
  -> Node 17, Weight: 36.357177, TransmitionRate: 1324.474645
  -> Node 21, Weight: 28.490093, TransmitionRate: 1353.039168
  -> Node 25, Weight: 24.957700, TransmitionRate: 1368.546365
  -> Node 29, Weight: 34.367317, TransmitionRate: 1331.068323
  -> Node 32, Weight: 31.370440, TransmitionRate: 1341.756800
  -> Node 39, Weight: 35.004887, TransmitionRate: 1328.914972
  -> Node 45, Weight: 34.742369, TransmitionRate: 1329.796822
  -> Node 49, Weight: 19.379776, TransmitionRate: 1398.178936
  -> Node 51, Weight: 17.966519, TransmitionRate: 1407.049302
  -> Node 56, Weight: 20.871000, TransmitionRate: 1389.494770
Node 12 (20.440000, 12.480000, 7.250000)
  -> Node 24, Weight: 26.741193, TransmitionRate: 1360.460565
  -> Node 28, Weight: 29.775273, TransmitionRate: 1347.870430
  -> Node 35, Weight: 27.102843, TransmitionRate: 1358.886879
  -> Node 37, Weight: 35.913882, TransmitionRate: 1325.911770
Node 13 (41.260000, 81.220000, 78.240000)
  -> Node 10, Weight: 20.918365, TransmitionRate: 1389.229215
  -> Node 11, Weight: 22.720689, TransmitionRate: 1379.547214
  -> Node 23, Weight: 20.745602, TransmitionRate: 1390.200739
  -> Node 25, Weight: 23.937462, TransmitionRate: 1373.435806
  -> Node 29, Weight: 23.192348, TransmitionRate: 1377.140258
  -> Node 45, Weight: 28.018496, TransmitionRate: 1354.994532
  -> Node 49, Weight: 26.442470, TransmitionRate: 1361.776565
  -> Node 51, Weight: 21.429277, TransmitionRate: 1386.402395
  -> Node 53, Weight: 31.540507, TransmitionRate: 1341.123431
Node 14 (52.350000, 20.590000, 61.130000)
  -> Node 1, Weight: 33.727361, TransmitionRate: 1333.270288
  -> Node 2, Weight: 33.509934, TransmitionRate: 1334.027932
  -> Node 7, Weight: 29.255504, TransmitionRate: 1349.933453
  -> Node 15, Weight: 35.821092, TransmitionRate: 1326.214832
  -> Node 16, Weight: 34.784244, TransmitionRate: 1329.655711
  -> Node 18, Weight: 26.635382, TransmitionRate: 1360.925015
  -> Node 21, Weight: 34.322616, TransmitionRate: 1331.220793
  -> Node 30, Weight: 27.708185, TransmitionRate: 1356.299197
  -> Node 38, Weight: 23.588864, TransmitionRate: 1375.154345
  -> Node 39, Weight: 29.372996, TransmitionRate: 1349.463924
  -> Node 47, Weight: 19.432020, TransmitionRate: 1397.863554
  -> Node 54, Weight: 26.642479, TransmitionRate: 1360.893806
  -> Node 56, Weight: 32.812665, TransmitionRate: 1336.491221
Node 15 (23.840000, 41.360000, 67.370000)
  -> Node 11, Weight: 36.722658, TransmitionRate: 1323.302904
  -> Node 14, Weight: 35.821092, TransmitionRate: 1326.214832
  -> Node 18, Weight: 23.089430, TransmitionRate: 1377.661261
  -> Node 31, Weight: 36.475732, TransmitionRate: 1324.093270
  -> Node 39, Weight: 7.887541, TransmitionRate: 1503.487573
  -> Node 45, Weight: 25.555982, TransmitionRate: 1365.771273
  -> Node 47, Weight: 19.339819, TransmitionRate: 1398.420714
  -> Node 51, Weight: 33.659694, TransmitionRate: 1333.505556
  -> Node 56, Weight: 34.834235, TransmitionRate: 1329.487468
Node 16 (83.490000, 5.770000, 56.590000)
  -> Node 2, Weight: 6.081094, TransmitionRate: 1533.957447
  -> Node 7, Weight: 13.529542, TransmitionRate: 1440.276174
  -> Node 14, Weight: 34.784244, TransmitionRate: 1329.655711
  -> Node 30, Weight: 9.501005, TransmitionRate: 1481.685000
  -> Node 40, Weight: 27.016826, TransmitionRate: 1359.259261
  -> Node 48, Weight: 28.795842, TransmitionRate: 1351.788675
  -> Node 54, Weight: 19.698571, TransmitionRate: 1396.267560
Node 17 (76.670000, 75.650000, 44.600000)
  -> Node 4, Weight: 15.419890, TransmitionRate: 1424.955400
  -> Node 5, Weight: 30.598722, TransmitionRate: 1344.674669
  -> Node 6, Weight: 29.410452, TransmitionRate: 1349.314635
  -> Node 8, Weight: 20.564479, TransmitionRate: 1391.228000
  -> Node 11, Weight: 36.357177, TransmitionRate: 1324.474645
  -> Node 25, Weight: 32.760652, TransmitionRate: 1336.677066
  -> Node 32, Weight: 27.061992, TransmitionRate: 1359.063583
  -> Node 36, Weight: 34.061772, TransmitionRate: 1332.114484
  -> Node 43, Weight: 28.367055, TransmitionRate: 1353.546178
  -> Node 44, Weight: 22.061933, TransmitionRate: 1382.993939
  -> Node 46, Weight: 16.372654, TransmitionRate: 1417.931945
  -> Node 49, Weight: 29.607313, TransmitionRate: 1348.533117
  -> Node 52, Weight: 27.237669, TransmitionRate: 1358.305565
  -> Node 56, Weight: 34.044886, TransmitionRate: 1332.172574
Node 18 (25.790000, 18.930000, 62.250000)
  -> Node 14, Weight: 26.635382, TransmitionRate: 1360.925015
  -> Node 15, Weight: 23.089430, TransmitionRate: 1377.661261
  -> Node 35, Weight: 28.820984, TransmitionRate: 1351.686438
  -> Node 37, Weight: 25.015793, TransmitionRate: 1368.274005
  -> Node 39, Weight: 20.206239, TransmitionRate: 1393.286720
  -> Node 47, Weight: 13.160813, TransmitionRate: 1443.513159
Node 19 (87.050000, 74.780000, 88.100000)
  -> Node 3, Weight: 5.320235, TransmitionRate: 1549.616124
  -> Node 4, Weight: 35.139865, TransmitionRate: 1328.464126
  -> Node 5, Weight: 23.312505, TransmitionRate: 1376.534898
  -> Node 10, Weight: 26.926450, TransmitionRate: 1359.651796
  -> Node 49, Weight: 25.758069, TransmitionRate: 1364.848564
Node 20 (38.870000, 52.500000, 20.730000)
  -> Node 9, Weight: 26.328657, TransmitionRate: 1362.281870
  -> Node 31, Weight: 30.968185, TransmitionRate: 1343.268655
  -> Node 32, Weight: 27.881503, TransmitionRate: 1355.568711
  -> Node 50, Weight: 17.662656, TransmitionRate: 1409.047523
  -> Node 55, Weight: 8.776896, TransmitionRate: 1490.971793
  -> Node 56, Weight: 34.484879, TransmitionRate: 1330.668277
Node 21 (74.750000, 45.630000, 68.150000)
  -> Node 3, Weight: 36.169641, TransmitionRate: 1325.080471
  -> Node 4, Weight: 23.560690, TransmitionRate: 1375.294347
  -> Node 5, Weight: 18.489832, TransmitionRate: 1403.685897
  -> Node 7, Weight: 32.725429, TransmitionRate: 1336.803085
  -> Node 11, Weight: 28.490093, TransmitionRate: 1353.039168
  -> Node 14, Weight: 34.322616, TransmitionRate: 1331.220793
  -> Node 36, Weight: 28.103975, TransmitionRate: 1354.637683
  -> Node 38, Weight: 24.603782, TransmitionRate: 1370.219482
  -> Node 49, Weight: 32.648953, TransmitionRate: 1337.077167
  -> Node 56, Weight: 27.629079, TransmitionRate: 1356.634125
Node 22 (95.570000, 7.950000, 97.250000)
  -> Node 48, Weight: 18.126205, TransmitionRate: 1406.012704
Node 23 (37.560000, 82.380000, 98.620000)
  -> Node 10, Weight: 26.556348, TransmitionRate: 1361.273140
  -> Node 13, Weight: 20.745602, TransmitionRate: 1390.200739
  -> Node 34, Weight: 34.478255, TransmitionRate: 1330.690781
  -> Node 45, Weight: 32.419761, TransmitionRate: 1337.902423
  -> Node 51, Weight: 26.110709, TransmitionRate: 1363.255649
Node 24 (1.210000, 29.040000, 15.680000)
  -> Node 12, Weight: 26.741193, TransmitionRate: 1360.460565
  -> Node 28, Weight: 6.170259, TransmitionRate: 1532.252221
  -> Node 31, Weight: 24.223674, TransmitionRate: 1372.043429
  -> Node 35, Weight: 30.282029, TransmitionRate: 1345.893442
  -> Node 37, Weight: 32.427675, TransmitionRate: 1337.873830
Node 25 (46.520000, 83.180000, 54.970000)
  -> Node 4, Weight: 32.722679, TransmitionRate: 1336.812930
  -> Node 8, Weight: 33.747576, TransmitionRate: 1333.200095
  -> Node 10, Weight: 34.134805, TransmitionRate: 1331.863575
  -> Node 11, Weight: 24.957700, TransmitionRate: 1368.546365
  -> Node 13, Weight: 23.937462, TransmitionRate: 1373.435806
  -> Node 17, Weight: 32.760652, TransmitionRate: 1336.677066
  -> Node 27, Weight: 29.548614, TransmitionRate: 1348.765601
  -> Node 29, Weight: 16.036649, TransmitionRate: 1420.361086
  -> Node 32, Weight: 21.292076, TransmitionRate: 1387.154838
  -> Node 41, Weight: 28.118851, TransmitionRate: 1354.575689
  -> Node 49, Weight: 27.415807, TransmitionRate: 1357.541900
  -> Node 53, Weight: 23.229604, TransmitionRate: 1376.952225
  -> Node 56, Weight: 31.910662, TransmitionRate: 1339.756617
Node 26 (90.550000, 44.100000, 20.910000)
  -> Node 36, Weight: 21.950966, TransmitionRate: 1383.584653
  -> Node 40, Weight: 30.797250, TransmitionRate: 1343.917063
  -> Node 43, Weight: 26.127828, TransmitionRate: 1363.178866
  -> Node 44, Weight: 32.366963, TransmitionRate: 1338.093360
  -> Node 52, Weight: 20.695744, TransmitionRate: 1390.482620
Node 27 (22.530000, 99.490000, 49.350000)
  -> Node 25, Weight: 29.548614, TransmitionRate: 1348.765601
  -> Node 29, Weight: 28.742110, TransmitionRate: 1352.007469
  -> Node 41, Weight: 21.620782, TransmitionRate: 1385.360150
  -> Node 53, Weight: 8.476857, TransmitionRate: 1495.046521
Node 28 (3.320000, 33.940000, 18.780000)
  -> Node 12, Weight: 29.775273, TransmitionRate: 1347.870430
  -> Node 24, Weight: 6.170259, TransmitionRate: 1532.252221
  -> Node 31, Weight: 18.539172, TransmitionRate: 1403.373710
  -> Node 35, Weight: 29.990005, TransmitionRate: 1347.028628
  -> Node 37, Weight: 32.118811, TransmitionRate: 1338.994967
Node 29 (47.860000, 97.150000, 62.730000)
  -> Node 8, Weight: 36.702580, TransmitionRate: 1323.366970
  -> Node 10, Weight: 31.600218, TransmitionRate: 1340.901864
  -> Node 11, Weight: 34.367317, TransmitionRate: 1331.068323
  -> Node 13, Weight: 23.192348, TransmitionRate: 1377.140258
  -> Node 25, Weight: 16.036649, TransmitionRate: 1420.361086
  -> Node 27, Weight: 28.742110, TransmitionRate: 1352.007469
  -> Node 32, Weight: 36.275628, TransmitionRate: 1324.737699
  -> Node 41, Weight: 34.887759, TransmitionRate: 1329.307609
  -> Node 49, Weight: 29.268239, TransmitionRate: 1349.882469
  -> Node 53, Weight: 20.567562, TransmitionRate: 1391.210440
Node 30 (74.200000, 3.960000, 57.420000)
  -> Node 1, Weight: 32.729183, TransmitionRate: 1336.789648
  -> Node 2, Weight: 7.562473, TransmitionRate: 1508.417830
  -> Node 7, Weight: 16.072442, TransmitionRate: 1420.099907
  -> Node 14, Weight: 27.708185, TransmitionRate: 1356.299197
  -> Node 16, Weight: 9.501005, TransmitionRate: 1481.685000
  -> Node 38, Weight: 34.751256, TransmitionRate: 1329.766859
  -> Node 40, Weight: 33.938388, TransmitionRate: 1332.539601
  -> Node 48, Weight: 29.102553, TransmitionRate: 1350.547514
  -> Node 54, Weight: 13.612222, TransmitionRate: 1439.562453
Node 31 (12.290000, 42.140000, 32.780000)
  -> Node 9, Weight: 35.849568, TransmitionRate: 1326.121743
  -> Node 15, Weight: 36.475732, TransmitionRate: 1324.093270
  -> Node 20, Weight: 30.968185, TransmitionRate: 1343.268655
  -> Node 24, Weight: 24.223674, TransmitionRate: 1372.043429
  -> Node 28, Weight: 18.539172, TransmitionRate: 1403.373710
  -> Node 35, Weight: 28.621176, TransmitionRate: 1352.501413
  -> Node 37, Weight: 30.012712, TransmitionRate: 1346.939962
  -> Node 39, Weight: 34.282189, TransmitionRate: 1331.358857
  -> Node 50, Weight: 34.631308, TransmitionRate: 1330.171904
  -> Node 55, Weight: 28.898149, TransmitionRate: 1351.373209
Node 32 (50.840000, 70.130000, 38.710000)
  -> Node 4, Weight: 29.782072, TransmitionRate: 1347.843685
  -> Node 6, Weight: 28.653958, TransmitionRate: 1352.367312
  -> Node 8, Weight: 31.626568, TransmitionRate: 1340.804222
  -> Node 11, Weight: 31.370440, TransmitionRate: 1341.756800
  -> Node 17, Weight: 27.061992, TransmitionRate: 1359.063583
  -> Node 20, Weight: 27.881503, TransmitionRate: 1355.568711
  -> Node 25, Weight: 21.292076, TransmitionRate: 1387.154838
  -> Node 29, Weight: 36.275628, TransmitionRate: 1324.737699
  -> Node 41, Weight: 28.788784, TransmitionRate: 1351.817390
  -> Node 43, Weight: 34.913155, TransmitionRate: 1329.222363
  -> Node 50, Weight: 34.829585, TransmitionRate: 1329.503108
  -> Node 52, Weight: 36.162669, TransmitionRate: 1325.103054
  -> Node 55, Weight: 22.526857, TransmitionRate: 1380.550887
  -> Node 56, Weight: 22.559181, TransmitionRate: 1380.382915
Node 33 (0.150000, 73.560000, 81.230000)
  -> Node 34, Weight: 27.363792, TransmitionRate: 1357.764373
  -> Node 45, Weight: 21.929913, TransmitionRate: 1383.697058
Node 34 (6.120000, 96.170000, 95.440000)
  -> Node 23, Weight: 34.478255, TransmitionRate: 1330.690781
  -> Node 33, Weight: 27.363792, TransmitionRate: 1357.764373
Node 35 (20.360000, 14.720000, 34.260000)
  -> Node 1, Weight: 36.398069, TransmitionRate: 1324.342961
  -> Node 12, Weight: 27.102843, TransmitionRate: 1358.886879
  -> Node 18, Weight: 28.820984, TransmitionRate: 1351.686438
  -> Node 24, Weight: 30.282029, TransmitionRate: 1345.893442
  -> Node 28, Weight: 29.990005, TransmitionRate: 1347.028628
  -> Node 31, Weight: 28.621176, TransmitionRate: 1352.501413
  -> Node 37, Weight: 11.585474, TransmitionRate: 1458.448404
  -> Node 50, Weight: 35.272706, TransmitionRate: 1328.022103
Node 36 (84.280000, 42.560000, 41.890000)
  -> Node 4, Weight: 29.412645, TransmitionRate: 1349.305900
  -> Node 7, Weight: 26.937114, TransmitionRate: 1359.605410
  -> Node 17, Weight: 34.061772, TransmitionRate: 1332.114484
  -> Node 21, Weight: 28.103975, TransmitionRate: 1354.637683
  -> Node 26, Weight: 21.950966, TransmitionRate: 1383.584653
  -> Node 40, Weight: 27.396954, TransmitionRate: 1357.622488
  -> Node 43, Weight: 34.953056, TransmitionRate: 1329.088558
  -> Node 52, Weight: 29.086487, TransmitionRate: 1350.612205
  -> Node 56, Weight: 34.046100, TransmitionRate: 1332.168396
Node 37 (11.920000, 13.620000, 42.120000)
  -> Node 12, Weight: 35.913882, TransmitionRate: 1325.911770
  -> Node 18, Weight: 25.015793, TransmitionRate: 1368.274005
  -> Node 24, Weight: 32.427675, TransmitionRate: 1337.873830
  -> Node 28, Weight: 32.118811, TransmitionRate: 1338.994967
  -> Node 31, Weight: 30.012712, TransmitionRate: 1346.939962
  -> Node 35, Weight: 11.585474, TransmitionRate: 1458.448404
  -> Node 39, Weight: 36.705436, TransmitionRate: 1323.357857
Node 38 (63.640000, 27.570000, 80.630000)
  -> Node 2, Weight: 35.923633, TransmitionRate: 1325.879967
  -> Node 7, Weight: 34.620453, TransmitionRate: 1330.208628
  -> Node 14, Weight: 23.588864, TransmitionRate: 1375.154345
  -> Node 21, Weight: 24.603782, TransmitionRate: 1370.219482
  -> Node 30, Weight: 34.751256, TransmitionRate: 1329.766859
  -> Node 47, Weight: 31.006362, TransmitionRate: 1343.124328
  -> Node 48, Weight: 28.156729, TransmitionRate: 1354.417991
  -> Node 54, Weight: 27.931856, TransmitionRate: 1355.357337
Node 39 (29.350000, 38.820000, 62.330000)
  -> Node 11, Weight: 35.004887, TransmitionRate: 1328.914972
  -> Node 14, Weight: 29.372996, TransmitionRate: 1349.463924
  -> Node 15, Weight: 7.887541, TransmitionRate: 1503.487573
  -> Node 18, Weight: 20.206239, TransmitionRate: 1393.286720
  -> Node 31, Weight: 34.282189, TransmitionRate: 1331.358857
  -> Node 37, Weight: 36.705436, TransmitionRate: 1323.357857
  -> Node 45, Weight: 31.555797, TransmitionRate: 1341.066658
  -> Node 47, Weight: 15.627191, TransmitionRate: 1423.390999
  -> Node 51, Weight: 35.305180, TransmitionRate: 1327.914303
  -> Node 56, Weight: 29.193400, TransmitionRate: 1350.182398
Node 40 (97.070000, 18.790000, 37.200000)
  -> Node 2, Weight: 33.091222, TransmitionRate: 1335.500922
  -> Node 7, Weight: 22.469032, TransmitionRate: 1380.851984
  -> Node 16, Weight: 27.016826, TransmitionRate: 1359.259261
  -> Node 26, Weight: 30.797250, TransmitionRate: 1343.917063
  -> Node 30, Weight: 33.938388, TransmitionRate: 1332.539601
  -> Node 36, Weight: 27.396954, TransmitionRate: 1357.622488
Node 41 (32.440000, 91.230000, 32.000000)
  -> Node 6, Weight: 34.272488, TransmitionRate: 1331.392014
  -> Node 25, Weight: 28.118851, TransmitionRate: 1354.575689
  -> Node 27, Weight: 21.620782, TransmitionRate: 1385.360150
  -> Node 29, Weight: 34.887759, TransmitionRate: 1329.307609
  -> Node 32, Weight: 28.788784, TransmitionRate: 1351.817390
  -> Node 53, Weight: 24.140889, TransmitionRate: 1372.444470
  -> Node 55, Weight: 34.068243, TransmitionRate: 1332.092230
Node 42 (86.570000, 88.550000, 0.520000)
  -> Node 6, Weight: 29.815276, TransmitionRate: 1347.713149
  -> Node 43, Weight: 28.637860, TransmitionRate: 1352.433145
  -> Node 44, Weight: 27.010067, TransmitionRate: 1359.288575
  -> Node 52, Weight: 33.400841, TransmitionRate: 1334.409931
Node 43 (78.500000, 67.050000, 17.630000)
  -> Node 6, Weight: 25.010128, TransmitionRate: 1368.300537
  -> Node 8, Weight: 32.403589, TransmitionRate: 1337.960873
  -> Node 17, Weight: 28.367055, TransmitionRate: 1353.546178
  -> Node 26, Weight: 26.127828, TransmitionRate: 1363.178866
  -> Node 32, Weight: 34.913155, TransmitionRate: 1329.222363
  -> Node 36, Weight: 34.953056, TransmitionRate: 1329.088558
  -> Node 42, Weight: 28.637860, TransmitionRate: 1352.433145
  -> Node 44, Weight: 13.054750, TransmitionRate: 1444.461070
  -> Node 52, Weight: 6.334019, TransmitionRate: 1529.183663
Node 44 (85.400000, 75.870000, 24.340000)
  -> Node 4, Weight: 35.359518, TransmitionRate: 1327.734141
  -> Node 6, Weight: 24.203541, TransmitionRate: 1372.140835
  -> Node 8, Weight: 24.655813, TransmitionRate: 1369.972009
  -> Node 17, Weight: 22.061933, TransmitionRate: 1382.993939
  -> Node 26, Weight: 32.366963, TransmitionRate: 1338.093360
  -> Node 42, Weight: 27.010067, TransmitionRate: 1359.288575
  -> Node 43, Weight: 13.054750, TransmitionRate: 1444.461070
  -> Node 46, Weight: 26.231239, TransmitionRate: 1362.716128
  -> Node 52, Weight: 14.053857, TransmitionRate: 1435.822097
Node 45 (19.560000, 63.530000, 79.340000)
  -> Node 11, Weight: 34.742369, TransmitionRate: 1329.796822
  -> Node 13, Weight: 28.018496, TransmitionRate: 1354.994532
  -> Node 15, Weight: 25.555982, TransmitionRate: 1365.771273
  -> Node 23, Weight: 32.419761, TransmitionRate: 1337.902423
  -> Node 33, Weight: 21.929913, TransmitionRate: 1383.697058
  -> Node 39, Weight: 31.555797, TransmitionRate: 1341.066658
  -> Node 51, Weight: 25.708073, TransmitionRate: 1365.076165
Node 46 (91.530000, 80.560000, 49.410000)
  -> Node 3, Weight: 34.095557, TransmitionRate: 1331.998347
  -> Node 4, Weight: 23.515901, TransmitionRate: 1375.517255
  -> Node 5, Weight: 33.763664, TransmitionRate: 1333.144264
  -> Node 8, Weight: 27.293289, TransmitionRate: 1358.066593
  -> Node 17, Weight: 16.372654, TransmitionRate: 1417.931945
  -> Node 44, Weight: 26.231239, TransmitionRate: 1362.716128
  -> Node 49, Weight: 34.054227, TransmitionRate: 1332.140435
  -> Node 52, Weight: 34.889503, TransmitionRate: 1329.301753
Node 47 (35.140000, 25.710000, 68.560000)
  -> Node 14, Weight: 19.432020, TransmitionRate: 1397.863554
  -> Node 15, Weight: 19.339819, TransmitionRate: 1398.420714
  -> Node 18, Weight: 13.160813, TransmitionRate: 1443.513159
  -> Node 38, Weight: 31.006362, TransmitionRate: 1343.124328
  -> Node 39, Weight: 15.627191, TransmitionRate: 1423.390999
  -> Node 56, Weight: 36.004015, TransmitionRate: 1325.618135
Node 48 (81.970000, 6.720000, 85.330000)
  -> Node 2, Weight: 24.616572, TransmitionRate: 1370.158603
  -> Node 7, Weight: 35.529188, TransmitionRate: 1327.173364
  -> Node 16, Weight: 28.795842, TransmitionRate: 1351.788675
  -> Node 22, Weight: 18.126205, TransmitionRate: 1406.012704
  -> Node 30, Weight: 29.102553, TransmitionRate: 1350.547514
  -> Node 38, Weight: 28.156729, TransmitionRate: 1354.417991
  -> Node 54, Weight: 20.078347, TransmitionRate: 1394.030541
Node 49 (66.710000, 76.980000, 72.450000)
  -> Node 3, Weight: 23.999487, TransmitionRate: 1373.132655
  -> Node 4, Weight: 20.786496, TransmitionRate: 1389.970047
  -> Node 5, Weight: 15.168830, TransmitionRate: 1426.878431
  -> Node 10, Weight: 14.952986, TransmitionRate: 1428.557336
  -> Node 11, Weight: 19.379776, TransmitionRate: 1398.178936
  -> Node 13, Weight: 26.442470, TransmitionRate: 1361.776565
  -> Node 17, Weight: 29.607313, TransmitionRate: 1348.533117
  -> Node 19, Weight: 25.758069, TransmitionRate: 1364.848564
  -> Node 21, Weight: 32.648953, TransmitionRate: 1337.077167
