Node 1 (49.750000, 59.010000, 22.850000)
  -> Node 35, Weight: 35.307917, TransmitionRate: 1327.905220
  -> Node 37, Weight: 38.519025, TransmitionRate: 1317.708166
Node 11 (48.570000, 37.350000, 55.330000)
  -> Node 1, Weight: 39.057629, TransmitionRate: 1316.081472
  -> Node 4, Weight: 38.904556, TransmitionRate: 1316.541490
  -> Node 18, Weight: 35.831920, TransmitionRate: 1326.179424
  -> Node 22, Weight: 13.455683, TransmitionRate: 1440.917440
  -> Node 23, Weight: 30.920517, TransmitionRate: 1343.449113
  -> Node 25, Weight: 36.924401, TransmitionRate: 1322.661096
  -> Node 29, Weight: 35.653848, TransmitionRate: 1326.763054
  -> Node 30, Weight: 25.580577, TransmitionRate: 1365.658586
  -> Node 38, Weight: 14.454373, TransmitionRate: 1432.530257
  -> Node 39, Weight: 36.404860, TransmitionRate: 1324.321106
  -> Node 41, Weight: 32.621757, TransmitionRate: 1337.174789
  -> Node 45, Weight: 11.116519, TransmitionRate: 1463.288891
  -> Node 46, Weight: 15.628482, TransmitionRate: 1423.381321
Node 12 (42.720000, 96.210000, 65.420000)
  -> Node 4, Weight: 36.792126, TransmitionRate: 1323.081509
  -> Node 5, Weight: 10.730144, TransmitionRate: 1467.432984
  -> Node 35, Weight: 32.188684, TransmitionRate: 1338.740394
  -> Node 36, Weight: 22.447445, TransmitionRate: 1380.964585
  -> Node 40, Weight: 30.520238, TransmitionRate: 1344.975533
  -> Node 41, Weight: 39.339784, TransmitionRate: 1315.238238
  -> Node 42, Weight: 26.637002, TransmitionRate: 1360.917890
  -> Node 44, Weight: 38.397121, TransmitionRate: 1318.079498
Node 13 (89.050000, 89.810000, 0.640000)
  -> Node 14, Weight: 23.973546, TransmitionRate: 1373.259351
  -> Node 17, Weight: 12.986339, TransmitionRate: 1445.076572
Node 14 (99.730000, 83.200000, 21.060000)
  -> Node 13, Weight: 23.973546, TransmitionRate: 1373.259351
  -> Node 17, Weight: 31.390631, TransmitionRate: 1341.681425
  -> Node 19, Weight: 31.254225, TransmitionRate: 1342.191586
  -> Node 21, Weight: 34.683173, TransmitionRate: 1329.996592
Node 15 (48.870000, 33.970000, 5.560000)
  -> Node 1, Weight: 30.442078, TransmitionRate: 1345.275921
  -> Node 6, Weight: 24.718507, TransmitionRate: 1369.674508
  -> Node 26, Weight: 24.284705, TransmitionRate: 1371.748652
  -> Node 34, Weight: 32.057216, TransmitionRate: 1339.219837
Node 16 (2.470000, 98.160000, 95.900000)
  -> Node 8, Weight: 34.354426, TransmitionRate: 1331.112273
  -> Node 24, Weight: 32.386364, TransmitionRate: 1338.023161
  -> Node 31, Weight: 13.086925, TransmitionRate: 1444.172706
  -> Node 36, Weight: 35.176344, TransmitionRate: 1328.342576
Node 17 (76.530000, 92.860000, 2.250000)
  -> Node 13, Weight: 12.986339, TransmitionRate: 1445.076572
  -> Node 14, Weight: 31.390631, TransmitionRate: 1341.681425
Node 18 (68.710000, 54.200000, 79.710000)
  -> Node 7, Weight: 27.336951, TransmitionRate: 1357.879336
  -> Node 10, Weight: 30.555937, TransmitionRate: 1344.838585
  -> Node 11, Weight: 35.831920, TransmitionRate: 1326.179424
  -> Node 23, Weight: 33.199279, TransmitionRate: 1335.119014
  -> Node 29, Weight: 28.454374, TransmitionRate: 1353.186131
  -> Node 35, Weight: 33.789225, TransmitionRate: 1333.055612
  -> Node 37, Weight: 24.638945, TransmitionRate: 1370.052181
  -> Node 38, Weight: 37.876990, TransmitionRate: 1319.677225
  -> Node 40, Weight: 25.259117, TransmitionRate: 1367.140045
  -> Node 45, Weight: 31.965958, TransmitionRate: 1339.553795
  -> Node 46, Weight: 32.864854, TransmitionRate: 1336.305047
Node 19 (80.240000, 60.170000, 29.220000)
  -> Node 1, Weight: 31.169899, TransmitionRate: 1342.508085
  -> Node 14, Weight: 31.254225, TransmitionRate: 1342.191586
  -> Node 21, Weight: 17.179811, TransmitionRate: 1412.294558
  -> Node 23, Weight: 27.941235, TransmitionRate: 1355.318010
  -> Node 26, Weight: 37.048204, TransmitionRate: 1322.268975
  -> Node 34, Weight: 24.263483, TransmitionRate: 1371.851071
  -> Node 39, Weight: 21.310575, TransmitionRate: 1387.053103
Node 20 (61.270000, 0.140000, 48.920000)
  -> Node 26, Weight: 38.824533, TransmitionRate: 1316.782698
  -> Node 30, Weight: 21.001898, TransmitionRate: 1388.762349
  -> Node 33, Weight: 10.077782, TransmitionRate: 1474.780875
Node 21 (94.270000, 51.500000, 34.030000)
  -> Node 14, Weight: 34.683173, TransmitionRate: 1329.996592
  -> Node 19, Weight: 17.179811, TransmitionRate: 1412.294558
  -> Node 23, Weight: 38.707840, TransmitionRate: 1317.135331
  -> Node 34, Weight: 26.384967, TransmitionRate: 1362.031592
  -> Node 39, Weight: 21.040611, TransmitionRate: 1388.546609
Node 22 (38.800000, 36.710000, 46.100000)
  -> Node 1, Weight: 34.025799, TransmitionRate: 1332.238269
  -> Node 4, Weight: 35.601833, TransmitionRate: 1326.934084
  -> Node 6, Weight: 30.081388, TransmitionRate: 1346.672211
  -> Node 9, Weight: 33.736273, TransmitionRate: 1333.239339
  -> Node 11, Weight: 13.455683, TransmitionRate: 1440.917440
  -> Node 23, Weight: 36.144336, TransmitionRate: 1325.162458
  -> Node 25, Weight: 36.693809, TransmitionRate: 1323.394970
  -> Node 26, Weight: 38.194353, TransmitionRate: 1318.699768
  -> Node 28, Weight: 26.981581, TransmitionRate: 1359.412188
  -> Node 30, Weight: 31.630518, TransmitionRate: 1340.789590
  -> Node 38, Weight: 21.044721, TransmitionRate: 1388.523724
  -> Node 41, Weight: 28.958926, TransmitionRate: 1351.127089
  -> Node 45, Weight: 18.426302, TransmitionRate: 1404.089103
  -> Node 46, Weight: 20.408342, TransmitionRate: 1392.120837
Node 23 (61.250000, 64.870000, 49.170000)
  -> Node 1, Weight: 29.314365, TransmitionRate: 1349.697993
  -> Node 4, Weight: 24.273057, TransmitionRate: 1371.804855
  -> Node 5, Weight: 30.325458, TransmitionRate: 1345.725557
  -> Node 11, Weight: 30.920517, TransmitionRate: 1343.449113
  -> Node 18, Weight: 33.199279, TransmitionRate: 1335.119014
  -> Node 19, Weight: 27.941235, TransmitionRate: 1355.318010
  -> Node 21, Weight: 38.707840, TransmitionRate: 1317.135331
  -> Node 22, Weight: 36.144336, TransmitionRate: 1325.162458
  -> Node 35, Weight: 37.054285, TransmitionRate: 1322.249749
  -> Node 39, Weight: 34.170060, TransmitionRate: 1331.742645
  -> Node 40, Weight: 36.494902, TransmitionRate: 1324.031716
  -> Node 41, Weight: 23.474067, TransmitionRate: 1375.725843
  -> Node 44, Weight: 36.765735, TransmitionRate: 1323.165566
  -> Node 45, Weight: 28.920252, TransmitionRate: 1351.283640
  -> Node 46, Weight: 18.024954, TransmitionRate: 1406.668904
Node 24 (8.970000, 66.870000, 90.650000)
  -> Node 8, Weight: 5.978829, TransmitionRate: 1535.944231
  -> Node 16, Weight: 32.386364, TransmitionRate: 1338.023161
  -> Node 31, Weight: 19.687991, TransmitionRate: 1396.330494
Node 25 (19.320000, 28.750000, 76.160000)
  -> Node 3, Weight: 25.771884, TransmitionRate: 1364.785750
  -> Node 11, Weight: 36.924401, TransmitionRate: 1322.661096
  -> Node 22, Weight: 36.693809, TransmitionRate: 1323.394970
  -> Node 27, Weight: 23.013133, TransmitionRate: 1378.049005
  -> Node 30, Weight: 38.573147, TransmitionRate: 1317.543682
  -> Node 32, Weight: 33.769742, TransmitionRate: 1333.123176
  -> Node 38, Weight: 24.078146, TransmitionRate: 1372.749335
  -> Node 45, Weight: 33.059265, TransmitionRate: 1335.614110
Node 26 (66.050000, 26.900000, 21.200000)
  -> Node 1, Weight: 36.048087, TransmitionRate: 1325.474823
  -> Node 6, Weight: 30.943770, TransmitionRate: 1343.361050
  -> Node 15, Weight: 24.284705, TransmitionRate: 1371.748652
  -> Node 19, Weight: 37.048204, TransmitionRate: 1322.268975
  -> Node 20, Weight: 38.824533, TransmitionRate: 1316.782698
  -> Node 22, Weight: 38.194353, TransmitionRate: 1318.699768
  -> Node 33, Weight: 33.799368, TransmitionRate: 1333.020449
  -> Node 34, Weight: 18.191498, TransmitionRate: 1405.591482
  -> Node 39, Weight: 20.325959, TransmitionRate: 1392.594687
Node 27 (0.130000, 18.640000, 68.470000)
  -> Node 3, Weight: 24.315779, TransmitionRate: 1371.598852
  -> Node 25, Weight: 23.013133, TransmitionRate: 1378.049005
  -> Node 32, Weight: 36.022510, TransmitionRate: 1325.557973
Node 28 (13.770000, 38.090000, 36.120000)
  -> Node 2, Weight: 38.077349, TransmitionRate: 1319.059185
  -> Node 6, Weight: 32.214733, TransmitionRate: 1338.645633
  -> Node 9, Weight: 8.976447, TransmitionRate: 1488.338174
  -> Node 22, Weight: 26.981581, TransmitionRate: 1359.412188
  -> Node 41, Weight: 37.537705, TransmitionRate: 1320.731303
Node 29 (57.150000, 29.970000, 89.140000)
  -> Node 11, Weight: 35.653848, TransmitionRate: 1326.763054
  -> Node 18, Weight: 28.454374, TransmitionRate: 1353.186131
  -> Node 30, Weight: 31.991952, TransmitionRate: 1339.458574
  -> Node 37, Weight: 20.311233, TransmitionRate: 1392.679586
  -> Node 38, Weight: 27.841060, TransmitionRate: 1355.738761
  -> Node 45, Weight: 34.199677, TransmitionRate: 1331.641152
Node 30 (51.800000, 13.020000, 62.540000)
  -> Node 3, Weight: 32.404045, TransmitionRate: 1337.959227
  -> Node 11, Weight: 25.580577, TransmitionRate: 1365.658586
  -> Node 20, Weight: 21.001898, TransmitionRate: 1388.762349
  -> Node 22, Weight: 31.630518, TransmitionRate: 1340.789590
  -> Node 25, Weight: 38.573147, TransmitionRate: 1317.543682
  -> Node 29, Weight: 31.991952, TransmitionRate: 1339.458574
  -> Node 33, Weight: 25.318282, TransmitionRate: 1366.865971
  -> Node 37, Weight: 38.518128, TransmitionRate: 1317.710894
  -> Node 38, Weight: 22.019005, TransmitionRate: 1383.222104
  -> Node 45, Weight: 33.237312, TransmitionRate: 1334.984886
Node 31 (6.090000, 86.320000, 91.660000)
  -> Node 8, Weight: 22.524400, TransmitionRate: 1380.563666
  -> Node 16, Weight: 13.086925, TransmitionRate: 1444.172706
  -> Node 24, Weight: 19.687991, TransmitionRate: 1396.330494
  -> Node 36, Weight: 31.884711, TransmitionRate: 1339.851925
Node 32 (14.970000, 2.640000, 97.130000)
  -> Node 3, Weight: 32.848298, TransmitionRate: 1336.364074
  -> Node 25, Weight: 33.769742, TransmitionRate: 1333.123176
  -> Node 27, Weight: 36.022510, TransmitionRate: 1325.557973
Node 33 (69.810000, 4.990000, 46.660000)
  -> Node 20, Weight: 10.077782, TransmitionRate: 1474.780875
  -> Node 26, Weight: 33.799368, TransmitionRate: 1333.020449
  -> Node 30, Weight: 25.318282, TransmitionRate: 1366.865971
  -> Node 39, Weight: 37.802311, TransmitionRate: 1319.908424
  -> Node 43, Weight: 36.991292, TransmitionRate: 1322.449068
Node 34 (78.420000, 39.460000, 16.710000)
  -> Node 1, Weight: 35.240190, TransmitionRate: 1328.130145
  -> Node 15, Weight: 32.057216, TransmitionRate: 1339.219837
  -> Node 19, Weight: 24.263483, TransmitionRate: 1371.851071
  -> Node 21, Weight: 26.384967, TransmitionRate: 1362.031592
  -> Node 26, Weight: 18.191498, TransmitionRate: 1405.591482
  -> Node 39, Weight: 16.154133, TransmitionRate: 1419.506000
Node 35 (71.750000, 87.690000, 76.410000)
  -> Node 5, Weight: 26.984221, TransmitionRate: 1359.400723
  -> Node 7, Weight: 27.347991, TransmitionRate: 1357.832038
  -> Node 10, Weight: 35.307917, TransmitionRate: 1327.905220
  -> Node 12, Weight: 32.188684, TransmitionRate: 1338.740394
  -> Node 18, Weight: 33.789225, TransmitionRate: 1333.055612
  -> Node 23, Weight: 37.054285, TransmitionRate: 1322.249749
  -> Node 36, Weight: 37.679175, TransmitionRate: 1320.290637
  -> Node 40, Weight: 20.281132, TransmitionRate: 1392.853329
Node 36 (36.350000, 95.180000, 86.920000)
  -> Node 5, Weight: 30.564918, TransmitionRate: 1344.804160
  -> Node 7, Weight: 33.613860, TransmitionRate: 1333.665181
  -> Node 12, Weight: 22.447445, TransmitionRate: 1380.964585
  -> Node 16, Weight: 35.176344, TransmitionRate: 1328.342576
  -> Node 31, Weight: 31.884711, TransmitionRate: 1339.851925
  -> Node 35, Weight: 37.679175, TransmitionRate: 1320.290637
  -> Node 40, Weight: 28.121538, TransmitionRate: 1354.564497
Node 37 (76.970000, 31.600000, 85.010000)
  -> Node 10, Weight: 38.519025, TransmitionRate: 1317.708166
  -> Node 18, Weight: 24.638945, TransmitionRate: 1370.052181
  -> Node 29, Weight: 20.311233, TransmitionRate: 1392.679586
  -> Node 30, Weight: 38.518128, TransmitionRate: 1317.710894
  -> Node 43, Weight: 29.511301, TransmitionRate: 1348.913623
Node 38 (41.130000, 31.880000, 66.450000)
  -> Node 3, Weight: 33.539009, TransmitionRate: 1333.926336
  -> Node 11, Weight: 14.454373, TransmitionRate: 1432.530257
  -> Node 18, Weight: 37.876990, TransmitionRate: 1319.677225
  -> Node 22, Weight: 21.044721, TransmitionRate: 1388.523724
  -> Node 25, Weight: 24.078146, TransmitionRate: 1372.749335
  -> Node 29, Weight: 27.841060, TransmitionRate: 1355.738761
  -> Node 30, Weight: 22.019005, TransmitionRate: 1383.222104
  -> Node 45, Weight: 14.553587, TransmitionRate: 1431.728914
  -> Node 46, Weight: 25.657150, TransmitionRate: 1365.308439
Node 39 (77.100000, 39.400000, 32.810000)
  -> Node 1, Weight: 35.096669, TransmitionRate: 1328.608216
  -> Node 11, Weight: 36.404860, TransmitionRate: 1324.321106
  -> Node 19, Weight: 21.310575, TransmitionRate: 1387.053103
  -> Node 21, Weight: 21.040611, TransmitionRate: 1388.546609
  -> Node 23, Weight: 34.170060, TransmitionRate: 1331.742645
  -> Node 26, Weight: 20.325959, TransmitionRate: 1392.594687
  -> Node 33, Weight: 37.802311, TransmitionRate: 1319.908424
  -> Node 34, Weight: 16.154133, TransmitionRate: 1419.506000
  -> Node 46, Weight: 37.876746, TransmitionRate: 1319.677982
Node 40 (56.740000, 76.100000, 83.600000)
  -> Node 5, Weight: 28.493285, TransmitionRate: 1353.026043
  -> Node 7, Weight: 13.934106, TransmitionRate: 1436.824570
  -> Node 12, Weight: 30.520238, TransmitionRate: 1344.975533
  -> Node 18, Weight: 25.259117, TransmitionRate: 1367.140045
  -> Node 23, Weight: 36.494902, TransmitionRate: 1324.031716
  -> Node 35, Weight: 20.281132, TransmitionRate: 1392.853329
  -> Node 36, Weight: 28.121538, TransmitionRate: 1354.564497
  -> Node 46, Weight: 38.665727, TransmitionRate: 1317.262854
Node 41 (39.110000, 65.280000, 41.380000)
  -> Node 1, Weight: 22.268440, TransmitionRate: 1381.902509
  -> Node 4, Weight: 6.994591, TransmitionRate: 1517.562449
  -> Node 5, Weight: 33.811942, TransmitionRate: 1332.976878
  -> Node 11, Weight: 32.621757, TransmitionRate: 1337.174789
  -> Node 12, Weight: 39.339784, TransmitionRate: 1315.238238
  -> Node 22, Weight: 28.958926, TransmitionRate: 1351.127089
  -> Node 23, Weight: 23.474067, TransmitionRate: 1375.725843
  -> Node 28, Weight: 37.537705, TransmitionRate: 1320.731303
  -> Node 42, Weight: 33.788603, TransmitionRate: 1333.057767
  -> Node 44, Weight: 25.847187, TransmitionRate: 1364.443954
  -> Node 45, Weight: 28.812591, TransmitionRate: 1351.720556
  -> Node 46, Weight: 19.907684, TransmitionRate: 1395.030526
Node 42 (23.490000, 94.700000, 47.050000)
  -> Node 4, Weight: 30.152363, TransmitionRate: 1346.396136
  -> Node 5, Weight: 30.222910, TransmitionRate: 1346.122369
  -> Node 12, Weight: 26.637002, TransmitionRate: 1360.917890
  -> Node 41, Weight: 33.788603, TransmitionRate: 1333.057767
  -> Node 44, Weight: 26.965686, TransmitionRate: 1359.481220
Node 43 (96.350000, 23.950000, 64.110000)
  -> Node 33, Weight: 36.991292, TransmitionRate: 1322.449068
  -> Node 37, Weight: 29.511301, TransmitionRate: 1348.913623
Node 44 (41.200000, 87.350000, 28.090000)
  -> Node 1, Weight: 30.061865, TransmitionRate: 1346.748266
  -> Node 4, Weight: 18.957236, TransmitionRate: 1400.761358
  -> Node 5, Weight: 33.566598, TransmitionRate: 1333.830010
  -> Node 12, Weight: 38.397121, TransmitionRate: 1318.079498
  -> Node 23, Weight: 36.765735, TransmitionRate: 1323.165566
  -> Node 41, Weight: 25.847187, TransmitionRate: 1364.443954
  -> Node 42, Weight: 26.965686, TransmitionRate: 1359.481220
Node 45 (43.940000, 45.300000, 61.570000)
  -> Node 4, Weight: 35.119648, TransmitionRate: 1328.531541
  -> Node 11, Weight: 11.116519, TransmitionRate: 1463.288891
  -> Node 18, Weight: 31.965958, TransmitionRate: 1339.553795
  -> Node 22, Weight: 18.426302, TransmitionRate: 1404.089103
  -> Node 23, Weight: 28.920252, TransmitionRate: 1351.283640
  -> Node 25, Weight: 33.059265, TransmitionRate: 1335.614110
  -> Node 29, Weight: 34.199677, TransmitionRate: 1331.641152
  -> Node 30, Weight: 33.237312, TransmitionRate: 1334.984886
  -> Node 38, Weight: 14.553587, TransmitionRate: 1431.728914
  -> Node 41, Weight: 28.812591, TransmitionRate: 1351.720556
  -> Node 46, Weight: 11.842001, TransmitionRate: 1455.882823
Node 46 (48.580667, 52.899778, 53.763556)
  -> Node 1, Weight: 31.533317, TransmitionRate: 1341.150141
  -> Node 4, Weight: 25.406206, TransmitionRate: 1366.459856
  -> Node 5, Weight: 38.686633, TransmitionRate: 1317.199532
  -> Node 11, Weight: 15.628482, TransmitionRate: 1423.381321
  -> Node 18, Weight: 32.864854, TransmitionRate: 1336.305047
  -> Node 22, Weight: 20.408342, TransmitionRate: 1392.120837
  -> Node 23, Weight: 18.024954, TransmitionRate: 1406.668904
  -> Node 38, Weight: 25.657150, TransmitionRate: 1365.308439
  -> Node 39, Weight: 37.876746, TransmitionRate: 1319.677982
  -> Node 40, Weight: 38.665727, TransmitionRate: 1317.262854
  -> Node 41, Weight: 19.907684, TransmitionRate: 1395.030526
  -> Node 45, Weight: 11.842001, TransmitionRate: 1455.882823
Minimo: [24] 135.994859
Maximo: [46] 137.998305
Media: [0] 137.850151
