Node 1 (86.090000, 33.630000, 62.690000)
Node 17 (13.780000, 61.190000, 62.890000)
  -> Node 2, Weight: 29.625673, TransmitionRate: 1348.460496
  -> Node 4, Weight: 47.055102, TransmitionRate: 1294.259234
  -> Node 6, Weight: 37.555711, TransmitionRate: 1320.675125
  -> Node 8, Weight: 50.326880, TransmitionRate: 1286.384618
  -> Node 10, Weight: 36.344123, TransmitionRate: 1324.516712
  -> Node 11, Weight: 32.315287, TransmitionRate: 1338.280541
  -> Node 13, Weight: 50.093030, TransmitionRate: 1286.930224
  -> Node 18, Weight: 43.827281, TransmitionRate: 1302.584017
  -> Node 21, Weight: 38.122731, TransmitionRate: 1318.919646
Node 18 (5.370000, 62.240000, 19.890000)
  -> Node 2, Weight: 33.385627, TransmitionRate: 1334.463303
  -> Node 3, Weight: 47.145246, TransmitionRate: 1294.035029
  -> Node 4, Weight: 50.704828, TransmitionRate: 1285.508149
  -> Node 6, Weight: 11.691099, TransmitionRate: 1457.385208
  -> Node 10, Weight: 15.772828, TransmitionRate: 1422.304310
  -> Node 11, Weight: 43.473380, TransmitionRate: 1303.533806
  -> Node 13, Weight: 27.168189, TransmitionRate: 1358.604773
  -> Node 14, Weight: 14.603928, TransmitionRate: 1431.324406
  -> Node 17, Weight: 43.827281, TransmitionRate: 1302.584017
  -> Node 21, Weight: 45.022569, TransmitionRate: 1299.431898
Node 19 (7.380000, 4.310000, 86.520000)
  -> Node 4, Weight: 49.991226, TransmitionRate: 1287.168544
  -> Node 20, Weight: 46.986111, TransmitionRate: 1294.431118
Node 20 (20.690000, 7.750000, 41.590000)
  -> Node 2, Weight: 32.539490, TransmitionRate: 1337.470587
  -> Node 4, Weight: 12.693546, TransmitionRate: 1447.748025
  -> Node 10, Weight: 46.146014, TransmitionRate: 1296.544617
  -> Node 11, Weight: 47.620984, TransmitionRate: 1292.858836
  -> Node 13, Weight: 36.894580, TransmitionRate: 1322.755747
  -> Node 19, Weight: 46.986111, TransmitionRate: 1294.431118
  -> Node 21, Weight: 41.889922, TransmitionRate: 1307.880368
Node 21 (40.658000, 44.574500, 41.563000)
  -> Node 2, Weight: 25.173331, TransmitionRate: 1367.538580
  -> Node 3, Weight: 38.393048, TransmitionRate: 1318.091924
  -> Node 4, Weight: 29.970193, TransmitionRate: 1347.106044
  -> Node 6, Weight: 42.348963, TransmitionRate: 1306.603624
  -> Node 7, Weight: 49.892264, TransmitionRate: 1287.400676
  -> Node 8, Weight: 34.440968, TransmitionRate: 1330.817540
  -> Node 10, Weight: 31.320245, TransmitionRate: 1341.944393
  -> Node 11, Weight: 8.025239, TransmitionRate: 1501.460105
  -> Node 12, Weight: 45.071071, TransmitionRate: 1299.305767
  -> Node 13, Weight: 35.943858, TransmitionRate: 1325.814030
  -> Node 14, Weight: 43.954232, TransmitionRate: 1302.245179
  -> Node 15, Weight: 44.234781, TransmitionRate: 1301.499836
  -> Node 16, Weight: 46.532322, TransmitionRate: 1295.568012
  -> Node 17, Weight: 38.122731, TransmitionRate: 1318.919646
  -> Node 18, Weight: 45.022569, TransmitionRate: 1299.431898
  -> Node 20, Weight: 41.889922, TransmitionRate: 1307.880368
Minimo: [20] 62.857962
Maximo: [3] 62.998514
Media: [0] 62.957729
