Node 1 (11.850000, 54.020000, 32.280000)
  -> Node 79, Weight: 12.551020, TransmitionRate: 1449.070814
  -> Node 90, Weight: 22.723514, TransmitionRate: 1379.532647
Node 5 (60.360000, 84.860000, 94.300000)
  -> Node 13, Weight: 27.715297, TransmitionRate: 1356.269130
  -> Node 17, Weight: 30.347998, TransmitionRate: 1345.638517
  -> Node 37, Weight: 23.181790, TransmitionRate: 1377.193598
  -> Node 49, Weight: 15.370823, TransmitionRate: 1425.328761
  -> Node 50, Weight: 28.419405, TransmitionRate: 1353.330186
  -> Node 57, Weight: 26.306596, TransmitionRate: 1362.380071
  -> Node 71, Weight: 19.417690, TransmitionRate: 1397.949972
  -> Node 75, Weight: 28.069416, TransmitionRate: 1354.781826
  -> Node 85, Weight: 24.824869, TransmitionRate: 1369.171518
  -> Node 95, Weight: 30.596106, TransmitionRate: 1344.684686
Node 6 (14.860000, 52.490000, 27.590000)
  -> Node 1, Weight: 5.779022, TransmitionRate: 1539.926081
  -> Node 8, Weight: 28.506075, TransmitionRate: 1352.973472
  -> Node 18, Weight: 13.742376, TransmitionRate: 1438.447672
  -> Node 22, Weight: 28.615286, TransmitionRate: 1352.525521
  -> Node 23, Weight: 20.417196, TransmitionRate: 1392.070025
  -> Node 26, Weight: 20.844805, TransmitionRate: 1389.641891
  -> Node 40, Weight: 24.325980, TransmitionRate: 1371.549716
  -> Node 43, Weight: 11.766410, TransmitionRate: 1456.633003
  -> Node 53, Weight: 14.594156, TransmitionRate: 1431.402813
  -> Node 66, Weight: 23.320244, TransmitionRate: 1376.496015
  -> Node 82, Weight: 7.885309, TransmitionRate: 1503.520723
  -> Node 86, Weight: 21.389273, TransmitionRate: 1386.621286
  -> Node 88, Weight: 26.956463, TransmitionRate: 1359.521293
Node 7 (90.590000, 76.400000, 56.930000)
  -> Node 3, Weight: 20.003175, TransmitionRate: 1394.469953
  -> Node 14, Weight: 17.809307, TransmitionRate: 1408.078882
  -> Node 17, Weight: 24.135729, TransmitionRate: 1372.469512
  -> Node 28, Weight: 18.392798, TransmitionRate: 1404.302304
  -> Node 35, Weight: 21.801206, TransmitionRate: 1384.386620
  -> Node 38, Weight: 22.877609, TransmitionRate: 1378.740921
  -> Node 39, Weight: 25.637685, TransmitionRate: 1365.397348
  -> Node 45, Weight: 12.690110, TransmitionRate: 1447.779733
  -> Node 57, Weight: 27.167871, TransmitionRate: 1358.606145
  -> Node 59, Weight: 17.437967, TransmitionRate: 1410.547319
  -> Node 61, Weight: 21.656502, TransmitionRate: 1385.166766
  -> Node 69, Weight: 27.962307, TransmitionRate: 1355.229697
  -> Node 77, Weight: 14.463865, TransmitionRate: 1432.453352
  -> Node 78, Weight: 12.073926, TransmitionRate: 1453.610680
  -> Node 83, Weight: 21.489174, TransmitionRate: 1386.075413
  -> Node 95, Weight: 24.852950, TransmitionRate: 1369.039080
Node 8 (34.210000, 73.320000, 29.660000)
  -> Node 1, Weight: 29.653398, TransmitionRate: 1348.350916
  -> Node 6, Weight: 28.506075, TransmitionRate: 1352.973472
  -> Node 15, Weight: 14.164184, TransmitionRate: 1434.906053
  -> Node 20, Weight: 23.062777, TransmitionRate: 1377.796567
  -> Node 23, Weight: 22.685828, TransmitionRate: 1379.727091
  -> Node 26, Weight: 20.376123, TransmitionRate: 1392.305924
  -> Node 53, Weight: 22.547658, TransmitionRate: 1380.442765
  -> Node 56, Weight: 14.831841, TransmitionRate: 1429.510297
  -> Node 60, Weight: 21.969347, TransmitionRate: 1383.486599
  -> Node 65, Weight: 22.393986, TransmitionRate: 1381.243907
  -> Node 66, Weight: 24.468047, TransmitionRate: 1370.867555
  -> Node 68, Weight: 12.842157, TransmitionRate: 1446.384478
  -> Node 73, Weight: 16.351651, TransmitionRate: 1418.082317
  -> Node 82, Weight: 27.777426, TransmitionRate: 1356.006818
  -> Node 96, Weight: 27.546247, TransmitionRate: 1356.985857
Node 9 (72.200000, 21.730000, 8.000000)
  -> Node 4, Weight: 27.422039, TransmitionRate: 1357.515278
  -> Node 42, Weight: 25.274804, TransmitionRate: 1367.067317
  -> Node 51, Weight: 27.899522, TransmitionRate: 1355.493028
  -> Node 81, Weight: 28.243127, TransmitionRate: 1354.059083
Node 10 (62.430000, 54.190000, 29.150000)
  -> Node 3, Weight: 29.991514, TransmitionRate: 1347.022735
  -> Node 15, Weight: 23.055318, TransmitionRate: 1377.834461
  -> Node 19, Weight: 5.388738, TransmitionRate: 1548.117370
  -> Node 20, Weight: 19.733345, TransmitionRate: 1396.060943
  -> Node 22, Weight: 27.022585, TransmitionRate: 1359.234293
  -> Node 23, Weight: 28.195060, TransmitionRate: 1354.258624
  -> Node 27, Weight: 28.485733, TransmitionRate: 1353.057096
  -> Node 30, Weight: 27.639047, TransmitionRate: 1356.591869
  -> Node 33, Weight: 23.274404, TransmitionRate: 1376.726514
  -> Node 36, Weight: 13.297842, TransmitionRate: 1442.299746
  -> Node 42, Weight: 18.430830, TransmitionRate: 1404.060318
  -> Node 44, Weight: 22.036817, TransmitionRate: 1383.127380
  -> Node 46, Weight: 27.361056, TransmitionRate: 1357.776084
  -> Node 64, Weight: 17.468363, TransmitionRate: 1410.343302
  -> Node 79, Weight: 25.710599, TransmitionRate: 1365.064654
  -> Node 96, Weight: 19.924750, TransmitionRate: 1394.930146
Node 11 (55.370000, 93.680000, 16.790000)
  -> Node 20, Weight: 25.656208, TransmitionRate: 1365.312742
  -> Node 25, Weight: 21.759782, TransmitionRate: 1384.609424
  -> Node 27, Weight: 23.275985, TransmitionRate: 1376.718556
  -> Node 67, Weight: 11.210553, TransmitionRate: 1462.302122
  -> Node 68, Weight: 22.902688, TransmitionRate: 1378.612574
  -> Node 73, Weight: 16.969596, TransmitionRate: 1413.736825
  -> Node 91, Weight: 12.694901, TransmitionRate: 1447.735521
  -> Node 94, Weight: 12.513952, TransmitionRate: 1449.417302
Node 12 (1.220000, 78.650000, 6.090000)
  -> Node 40, Weight: 13.617287, TransmitionRate: 1439.518878
  -> Node 53, Weight: 25.950472, TransmitionRate: 1363.976772
  -> Node 65, Weight: 28.893987, TransmitionRate: 1351.390080
Node 13 (41.680000, 66.630000, 84.980000)
  -> Node 5, Weight: 27.715297, TransmitionRate: 1356.269130
  -> Node 24, Weight: 30.645432, TransmitionRate: 1344.495978
  -> Node 41, Weight: 28.884279, TransmitionRate: 1351.429445
  -> Node 50, Weight: 24.097608, TransmitionRate: 1372.654685
  -> Node 55, Weight: 20.814682, TransmitionRate: 1389.811302
  -> Node 57, Weight: 30.310201, TransmitionRate: 1345.784509
  -> Node 75, Weight: 1.471394, TransmitionRate: 1700.185807
  -> Node 80, Weight: 27.183938, TransmitionRate: 1358.536883
  -> Node 85, Weight: 13.303067, TransmitionRate: 1442.253722
  -> Node 89, Weight: 15.463480, TransmitionRate: 1424.624710
Node 14 (90.750000, 85.630000, 41.700000)
  -> Node 3, Weight: 14.292180, TransmitionRate: 1433.852200
  -> Node 7, Weight: 17.809307, TransmitionRate: 1408.078882
  -> Node 28, Weight: 26.991273, TransmitionRate: 1359.370115
  -> Node 38, Weight: 20.489270, TransmitionRate: 1391.657216
  -> Node 39, Weight: 29.386189, TransmitionRate: 1349.411320
  -> Node 45, Weight: 29.581580, TransmitionRate: 1348.634978
  -> Node 58, Weight: 22.908167, TransmitionRate: 1378.584552
  -> Node 59, Weight: 16.889372, TransmitionRate: 1414.291951
  -> Node 69, Weight: 18.446208, TransmitionRate: 1403.962615
  -> Node 77, Weight: 26.220706, TransmitionRate: 1362.763179
  -> Node 78, Weight: 17.596502, TransmitionRate: 1409.487104
  -> Node 83, Weight: 12.862628, TransmitionRate: 1446.197890
Node 15 (43.790000, 65.530000, 36.600000)
  -> Node 8, Weight: 14.164184, TransmitionRate: 1434.906053
  -> Node 10, Weight: 23.055318, TransmitionRate: 1377.834461
  -> Node 19, Weight: 26.985896, TransmitionRate: 1359.393452
  -> Node 20, Weight: 20.912934, TransmitionRate: 1389.259635
  -> Node 22, Weight: 29.103405, TransmitionRate: 1350.544084
  -> Node 23, Weight: 21.039356, TransmitionRate: 1388.553595
  -> Node 26, Weight: 26.067453, TransmitionRate: 1363.449878
  -> Node 36, Weight: 27.824142, TransmitionRate: 1355.809965
  -> Node 41, Weight: 26.253611, TransmitionRate: 1362.616258
  -> Node 44, Weight: 30.641061, TransmitionRate: 1344.512689
  -> Node 56, Weight: 18.380822, TransmitionRate: 1404.378606
  -> Node 60, Weight: 18.244772, TransmitionRate: 1405.248919
  -> Node 66, Weight: 19.298378, TransmitionRate: 1398.672003
  -> Node 68, Weight: 24.576633, TransmitionRate: 1370.348819
  -> Node 73, Weight: 19.606769, TransmitionRate: 1396.814779
  -> Node 96, Weight: 13.540081, TransmitionRate: 1440.184950
Node 16 (16.600000, 8.800000, 28.200000)
  -> Node 31, Weight: 15.219373, TransmitionRate: 1426.488746
  -> Node 63, Weight: 27.580410, TransmitionRate: 1356.840663
  -> Node 88, Weight: 20.941335, TransmitionRate: 1389.100651
  -> Node 90, Weight: 30.490015, TransmitionRate: 1345.091595
  -> Node 92, Weight: 25.144520, TransmitionRate: 1367.672732
Node 17 (75.960000, 91.270000, 69.070000)
  -> Node 5, Weight: 30.347998, TransmitionRate: 1345.638517
  -> Node 7, Weight: 24.135729, TransmitionRate: 1372.469512
  -> Node 28, Weight: 7.195262, TransmitionRate: 1514.248869
  -> Node 37, Weight: 28.681450, TransmitionRate: 1352.254967
  -> Node 38, Weight: 18.132904, TransmitionRate: 1405.969417
  -> Node 39, Weight: 7.212219, TransmitionRate: 1513.973124
  -> Node 45, Weight: 25.328571, TransmitionRate: 1366.818374
  -> Node 49, Weight: 30.021955, TransmitionRate: 1346.903890
  -> Node 57, Weight: 19.120832, TransmitionRate: 1399.754751
  -> Node 59, Weight: 15.934632, TransmitionRate: 1421.108692
  -> Node 61, Weight: 24.203737, TransmitionRate: 1372.139885
  -> Node 71, Weight: 30.017763, TransmitionRate: 1346.920250
  -> Node 77, Weight: 10.395961, TransmitionRate: 1471.139472
  -> Node 80, Weight: 27.831403, TransmitionRate: 1355.779399
  -> Node 95, Weight: 10.593304, TransmitionRate: 1468.936548
Node 18 (3.330000, 48.370000, 33.830000)
  -> Node 1, Weight: 10.339990, TransmitionRate: 1471.771879
  -> Node 6, Weight: 13.742376, TransmitionRate: 1438.447672
  -> Node 40, Weight: 28.695829, TransmitionRate: 1352.196254
  -> Node 43, Weight: 12.390613, TransmitionRate: 1450.577641
  -> Node 53, Weight: 22.242088, TransmitionRate: 1382.041216
  -> Node 66, Weight: 29.793575, TransmitionRate: 1347.798447
  -> Node 82, Weight: 20.657604, TransmitionRate: 1390.698706
  -> Node 86, Weight: 19.237513, TransmitionRate: 1399.042057
  -> Node 88, Weight: 22.350570, TransmitionRate: 1381.471241
  -> Node 93, Weight: 27.448351, TransmitionRate: 1357.402923
Node 19 (63.100000, 50.330000, 25.450000)
  -> Node 10, Weight: 5.388738, TransmitionRate: 1548.117370
  -> Node 15, Weight: 26.985896, TransmitionRate: 1359.393452
  -> Node 20, Weight: 21.394789, TransmitionRate: 1386.591079
  -> Node 22, Weight: 24.971948, TransmitionRate: 1368.479507
  -> Node 23, Weight: 28.280401, TransmitionRate: 1353.904577
  -> Node 27, Weight: 28.890152, TransmitionRate: 1351.405629
  -> Node 30, Weight: 26.644966, TransmitionRate: 1360.882873
  -> Node 33, Weight: 24.749057, TransmitionRate: 1369.529817
  -> Node 36, Weight: 15.283308, TransmitionRate: 1425.997653
  -> Node 42, Weight: 14.213311, TransmitionRate: 1434.500445
  -> Node 44, Weight: 25.264125, TransmitionRate: 1367.116823
  -> Node 46, Weight: 29.497059, TransmitionRate: 1348.970172
  -> Node 64, Weight: 17.028993, TransmitionRate: 1413.327506
  -> Node 79, Weight: 22.918761, TransmitionRate: 1378.530389
  -> Node 96, Weight: 24.575332, TransmitionRate: 1370.355024
Node 20 (53.610000, 68.130000, 18.320000)
  -> Node 8, Weight: 23.062777, TransmitionRate: 1377.796567
  -> Node 10, Weight: 19.733345, TransmitionRate: 1396.060943
  -> Node 11, Weight: 25.656208, TransmitionRate: 1365.312742
  -> Node 15, Weight: 20.912934, TransmitionRate: 1389.259635
  -> Node 19, Weight: 21.394789, TransmitionRate: 1386.591079
  -> Node 22, Weight: 28.274777, TransmitionRate: 1353.927878
  -> Node 23, Weight: 25.680228, TransmitionRate: 1365.203118
  -> Node 25, Weight: 25.957144, TransmitionRate: 1363.946659
  -> Node 26, Weight: 25.216433, TransmitionRate: 1367.338173
  -> Node 27, Weight: 15.100321, TransmitionRate: 1427.408713
  -> Node 36, Weight: 15.650256, TransmitionRate: 1423.218226
  -> Node 65, Weight: 27.021134, TransmitionRate: 1359.240582
  -> Node 68, Weight: 23.419439, TransmitionRate: 1375.998780
  -> Node 73, Weight: 15.719472, TransmitionRate: 1422.701263
  -> Node 91, Weight: 16.534355, TransmitionRate: 1416.780645
  -> Node 94, Weight: 24.011785, TransmitionRate: 1373.072646
  -> Node 96, Weight: 28.317747, TransmitionRate: 1353.749980
Node 21 (90.570000, 63.730000, 18.890000)
  -> Node 3, Weight: 25.196518, TransmitionRate: 1367.430730
  -> Node 27, Weight: 30.669969, TransmitionRate: 1344.402218
  -> Node 36, Weight: 22.882941, TransmitionRate: 1378.713620
  -> Node 42, Weight: 25.278867, TransmitionRate: 1367.048486
  -> Node 54, Weight: 16.480155, TransmitionRate: 1417.165288
  -> Node 62, Weight: 21.899365, TransmitionRate: 1383.860356
  -> Node 69, Weight: 13.374315, TransmitionRate: 1441.627990
  -> Node 81, Weight: 28.249595, TransmitionRate: 1354.032258
  -> Node 83, Weight: 28.778522, TransmitionRate: 1351.859158
Node 22 (40.270000, 43.200000, 18.270000)
  -> Node 4, Weight: 21.786870, TransmitionRate: 1384.463681
  -> Node 6, Weight: 28.615286, TransmitionRate: 1352.525521
  -> Node 10, Weight: 27.022585, TransmitionRate: 1359.234293
  -> Node 15, Weight: 29.103405, TransmitionRate: 1350.544084
  -> Node 19, Weight: 24.971948, TransmitionRate: 1368.479507
  -> Node 20, Weight: 28.274777, TransmitionRate: 1353.927878
  -> Node 23, Weight: 11.263787, TransmitionRate: 1461.747159
  -> Node 26, Weight: 19.461472, TransmitionRate: 1397.686134
  -> Node 64, Weight: 28.185769, TransmitionRate: 1354.297231
  -> Node 79, Weight: 18.293655, TransmitionRate: 1404.935470
  -> Node 82, Weight: 21.909324, TransmitionRate: 1383.807093
Node 23 (34.890000, 51.420000, 23.780000)
  -> Node 1, Weight: 24.695174, TransmitionRate: 1369.785143
  -> Node 6, Weight: 20.417196, TransmitionRate: 1392.070025
  -> Node 8, Weight: 22.685828, TransmitionRate: 1379.727091
  -> Node 10, Weight: 28.195060, TransmitionRate: 1354.258624
  -> Node 15, Weight: 21.039356, TransmitionRate: 1388.553595
  -> Node 19, Weight: 28.280401, TransmitionRate: 1353.904577
  -> Node 20, Weight: 25.680228, TransmitionRate: 1365.203118
  -> Node 22, Weight: 11.263787, TransmitionRate: 1461.747159
  -> Node 26, Weight: 12.703936, TransmitionRate: 1447.652169
  -> Node 43, Weight: 24.562319, TransmitionRate: 1370.417070
  -> Node 53, Weight: 26.961649, TransmitionRate: 1359.498759
  -> Node 60, Weight: 30.370621, TransmitionRate: 1345.551224
  -> Node 65, Weight: 29.551978, TransmitionRate: 1348.752266
  -> Node 66, Weight: 21.971001, TransmitionRate: 1383.477777
  -> Node 79, Weight: 25.491275, TransmitionRate: 1366.068260
  -> Node 82, Weight: 15.005046, TransmitionRate: 1428.150192
  -> Node 96, Weight: 29.104060, TransmitionRate: 1350.541449
Node 24 (13.590000, 65.510000, 72.780000)
  -> Node 13, Weight: 30.645432, TransmitionRate: 1344.495978
  -> Node 55, Weight: 21.798525, TransmitionRate: 1384.401028
  -> Node 60, Weight: 28.908969, TransmitionRate: 1351.329353
  -> Node 72, Weight: 14.552948, TransmitionRate: 1431.734058
  -> Node 86, Weight: 29.097522, TransmitionRate: 1350.567767
  -> Node 89, Weight: 25.184291, TransmitionRate: 1367.487590
  -> Node 93, Weight: 29.886460, TransmitionRate: 1347.433794
Node 25 (43.950000, 84.540000, 0.680000)
  -> Node 11, Weight: 21.759782, TransmitionRate: 1384.609424
  -> Node 20, Weight: 25.957144, TransmitionRate: 1363.946659
  -> Node 27, Weight: 23.690863, TransmitionRate: 1374.648889
  -> Node 65, Weight: 18.010636, TransmitionRate: 1406.762000
  -> Node 67, Weight: 30.617782, TransmitionRate: 1344.601720
  -> Node 68, Weight: 22.211218, TransmitionRate: 1382.203921
  -> Node 73, Weight: 25.222476, TransmitionRate: 1367.310102
  -> Node 91, Weight: 22.616817, TransmitionRate: 1380.084001
  -> Node 94, Weight: 29.202238, TransmitionRate: 1350.146938
Node 26 (30.110000, 59.520000, 15.240000)
  -> Node 1, Weight: 25.574190, TransmitionRate: 1365.687837
  -> Node 6, Weight: 20.844805, TransmitionRate: 1389.641891
  -> Node 8, Weight: 20.376123, TransmitionRate: 1392.305924
  -> Node 15, Weight: 26.067453, TransmitionRate: 1363.449878
  -> Node 20, Weight: 25.216433, TransmitionRate: 1367.338173
  -> Node 22, Weight: 19.461472, TransmitionRate: 1397.686134
  -> Node 23, Weight: 12.703936, TransmitionRate: 1447.652169
  -> Node 40, Weight: 28.735201, TransmitionRate: 1352.035631
  -> Node 43, Weight: 29.954424, TransmitionRate: 1347.167698
  -> Node 53, Weight: 21.598669, TransmitionRate: 1385.480024
  -> Node 65, Weight: 17.883104, TransmitionRate: 1407.594459
  -> Node 66, Weight: 30.151207, TransmitionRate: 1346.400627
  -> Node 68, Weight: 24.753178, TransmitionRate: 1369.510312
  -> Node 73, Weight: 29.715950, TransmitionRate: 1348.104061
  -> Node 82, Weight: 14.937168, TransmitionRate: 1428.681324
Node 27 (63.520000, 73.590000, 8.320000)
  -> Node 10, Weight: 28.485733, TransmitionRate: 1353.057096
  -> Node 11, Weight: 23.275985, TransmitionRate: 1376.718556
  -> Node 19, Weight: 28.890152, TransmitionRate: 1351.405629
  -> Node 20, Weight: 15.100321, TransmitionRate: 1427.408713
  -> Node 21, Weight: 30.669969, TransmitionRate: 1344.402218
  -> Node 25, Weight: 23.690863, TransmitionRate: 1374.648889
  -> Node 36, Weight: 17.886380, TransmitionRate: 1407.572997
  -> Node 54, Weight: 27.593516, TransmitionRate: 1356.785010
  -> Node 62, Weight: 28.309981, TransmitionRate: 1353.782114
  -> Node 67, Weight: 26.273641, TransmitionRate: 1362.526917
  -> Node 73, Weight: 24.214613, TransmitionRate: 1372.087256
  -> Node 91, Weight: 11.499783, TransmitionRate: 1459.318092
  -> Node 94, Weight: 18.370860, TransmitionRate: 1404.442111
Node 28 (76.690000, 85.570000, 64.740000)
  -> Node 3, Weight: 27.855355, TransmitionRate: 1355.678626
  -> Node 7, Weight: 18.392798, TransmitionRate: 1404.302304
  -> Node 14, Weight: 26.991273, TransmitionRate: 1359.370115
  -> Node 17, Weight: 7.195262, TransmitionRate: 1514.248869
  -> Node 35, Weight: 27.703321, TransmitionRate: 1356.319761
  -> Node 38, Weight: 14.694046, TransmitionRate: 1430.603730
  -> Node 39, Weight: 8.906273, TransmitionRate: 1489.257575
  -> Node 45, Weight: 21.666977, TransmitionRate: 1385.110118
  -> Node 57, Weight: 15.964379, TransmitionRate: 1420.890204
  -> Node 59, Weight: 13.927042, TransmitionRate: 1436.883970
  -> Node 61, Weight: 17.909023, TransmitionRate: 1407.424793
  -> Node 77, Weight: 6.430194, TransmitionRate: 1527.418285
  -> Node 78, Weight: 30.233665, TransmitionRate: 1346.080690
  -> Node 80, Weight: 23.755673, TransmitionRate: 1374.328854
  -> Node 83, Weight: 26.115559, TransmitionRate: 1363.233891
  -> Node 95, Weight: 8.097561, TransmitionRate: 1500.409124
Node 29 (14.260000, 98.020000, 69.670000)
  -> Node 70, Weight: 4.488062, TransmitionRate: 1569.542390
Node 30 (71.270000, 31.860000, 42.830000)
  -> Node 10, Weight: 27.639047, TransmitionRate: 1356.591869
  -> Node 19, Weight: 26.644966, TransmitionRate: 1360.882873
  -> Node 33, Weight: 15.649633, TransmitionRate: 1423.222890
  -> Node 34, Weight: 13.131969, TransmitionRate: 1443.770191
  -> Node 42, Weight: 27.113358, TransmitionRate: 1358.841437
  -> Node 44, Weight: 20.670157, TransmitionRate: 1390.627539
  -> Node 46, Weight: 19.492104, TransmitionRate: 1397.501896
  -> Node 52, Weight: 28.748358, TransmitionRate: 1351.982006
  -> Node 64, Weight: 14.432366, TransmitionRate: 1432.708748
  -> Node 79, Weight: 25.580043, TransmitionRate: 1365.661030
Node 31 (8.080000, 4.220000, 39.950000)
  -> Node 16, Weight: 15.219373, TransmitionRate: 1426.488746
  -> Node 32, Weight: 27.523901, TransmitionRate: 1357.080931
  -> Node 88, Weight: 25.743826, TransmitionRate: 1364.913355
  -> Node 92, Weight: 18.820792, TransmitionRate: 1401.607569
Node 32 (22.710000, 12.510000, 61.740000)
  -> Node 31, Weight: 27.523901, TransmitionRate: 1357.080931
  -> Node 76, Weight: 28.570485, TransmitionRate: 1352.709075
  -> Node 84, Weight: 26.139285, TransmitionRate: 1363.127511
  -> Node 87, Weight: 21.656133, TransmitionRate: 1385.168764
  -> Node 90, Weight: 29.390832, TransmitionRate: 1349.392812
  -> Node 92, Weight: 9.315348, TransmitionRate: 1483.996809
Node 33 (59.680000, 40.960000, 48.100000)
  -> Node 10, Weight: 23.274404, TransmitionRate: 1376.726514
  -> Node 19, Weight: 24.749057, TransmitionRate: 1369.529817
  -> Node 30, Weight: 15.649633, TransmitionRate: 1423.222890
  -> Node 34, Weight: 28.624867, TransmitionRate: 1352.486306
  -> Node 41, Weight: 25.418413, TransmitionRate: 1366.403584
  -> Node 44, Weight: 12.013501, TransmitionRate: 1454.198430
  -> Node 46, Weight: 20.134639, TransmitionRate: 1393.702561
  -> Node 47, Weight: 26.219889, TransmitionRate: 1362.766825
  -> Node 64, Weight: 10.090857, TransmitionRate: 1474.628989
  -> Node 79, Weight: 23.885447, TransmitionRate: 1373.690637
  -> Node 87, Weight: 27.654300, TransmitionRate: 1356.527237
  -> Node 96, Weight: 20.485236, TransmitionRate: 1391.680284
Node 34 (82.220000, 24.910000, 40.770000)
  -> Node 2, Weight: 27.001802, TransmitionRate: 1359.324426
  -> Node 30, Weight: 13.131969, TransmitionRate: 1443.770191
  -> Node 33, Weight: 28.624867, TransmitionRate: 1352.486306
  -> Node 42, Weight: 30.293692, TransmitionRate: 1345.848332
  -> Node 46, Weight: 25.687516, TransmitionRate: 1365.169873
  -> Node 52, Weight: 25.309356, TransmitionRate: 1366.907279
  -> Node 64, Weight: 26.744080, TransmitionRate: 1360.447919
Node 35 (81.610000, 58.310000, 65.140000)
  -> Node 7, Weight: 21.801206, TransmitionRate: 1384.386620
  -> Node 28, Weight: 27.703321, TransmitionRate: 1356.319761
  -> Node 41, Weight: 26.955832, TransmitionRate: 1359.524033
  -> Node 44, Weight: 22.397799, TransmitionRate: 1381.223961
  -> Node 45, Weight: 21.011680, TransmitionRate: 1388.707795
  -> Node 46, Weight: 17.922173, TransmitionRate: 1407.338804
  -> Node 47, Weight: 27.293637, TransmitionRate: 1358.065099
  -> Node 48, Weight: 26.892953, TransmitionRate: 1359.797621
  -> Node 57, Weight: 22.008630, TransmitionRate: 1383.277316
  -> Node 61, Weight: 16.499609, TransmitionRate: 1417.027081
  -> Node 74, Weight: 26.322433, TransmitionRate: 1362.309566
  -> Node 77, Weight: 25.395870, TransmitionRate: 1366.507524
  -> Node 78, Weight: 27.455733, TransmitionRate: 1357.371422
  -> Node 80, Weight: 19.403206, TransmitionRate: 1398.037390
  -> Node 95, Weight: 29.603887, TransmitionRate: 1348.546676
Node 36 (68.090000, 64.580000, 23.080000)
  -> Node 3, Weight: 23.431775, TransmitionRate: 1375.937086
  -> Node 10, Weight: 13.297842, TransmitionRate: 1442.299746
  -> Node 15, Weight: 27.824142, TransmitionRate: 1355.809965
  -> Node 19, Weight: 15.283308, TransmitionRate: 1425.997653
  -> Node 20, Weight: 15.650256, TransmitionRate: 1423.218226
  -> Node 21, Weight: 22.882941, TransmitionRate: 1378.713620
  -> Node 27, Weight: 17.886380, TransmitionRate: 1407.572997
  -> Node 42, Weight: 21.502523, TransmitionRate: 1386.002664
  -> Node 54, Weight: 29.690674, TransmitionRate: 1348.203749
  -> Node 64, Weight: 30.437485, TransmitionRate: 1345.293595
  -> Node 69, Weight: 23.453497, TransmitionRate: 1375.828542
  -> Node 73, Weight: 26.079695, TransmitionRate: 1363.394874
  -> Node 83, Weight: 25.302705, TransmitionRate: 1366.938065
  -> Node 91, Weight: 20.763121, TransmitionRate: 1390.101853
  -> Node 94, Weight: 24.221104, TransmitionRate: 1372.055858
  -> Node 96, Weight: 27.661676, TransmitionRate: 1356.495994
Node 37 (80.040000, 96.830000, 96.910000)
  -> Node 5, Weight: 23.181790, TransmitionRate: 1377.193598
  -> Node 17, Weight: 28.681450, TransmitionRate: 1352.254967
  -> Node 49, Weight: 10.623455, TransmitionRate: 1468.603598
  -> Node 71, Weight: 5.196970, TransmitionRate: 1552.362239
Node 38 (73.140000, 90.040000, 51.200000)
