Node 1 (22.860000, 70.490000, 85.860000)
  -> Node 9, Weight: 26.132133, TransmitionRate: 1363.159564
  -> Node 11, Weight: 35.474189, TransmitionRate: 1327.354847
Node 11 (49.124000, 62.163000, 48.102000)
  -> Node 1, Weight: 46.741878, TransmitionRate: 1295.041632
  -> Node 2, Weight: 57.171529, TransmitionRate: 1271.446440
  -> Node 3, Weight: 45.616656, TransmitionRate: 1297.896220
  -> Node 4, Weight: 35.759978, TransmitionRate: 1326.414865
  -> Node 5, Weight: 33.094236, TransmitionRate: 1335.490254
  -> Node 6, Weight: 29.656924, TransmitionRate: 1348.336985
  -> Node 7, Weight: 36.147521, TransmitionRate: 1325.152133
  -> Node 8, Weight: 32.457831, TransmitionRate: 1337.764939
  -> Node 9, Weight: 26.655467, TransmitionRate: 1360.836712
  -> Node 10, Weight: 35.474189, TransmitionRate: 1327.354847
Minimo: [10] 32.963020
Maximo: [8] 32.999994
Media: [0] 32.993290
