Node 1 (95.660000, 44.520000, 21.460000)
  -> Node 1, Weight: 49.424419, TransmitionRate: 1288.504359
  -> Node 2, Weight: 12.461823, TransmitionRate: 1449.906316
  -> Node 3, Weight: 32.229555, TransmitionRate: 1338.591746
  -> Node 4, Weight: 52.090950, TransmitionRate: 1282.348688
  -> Node 5, Weight: 35.511267, TransmitionRate: 1327.232469
  -> Node 6, Weight: 26.567432, TransmitionRate: 1361.224254
  -> Node 7, Weight: 39.466927, TransmitionRate: 1314.860238
  -> Node 8, Weight: 47.803689, TransmitionRate: 1292.410245
  -> Node 10, Weight: 45.593413, TransmitionRate: 1297.955923
  -> Node 11, Weight: 33.354311, TransmitionRate: 1334.573241
  -> Node 14, Weight: 52.157071, TransmitionRate: 1282.200084
  -> Node 15, Weight: 36.138098, TransmitionRate: 1325.182677
Minimo: [3] 47.997878
Maximo: [1] 47.999076
Media: [0] 47.998469
