Node 1 (0.180000, 9.150000, 4.960000)
  -> Node 5, Weight: 7.956218, TransmitionRate: 1502.471989
  -> Node 6, Weight: 3.139586, TransmitionRate: 1611.402474
  -> Node 8, Weight: 3.598708, TransmitionRate: 1595.413807
  -> Node 9, Weight: 3.431822, TransmitionRate: 1600.976372
  -> Node 10, Weight: 6.654337, TransmitionRate: 1523.404361
  -> Node 11, Weight: 2.845348, TransmitionRate: 1622.930368
Node 8 (4.620000, 8.260000, 4.770000)
  -> Node 1, Weight: 4.532306, TransmitionRate: 1568.393186
  -> Node 2, Weight: 5.258384, TransmitionRate: 1550.986010
  -> Node 4, Weight: 4.799365, TransmitionRate: 1561.686225
  -> Node 5, Weight: 8.389595, TransmitionRate: 1496.258697
  -> Node 6, Weight: 5.177693, TransmitionRate: 1552.797594
  -> Node 7, Weight: 3.598708, TransmitionRate: 1595.413807
  -> Node 9, Weight: 2.981426, TransmitionRate: 1617.457710
  -> Node 10, Weight: 3.238472, TransmitionRate: 1607.769676
  -> Node 11, Weight: 2.670900, TransmitionRate: 1630.342247
Node 9 (6.000000, 8.520000, 7.400000)
  -> Node 1, Weight: 6.342153, TransmitionRate: 1529.033334
  -> Node 2, Weight: 5.219684, TransmitionRate: 1551.851358
  -> Node 4, Weight: 3.904689, TransmitionRate: 1585.854233
  -> Node 6, Weight: 6.318180, TransmitionRate: 1529.476972
  -> Node 7, Weight: 3.431822, TransmitionRate: 1600.976372
  -> Node 8, Weight: 2.981426, TransmitionRate: 1617.457710
  -> Node 10, Weight: 5.878843, TransmitionRate: 1537.919881
  -> Node 11, Weight: 3.908387, TransmitionRate: 1585.743366
Node 10 (2.020000, 6.920000, 3.380000)
  -> Node 1, Weight: 3.294678, TransmitionRate: 1605.753963
  -> Node 2, Weight: 7.718050, TransmitionRate: 1506.032310
  -> Node 4, Weight: 7.873741, TransmitionRate: 1503.692706
  -> Node 6, Weight: 7.245454, TransmitionRate: 1513.434534
  -> Node 7, Weight: 6.654337, TransmitionRate: 1523.404361
  -> Node 8, Weight: 3.238472, TransmitionRate: 1607.769676
  -> Node 9, Weight: 5.878843, TransmitionRate: 1537.919881
  -> Node 11, Weight: 4.812784, TransmitionRate: 1561.359138
Node 11 (6.805000, 7.001000, 3.890000)
  -> Node 1, Weight: 7.046540, TransmitionRate: 1516.695607
  -> Node 2, Weight: 2.913607, TransmitionRate: 1620.153236
  -> Node 3, Weight: 8.247778, TransmitionRate: 1498.255858
  -> Node 4, Weight: 3.627656, TransmitionRate: 1594.475260
  -> Node 5, Weight: 5.936668, TransmitionRate: 1536.773251
  -> Node 6, Weight: 3.586846, TransmitionRate: 1595.800577
  -> Node 7, Weight: 2.845348, TransmitionRate: 1622.930368
  -> Node 8, Weight: 2.670900, TransmitionRate: 1630.342247
  -> Node 9, Weight: 3.908387, TransmitionRate: 1585.743366
  -> Node 10, Weight: 4.812784, TransmitionRate: 1561.359138
Minimo: [8] 23.999595
Maximo: [1] 27.999486
Media: [0] 26.634396
