Node 1 (3.840000, 0.920000, 0.740000)
  -> Node 10, Weight: 6.120546, TransmitionRate: 1533.199881
Node 10 (6.297778, 3.626667, 4.177778)
  -> Node 1, Weight: 5.018469, TransmitionRate: 1556.456625
  -> Node 2, Weight: 1.603205, TransmitionRate: 1690.135264
  -> Node 3, Weight: 3.433399, TransmitionRate: 1600.922525
  -> Node 4, Weight: 2.804451, TransmitionRate: 1624.626393
  -> Node 5, Weight: 4.693360, TransmitionRate: 1564.302663
  -> Node 6, Weight: 4.010500, TransmitionRate: 1582.722002
  -> Node 7, Weight: 4.591912, TransmitionRate: 1566.862599
  -> Node 8, Weight: 3.803860, TransmitionRate: 1588.919006
  -> Node 9, Weight: 6.120546, TransmitionRate: 1533.199881
Minimo: [10] 19.999462
Maximo: [6] 23.999142
Media: [0] 22.299409
