Node 1 (53.810000, 87.240000, 35.350000)
  -> Node 38, Weight: 25.744601, TransmitionRate: 1364.909829
  -> Node 39, Weight: 22.341394, TransmitionRate: 1381.519346
  -> Node 44, Weight: 36.421260, TransmitionRate: 1324.268343
  -> Node 46, Weight: 36.094638, TransmitionRate: 1325.323643
  -> Node 47, Weight: 18.876618, TransmitionRate: 1401.260603
  -> Node 50, Weight: 35.837808, TransmitionRate: 1326.160176
  -> Node 52, Weight: 35.825113, TransmitionRate: 1326.201682
Node 6 (30.150000, 66.410000, 65.320000)
  -> Node 2, Weight: 26.575336, TransmitionRate: 1361.189406
  -> Node 5, Weight: 22.115684, TransmitionRate: 1382.708872
  -> Node 14, Weight: 14.968464, TransmitionRate: 1428.436145
  -> Node 19, Weight: 28.265254, TransmitionRate: 1353.967338
  -> Node 21, Weight: 35.843461, TransmitionRate: 1326.141699
  -> Node 23, Weight: 26.069488, TransmitionRate: 1363.440733
  -> Node 27, Weight: 29.329857, TransmitionRate: 1349.636101
  -> Node 30, Weight: 32.287474, TransmitionRate: 1338.381410
  -> Node 31, Weight: 26.869241, TransmitionRate: 1359.900956
  -> Node 37, Weight: 32.762646, TransmitionRate: 1336.669933
  -> Node 38, Weight: 13.829714, TransmitionRate: 1437.705513
  -> Node 39, Weight: 32.583751, TransmitionRate: 1337.311350
  -> Node 44, Weight: 27.932993, TransmitionRate: 1355.352570
  -> Node 47, Weight: 32.058971, TransmitionRate: 1339.213425
  -> Node 52, Weight: 35.730782, TransmitionRate: 1326.510546
Node 7 (86.260000, 91.930000, 45.500000)
  -> Node 1, Weight: 34.322312, TransmitionRate: 1331.221832
  -> Node 15, Weight: 30.746634, TransmitionRate: 1344.109755
  -> Node 24, Weight: 29.659036, TransmitionRate: 1348.328646
  -> Node 26, Weight: 32.231939, TransmitionRate: 1338.583079
  -> Node 34, Weight: 34.060413, TransmitionRate: 1332.119160
  -> Node 45, Weight: 15.201122, TransmitionRate: 1426.629311
  -> Node 48, Weight: 29.821593, TransmitionRate: 1347.688333
  -> Node 52, Weight: 35.774607, TransmitionRate: 1326.366951
Node 8 (35.950000, 24.020000, 8.450000)
  -> Node 9, Weight: 28.241425, TransmitionRate: 1354.066140
  -> Node 11, Weight: 25.512963, TransmitionRate: 1365.968632
  -> Node 16, Weight: 23.906507, TransmitionRate: 1373.587393
  -> Node 25, Weight: 17.400313, TransmitionRate: 1410.800549
  -> Node 35, Weight: 23.245778, TransmitionRate: 1376.870687
  -> Node 46, Weight: 32.764493, TransmitionRate: 1336.663331
  -> Node 55, Weight: 30.625148, TransmitionRate: 1344.573541
  -> Node 56, Weight: 22.232459, TransmitionRate: 1382.091944
Node 9 (37.860000, 14.900000, 35.110000)
  -> Node 3, Weight: 30.141561, TransmitionRate: 1346.438111
  -> Node 8, Weight: 28.241425, TransmitionRate: 1354.066140
  -> Node 11, Weight: 10.972265, TransmitionRate: 1464.819004
  -> Node 12, Weight: 24.010466, TransmitionRate: 1373.079077
  -> Node 18, Weight: 26.859510, TransmitionRate: 1359.943387
  -> Node 20, Weight: 20.095116, TransmitionRate: 1393.932739
  -> Node 25, Weight: 35.606042, TransmitionRate: 1326.920236
  -> Node 27, Weight: 32.303761, TransmitionRate: 1338.322332
  -> Node 28, Weight: 27.823389, TransmitionRate: 1355.813135
  -> Node 33, Weight: 32.373006, TransmitionRate: 1338.071492
  -> Node 35, Weight: 16.462409, TransmitionRate: 1417.291502
  -> Node 46, Weight: 24.369384, TransmitionRate: 1371.340878
  -> Node 51, Weight: 26.279717, TransmitionRate: 1362.499831
  -> Node 55, Weight: 35.899039, TransmitionRate: 1325.960195
  -> Node 56, Weight: 12.338879, TransmitionRate: 1451.067791
Node 10 (97.410000, 92.230000, 95.930000)
  -> Node 24, Weight: 30.593865, TransmitionRate: 1344.693265
  -> Node 26, Weight: 29.388367, TransmitionRate: 1349.402638
Node 11 (33.910000, 25.060000, 33.860000)
  -> Node 2, Weight: 31.122252, TransmitionRate: 1342.687293
  -> Node 5, Weight: 36.612279, TransmitionRate: 1323.655547
  -> Node 8, Weight: 25.512963, TransmitionRate: 1365.968632
  -> Node 9, Weight: 10.972265, TransmitionRate: 1464.819004
  -> Node 12, Weight: 30.269372, TransmitionRate: 1345.942416
  -> Node 18, Weight: 25.561039, TransmitionRate: 1365.748094
  -> Node 20, Weight: 21.010514, TransmitionRate: 1388.714297
  -> Node 23, Weight: 32.637443, TransmitionRate: 1337.118470
  -> Node 25, Weight: 27.451102, TransmitionRate: 1357.391185
  -> Node 27, Weight: 26.085456, TransmitionRate: 1363.369001
  -> Node 28, Weight: 28.452743, TransmitionRate: 1353.192845
  -> Node 33, Weight: 35.811569, TransmitionRate: 1326.245977
  -> Node 35, Weight: 20.200864, TransmitionRate: 1393.317888
  -> Node 46, Weight: 20.669613, TransmitionRate: 1390.630624
  -> Node 51, Weight: 27.855436, TransmitionRate: 1355.678286
  -> Node 55, Weight: 30.718284, TransmitionRate: 1344.217818
  -> Node 56, Weight: 19.472296, TransmitionRate: 1397.620997
Node 12 (58.660000, 13.660000, 47.040000)
  -> Node 3, Weight: 8.844467, TransmitionRate: 1490.073359
  -> Node 9, Weight: 24.010466, TransmitionRate: 1373.079077
  -> Node 11, Weight: 30.269372, TransmitionRate: 1345.942416
  -> Node 20, Weight: 20.683539, TransmitionRate: 1390.551721
  -> Node 28, Weight: 17.882318, TransmitionRate: 1407.599606
  -> Node 35, Weight: 23.519405, TransmitionRate: 1375.499802
  -> Node 36, Weight: 26.608410, TransmitionRate: 1361.043703
  -> Node 43, Weight: 17.499754, TransmitionRate: 1410.132972
  -> Node 46, Weight: 25.051695, TransmitionRate: 1368.106002
  -> Node 51, Weight: 31.041930, TransmitionRate: 1342.990026
  -> Node 53, Weight: 32.798777, TransmitionRate: 1336.540814
  -> Node 54, Weight: 23.403803, TransmitionRate: 1376.077017
  -> Node 56, Weight: 30.090549, TransmitionRate: 1346.636539
Node 13 (55.060000, 48.340000, 96.560000)
  -> Node 17, Weight: 16.739373, TransmitionRate: 1415.337015
  -> Node 19, Weight: 31.230200, TransmitionRate: 1342.281672
  -> Node 22, Weight: 16.926290, TransmitionRate: 1414.036164
  -> Node 31, Weight: 20.908250, TransmitionRate: 1389.285878
  -> Node 41, Weight: 16.474286, TransmitionRate: 1417.207013
  -> Node 42, Weight: 27.599862, TransmitionRate: 1356.758068
  -> Node 49, Weight: 33.402325, TransmitionRate: 1334.404728
Node 14 (16.850000, 68.410000, 58.750000)
  -> Node 2, Weight: 23.459416, TransmitionRate: 1375.798979
  -> Node 5, Weight: 20.232681, TransmitionRate: 1393.133519
  -> Node 6, Weight: 14.968464, TransmitionRate: 1428.436145
  -> Node 23, Weight: 25.538459, TransmitionRate: 1365.851622
  -> Node 27, Weight: 33.131480, TransmitionRate: 1335.358490
  -> Node 30, Weight: 23.058051, TransmitionRate: 1377.820578
  -> Node 37, Weight: 25.740289, TransmitionRate: 1364.929451
  -> Node 38, Weight: 20.670532, TransmitionRate: 1390.625414
  -> Node 39, Weight: 19.405229, TransmitionRate: 1398.025178
  -> Node 47, Weight: 21.771332, TransmitionRate: 1384.547257
  -> Node 50, Weight: 32.897637, TransmitionRate: 1336.188251
Node 15 (68.810000, 72.620000, 61.870000)
  -> Node 1, Weight: 33.794301, TransmitionRate: 1333.038012
  -> Node 7, Weight: 30.746634, TransmitionRate: 1344.109755
  -> Node 19, Weight: 36.790556, TransmitionRate: 1323.086507
  -> Node 24, Weight: 26.110984, TransmitionRate: 1363.254412
  -> Node 26, Weight: 19.638340, TransmitionRate: 1396.626300
  -> Node 31, Weight: 33.623603, TransmitionRate: 1333.631231
  -> Node 34, Weight: 27.820586, TransmitionRate: 1355.824940
  -> Node 44, Weight: 12.275940, TransmitionRate: 1451.666868
  -> Node 45, Weight: 28.803344, TransmitionRate: 1351.758160
  -> Node 49, Weight: 23.575498, TransmitionRate: 1375.220742
  -> Node 52, Weight: 14.443995, TransmitionRate: 1432.614395
Node 16 (52.940000, 40.250000, 4.040000)
  -> Node 8, Weight: 23.906507, TransmitionRate: 1373.587393
  -> Node 25, Weight: 24.639062, TransmitionRate: 1370.051621
  -> Node 35, Weight: 30.939368, TransmitionRate: 1343.377716
  -> Node 46, Weight: 31.335429, TransmitionRate: 1341.887615
  -> Node 55, Weight: 18.350351, TransmitionRate: 1404.572962
Node 17 (40.130000, 40.950000, 94.920000)
  -> Node 13, Weight: 16.739373, TransmitionRate: 1415.337015
  -> Node 19, Weight: 28.982315, TransmitionRate: 1351.032512
  -> Node 22, Weight: 21.290761, TransmitionRate: 1387.162073
  -> Node 31, Weight: 22.049773, TransmitionRate: 1383.058525
  -> Node 38, Weight: 31.543541, TransmitionRate: 1341.112163
  -> Node 41, Weight: 24.573927, TransmitionRate: 1370.361718
Node 18 (21.420000, 20.310000, 55.650000)
  -> Node 2, Weight: 36.023827, TransmitionRate: 1325.553690
  -> Node 9, Weight: 26.859510, TransmitionRate: 1359.943387
  -> Node 11, Weight: 25.561039, TransmitionRate: 1365.748094
  -> Node 19, Weight: 36.181023, TransmitionRate: 1325.043613
  -> Node 20, Weight: 19.902477, TransmitionRate: 1395.061169
  -> Node 23, Weight: 23.014813, TransmitionRate: 1378.040456
  -> Node 27, Weight: 20.722473, TransmitionRate: 1390.331415
  -> Node 33, Weight: 15.676715, TransmitionRate: 1423.020335
  -> Node 38, Weight: 36.434346, TransmitionRate: 1324.226259
  -> Node 50, Weight: 24.506538, TransmitionRate: 1370.683412
  -> Node 51, Weight: 11.008660, TransmitionRate: 1464.431068
Node 19 (46.760000, 43.590000, 66.830000)
  -> Node 2, Weight: 34.000607, TransmitionRate: 1332.325033
  -> Node 5, Weight: 33.342827, TransmitionRate: 1334.613582
  -> Node 6, Weight: 28.265254, TransmitionRate: 1353.967338
  -> Node 13, Weight: 31.230200, TransmitionRate: 1342.281672
  -> Node 15, Weight: 36.790556, TransmitionRate: 1323.086507
  -> Node 17, Weight: 28.982315, TransmitionRate: 1351.032512
  -> Node 18, Weight: 36.181023, TransmitionRate: 1325.043613
  -> Node 20, Weight: 25.635651, TransmitionRate: 1365.406643
  -> Node 22, Weight: 33.036975, TransmitionRate: 1335.693123
  -> Node 23, Weight: 27.354663, TransmitionRate: 1357.803460
  -> Node 27, Weight: 19.697566, TransmitionRate: 1396.273538
  -> Node 28, Weight: 35.768026, TransmitionRate: 1326.388502
  -> Node 31, Weight: 12.250800, TransmitionRate: 1451.907019
  -> Node 36, Weight: 29.146110, TransmitionRate: 1350.372317
  -> Node 38, Weight: 22.602248, TransmitionRate: 1380.159488
  -> Node 41, Weight: 24.601701, TransmitionRate: 1370.229391
  -> Node 44, Weight: 32.734998, TransmitionRate: 1336.768835
  -> Node 46, Weight: 33.672265, TransmitionRate: 1333.461814
  -> Node 49, Weight: 34.795260, TransmitionRate: 1329.618616
  -> Node 51, Weight: 31.687262, TransmitionRate: 1340.579622
  -> Node 52, Weight: 31.472258, TransmitionRate: 1341.377197
Node 20 (41.080000, 22.480000, 53.440000)
  -> Node 2, Weight: 36.640869, TransmitionRate: 1323.564104
  -> Node 3, Weight: 29.523892, TransmitionRate: 1348.863654
  -> Node 9, Weight: 20.095116, TransmitionRate: 1393.932739
  -> Node 11, Weight: 21.010514, TransmitionRate: 1388.714297
  -> Node 12, Weight: 20.683539, TransmitionRate: 1390.551721
  -> Node 18, Weight: 19.902477, TransmitionRate: 1395.061169
  -> Node 19, Weight: 25.635651, TransmitionRate: 1365.406643
  -> Node 23, Weight: 29.199914, TransmitionRate: 1350.156259
  -> Node 27, Weight: 19.151326, TransmitionRate: 1399.568069
  -> Node 28, Weight: 26.617139, TransmitionRate: 1361.005279
  -> Node 33, Weight: 28.019026, TransmitionRate: 1354.992316
  -> Node 35, Weight: 30.105402, TransmitionRate: 1346.578732
  -> Node 36, Weight: 31.772181, TransmitionRate: 1340.266099
  -> Node 43, Weight: 35.871869, TransmitionRate: 1326.048890
  -> Node 46, Weight: 24.825805, TransmitionRate: 1369.167098
  -> Node 51, Weight: 13.535989, TransmitionRate: 1440.220362
  -> Node 53, Weight: 33.527627, TransmitionRate: 1333.966095
  -> Node 56, Weight: 32.072165, TransmitionRate: 1339.165221
Node 21 (41.210000, 98.150000, 77.770000)
  -> Node 6, Weight: 35.843461, TransmitionRate: 1326.141699
  -> Node 32, Weight: 34.405100, TransmitionRate: 1330.939606
  -> Node 44, Weight: 32.733148, TransmitionRate: 1336.775455
Node 22 (59.480000, 32.070000, 95.060000)
  -> Node 13, Weight: 16.926290, TransmitionRate: 1414.036164
  -> Node 17, Weight: 21.290761, TransmitionRate: 1387.162073
  -> Node 19, Weight: 33.036975, TransmitionRate: 1335.693123
  -> Node 31, Weight: 28.136709, TransmitionRate: 1354.501315
  -> Node 36, Weight: 28.378517, TransmitionRate: 1353.498854
  -> Node 41, Weight: 12.605213, TransmitionRate: 1448.566081
  -> Node 42, Weight: 26.477864, TransmitionRate: 1361.619862
  -> Node 49, Weight: 36.662550, TransmitionRate: 1323.494807
  -> Node 53, Weight: 33.300251, TransmitionRate: 1334.763264
Node 23 (20.980000, 43.230000, 57.690000)
  -> Node 2, Weight: 18.865506, TransmitionRate: 1401.329585
  -> Node 5, Weight: 22.289838, TransmitionRate: 1381.789991
  -> Node 6, Weight: 26.069488, TransmitionRate: 1363.440733
  -> Node 11, Weight: 32.637443, TransmitionRate: 1337.118470
  -> Node 14, Weight: 25.538459, TransmitionRate: 1365.851622
  -> Node 18, Weight: 23.014813, TransmitionRate: 1378.040456
  -> Node 19, Weight: 27.354663, TransmitionRate: 1357.803460
  -> Node 20, Weight: 29.199914, TransmitionRate: 1350.156259
  -> Node 27, Weight: 11.250213, TransmitionRate: 1461.888416
  -> Node 31, Weight: 34.247664, TransmitionRate: 1331.476893
  -> Node 38, Weight: 16.657995, TransmitionRate: 1415.907908
  -> Node 39, Weight: 27.856213, TransmitionRate: 1355.675017
  -> Node 47, Weight: 21.264031, TransmitionRate: 1387.309242
  -> Node 50, Weight: 17.129226, TransmitionRate: 1412.639995
  -> Node 51, Weight: 28.145852, TransmitionRate: 1354.463254
Node 24 (93.320000, 76.650000, 69.920000)
  -> Node 7, Weight: 29.659036, TransmitionRate: 1348.328646
  -> Node 10, Weight: 30.593865, TransmitionRate: 1344.693265
  -> Node 15, Weight: 26.110984, TransmitionRate: 1363.254412
  -> Node 26, Weight: 17.119915, TransmitionRate: 1412.703691
  -> Node 49, Weight: 26.327784, TransmitionRate: 1362.285757
Node 25 (29.370000, 39.890000, 11.210000)
  -> Node 2, Weight: 34.471661, TransmitionRate: 1330.713190
  -> Node 8, Weight: 17.400313, TransmitionRate: 1410.800549
  -> Node 9, Weight: 35.606042, TransmitionRate: 1326.920236
  -> Node 11, Weight: 27.451102, TransmitionRate: 1357.391185
  -> Node 16, Weight: 24.639062, TransmitionRate: 1370.051621
  -> Node 35, Weight: 33.758630, TransmitionRate: 1333.161731
  -> Node 46, Weight: 33.311039, TransmitionRate: 1334.725320
  -> Node 55, Weight: 28.629370, TransmitionRate: 1352.467880
  -> Node 56, Weight: 35.113195, TransmitionRate: 1328.553068
Node 26 (78.430000, 83.020000, 75.470000)
  -> Node 7, Weight: 32.231939, TransmitionRate: 1338.583079
  -> Node 10, Weight: 29.388367, TransmitionRate: 1349.402638
  -> Node 15, Weight: 19.638340, TransmitionRate: 1396.626300
  -> Node 24, Weight: 17.119915, TransmitionRate: 1412.703691
  -> Node 44, Weight: 27.297786, TransmitionRate: 1358.047292
  -> Node 45, Weight: 32.658056, TransmitionRate: 1337.044508
  -> Node 49, Weight: 27.978508, TransmitionRate: 1355.161843
  -> Node 52, Weight: 34.034415, TransmitionRate: 1332.208609
Node 27 (31.100000, 38.630000, 55.960000)
  -> Node 2, Weight: 20.988254, TransmitionRate: 1388.838477
  -> Node 5, Weight: 24.186562, TransmitionRate: 1372.223042
  -> Node 6, Weight: 29.329857, TransmitionRate: 1349.636101
  -> Node 9, Weight: 32.303761, TransmitionRate: 1338.322332
  -> Node 11, Weight: 26.085456, TransmitionRate: 1363.369001
  -> Node 14, Weight: 33.131480, TransmitionRate: 1335.358490
  -> Node 18, Weight: 20.722473, TransmitionRate: 1390.331415
  -> Node 19, Weight: 19.697566, TransmitionRate: 1396.273538
  -> Node 20, Weight: 19.151326, TransmitionRate: 1399.568069
  -> Node 23, Weight: 11.250213, TransmitionRate: 1461.888416
  -> Node 31, Weight: 29.603419, TransmitionRate: 1348.548527
  -> Node 33, Weight: 35.297627, TransmitionRate: 1327.939365
  -> Node 38, Weight: 20.614677, TransmitionRate: 1390.942394
  -> Node 39, Weight: 36.546011, TransmitionRate: 1323.867776
  -> Node 46, Weight: 30.141525, TransmitionRate: 1346.438253
  -> Node 47, Weight: 29.284407, TransmitionRate: 1349.817773
  -> Node 50, Weight: 26.511350, TransmitionRate: 1361.471802
  -> Node 51, Weight: 22.080718, TransmitionRate: 1382.894237
Node 28 (61.820000, 28.750000, 37.980000)
  -> Node 3, Weight: 20.626379, TransmitionRate: 1390.875914
  -> Node 9, Weight: 27.823389, TransmitionRate: 1355.813135
  -> Node 11, Weight: 28.452743, TransmitionRate: 1353.192845
  -> Node 12, Weight: 17.882318, TransmitionRate: 1407.599606
  -> Node 19, Weight: 35.768026, TransmitionRate: 1326.388502
  -> Node 20, Weight: 26.617139, TransmitionRate: 1361.005279
  -> Node 29, Weight: 27.079780, TransmitionRate: 1358.986605
  -> Node 35, Weight: 20.042597, TransmitionRate: 1394.239307
  -> Node 36, Weight: 32.320560, TransmitionRate: 1338.261429
  -> Node 43, Weight: 24.840115, TransmitionRate: 1369.099594
  -> Node 46, Weight: 11.651348, TransmitionRate: 1457.784205
  -> Node 54, Weight: 24.686970, TransmitionRate: 1369.824064
  -> Node 55, Weight: 22.384758, TransmitionRate: 1381.292188
  -> Node 56, Weight: 32.857600, TransmitionRate: 1336.330907
Node 29 (86.360000, 28.770000, 26.530000)
  -> Node 3, Weight: 33.139864, TransmitionRate: 1335.328851
  -> Node 28, Weight: 27.079780, TransmitionRate: 1358.986605
  -> Node 43, Weight: 31.306661, TransmitionRate: 1341.995213
  -> Node 46, Weight: 35.606676, TransmitionRate: 1326.918148
  -> Node 54, Weight: 22.774920, TransmitionRate: 1379.267931
  -> Node 55, Weight: 34.155651, TransmitionRate: 1331.792055
Node 30 (6.360000, 88.210000, 64.190000)
  -> Node 6, Weight: 32.287474, TransmitionRate: 1338.381410
  -> Node 14, Weight: 23.058051, TransmitionRate: 1377.820578
  -> Node 32, Weight: 35.194119, TransmitionRate: 1328.283397
  -> Node 37, Weight: 21.093018, TransmitionRate: 1388.255187
  -> Node 39, Weight: 32.922275, TransmitionRate: 1336.100547
Node 31 (48.440000, 50.450000, 76.840000)
  -> Node 6, Weight: 26.869241, TransmitionRate: 1359.900956
  -> Node 13, Weight: 20.908250, TransmitionRate: 1389.285878
  -> Node 15, Weight: 33.623603, TransmitionRate: 1333.631231
  -> Node 17, Weight: 22.049773, TransmitionRate: 1383.058525
  -> Node 19, Weight: 12.250800, TransmitionRate: 1451.907019
  -> Node 22, Weight: 28.136709, TransmitionRate: 1354.501315
  -> Node 23, Weight: 34.247664, TransmitionRate: 1331.476893
  -> Node 27, Weight: 29.603419, TransmitionRate: 1348.548527
  -> Node 36, Weight: 33.771855, TransmitionRate: 1333.115847
  -> Node 38, Weight: 23.227968, TransmitionRate: 1376.960475
  -> Node 41, Weight: 19.905843, TransmitionRate: 1395.041357
  -> Node 44, Weight: 29.559303, TransmitionRate: 1348.723232
  -> Node 49, Weight: 30.837487, TransmitionRate: 1343.764109
  -> Node 52, Weight: 33.263453, TransmitionRate: 1334.892787
Node 32 (16.080000, 86.110000, 97.950000)
  -> Node 21, Weight: 34.405100, TransmitionRate: 1330.939606
  -> Node 30, Weight: 35.194119, TransmitionRate: 1328.283397
Node 33 (19.950000, 5.430000, 60.360000)
  -> Node 9, Weight: 32.373006, TransmitionRate: 1338.071492
  -> Node 11, Weight: 35.811569, TransmitionRate: 1326.245977
  -> Node 18, Weight: 15.676715, TransmitionRate: 1423.020335
  -> Node 20, Weight: 28.019026, TransmitionRate: 1354.992316
  -> Node 27, Weight: 35.297627, TransmitionRate: 1327.939365
  -> Node 50, Weight: 35.593570, TransmitionRate: 1326.961277
  -> Node 51, Weight: 15.861072, TransmitionRate: 1421.650738
Node 34 (56.320000, 77.770000, 37.550000)
  -> Node 1, Weight: 10.040966, TransmitionRate: 1475.209623
  -> Node 5, Weight: 34.261303, TransmitionRate: 1331.430249
  -> Node 7, Weight: 34.060413, TransmitionRate: 1332.119160
  -> Node 15, Weight: 27.820586, TransmitionRate: 1355.824940
  -> Node 40, Weight: 27.805528, TransmitionRate: 1355.888362
  -> Node 44, Weight: 24.178381, TransmitionRate: 1372.262675
  -> Node 45, Weight: 26.258142, TransmitionRate: 1362.596044
  -> Node 52, Weight: 19.262881, TransmitionRate: 1398.887677
Node 35 (50.740000, 17.880000, 25.300000)
  -> Node 3, Weight: 25.818974, TransmitionRate: 1364.571897
  -> Node 8, Weight: 23.245778, TransmitionRate: 1376.870687
  -> Node 9, Weight: 16.462409, TransmitionRate: 1417.291502
  -> Node 11, Weight: 20.200864, TransmitionRate: 1393.317888
  -> Node 12, Weight: 23.519405, TransmitionRate: 1375.499802
  -> Node 16, Weight: 30.939368, TransmitionRate: 1343.377716
  -> Node 20, Weight: 30.105402, TransmitionRate: 1346.578732
  -> Node 25, Weight: 33.758630, TransmitionRate: 1333.161731
  -> Node 28, Weight: 20.042597, TransmitionRate: 1394.239307
  -> Node 43, Weight: 36.338830, TransmitionRate: 1324.533774
  -> Node 46, Weight: 19.295404, TransmitionRate: 1398.690061
  -> Node 54, Weight: 36.795364, TransmitionRate: 1323.071198
  -> Node 55, Weight: 25.951607, TransmitionRate: 1363.971649
  -> Node 56, Weight: 14.476873, TransmitionRate: 1432.348043
Node 36 (68.550000, 24.390000, 69.290000)
  -> Node 3, Weight: 29.086088, TransmitionRate: 1350.613811
  -> Node 12, Weight: 26.608410, TransmitionRate: 1361.043703
  -> Node 19, Weight: 29.146110, TransmitionRate: 1350.372317
  -> Node 20, Weight: 31.772181, TransmitionRate: 1340.266099
  -> Node 22, Weight: 28.378517, TransmitionRate: 1353.498854
  -> Node 28, Weight: 32.320560, TransmitionRate: 1338.261429
  -> Node 31, Weight: 33.771855, TransmitionRate: 1333.115847
  -> Node 41, Weight: 22.473366, TransmitionRate: 1380.829387
  -> Node 42, Weight: 34.152006, TransmitionRate: 1331.804558
  -> Node 43, Weight: 22.405493, TransmitionRate: 1381.183729
  -> Node 49, Weight: 32.704682, TransmitionRate: 1336.877377
  -> Node 53, Weight: 26.451406, TransmitionRate: 1361.736979
  -> Node 54, Weight: 29.014843, TransmitionRate: 1350.901109
Node 37 (18.850000, 91.480000, 47.510000)
  -> Node 5, Weight: 33.293683, TransmitionRate: 1334.786373
  -> Node 6, Weight: 32.762646, TransmitionRate: 1336.669933
  -> Node 14, Weight: 25.740289, TransmitionRate: 1364.929451
  -> Node 30, Weight: 21.093018, TransmitionRate: 1388.255187
  -> Node 39, Weight: 32.210765, TransmitionRate: 1338.660061
Node 38 (26.680000, 53.650000, 69.370000)
  -> Node 2, Weight: 26.870789, TransmitionRate: 1359.894206
  -> Node 5, Weight: 25.744601, TransmitionRate: 1364.909829
  -> Node 6, Weight: 13.829714, TransmitionRate: 1437.705513
  -> Node 14, Weight: 20.670532, TransmitionRate: 1390.625414
  -> Node 17, Weight: 31.543541, TransmitionRate: 1341.112163
  -> Node 18, Weight: 36.434346, TransmitionRate: 1324.226259
  -> Node 19, Weight: 22.602248, TransmitionRate: 1380.159488
  -> Node 23, Weight: 16.657995, TransmitionRate: 1415.907908
  -> Node 27, Weight: 20.614677, TransmitionRate: 1390.942394
  -> Node 31, Weight: 23.227968, TransmitionRate: 1376.960475
  -> Node 39, Weight: 33.911157, TransmitionRate: 1332.633633
  -> Node 47, Weight: 30.859349, TransmitionRate: 1343.681089
  -> Node 50, Weight: 28.049257, TransmitionRate: 1354.865989
Node 39 (5.870000, 62.210000, 44.000000)
  -> Node 2, Weight: 21.190897, TransmitionRate: 1387.712843
  -> Node 5, Weight: 22.341394, TransmitionRate: 1381.519346
  -> Node 6, Weight: 32.583751, TransmitionRate: 1337.311350
  -> Node 14, Weight: 19.405229, TransmitionRate: 1398.025178
  -> Node 23, Weight: 27.856213, TransmitionRate: 1355.675017
  -> Node 27, Weight: 36.546011, TransmitionRate: 1323.867776
