Node 1 (70.210000, 41.620000, 58.140000)
  -> Node 27, Weight: 30.742710, TransmitionRate: 1344.124707
  -> Node 48, Weight: 26.148052, TransmitionRate: 1363.088227
  -> Node 62, Weight: 14.376456, TransmitionRate: 1433.163448
  -> Node 69, Weight: 29.458547, TransmitionRate: 1349.123221
Node 5 (29.360000, 18.960000, 50.770000)
  -> Node 10, Weight: 14.247193, TransmitionRate: 1434.221520
  -> Node 12, Weight: 27.845897, TransmitionRate: 1355.718407
  -> Node 25, Weight: 24.136218, TransmitionRate: 1372.467139
  -> Node 43, Weight: 23.771655, TransmitionRate: 1374.250067
  -> Node 52, Weight: 11.884162, TransmitionRate: 1455.466488
  -> Node 54, Weight: 18.864289, TransmitionRate: 1401.337140
  -> Node 57, Weight: 27.161248, TransmitionRate: 1358.634705
  -> Node 66, Weight: 27.139576, TransmitionRate: 1358.728214
  -> Node 69, Weight: 20.554457, TransmitionRate: 1391.285105
Node 6 (63.220000, 60.290000, 87.460000)
  -> Node 24, Weight: 8.280012, TransmitionRate: 1497.798919
  -> Node 34, Weight: 24.876780, TransmitionRate: 1368.926805
  -> Node 37, Weight: 29.219096, TransmitionRate: 1350.079328
  -> Node 44, Weight: 31.549349, TransmitionRate: 1341.090597
  -> Node 45, Weight: 29.241966, TransmitionRate: 1349.987672
  -> Node 49, Weight: 26.573312, TransmitionRate: 1361.198330
  -> Node 51, Weight: 31.792436, TransmitionRate: 1340.191441
  -> Node 59, Weight: 31.499279, TransmitionRate: 1341.276659
  -> Node 60, Weight: 29.929220, TransmitionRate: 1347.266308
  -> Node 68, Weight: 30.078426, TransmitionRate: 1346.683747
  -> Node 71, Weight: 29.560498, TransmitionRate: 1348.718498
Node 7 (77.870000, 0.450000, 84.510000)
  -> Node 8, Weight: 28.093097, TransmitionRate: 1354.683034
  -> Node 13, Weight: 20.443429, TransmitionRate: 1391.919605
  -> Node 17, Weight: 27.415355, TransmitionRate: 1357.543833
  -> Node 28, Weight: 19.183313, TransmitionRate: 1399.372573
  -> Node 39, Weight: 14.848330, TransmitionRate: 1429.380133
  -> Node 64, Weight: 24.794891, TransmitionRate: 1369.313067
  -> Node 70, Weight: 23.675650, TransmitionRate: 1374.724140
Node 8 (76.460000, 25.230000, 97.670000)
  -> Node 7, Weight: 28.093097, TransmitionRate: 1354.683034
  -> Node 13, Weight: 27.789989, TransmitionRate: 1355.953847
  -> Node 17, Weight: 2.242989, TransmitionRate: 1650.796794
  -> Node 28, Weight: 28.053731, TransmitionRate: 1354.847305
  -> Node 39, Weight: 15.517996, TransmitionRate: 1424.212436
  -> Node 70, Weight: 26.492393, TransmitionRate: 1361.555599
Node 9 (11.590000, 80.970000, 25.450000)
  -> Node 11, Weight: 30.255849, TransmitionRate: 1345.994765
  -> Node 30, Weight: 17.434110, TransmitionRate: 1410.573233
  -> Node 35, Weight: 28.960161, TransmitionRate: 1351.122096
  -> Node 36, Weight: 8.215577, TransmitionRate: 1498.714127
  -> Node 53, Weight: 30.706812, TransmitionRate: 1344.261578
  -> Node 63, Weight: 22.762884, TransmitionRate: 1379.329857
Node 10 (29.600000, 32.280000, 45.720000)
  -> Node 5, Weight: 14.247193, TransmitionRate: 1434.221520
  -> Node 11, Weight: 32.093019, TransmitionRate: 1339.089073
  -> Node 12, Weight: 30.996924, TransmitionRate: 1343.159993
  -> Node 20, Weight: 30.982332, TransmitionRate: 1343.215153
  -> Node 25, Weight: 14.792711, TransmitionRate: 1429.819765
  -> Node 42, Weight: 24.156840, TransmitionRate: 1372.367091
  -> Node 43, Weight: 24.075508, TransmitionRate: 1372.762167
  -> Node 52, Weight: 21.788603, TransmitionRate: 1384.454365
  -> Node 53, Weight: 29.409373, TransmitionRate: 1349.318935
  -> Node 54, Weight: 23.454439, TransmitionRate: 1375.823835
  -> Node 57, Weight: 28.107527, TransmitionRate: 1354.622875
  -> Node 69, Weight: 20.604334, TransmitionRate: 1391.001180
Node 11 (33.470000, 61.450000, 32.910000)
  -> Node 9, Weight: 30.255849, TransmitionRate: 1345.994765
  -> Node 10, Weight: 32.093019, TransmitionRate: 1339.089073
  -> Node 20, Weight: 5.382992, TransmitionRate: 1548.242362
  -> Node 25, Weight: 28.113755, TransmitionRate: 1354.596925
  -> Node 30, Weight: 19.354385, TransmitionRate: 1398.332520
  -> Node 35, Weight: 29.280200, TransmitionRate: 1349.834605
  -> Node 36, Weight: 32.696631, TransmitionRate: 1336.906216
  -> Node 42, Weight: 18.870310, TransmitionRate: 1401.299756
  -> Node 53, Weight: 24.587336, TransmitionRate: 1370.297814
  -> Node 55, Weight: 27.330106, TransmitionRate: 1357.908673
  -> Node 63, Weight: 29.300186, TransmitionRate: 1349.754670
  -> Node 65, Weight: 32.807703, TransmitionRate: 1336.508937
Node 12 (54.400000, 23.460000, 62.090000)
  -> Node 1, Weight: 24.399676, TransmitionRate: 1371.195353
  -> Node 4, Weight: 29.569520, TransmitionRate: 1348.682749
  -> Node 5, Weight: 27.845897, TransmitionRate: 1355.718407
  -> Node 10, Weight: 30.996924, TransmitionRate: 1343.159993
  -> Node 13, Weight: 25.726255, TransmitionRate: 1364.993341
  -> Node 25, Weight: 31.934862, TransmitionRate: 1339.667812
  -> Node 28, Weight: 30.599080, TransmitionRate: 1344.673299
  -> Node 29, Weight: 31.288864, TransmitionRate: 1342.061826
  -> Node 34, Weight: 28.948751, TransmitionRate: 1351.168256
  -> Node 39, Weight: 33.870774, TransmitionRate: 1332.773223
  -> Node 44, Weight: 31.794276, TransmitionRate: 1340.184661
  -> Node 54, Weight: 22.811431, TransmitionRate: 1379.080281
  -> Node 57, Weight: 6.675313, TransmitionRate: 1523.035672
  -> Node 69, Weight: 12.545840, TransmitionRate: 1449.119171
Node 13 (77.230000, 16.140000, 71.420000)
  -> Node 1, Weight: 29.578188, TransmitionRate: 1348.648413
  -> Node 4, Weight: 33.543961, TransmitionRate: 1333.909040
  -> Node 7, Weight: 20.443429, TransmitionRate: 1391.919605
  -> Node 8, Weight: 27.789989, TransmitionRate: 1355.953847
  -> Node 12, Weight: 25.726255, TransmitionRate: 1364.993341
  -> Node 17, Weight: 26.360260, TransmitionRate: 1362.141342
  -> Node 27, Weight: 24.653740, TransmitionRate: 1369.981857
  -> Node 28, Weight: 25.451108, TransmitionRate: 1366.252996
  -> Node 34, Weight: 33.922373, TransmitionRate: 1332.594895
  -> Node 39, Weight: 14.439837, TransmitionRate: 1432.648123
  -> Node 48, Weight: 31.673312, TransmitionRate: 1340.631207
  -> Node 57, Weight: 30.206314, TransmitionRate: 1346.186716
  -> Node 64, Weight: 17.450691, TransmitionRate: 1410.461876
  -> Node 70, Weight: 20.301187, TransmitionRate: 1392.737543
Node 14 (83.630000, 50.680000, 29.250000)
  -> Node 1, Weight: 33.118154, TransmitionRate: 1335.405621
  -> Node 18, Weight: 22.325255, TransmitionRate: 1381.604004
  -> Node 29, Weight: 29.548491, TransmitionRate: 1348.766091
  -> Node 46, Weight: 29.262512, TransmitionRate: 1349.905394
  -> Node 47, Weight: 14.635727, TransmitionRate: 1431.069602
  -> Node 48, Weight: 31.902555, TransmitionRate: 1339.786384
  -> Node 60, Weight: 33.933448, TransmitionRate: 1332.556655
  -> Node 61, Weight: 22.639245, TransmitionRate: 1379.967890
Node 15 (17.980000, 30.640000, 12.050000)
  -> Node 25, Weight: 32.597070, TransmitionRate: 1337.263472
  -> Node 38, Weight: 17.242798, TransmitionRate: 1411.865839
  -> Node 65, Weight: 10.652173, TransmitionRate: 1468.287343
Node 16 (67.060000, 95.280000, 47.760000)
  -> Node 2, Weight: 27.971117, TransmitionRate: 1355.192791
  -> Node 3, Weight: 19.084619, TransmitionRate: 1399.976821
  -> Node 18, Weight: 32.070435, TransmitionRate: 1339.171541
  -> Node 19, Weight: 13.786900, TransmitionRate: 1438.068745
  -> Node 26, Weight: 5.866856, TransmitionRate: 1538.158996
  -> Node 35, Weight: 33.459854, TransmitionRate: 1334.203139
  -> Node 40, Weight: 14.792765, TransmitionRate: 1429.819337
  -> Node 41, Weight: 26.793376, TransmitionRate: 1360.232185
  -> Node 45, Weight: 33.203387, TransmitionRate: 1335.104518
  -> Node 50, Weight: 24.741085, TransmitionRate: 1369.567554
  -> Node 61, Weight: 30.369906, TransmitionRate: 1345.553980
Node 17 (78.090000, 25.280000, 96.130000)
  -> Node 7, Weight: 27.415355, TransmitionRate: 1357.543833
  -> Node 8, Weight: 2.242989, TransmitionRate: 1650.796794
  -> Node 13, Weight: 26.360260, TransmitionRate: 1362.141342
  -> Node 28, Weight: 28.544691, TransmitionRate: 1352.814884
  -> Node 39, Weight: 14.431008, TransmitionRate: 1432.719772
  -> Node 64, Weight: 33.952065, TransmitionRate: 1332.492403
  -> Node 70, Weight: 24.411188, TransmitionRate: 1371.140096
Node 18 (83.880000, 72.800000, 32.260000)
  -> Node 2, Weight: 16.995052, TransmitionRate: 1413.561226
  -> Node 14, Weight: 22.325255, TransmitionRate: 1381.604004
  -> Node 16, Weight: 32.070435, TransmitionRate: 1339.171541
  -> Node 19, Weight: 21.110940, TransmitionRate: 1388.155691
  -> Node 26, Weight: 33.024972, TransmitionRate: 1335.735690
  -> Node 32, Weight: 33.619332, TransmitionRate: 1333.646112
  -> Node 40, Weight: 20.533726, TransmitionRate: 1391.403318
  -> Node 47, Weight: 24.244589, TransmitionRate: 1371.942328
  -> Node 50, Weight: 26.784490, TransmitionRate: 1360.271044
  -> Node 58, Weight: 33.607349, TransmitionRate: 1333.687876
  -> Node 60, Weight: 32.986708, TransmitionRate: 1335.871501
  -> Node 61, Weight: 16.274717, TransmitionRate: 1418.634795
Node 19 (67.690000, 83.690000, 40.320000)
  -> Node 2, Weight: 22.437705, TransmitionRate: 1381.015428
  -> Node 3, Weight: 23.958833, TransmitionRate: 1373.331265
  -> Node 16, Weight: 13.786900, TransmitionRate: 1438.068745
  -> Node 18, Weight: 21.110940, TransmitionRate: 1388.155691
  -> Node 26, Weight: 15.269728, TransmitionRate: 1426.101787
  -> Node 35, Weight: 33.304018, TransmitionRate: 1334.750013
  -> Node 40, Weight: 13.228201, TransmitionRate: 1442.914858
  -> Node 45, Weight: 30.688807, TransmitionRate: 1344.330286
  -> Node 47, Weight: 32.565462, TransmitionRate: 1337.377121
  -> Node 50, Weight: 15.817538, TransmitionRate: 1421.972714
  -> Node 55, Weight: 31.446968, TransmitionRate: 1341.471368
  -> Node 60, Weight: 29.768404, TransmitionRate: 1347.897457
  -> Node 61, Weight: 17.718087, TransmitionRate: 1408.680453
Node 20 (38.130000, 58.840000, 32.240000)
  -> Node 10, Weight: 30.982332, TransmitionRate: 1343.215153
  -> Node 11, Weight: 5.382992, TransmitionRate: 1548.242362
  -> Node 25, Weight: 24.867364, TransmitionRate: 1368.971155
  -> Node 30, Weight: 24.683351, TransmitionRate: 1369.841242
  -> Node 35, Weight: 32.095316, TransmitionRate: 1339.080691
  -> Node 42, Weight: 20.451645, TransmitionRate: 1391.872533
  -> Node 44, Weight: 32.967320, TransmitionRate: 1335.940374
  -> Node 47, Weight: 32.157674, TransmitionRate: 1338.853307
  -> Node 53, Weight: 28.595785, TransmitionRate: 1352.605385
  -> Node 55, Weight: 26.432936, TransmitionRate: 1361.818809
  -> Node 63, Weight: 31.756771, TransmitionRate: 1340.322932
  -> Node 65, Weight: 33.007202, TransmitionRate: 1335.798742
Node 21 (35.070000, 86.330000, 84.620000)
  -> Node 3, Weight: 31.487377, TransmitionRate: 1341.320933
  -> Node 24, Weight: 31.156009, TransmitionRate: 1342.560299
  -> Node 41, Weight: 32.611339, TransmitionRate: 1337.212206
  -> Node 45, Weight: 32.137649, TransmitionRate: 1338.926278
  -> Node 68, Weight: 32.616395, TransmitionRate: 1337.194045
Node 22 (8.810000, 64.000000, 70.490000)
  -> Node 30, Weight: 33.959439, TransmitionRate: 1332.466962
  -> Node 42, Weight: 29.781607, TransmitionRate: 1347.845514
  -> Node 43, Weight: 33.264054, TransmitionRate: 1334.890669
  -> Node 53, Weight: 29.700556, TransmitionRate: 1348.164766
  -> Node 68, Weight: 32.243359, TransmitionRate: 1338.541581
Node 23 (59.430000, 96.470000, 7.180000)
  -> Node 2, Weight: 33.716604, TransmitionRate: 1333.307657
  -> Node 50, Weight: 22.177522, TransmitionRate: 1382.381773
  -> Node 55, Weight: 23.936270, TransmitionRate: 1373.441643
  -> Node 63, Weight: 30.798032, TransmitionRate: 1343.914087
Node 24 (58.190000, 65.480000, 83.420000)
  -> Node 3, Weight: 31.824026, TransmitionRate: 1340.075101
  -> Node 6, Weight: 8.280012, TransmitionRate: 1497.798919
  -> Node 21, Weight: 31.156009, TransmitionRate: 1342.560299
  -> Node 34, Weight: 26.272666, TransmitionRate: 1362.531262
  -> Node 37, Weight: 33.947951, TransmitionRate: 1332.506597
  -> Node 41, Weight: 31.871393, TransmitionRate: 1339.900866
  -> Node 44, Weight: 29.029299, TransmitionRate: 1350.842757
  -> Node 45, Weight: 22.453125, TransmitionRate: 1380.934950
  -> Node 49, Weight: 24.533771, TransmitionRate: 1370.553306
  -> Node 51, Weight: 32.451622, TransmitionRate: 1337.787350
  -> Node 59, Weight: 31.713969, TransmitionRate: 1340.480931
  -> Node 60, Weight: 27.892748, TransmitionRate: 1355.521472
  -> Node 68, Weight: 27.372974, TransmitionRate: 1357.725070
Node 25 (40.210000, 34.290000, 35.610000)
  -> Node 5, Weight: 24.136218, TransmitionRate: 1372.467139
  -> Node 10, Weight: 14.792711, TransmitionRate: 1429.819765
  -> Node 11, Weight: 28.113755, TransmitionRate: 1354.596925
  -> Node 12, Weight: 31.934862, TransmitionRate: 1339.667812
  -> Node 15, Weight: 32.597070, TransmitionRate: 1337.263472
  -> Node 20, Weight: 24.867364, TransmitionRate: 1368.971155
  -> Node 42, Weight: 28.438105, TransmitionRate: 1353.253131
  -> Node 52, Weight: 30.361217, TransmitionRate: 1345.587502
  -> Node 57, Weight: 30.434625, TransmitionRate: 1345.304604
  -> Node 65, Weight: 32.334171, TransmitionRate: 1338.212107
  -> Node 69, Weight: 19.513639, TransmitionRate: 1397.372541
Node 26 (67.060000, 92.380000, 52.860000)
  -> Node 2, Weight: 31.423294, TransmitionRate: 1341.559593
  -> Node 3, Weight: 14.929524, TransmitionRate: 1428.741288
  -> Node 16, Weight: 5.866856, TransmitionRate: 1538.158996
  -> Node 18, Weight: 33.024972, TransmitionRate: 1335.735690
  -> Node 19, Weight: 15.269728, TransmitionRate: 1426.101787
  -> Node 32, Weight: 32.271367, TransmitionRate: 1338.439868
  -> Node 40, Weight: 17.860624, TransmitionRate: 1407.741808
  -> Node 41, Weight: 21.921017, TransmitionRate: 1383.744589
  -> Node 45, Weight: 28.979802, TransmitionRate: 1351.042673
  -> Node 50, Weight: 28.421142, TransmitionRate: 1353.323029
  -> Node 51, Weight: 33.884966, TransmitionRate: 1332.724148
  -> Node 59, Weight: 32.390624, TransmitionRate: 1338.007756
  -> Node 60, Weight: 33.112640, TransmitionRate: 1335.425127
  -> Node 61, Weight: 29.525975, TransmitionRate: 1348.855390
Node 27 (92.260000, 13.200000, 52.100000)
  -> Node 4, Weight: 30.742710, TransmitionRate: 1344.124707
  -> Node 13, Weight: 24.653740, TransmitionRate: 1369.981857
  -> Node 48, Weight: 16.210225, TransmitionRate: 1419.099932
  -> Node 64, Weight: 17.430918, TransmitionRate: 1410.594685
  -> Node 70, Weight: 29.275702, TransmitionRate: 1349.852603
Node 28 (59.560000, 5.800000, 86.540000)
  -> Node 7, Weight: 19.183313, TransmitionRate: 1399.372573
  -> Node 8, Weight: 28.053731, TransmitionRate: 1354.847305
  -> Node 12, Weight: 30.599080, TransmitionRate: 1344.673299
  -> Node 13, Weight: 25.451108, TransmitionRate: 1366.252996
  -> Node 17, Weight: 28.544691, TransmitionRate: 1352.814884
  -> Node 39, Weight: 19.930956, TransmitionRate: 1394.893662
  -> Node 57, Weight: 33.790145, TransmitionRate: 1333.052421
Node 29 (64.890000, 51.190000, 52.090000)
  -> Node 1, Weight: 12.509588, TransmitionRate: 1449.458161
  -> Node 12, Weight: 31.288864, TransmitionRate: 1342.061826
  -> Node 14, Weight: 29.548491, TransmitionRate: 1348.766091
  -> Node 34, Weight: 14.780338, TransmitionRate: 1429.917789
  -> Node 37, Weight: 32.961132, TransmitionRate: 1335.962366
  -> Node 44, Weight: 7.528705, TransmitionRate: 1508.942087
  -> Node 45, Weight: 25.208391, TransmitionRate: 1367.375537
  -> Node 47, Weight: 25.464073, TransmitionRate: 1366.193337
  -> Node 57, Weight: 28.479220, TransmitionRate: 1353.083883
  -> Node 58, Weight: 30.914165, TransmitionRate: 1343.473182
  -> Node 60, Weight: 10.670005, TransmitionRate: 1468.091409
  -> Node 61, Weight: 20.489712, TransmitionRate: 1391.654691
  -> Node 69, Weight: 29.720547, TransmitionRate: 1348.085942
  -> Node 71, Weight: 30.714707, TransmitionRate: 1344.231461
Node 30 (17.400000, 70.770000, 38.340000)
  -> Node 9, Weight: 17.434110, TransmitionRate: 1410.573233
  -> Node 11, Weight: 19.354385, TransmitionRate: 1398.332520
  -> Node 20, Weight: 24.683351, TransmitionRate: 1369.841242
  -> Node 22, Weight: 33.959439, TransmitionRate: 1332.466962
  -> Node 35, Weight: 25.940919, TransmitionRate: 1364.019903
  -> Node 36, Weight: 23.853526, TransmitionRate: 1373.847301
  -> Node 42, Weight: 22.583184, TransmitionRate: 1380.258336
  -> Node 53, Weight: 17.018887, TransmitionRate: 1413.397051
  -> Node 63, Weight: 29.924647, TransmitionRate: 1347.284208
Node 31 (96.330000, 58.210000, 70.440000)
  -> Node 1, Weight: 33.298236, TransmitionRate: 1334.770353
  -> Node 32, Weight: 29.430014, TransmitionRate: 1349.236745
  -> Node 34, Weight: 29.892703, TransmitionRate: 1347.409326
  -> Node 37, Weight: 10.391347, TransmitionRate: 1471.191470
  -> Node 51, Weight: 20.605230, TransmitionRate: 1390.996090
  -> Node 58, Weight: 9.758550, TransmitionRate: 1478.551763
  -> Node 59, Weight: 22.447100, TransmitionRate: 1380.966386
  -> Node 60, Weight: 31.202018, TransmitionRate: 1342.387435
  -> Node 71, Weight: 10.678501, TransmitionRate: 1467.998161
Node 32 (97.810000, 85.690000, 60.010000)
  -> Node 18, Weight: 33.619332, TransmitionRate: 1333.646112
  -> Node 26, Weight: 32.271367, TransmitionRate: 1338.439868
  -> Node 31, Weight: 29.430014, TransmitionRate: 1349.236745
  -> Node 40, Weight: 29.104041, TransmitionRate: 1350.541526
  -> Node 51, Weight: 20.195935, TransmitionRate: 1393.346473
  -> Node 58, Weight: 27.552749, TransmitionRate: 1356.958209
  -> Node 59, Weight: 20.345894, TransmitionRate: 1392.479848
Node 33 (62.450000, 0.440000, 6.750000)
  -> Node 62, Weight: 25.645079, TransmitionRate: 1365.363566
Node 34 (68.390000, 48.470000, 66.190000)
  -> Node 1, Weight: 10.725549, TransmitionRate: 1467.483166
  -> Node 6, Weight: 24.876780, TransmitionRate: 1368.926805
  -> Node 12, Weight: 28.948751, TransmitionRate: 1351.168256
  -> Node 13, Weight: 33.922373, TransmitionRate: 1332.594895
  -> Node 24, Weight: 26.272666, TransmitionRate: 1362.531262
  -> Node 29, Weight: 14.780338, TransmitionRate: 1429.917789
  -> Node 31, Weight: 29.892703, TransmitionRate: 1347.409326
  -> Node 37, Weight: 22.455935, TransmitionRate: 1380.920290
  -> Node 44, Weight: 14.094006, TransmitionRate: 1435.487912
  -> Node 45, Weight: 27.520629, TransmitionRate: 1357.094857
  -> Node 57, Weight: 26.126990, TransmitionRate: 1363.182625
  -> Node 58, Weight: 27.557866, TransmitionRate: 1356.936455
  -> Node 60, Weight: 13.944684, TransmitionRate: 1436.735673
  -> Node 61, Weight: 32.101780, TransmitionRate: 1339.057098
  -> Node 69, Weight: 33.177518, TransmitionRate: 1335.195823
  -> Node 71, Weight: 20.692826, TransmitionRate: 1390.499137
Node 35 (34.950000, 89.790000, 40.120000)
  -> Node 3, Weight: 28.848988, TransmitionRate: 1351.572666
  -> Node 9, Weight: 28.960161, TransmitionRate: 1351.122096
  -> Node 11, Weight: 29.280200, TransmitionRate: 1349.834605
  -> Node 16, Weight: 33.459854, TransmitionRate: 1334.203139
  -> Node 19, Weight: 33.304018, TransmitionRate: 1334.750013
  -> Node 20, Weight: 32.095316, TransmitionRate: 1339.080691
  -> Node 30, Weight: 25.940919, TransmitionRate: 1364.019903
  -> Node 36, Weight: 29.078298, TransmitionRate: 1350.645191
  -> Node 50, Weight: 29.825541, TransmitionRate: 1347.672824
  -> Node 55, Weight: 29.930222, TransmitionRate: 1347.262385
  -> Node 63, Weight: 22.954337, TransmitionRate: 1378.348685
Node 36 (15.270000, 84.940000, 19.270000)
  -> Node 9, Weight: 8.215577, TransmitionRate: 1498.714127
  -> Node 11, Weight: 32.696631, TransmitionRate: 1336.906216
  -> Node 30, Weight: 23.853526, TransmitionRate: 1373.847301
  -> Node 35, Weight: 29.078298, TransmitionRate: 1350.645191
  -> Node 63, Weight: 17.125391, TransmitionRate: 1412.666232
Node 37 (88.580000, 52.950000, 74.940000)
  -> Node 1, Weight: 27.350792, TransmitionRate: 1357.820041
  -> Node 6, Weight: 29.219096, TransmitionRate: 1350.079328
  -> Node 24, Weight: 33.947951, TransmitionRate: 1332.506597
  -> Node 29, Weight: 32.961132, TransmitionRate: 1335.962366
  -> Node 31, Weight: 10.391347, TransmitionRate: 1471.191470
  -> Node 34, Weight: 22.455935, TransmitionRate: 1380.920290
  -> Node 51, Weight: 23.417903, TransmitionRate: 1376.006460
  -> Node 58, Weight: 15.723072, TransmitionRate: 1422.674436
  -> Node 59, Weight: 24.917925, TransmitionRate: 1368.733210
  -> Node 60, Weight: 27.704422, TransmitionRate: 1356.315106
  -> Node 71, Weight: 2.474320, TransmitionRate: 1639.298087
Node 38 (8.450000, 16.500000, 9.490000)
  -> Node 15, Weight: 17.242798, TransmitionRate: 1411.865839
  -> Node 65, Weight: 27.265152, TransmitionRate: 1358.187423
Node 39 (77.110000, 15.220000, 85.830000)
  -> Node 7, Weight: 14.848330, TransmitionRate: 1429.380133
  -> Node 8, Weight: 15.517996, TransmitionRate: 1424.212436
  -> Node 12, Weight: 33.870774, TransmitionRate: 1332.773223
  -> Node 13, Weight: 14.439837, TransmitionRate: 1432.648123
  -> Node 17, Weight: 14.431008, TransmitionRate: 1432.719772
  -> Node 28, Weight: 19.930956, TransmitionRate: 1394.893662
  -> Node 64, Weight: 23.825623, TransmitionRate: 1373.984417
  -> Node 70, Weight: 18.632501, TransmitionRate: 1402.785454
Node 40 (78.390000, 91.370000, 39.090000)
  -> Node 2, Weight: 13.700018, TransmitionRate: 1438.809309
  -> Node 3, Weight: 31.762960, TransmitionRate: 1340.300105
  -> Node 16, Weight: 14.792765, TransmitionRate: 1429.819337
  -> Node 18, Weight: 20.533726, TransmitionRate: 1391.403318
  -> Node 19, Weight: 13.228201, TransmitionRate: 1442.914858
  -> Node 26, Weight: 17.860624, TransmitionRate: 1407.741808
  -> Node 32, Weight: 29.104041, TransmitionRate: 1350.541526
  -> Node 50, Weight: 22.719925, TransmitionRate: 1379.551151
  -> Node 61, Weight: 26.189087, TransmitionRate: 1362.904525
Node 41 (64.710000, 95.360000, 74.450000)
  -> Node 3, Weight: 18.692589, TransmitionRate: 1402.408273
  -> Node 16, Weight: 26.793376, TransmitionRate: 1360.232185
  -> Node 21, Weight: 32.611339, TransmitionRate: 1337.212206
  -> Node 24, Weight: 31.871393, TransmitionRate: 1339.900866
  -> Node 26, Weight: 21.921017, TransmitionRate: 1383.744589
  -> Node 45, Weight: 31.108046, TransmitionRate: 1342.740781
  -> Node 51, Weight: 29.669272, TransmitionRate: 1348.288222
  -> Node 59, Weight: 27.697778, TransmitionRate: 1356.343204
Node 42 (29.360000, 55.960000, 50.490000)
  -> Node 10, Weight: 24.156840, TransmitionRate: 1372.367091
  -> Node 11, Weight: 18.870310, TransmitionRate: 1401.299756
  -> Node 20, Weight: 20.451645, TransmitionRate: 1391.872533
  -> Node 22, Weight: 29.781607, TransmitionRate: 1347.845514
  -> Node 25, Weight: 28.438105, TransmitionRate: 1353.253131
  -> Node 30, Weight: 22.583184, TransmitionRate: 1380.258336
  -> Node 43, Weight: 31.383441, TransmitionRate: 1341.708258
  -> Node 44, Weight: 31.104270, TransmitionRate: 1342.755001
  -> Node 45, Weight: 28.760935, TransmitionRate: 1351.930767
  -> Node 53, Weight: 19.613284, TransmitionRate: 1396.775862
Node 43 (16.040000, 31.900000, 65.610000)
  -> Node 5, Weight: 23.771655, TransmitionRate: 1374.250067
  -> Node 10, Weight: 24.075508, TransmitionRate: 1372.762167
  -> Node 22, Weight: 33.264054, TransmitionRate: 1334.890669
  -> Node 42, Weight: 31.383441, TransmitionRate: 1341.708258
  -> Node 52, Weight: 29.398396, TransmitionRate: 1349.362666
  -> Node 53, Weight: 33.342737, TransmitionRate: 1334.613898
  -> Node 54, Weight: 17.738224, TransmitionRate: 1408.547386
  -> Node 66, Weight: 27.790527, TransmitionRate: 1355.951579
