Node 1 (86.090000, 33.630000, 62.690000)
  -> Node 8, Weight: 50.326880, TransmitionRate: 1286.384618
  -> Node 10, Weight: 36.344123, TransmitionRate: 1324.516712
  -> Node 11, Weight: 32.315287, TransmitionRate: 1338.280541
  -> Node 13, Weight: 50.093030, TransmitionRate: 1286.930224
  -> Node 18, Weight: 43.827281, TransmitionRate: 1302.584017
Node 18 (5.370000, 62.240000, 19.890000)
  -> Node 2, Weight: 33.385627, TransmitionRate: 1334.463303
  -> Node 3, Weight: 47.145246, TransmitionRate: 1294.035029
  -> Node 4, Weight: 50.704828, TransmitionRate: 1285.508149
  -> Node 6, Weight: 11.691099, TransmitionRate: 1457.385208
  -> Node 10, Weight: 15.772828, TransmitionRate: 1422.304310
  -> Node 11, Weight: 43.473380, TransmitionRate: 1303.533806
  -> Node 13, Weight: 27.168189, TransmitionRate: 1358.604773
  -> Node 14, Weight: 14.603928, TransmitionRate: 1431.324406
  -> Node 17, Weight: 43.827281, TransmitionRate: 1302.584017
  -> Node 21, Weight: 49.285148, TransmitionRate: 1288.834927
Node 19 (7.380000, 4.310000, 86.520000)
  -> Node 4, Weight: 49.991226, TransmitionRate: 1287.168544
  -> Node 20, Weight: 46.986111, TransmitionRate: 1294.431118
Node 20 (20.690000, 7.750000, 41.590000)
  -> Node 2, Weight: 32.539490, TransmitionRate: 1337.470587
  -> Node 4, Weight: 12.693546, TransmitionRate: 1447.748025
  -> Node 10, Weight: 46.146014, TransmitionRate: 1296.544617
  -> Node 11, Weight: 47.620984, TransmitionRate: 1292.858836
  -> Node 13, Weight: 36.894580, TransmitionRate: 1322.755747
  -> Node 19, Weight: 46.986111, TransmitionRate: 1294.431118
  -> Node 21, Weight: 48.398161, TransmitionRate: 1290.962426
Node 21 (45.360509, 35.111413, 10.203680)
  -> Node 2, Weight: 43.863946, TransmitionRate: 1302.486057
  -> Node 3, Weight: 8.187305, TransmitionRate: 1499.117950
  -> Node 4, Weight: 41.392164, TransmitionRate: 1309.280704
  -> Node 10, Weight: 40.068711, TransmitionRate: 1313.087489
  -> Node 11, Weight: 39.181162, TransmitionRate: 1315.711542
  -> Node 12, Weight: 24.880048, TransmitionRate: 1368.911419
  -> Node 13, Weight: 33.095132, TransmitionRate: 1335.487081
  -> Node 14, Weight: 39.332314, TransmitionRate: 1315.260483
  -> Node 16, Weight: 50.373604, TransmitionRate: 1286.275911
  -> Node 18, Weight: 49.285148, TransmitionRate: 1288.834927
  -> Node 20, Weight: 48.398161, TransmitionRate: 1290.962426
Minimo: [20] 62.775251
Maximo: [7] 62.925696
Media: [0] 62.872306
