Node 1 (74.060000, 42.050000, 42.390000)
  -> Node 18, Weight: 31.337053, TransmitionRate: 1341.881542
  -> Node 23, Weight: 24.662232, TransmitionRate: 1369.941512
  -> Node 24, Weight: 37.053662, TransmitionRate: 1322.251716
  -> Node 25, Weight: 16.906842, TransmitionRate: 1414.170843
Node 15 (10.600000, 2.830000, 30.900000)
  -> Node 5, Weight: 27.867964, TransmitionRate: 1355.625611
  -> Node 8, Weight: 33.136943, TransmitionRate: 1335.339177
  -> Node 13, Weight: 25.587679, TransmitionRate: 1365.626066
  -> Node 31, Weight: 37.187088, TransmitionRate: 1321.830643
Node 16 (77.250000, 65.840000, 21.620000)
  -> Node 1, Weight: 31.741662, TransmitionRate: 1340.378681
  -> Node 3, Weight: 40.684074, TransmitionRate: 1311.302057
  -> Node 4, Weight: 30.922320, TransmitionRate: 1343.442282
  -> Node 21, Weight: 43.717160, TransmitionRate: 1302.878732
  -> Node 26, Weight: 34.768798, TransmitionRate: 1329.707741
  -> Node 27, Weight: 33.816199, TransmitionRate: 1332.962130
  -> Node 29, Weight: 36.350254, TransmitionRate: 1324.496952
Node 17 (94.540000, 10.170000, 5.450000)
Node 18 (36.180000, 75.690000, 0.620000)
  -> Node 2, Weight: 27.549739, TransmitionRate: 1356.971010
  -> Node 4, Weight: 25.553671, TransmitionRate: 1365.781866
  -> Node 14, Weight: 31.337053, TransmitionRate: 1341.881542
  -> Node 23, Weight: 43.210339, TransmitionRate: 1304.244771
  -> Node 24, Weight: 36.094096, TransmitionRate: 1325.325401
  -> Node 25, Weight: 17.525724, TransmitionRate: 1409.959255
  -> Node 27, Weight: 31.958950, TransmitionRate: 1339.579482
Node 19 (97.860000, 21.550000, 63.690000)
  -> Node 1, Weight: 37.952339, TransmitionRate: 1319.444418
  -> Node 9, Weight: 40.688511, TransmitionRate: 1311.289284
  -> Node 21, Weight: 39.186199, TransmitionRate: 1315.696481
  -> Node 28, Weight: 26.812454, TransmitionRate: 1360.148801
Node 20 (31.350000, 90.400000, 89.520000)
  -> Node 6, Weight: 16.699907, TransmitionRate: 1415.613532
  -> Node 7, Weight: 20.061418, TransmitionRate: 1394.129351
  -> Node 11, Weight: 39.402626, TransmitionRate: 1315.051256
Node 21 (73.680000, 52.380000, 63.060000)
  -> Node 1, Weight: 23.110651, TransmitionRate: 1377.553645
  -> Node 3, Weight: 25.320115, TransmitionRate: 1366.857492
  -> Node 10, Weight: 35.351202, TransmitionRate: 1327.761694
  -> Node 16, Weight: 43.717160, TransmitionRate: 1302.878732
  -> Node 19, Weight: 39.186199, TransmitionRate: 1315.696481
  -> Node 26, Weight: 27.414438, TransmitionRate: 1357.547753
  -> Node 30, Weight: 41.743735, TransmitionRate: 1308.289901
Node 22 (32.930000, 29.490000, 89.020000)
  -> Node 5, Weight: 44.394472, TransmitionRate: 1301.077689
  -> Node 8, Weight: 35.497545, TransmitionRate: 1327.277744
  -> Node 10, Weight: 19.725387, TransmitionRate: 1396.108193
  -> Node 13, Weight: 43.022910, TransmitionRate: 1304.754012
Node 23 (9.250000, 43.180000, 9.840000)
  -> Node 2, Weight: 22.771625, TransmitionRate: 1379.284883
  -> Node 14, Weight: 24.662232, TransmitionRate: 1369.941512
  -> Node 18, Weight: 43.210339, TransmitionRate: 1304.244771
  -> Node 24, Weight: 31.852626, TransmitionRate: 1339.969866
  -> Node 25, Weight: 30.285475, TransmitionRate: 1345.880113
Node 24 (41.000000, 40.860000, 8.770000)
  -> Node 2, Weight: 35.550501, TransmitionRate: 1327.103113
  -> Node 14, Weight: 37.053662, TransmitionRate: 1322.251716
  -> Node 18, Weight: 36.094096, TransmitionRate: 1325.325401
  -> Node 23, Weight: 31.852626, TransmitionRate: 1339.969866
  -> Node 25, Weight: 26.787016, TransmitionRate: 1360.259998
  -> Node 31, Weight: 37.862534, TransmitionRate: 1319.721945
Node 25 (30.070000, 64.940000, 13.040000)
  -> Node 2, Weight: 14.941529, TransmitionRate: 1428.647128
  -> Node 4, Weight: 35.275639, TransmitionRate: 1328.012364
  -> Node 14, Weight: 16.906842, TransmitionRate: 1414.170843
  -> Node 18, Weight: 17.525724, TransmitionRate: 1409.959255
  -> Node 23, Weight: 30.285475, TransmitionRate: 1345.880113
  -> Node 24, Weight: 26.787016, TransmitionRate: 1360.259998
  -> Node 27, Weight: 37.067399, TransmitionRate: 1322.208294
Node 26 (64.050000, 75.660000, 52.250000)
  -> Node 1, Weight: 36.428722, TransmitionRate: 1324.244344
  -> Node 3, Weight: 21.760161, TransmitionRate: 1384.607383
  -> Node 4, Weight: 44.936945, TransmitionRate: 1299.654902
  -> Node 6, Weight: 36.372699, TransmitionRate: 1324.424643
  -> Node 16, Weight: 34.768798, TransmitionRate: 1329.707741
  -> Node 21, Weight: 27.414438, TransmitionRate: 1357.547753
  -> Node 27, Weight: 35.737596, TransmitionRate: 1326.488207
  -> Node 29, Weight: 23.403305, TransmitionRate: 1376.079508
Node 27 (54.870000, 91.190000, 21.400000)
  -> Node 4, Weight: 13.588620, TransmitionRate: 1439.765750
  -> Node 16, Weight: 33.816199, TransmitionRate: 1332.962130
  -> Node 18, Weight: 31.958950, TransmitionRate: 1339.579482
  -> Node 25, Weight: 37.067399, TransmitionRate: 1322.208294
  -> Node 26, Weight: 35.737596, TransmitionRate: 1326.488207
  -> Node 29, Weight: 32.489237, TransmitionRate: 1337.651645
Node 28 (98.300000, 11.010000, 88.340000)
  -> Node 9, Weight: 32.857459, TransmitionRate: 1336.331410
  -> Node 19, Weight: 26.812454, TransmitionRate: 1360.148801
Node 29 (77.080000, 93.690000, 44.980000)
  -> Node 3, Weight: 44.578278, TransmitionRate: 1300.593666
  -> Node 4, Weight: 41.422073, TransmitionRate: 1309.196088
  -> Node 16, Weight: 36.350254, TransmitionRate: 1324.496952
  -> Node 26, Weight: 23.403305, TransmitionRate: 1376.079508
  -> Node 27, Weight: 32.489237, TransmitionRate: 1337.651645
Node 30 (83.170000, 75.950000, 96.180000)
  -> Node 21, Weight: 41.743735, TransmitionRate: 1308.289901
Node 31 (46.704610, 6.081390, 22.607528)
  -> Node 8, Weight: 41.392001, TransmitionRate: 1309.281164
  -> Node 12, Weight: 29.667049, TransmitionRate: 1348.296998
  -> Node 13, Weight: 40.839667, TransmitionRate: 1310.854895
  -> Node 15, Weight: 37.187088, TransmitionRate: 1321.830643
  -> Node 24, Weight: 37.862534, TransmitionRate: 1319.721945
Minimo: [17] 0.000000
Maximo: [4] 89.991328
Media: [0] 86.529745
