Node 1 (63.860000, 48.210000, 49.570000)
  -> Node 36, Weight: 32.459926, TransmitionRate: 1337.757379
Node 27 (29.770000, 8.690000, 1.460000)
  -> Node 2, Weight: 32.761303, TransmitionRate: 1336.674736
  -> Node 4, Weight: 31.940492, TransmitionRate: 1339.647162
  -> Node 14, Weight: 30.362516, TransmitionRate: 1345.582489
  -> Node 16, Weight: 42.294409, TransmitionRate: 1306.754631
  -> Node 17, Weight: 23.621291, TransmitionRate: 1374.993415
  -> Node 25, Weight: 8.121305, TransmitionRate: 1500.066124
  -> Node 30, Weight: 19.171909, TransmitionRate: 1399.442234
  -> Node 32, Weight: 22.413545, TransmitionRate: 1381.141634
Node 28 (31.450000, 59.450000, 63.610000)
  -> Node 1, Weight: 37.065716, TransmitionRate: 1322.213614
  -> Node 9, Weight: 35.629255, TransmitionRate: 1326.843888
  -> Node 12, Weight: 31.936803, TransmitionRate: 1339.660691
  -> Node 13, Weight: 19.676824, TransmitionRate: 1396.396961
  -> Node 19, Weight: 40.164753, TransmitionRate: 1312.807030
  -> Node 36, Weight: 39.112877, TransmitionRate: 1315.915881
Node 29 (87.730000, 98.910000, 64.790000)
  -> Node 8, Weight: 32.385474, TransmitionRate: 1338.026384
  -> Node 35, Weight: 31.856218, TransmitionRate: 1339.956659
Node 30 (11.130000, 4.350000, 0.330000)
  -> Node 2, Weight: 33.439960, TransmitionRate: 1334.272811
  -> Node 4, Weight: 37.374297, TransmitionRate: 1321.242375
  -> Node 14, Weight: 38.302576, TransmitionRate: 1318.368305
  -> Node 17, Weight: 31.902854, TransmitionRate: 1339.785285
  -> Node 25, Weight: 23.587728, TransmitionRate: 1375.159988
  -> Node 27, Weight: 19.171909, TransmitionRate: 1399.442234
  -> Node 32, Weight: 40.259882, TransmitionRate: 1312.529900
Node 31 (0.190000, 73.870000, 22.850000)
  -> Node 9, Weight: 40.567452, TransmitionRate: 1311.638343
  -> Node 12, Weight: 35.399059, TransmitionRate: 1327.603212
  -> Node 16, Weight: 33.080945, TransmitionRate: 1335.537312
  -> Node 34, Weight: 36.330771, TransmitionRate: 1324.559759
Node 32 (51.120000, 2.670000, 4.670000)
  -> Node 5, Weight: 42.673773, TransmitionRate: 1305.708554
  -> Node 14, Weight: 33.995673, TransmitionRate: 1332.342035
  -> Node 17, Weight: 33.979503, TransmitionRate: 1332.397771
  -> Node 25, Weight: 17.857172, TransmitionRate: 1407.764452
  -> Node 27, Weight: 22.413545, TransmitionRate: 1381.141634
  -> Node 30, Weight: 40.259882, TransmitionRate: 1312.529900
  -> Node 33, Weight: 41.224686, TransmitionRate: 1309.755658
Node 33 (84.870000, 15.160000, 24.780000)
  -> Node 5, Weight: 40.401027, TransmitionRate: 1312.119919
  -> Node 22, Weight: 42.769304, TransmitionRate: 1305.446597
  -> Node 32, Weight: 41.224686, TransmitionRate: 1309.755658
Node 34 (27.460000, 49.910000, 21.370000)
  -> Node 2, Weight: 37.875673, TransmitionRate: 1319.681300
  -> Node 4, Weight: 19.328161, TransmitionRate: 1398.491353
  -> Node 5, Weight: 29.917254, TransmitionRate: 1347.313152
  -> Node 9, Weight: 11.032991, TransmitionRate: 1464.172438
  -> Node 12, Weight: 30.272857, TransmitionRate: 1345.928929
  -> Node 14, Weight: 40.526823, TransmitionRate: 1311.755727
  -> Node 16, Weight: 12.281466, TransmitionRate: 1451.614148
  -> Node 17, Weight: 28.657380, TransmitionRate: 1352.353324
  -> Node 18, Weight: 26.490915, TransmitionRate: 1361.562134
  -> Node 31, Weight: 36.330771, TransmitionRate: 1324.559759
Node 35 (94.890000, 93.300000, 95.320000)
  -> Node 8, Weight: 42.534328, TransmitionRate: 1306.091980
  -> Node 23, Weight: 37.079974, TransmitionRate: 1322.168559
  -> Node 29, Weight: 31.856218, TransmitionRate: 1339.956659
Node 36 (27.019937, 40.198772, 97.367695)
  -> Node 13, Weight: 24.591402, TransmitionRate: 1370.278446
  -> Node 15, Weight: 25.219504, TransmitionRate: 1367.323909
  -> Node 24, Weight: 24.486983, TransmitionRate: 1370.776928
  -> Node 26, Weight: 32.459926, TransmitionRate: 1337.757379
  -> Node 28, Weight: 39.112877, TransmitionRate: 1315.915881
Minimo: [35] 107.472392
Maximo: [10] 107.990954
Media: [0] 107.800897
