Node 1 (64.090000, 53.640000, 81.220000)
  -> Node 97, Weight: 30.088426, TransmitionRate: 1346.644805
Node 16 (40.610000, 37.470000, 11.910000)
  -> Node 7, Weight: 25.569666, TransmitionRate: 1365.708564
  -> Node 17, Weight: 12.988722, TransmitionRate: 1445.055077
  -> Node 20, Weight: 25.487978, TransmitionRate: 1366.083415
  -> Node 24, Weight: 16.840190, TransmitionRate: 1414.633584
  -> Node 27, Weight: 12.845345, TransmitionRate: 1446.355397
  -> Node 47, Weight: 7.747826, TransmitionRate: 1505.581242
  -> Node 58, Weight: 18.545970, TransmitionRate: 1403.330763
  -> Node 77, Weight: 29.792786, TransmitionRate: 1347.801548
  -> Node 84, Weight: 18.432867, TransmitionRate: 1404.047370
Node 17 (32.990000, 32.160000, 2.830000)
  -> Node 7, Weight: 15.342624, TransmitionRate: 1425.543876
  -> Node 16, Weight: 12.988722, TransmitionRate: 1445.055077
  -> Node 24, Weight: 28.684597, TransmitionRate: 1352.242116
  -> Node 27, Weight: 9.739856, TransmitionRate: 1478.776389
  -> Node 42, Weight: 22.108743, TransmitionRate: 1382.745649
  -> Node 47, Weight: 11.568047, TransmitionRate: 1458.624752
  -> Node 58, Weight: 9.611561, TransmitionRate: 1480.329726
  -> Node 77, Weight: 25.046824, TransmitionRate: 1368.128779
  -> Node 84, Weight: 29.922542, TransmitionRate: 1347.292450
Node 18 (2.900000, 97.100000, 95.070000)
  -> Node 29, Weight: 15.960595, TransmitionRate: 1420.917973
  -> Node 78, Weight: 11.081196, TransmitionRate: 1463.661725
Node 19 (14.400000, 15.370000, 23.820000)
  -> Node 7, Weight: 29.439385, TransmitionRate: 1349.199447
  -> Node 11, Weight: 9.012758, TransmitionRate: 1487.865259
  -> Node 20, Weight: 27.592542, TransmitionRate: 1356.789141
  -> Node 27, Weight: 24.830181, TransmitionRate: 1369.146450
  -> Node 42, Weight: 25.195964, TransmitionRate: 1367.433304
  -> Node 45, Weight: 23.456607, TransmitionRate: 1375.813008
Node 20 (36.620000, 27.350000, 34.960000)
  -> Node 9, Weight: 14.501659, TransmitionRate: 1432.147653
  -> Node 11, Weight: 23.548873, TransmitionRate: 1375.353118
  -> Node 13, Weight: 19.075610, TransmitionRate: 1400.032136
  -> Node 16, Weight: 25.487978, TransmitionRate: 1366.083415
  -> Node 19, Weight: 27.592542, TransmitionRate: 1356.789141
  -> Node 23, Weight: 25.277352, TransmitionRate: 1367.055508
  -> Node 24, Weight: 20.145774, TransmitionRate: 1393.637797
  -> Node 27, Weight: 24.464773, TransmitionRate: 1370.883230
  -> Node 45, Weight: 29.428286, TransmitionRate: 1349.243623
  -> Node 47, Weight: 22.414375, TransmitionRate: 1381.137297
  -> Node 84, Weight: 13.967441, TransmitionRate: 1436.544650
Node 21 (98.020000, 74.330000, 37.650000)
  -> Node 8, Weight: 24.029424, TransmitionRate: 1372.986621
  -> Node 22, Weight: 21.779130, TransmitionRate: 1384.505306
  -> Node 26, Weight: 30.038279, TransmitionRate: 1346.840212
  -> Node 53, Weight: 27.218503, TransmitionRate: 1358.388025
Node 22 (96.850000, 80.130000, 16.690000)
  -> Node 8, Weight: 22.449501, TransmitionRate: 1380.953856
  -> Node 21, Weight: 21.779130, TransmitionRate: 1384.505306
  -> Node 53, Weight: 17.891534, TransmitionRate: 1407.539246
  -> Node 56, Weight: 28.244906, TransmitionRate: 1354.051704
  -> Node 93, Weight: 24.573583, TransmitionRate: 1370.363357
Node 23 (57.880000, 14.230000, 31.110000)
  -> Node 5, Weight: 18.763635, TransmitionRate: 1401.963872
  -> Node 20, Weight: 25.277352, TransmitionRate: 1367.055508
  -> Node 24, Weight: 22.831489, TransmitionRate: 1378.977320
  -> Node 33, Weight: 27.789691, TransmitionRate: 1355.955106
  -> Node 66, Weight: 20.005859, TransmitionRate: 1394.454233
  -> Node 83, Weight: 24.282757, TransmitionRate: 1371.758049
  -> Node 84, Weight: 24.905776, TransmitionRate: 1368.790340
Node 24 (51.810000, 35.150000, 24.270000)
  -> Node 13, Weight: 29.659149, TransmitionRate: 1348.328200
  -> Node 16, Weight: 16.840190, TransmitionRate: 1414.633584
  -> Node 17, Weight: 28.684597, TransmitionRate: 1352.242116
  -> Node 20, Weight: 20.145774, TransmitionRate: 1393.637797
  -> Node 23, Weight: 22.831489, TransmitionRate: 1378.977320
  -> Node 27, Weight: 25.871430, TransmitionRate: 1364.334131
  -> Node 47, Weight: 18.303530, TransmitionRate: 1404.872250
  -> Node 84, Weight: 7.822902, TransmitionRate: 1504.451548
Node 25 (68.120000, 87.090000, 32.510000)
  -> Node 6, Weight: 30.145736, TransmitionRate: 1346.421886
  -> Node 8, Weight: 11.525502, TransmitionRate: 1459.056383
  -> Node 14, Weight: 25.604121, TransmitionRate: 1365.550815
  -> Node 26, Weight: 24.510859, TransmitionRate: 1370.662759
  -> Node 28, Weight: 17.107031, TransmitionRate: 1412.791890
  -> Node 39, Weight: 19.587519, TransmitionRate: 1396.929852
  -> Node 56, Weight: 19.929822, TransmitionRate: 1394.900327
  -> Node 69, Weight: 29.422539, TransmitionRate: 1349.266501
  -> Node 71, Weight: 28.661727, TransmitionRate: 1352.335553
  -> Node 86, Weight: 24.754971, TransmitionRate: 1369.501824
  -> Node 87, Weight: 17.728931, TransmitionRate: 1408.608776
  -> Node 93, Weight: 23.313865, TransmitionRate: 1376.528066
  -> Node 98, Weight: 9.671510, TransmitionRate: 1479.601330
Node 26 (70.790000, 69.510000, 49.380000)
  -> Node 6, Weight: 17.131083, TransmitionRate: 1412.627300
  -> Node 8, Weight: 27.661435, TransmitionRate: 1356.497015
  -> Node 21, Weight: 30.038279, TransmitionRate: 1346.840212
  -> Node 25, Weight: 24.510859, TransmitionRate: 1370.662759
  -> Node 39, Weight: 24.841033, TransmitionRate: 1369.095266
  -> Node 43, Weight: 23.654611, TransmitionRate: 1374.828289
  -> Node 63, Weight: 25.105525, TransmitionRate: 1367.854548
  -> Node 69, Weight: 28.444877, TransmitionRate: 1353.225239
  -> Node 71, Weight: 18.911018, TransmitionRate: 1401.047313
  -> Node 87, Weight: 11.046221, TransmitionRate: 1464.032051
  -> Node 98, Weight: 20.508840, TransmitionRate: 1391.545383
Node 27 (29.490000, 31.040000, 11.850000)
  -> Node 7, Weight: 16.158629, TransmitionRate: 1419.473396
  -> Node 11, Weight: 28.982024, TransmitionRate: 1351.033690
  -> Node 16, Weight: 12.845345, TransmitionRate: 1446.355397
  -> Node 17, Weight: 9.739856, TransmitionRate: 1478.776389
  -> Node 19, Weight: 24.830181, TransmitionRate: 1369.146450
  -> Node 20, Weight: 24.464773, TransmitionRate: 1370.883230
  -> Node 24, Weight: 25.871430, TransmitionRate: 1364.334131
  -> Node 42, Weight: 22.576734, TransmitionRate: 1380.291801
  -> Node 47, Weight: 9.100797, TransmitionRate: 1486.726490
  -> Node 58, Weight: 11.856918, TransmitionRate: 1455.735350
  -> Node 77, Weight: 21.496842, TransmitionRate: 1386.033621
  -> Node 84, Weight: 24.693491, TransmitionRate: 1369.793125
Node 28 (58.220000, 97.000000, 22.690000)
  -> Node 8, Weight: 24.265904, TransmitionRate: 1371.839382
  -> Node 14, Weight: 20.723593, TransmitionRate: 1390.325087
  -> Node 25, Weight: 17.107031, TransmitionRate: 1412.791890
  -> Node 39, Weight: 27.803226, TransmitionRate: 1355.898060
  -> Node 56, Weight: 23.263364, TransmitionRate: 1376.782097
  -> Node 80, Weight: 29.406151, TransmitionRate: 1349.331770
  -> Node 86, Weight: 27.273762, TransmitionRate: 1358.150433
  -> Node 93, Weight: 22.152819, TransmitionRate: 1382.512334
  -> Node 98, Weight: 20.983856, TransmitionRate: 1388.863028
Node 29 (7.570000, 81.890000, 93.810000)
  -> Node 18, Weight: 15.960595, TransmitionRate: 1420.917973
  -> Node 68, Weight: 24.442449, TransmitionRate: 1370.990175
  -> Node 78, Weight: 10.621812, TransmitionRate: 1468.621714
  -> Node 96, Weight: 23.267494, TransmitionRate: 1376.761299
Node 30 (56.950000, 44.310000, 64.180000)
  -> Node 1, Weight: 20.697587, TransmitionRate: 1390.472187
  -> Node 31, Weight: 27.580156, TransmitionRate: 1356.841742
  -> Node 34, Weight: 19.624808, TransmitionRate: 1396.707048
  -> Node 36, Weight: 29.444752, TransmitionRate: 1349.178094
  -> Node 37, Weight: 13.985628, TransmitionRate: 1436.392207
  -> Node 41, Weight: 6.233755, TransmitionRate: 1531.052872
  -> Node 71, Weight: 29.565077, TransmitionRate: 1348.700350
  -> Node 81, Weight: 18.933880, TransmitionRate: 1400.905778
  -> Node 92, Weight: 16.106201, TransmitionRate: 1419.854111
Node 31 (67.500000, 27.430000, 83.270000)
  -> Node 1, Weight: 26.510275, TransmitionRate: 1361.476553
  -> Node 30, Weight: 27.580156, TransmitionRate: 1356.841742
  -> Node 34, Weight: 22.166833, TransmitionRate: 1382.438249
  -> Node 35, Weight: 23.310704, TransmitionRate: 1376.543952
  -> Node 36, Weight: 12.994568, TransmitionRate: 1445.002362
  -> Node 37, Weight: 16.955188, TransmitionRate: 1413.836333
  -> Node 41, Weight: 28.121012, TransmitionRate: 1354.566689
  -> Node 54, Weight: 21.352145, TransmitionRate: 1386.824809
  -> Node 101, Weight: 28.013323, TransmitionRate: 1355.016159
Node 32 (20.810000, 49.590000, 94.240000)
  -> Node 3, Weight: 16.533439, TransmitionRate: 1416.787137
  -> Node 38, Weight: 9.092288, TransmitionRate: 1486.836067
  -> Node 49, Weight: 27.753584, TransmitionRate: 1356.107413
  -> Node 55, Weight: 30.157329, TransmitionRate: 1346.376844
  -> Node 61, Weight: 11.028019, TransmitionRate: 1464.225248
  -> Node 64, Weight: 29.480282, TransmitionRate: 1349.036823
  -> Node 72, Weight: 20.599051, TransmitionRate: 1391.031224
  -> Node 79, Weight: 29.700397, TransmitionRate: 1348.165390
  -> Node 85, Weight: 23.509088, TransmitionRate: 1375.551201
  -> Node 96, Weight: 22.053177, TransmitionRate: 1383.040445
  -> Node 99, Weight: 27.447204, TransmitionRate: 1357.407821
Node 33 (67.980000, 13.230000, 5.240000)
  -> Node 5, Weight: 19.116875, TransmitionRate: 1399.778996
  -> Node 23, Weight: 27.789691, TransmitionRate: 1355.955106
  -> Node 44, Weight: 21.510346, TransmitionRate: 1385.960050
  -> Node 46, Weight: 20.438363, TransmitionRate: 1391.948637
  -> Node 48, Weight: 22.877371, TransmitionRate: 1378.742140
  -> Node 51, Weight: 20.737305, TransmitionRate: 1390.247602
  -> Node 66, Weight: 15.661663, TransmitionRate: 1423.132867
  -> Node 90, Weight: 19.207077, TransmitionRate: 1399.227544
  -> Node 95, Weight: 22.622327, TransmitionRate: 1380.055461
Node 34 (72.000000, 31.900000, 62.030000)
  -> Node 1, Weight: 30.057475, TransmitionRate: 1346.765373
  -> Node 30, Weight: 19.624808, TransmitionRate: 1396.707048
  -> Node 31, Weight: 22.166833, TransmitionRate: 1382.438249
  -> Node 36, Weight: 27.064554, TransmitionRate: 1359.052491
  -> Node 37, Weight: 9.380688, TransmitionRate: 1483.177982
  -> Node 41, Weight: 23.844307, TransmitionRate: 1373.892583
  -> Node 57, Weight: 28.210815, TransmitionRate: 1354.193180
  -> Node 62, Weight: 29.472202, TransmitionRate: 1349.068932
Node 35 (75.170000, 48.190000, 90.590000)
  -> Node 1, Weight: 15.500510, TransmitionRate: 1424.344516
  -> Node 15, Weight: 9.020227, TransmitionRate: 1487.768209
  -> Node 31, Weight: 23.310704, TransmitionRate: 1376.543952
  -> Node 37, Weight: 29.572218, TransmitionRate: 1348.672058
  -> Node 54, Weight: 15.001187, TransmitionRate: 1428.180325
  -> Node 65, Weight: 29.465361, TransmitionRate: 1349.096128
  -> Node 91, Weight: 21.430009, TransmitionRate: 1386.398390
Node 36 (56.840000, 20.290000, 81.210000)
  -> Node 30, Weight: 29.444752, TransmitionRate: 1349.178094
  -> Node 31, Weight: 12.994568, TransmitionRate: 1445.002362
  -> Node 34, Weight: 27.064554, TransmitionRate: 1359.052491
  -> Node 37, Weight: 20.188581, TransmitionRate: 1393.389139
  -> Node 41, Weight: 27.638699, TransmitionRate: 1356.593342
  -> Node 59, Weight: 23.331747, TransmitionRate: 1376.438249
  -> Node 82, Weight: 24.544566, TransmitionRate: 1370.501772
  -> Node 100, Weight: 24.806469, TransmitionRate: 1369.258376
  -> Node 101, Weight: 20.458014, TransmitionRate: 1391.836059
Node 37 (64.500000, 33.030000, 67.550000)
  -> Node 1, Weight: 24.734775, TransmitionRate: 1369.597436
  -> Node 30, Weight: 13.985628, TransmitionRate: 1436.392207
  -> Node 31, Weight: 16.955188, TransmitionRate: 1413.836333
  -> Node 34, Weight: 9.380688, TransmitionRate: 1483.177982
  -> Node 35, Weight: 29.572218, TransmitionRate: 1348.672058
  -> Node 36, Weight: 20.188581, TransmitionRate: 1393.389139
  -> Node 41, Weight: 16.544972, TransmitionRate: 1416.705447
  -> Node 92, Weight: 29.568962, TransmitionRate: 1348.684960
Node 38 (16.480000, 41.970000, 91.820000)
  -> Node 3, Weight: 21.364014, TransmitionRate: 1386.759708
  -> Node 32, Weight: 9.092288, TransmitionRate: 1486.836067
  -> Node 49, Weight: 28.939359, TransmitionRate: 1351.206270
  -> Node 55, Weight: 26.679018, TransmitionRate: 1360.733255
  -> Node 61, Weight: 12.789093, TransmitionRate: 1446.869534
  -> Node 64, Weight: 27.724403, TransmitionRate: 1356.230650
  -> Node 72, Weight: 23.765799, TransmitionRate: 1374.278931
  -> Node 75, Weight: 25.560366, TransmitionRate: 1365.751178
  -> Node 79, Weight: 22.149946, TransmitionRate: 1382.527530
  -> Node 85, Weight: 27.959100, TransmitionRate: 1355.243130
  -> Node 96, Weight: 23.191026, TransmitionRate: 1377.146934
  -> Node 99, Weight: 24.347310, TransmitionRate: 1371.447042
Node 39 (60.900000, 92.290000, 49.960000)
  -> Node 8, Weight: 28.430387, TransmitionRate: 1353.284928
  -> Node 14, Weight: 19.815638, TransmitionRate: 1395.573428
  -> Node 25, Weight: 19.587519, TransmitionRate: 1396.929852
  -> Node 26, Weight: 24.841033, TransmitionRate: 1369.095266
  -> Node 28, Weight: 27.803226, TransmitionRate: 1355.898060
  -> Node 43, Weight: 24.817617, TransmitionRate: 1369.205744
  -> Node 52, Weight: 15.715931, TransmitionRate: 1422.727652
  -> Node 63, Weight: 20.289704, TransmitionRate: 1392.803823
  -> Node 69, Weight: 18.407599, TransmitionRate: 1404.208069
  -> Node 71, Weight: 28.130004, TransmitionRate: 1354.529237
  -> Node 87, Weight: 22.384341, TransmitionRate: 1381.294374
  -> Node 98, Weight: 12.518299, TransmitionRate: 1449.376621
Node 40 (58.420000, 60.410000, 2.260000)
  -> Node 50, Weight: 17.276582, TransmitionRate: 1411.636537
  -> Node 56, Weight: 23.841185, TransmitionRate: 1373.907925
  -> Node 86, Weight: 25.882166, TransmitionRate: 1364.285530
Node 41 (51.260000, 42.870000, 66.280000)
  -> Node 1, Weight: 22.445610, TransmitionRate: 1380.974164
  -> Node 3, Weight: 28.208685, TransmitionRate: 1354.202028
  -> Node 30, Weight: 6.233755, TransmitionRate: 1531.052872
  -> Node 31, Weight: 28.121012, TransmitionRate: 1354.566689
  -> Node 34, Weight: 23.844307, TransmitionRate: 1373.892583
  -> Node 36, Weight: 27.638699, TransmitionRate: 1356.593342
  -> Node 37, Weight: 16.544972, TransmitionRate: 1416.705447
  -> Node 55, Weight: 26.203343, TransmitionRate: 1362.840774
  -> Node 72, Weight: 25.542670, TransmitionRate: 1365.832308
  -> Node 76, Weight: 29.732825, TransmitionRate: 1348.037555
  -> Node 81, Weight: 15.436713, TransmitionRate: 1424.827664
  -> Node 92, Weight: 14.860195, TransmitionRate: 1429.286559
Node 42 (25.010000, 11.600000, 1.280000)
  -> Node 7, Weight: 23.144217, TransmitionRate: 1377.383623
  -> Node 17, Weight: 22.108743, TransmitionRate: 1382.745649
  -> Node 19, Weight: 25.195964, TransmitionRate: 1367.433304
  -> Node 27, Weight: 22.576734, TransmitionRate: 1380.291801
  -> Node 47, Weight: 25.599441, TransmitionRate: 1365.572226
  -> Node 58, Weight: 25.164682, TransmitionRate: 1367.578839
Node 43 (63.680000, 78.200000, 70.200000)
  -> Node 1, Weight: 26.922149, TransmitionRate: 1359.670510
  -> Node 26, Weight: 23.654611, TransmitionRate: 1374.828289
  -> Node 39, Weight: 24.817617, TransmitionRate: 1369.205744
  -> Node 52, Weight: 26.139782, TransmitionRate: 1363.125282
  -> Node 60, Weight: 24.150985, TransmitionRate: 1372.395484
  -> Node 63, Weight: 6.236874, TransmitionRate: 1530.994268
  -> Node 65, Weight: 18.782822, TransmitionRate: 1401.844144
  -> Node 69, Weight: 23.972284, TransmitionRate: 1373.265517
  -> Node 87, Weight: 29.874849, TransmitionRate: 1347.479316
  -> Node 89, Weight: 14.702333, TransmitionRate: 1430.537684
  -> Node 92, Weight: 26.660317, TransmitionRate: 1360.815400
  -> Node 97, Weight: 22.313314, TransmitionRate: 1381.666675
Node 44 (89.050000, 16.080000, 1.980000)
  -> Node 5, Weight: 27.696807, TransmitionRate: 1356.347312
  -> Node 33, Weight: 21.510346, TransmitionRate: 1385.960050
  -> Node 46, Weight: 5.420932, TransmitionRate: 1547.419594
  -> Node 48, Weight: 14.659717, TransmitionRate: 1430.877739
  -> Node 51, Weight: 19.569338, TransmitionRate: 1397.038636
  -> Node 66, Weight: 26.084883, TransmitionRate: 1363.371575
  -> Node 90, Weight: 16.813429, TransmitionRate: 1414.819891
  -> Node 94, Weight: 28.365708, TransmitionRate: 1353.551739
  -> Node 95, Weight: 21.017624, TransmitionRate: 1388.674663
Node 45 (8.180000, 28.150000, 42.480000)
  -> Node 4, Weight: 24.829994, TransmitionRate: 1369.147334
  -> Node 9, Weight: 26.349841, TransmitionRate: 1362.187655
  -> Node 11, Weight: 21.438857, TransmitionRate: 1386.350033
  -> Node 13, Weight: 26.094423, TransmitionRate: 1363.328738
  -> Node 19, Weight: 23.456607, TransmitionRate: 1375.813008
  -> Node 20, Weight: 29.428286, TransmitionRate: 1349.243623
  -> Node 67, Weight: 27.991699, TransmitionRate: 1355.106625
Node 46 (88.050000, 10.760000, 2.270000)
  -> Node 5, Weight: 25.605402, TransmitionRate: 1365.544954
  -> Node 33, Weight: 20.438363, TransmitionRate: 1391.948637
  -> Node 44, Weight: 5.420932, TransmitionRate: 1547.419594
  -> Node 48, Weight: 10.022525, TransmitionRate: 1475.424975
  -> Node 51, Weight: 23.527577, TransmitionRate: 1375.459102
  -> Node 66, Weight: 23.722736, TransmitionRate: 1374.491390
  -> Node 90, Weight: 20.417191, TransmitionRate: 1392.070053
  -> Node 95, Weight: 24.813202, TransmitionRate: 1369.226584
Node 47 (38.490000, 30.070000, 12.790000)
  -> Node 7, Weight: 24.067518, TransmitionRate: 1372.801055
  -> Node 16, Weight: 7.747826, TransmitionRate: 1505.581242
  -> Node 17, Weight: 11.568047, TransmitionRate: 1458.624752
  -> Node 20, Weight: 22.414375, TransmitionRate: 1381.137297
  -> Node 24, Weight: 18.303530, TransmitionRate: 1404.872250
  -> Node 27, Weight: 9.100797, TransmitionRate: 1486.726490
  -> Node 42, Weight: 25.599441, TransmitionRate: 1365.572226
  -> Node 58, Weight: 18.463808, TransmitionRate: 1403.850898
  -> Node 77, Weight: 29.968151, TransmitionRate: 1347.114024
  -> Node 84, Weight: 19.270314, TransmitionRate: 1398.842485
Node 48 (88.190000, 3.090000, 8.720000)
