Node 1 (78.730000, 3.580000, 24.630000)
  -> Node 3, Weight: 19.128298, TransmitionRate: 1399.709014
  -> Node 18, Weight: 22.605920, TransmitionRate: 1380.140458
  -> Node 22, Weight: 31.036972, TransmitionRate: 1343.008739
  -> Node 37, Weight: 29.074914, TransmitionRate: 1350.658825
  -> Node 55, Weight: 30.346369, TransmitionRate: 1345.644807
Node 11 (35.290000, 28.860000, 57.360000)
  -> Node 8, Weight: 25.614312, TransmitionRate: 1365.504194
  -> Node 12, Weight: 32.468719, TransmitionRate: 1337.725650
  -> Node 25, Weight: 32.008355, TransmitionRate: 1339.398526
  -> Node 34, Weight: 28.183238, TransmitionRate: 1354.307753
  -> Node 35, Weight: 24.753525, TransmitionRate: 1369.508668
  -> Node 40, Weight: 28.498182, TransmitionRate: 1353.005911
  -> Node 43, Weight: 30.149857, TransmitionRate: 1346.405872
  -> Node 47, Weight: 24.606312, TransmitionRate: 1370.207437
  -> Node 58, Weight: 19.620915, TransmitionRate: 1396.730292
  -> Node 61, Weight: 25.108178, TransmitionRate: 1367.842171
  -> Node 63, Weight: 29.972220, TransmitionRate: 1347.098119
  -> Node 71, Weight: 28.518336, TransmitionRate: 1352.923096
Node 12 (10.380000, 44.000000, 71.660000)
  -> Node 2, Weight: 26.435542, TransmitionRate: 1361.807258
  -> Node 8, Weight: 32.631891, TransmitionRate: 1337.138401
  -> Node 9, Weight: 31.799649, TransmitionRate: 1340.164866
  -> Node 11, Weight: 32.468719, TransmitionRate: 1337.725650
  -> Node 25, Weight: 11.126675, TransmitionRate: 1463.181916
  -> Node 36, Weight: 26.976291, TransmitionRate: 1359.435155
  -> Node 47, Weight: 12.763546, TransmitionRate: 1447.103779
  -> Node 50, Weight: 32.935769, TransmitionRate: 1336.052541
  -> Node 58, Weight: 19.778438, TransmitionRate: 1395.793555
  -> Node 61, Weight: 24.573911, TransmitionRate: 1370.361796
  -> Node 63, Weight: 33.952180, TransmitionRate: 1332.492007
Node 13 (39.160000, 78.100000, 81.370000)
  -> Node 2, Weight: 30.370258, TransmitionRate: 1345.552621
  -> Node 8, Weight: 30.330852, TransmitionRate: 1345.704721
  -> Node 9, Weight: 19.727813, TransmitionRate: 1396.093788
  -> Node 24, Weight: 13.353026, TransmitionRate: 1441.814611
  -> Node 30, Weight: 17.363139, TransmitionRate: 1411.051090
  -> Node 36, Weight: 28.185283, TransmitionRate: 1354.299251
  -> Node 50, Weight: 13.087399, TransmitionRate: 1444.168465
  -> Node 59, Weight: 22.198860, TransmitionRate: 1382.269116
  -> Node 67, Weight: 16.593677, TransmitionRate: 1416.361102
Node 14 (5.710000, 99.290000, 55.280000)
  -> Node 22, Weight: 30.424569, TransmitionRate: 1345.343317
  -> Node 30, Weight: 32.970758, TransmitionRate: 1335.928157
  -> Node 32, Weight: 21.891169, TransmitionRate: 1383.904206
Node 15 (70.910000, 23.330000, 98.130000)
  -> Node 29, Weight: 24.504683, TransmitionRate: 1370.692278
  -> Node 33, Weight: 23.173055, TransmitionRate: 1377.237747
  -> Node 42, Weight: 30.459747, TransmitionRate: 1345.207945
  -> Node 62, Weight: 20.825047, TransmitionRate: 1389.752981
Node 16 (4.370000, 53.480000, 32.740000)
  -> Node 18, Weight: 19.582954, TransmitionRate: 1396.957155
  -> Node 38, Weight: 16.499603, TransmitionRate: 1417.027125
  -> Node 47, Weight: 31.171689, TransmitionRate: 1342.501357
  -> Node 51, Weight: 22.643447, TransmitionRate: 1379.946146
  -> Node 63, Weight: 17.311233, TransmitionRate: 1411.401816
Node 17 (81.460000, 17.850000, 58.260000)
  -> Node 6, Weight: 19.538953, TransmitionRate: 1397.220668
  -> Node 23, Weight: 27.903946, TransmitionRate: 1355.474452
  -> Node 26, Weight: 17.827072, TransmitionRate: 1407.962081
  -> Node 42, Weight: 25.946418, TransmitionRate: 1363.995075
  -> Node 46, Weight: 29.548135, TransmitionRate: 1348.767500
  -> Node 65, Weight: 17.780872, TransmitionRate: 1408.266071
  -> Node 70, Weight: 13.150049, TransmitionRate: 1443.609008
Node 18 (6.010000, 67.590000, 19.260000)
  -> Node 10, Weight: 22.605920, TransmitionRate: 1380.140458
  -> Node 16, Weight: 19.582954, TransmitionRate: 1396.957155
  -> Node 32, Weight: 32.760649, TransmitionRate: 1336.677077
  -> Node 38, Weight: 27.107224, TransmitionRate: 1358.867944
  -> Node 63, Weight: 33.087745, TransmitionRate: 1335.513231
Node 19 (42.500000, 84.560000, 45.370000)
  -> Node 4, Weight: 12.290850, TransmitionRate: 1451.524668
  -> Node 9, Weight: 31.572174, TransmitionRate: 1341.005873
  -> Node 22, Weight: 17.657098, TransmitionRate: 1409.084391
  -> Node 32, Weight: 25.281001, TransmitionRate: 1367.038597
  -> Node 35, Weight: 33.429678, TransmitionRate: 1334.308834
  -> Node 39, Weight: 24.452145, TransmitionRate: 1370.943711
  -> Node 41, Weight: 19.302458, TransmitionRate: 1398.647237
  -> Node 48, Weight: 27.243469, TransmitionRate: 1358.280622
  -> Node 54, Weight: 29.587648, TransmitionRate: 1348.610953
Node 20 (98.630000, 73.110000, 83.550000)
  -> Node 49, Weight: 25.817004, TransmitionRate: 1364.580834
  -> Node 52, Weight: 26.843638, TransmitionRate: 1360.012635
Node 21 (92.150000, 95.160000, 25.880000)
  -> Node 54, Weight: 29.099809, TransmitionRate: 1350.558560
  -> Node 60, Weight: 31.292852, TransmitionRate: 1342.046895
  -> Node 69, Weight: 12.238713, TransmitionRate: 1452.022655
Node 22 (27.590000, 88.810000, 36.920000)
  -> Node 4, Weight: 25.025909, TransmitionRate: 1368.226644
  -> Node 10, Weight: 31.036972, TransmitionRate: 1343.008739
  -> Node 14, Weight: 30.424569, TransmitionRate: 1345.343317
  -> Node 19, Weight: 17.657098, TransmitionRate: 1409.084391
  -> Node 32, Weight: 14.616433, TransmitionRate: 1431.224139
  -> Node 37, Weight: 31.356132, TransmitionRate: 1341.810243
  -> Node 39, Weight: 31.562384, TransmitionRate: 1341.042204
  -> Node 41, Weight: 30.866218, TransmitionRate: 1343.655016
  -> Node 55, Weight: 32.016991, TransmitionRate: 1339.366924
Node 23 (81.480000, 15.820000, 30.430000)
  -> Node 1, Weight: 13.821002, TransmitionRate: 1437.779334
  -> Node 5, Weight: 30.411041, TransmitionRate: 1345.395418
  -> Node 6, Weight: 11.633559, TransmitionRate: 1457.963192
  -> Node 17, Weight: 27.903946, TransmitionRate: 1355.474452
  -> Node 28, Weight: 16.159248, TransmitionRate: 1419.468909
  -> Node 53, Weight: 15.026091, TransmitionRate: 1427.986007
  -> Node 70, Weight: 25.653729, TransmitionRate: 1365.324062
Node 24 (41.500000, 85.390000, 92.310000)
  -> Node 9, Weight: 31.628742, TransmitionRate: 1340.796171
  -> Node 13, Weight: 13.353026, TransmitionRate: 1441.814611
  -> Node 30, Weight: 20.753070, TransmitionRate: 1390.158578
  -> Node 50, Weight: 23.220097, TransmitionRate: 1377.000179
  -> Node 59, Weight: 13.708454, TransmitionRate: 1438.737201
  -> Node 67, Weight: 13.226232, TransmitionRate: 1442.932300
Node 25 (15.290000, 52.280000, 66.080000)
  -> Node 2, Weight: 27.243770, TransmitionRate: 1358.279327
  -> Node 8, Weight: 27.186118, TransmitionRate: 1358.527491
  -> Node 9, Weight: 22.197752, TransmitionRate: 1382.274964
  -> Node 11, Weight: 32.008355, TransmitionRate: 1339.398526
  -> Node 12, Weight: 11.126675, TransmitionRate: 1463.181916
  -> Node 35, Weight: 26.455446, TransmitionRate: 1361.719092
  -> Node 36, Weight: 25.625858, TransmitionRate: 1365.451402
  -> Node 47, Weight: 10.871955, TransmitionRate: 1465.894905
  -> Node 50, Weight: 26.544434, TransmitionRate: 1361.325704
  -> Node 58, Weight: 25.448809, TransmitionRate: 1366.263576
  -> Node 61, Weight: 31.209380, TransmitionRate: 1342.359796
  -> Node 63, Weight: 29.353501, TransmitionRate: 1349.541703
Node 26 (98.230000, 15.250000, 63.720000)
  -> Node 6, Weight: 32.811245, TransmitionRate: 1336.496292
  -> Node 17, Weight: 17.827072, TransmitionRate: 1407.962081
  -> Node 46, Weight: 25.984207, TransmitionRate: 1363.824584
  -> Node 65, Weight: 20.150179, TransmitionRate: 1393.612186
  -> Node 70, Weight: 28.851650, TransmitionRate: 1351.561857
Node 27 (40.390000, 18.290000, 11.020000)
  -> Node 7, Weight: 28.259797, TransmitionRate: 1353.989960
  -> Node 28, Weight: 31.440906, TransmitionRate: 1341.493951
  -> Node 31, Weight: 31.528866, TransmitionRate: 1341.166676
Node 28 (70.950000, 18.220000, 18.410000)
  -> Node 1, Weight: 17.707241, TransmitionRate: 1408.752182
  -> Node 5, Weight: 26.952245, TransmitionRate: 1359.539626
  -> Node 6, Weight: 22.193026, TransmitionRate: 1382.299909
  -> Node 23, Weight: 16.159248, TransmitionRate: 1419.468909
  -> Node 27, Weight: 31.440906, TransmitionRate: 1341.493951
  -> Node 40, Weight: 33.451315, TransmitionRate: 1334.233036
  -> Node 53, Weight: 14.226802, TransmitionRate: 1434.389300
Node 29 (76.520000, 45.180000, 88.560000)
  -> Node 15, Weight: 24.504683, TransmitionRate: 1370.692278
  -> Node 33, Weight: 12.502584, TransmitionRate: 1449.523774
  -> Node 34, Weight: 28.303081, TransmitionRate: 1353.810667
  -> Node 42, Weight: 19.852609, TransmitionRate: 1395.355061
  -> Node 46, Weight: 28.526840, TransmitionRate: 1352.888168
  -> Node 52, Weight: 28.174410, TransmitionRate: 1354.344451
  -> Node 62, Weight: 14.934795, TransmitionRate: 1428.699940
Node 30 (25.650000, 88.820000, 79.360000)
  -> Node 9, Weight: 20.035653, TransmitionRate: 1394.279900
  -> Node 13, Weight: 17.363139, TransmitionRate: 1411.051090
  -> Node 14, Weight: 32.970758, TransmitionRate: 1335.928157
  -> Node 24, Weight: 20.753070, TransmitionRate: 1390.158578
  -> Node 50, Weight: 20.174147, TransmitionRate: 1393.472925
  -> Node 67, Weight: 25.699920, TransmitionRate: 1365.113320
Node 31 (40.360000, 48.510000, 2.030000)
  -> Node 7, Weight: 27.515212, TransmitionRate: 1357.117916
  -> Node 27, Weight: 31.528866, TransmitionRate: 1341.166676
  -> Node 37, Weight: 25.591080, TransmitionRate: 1365.610493
Node 32 (17.250000, 83.350000, 45.690000)
  -> Node 9, Weight: 26.958357, TransmitionRate: 1359.513063
  -> Node 14, Weight: 21.891169, TransmitionRate: 1383.904206
  -> Node 18, Weight: 32.760649, TransmitionRate: 1336.677077
  -> Node 19, Weight: 25.281001, TransmitionRate: 1367.038597
  -> Node 22, Weight: 14.616433, TransmitionRate: 1431.224139
Node 33 (66.510000, 40.250000, 82.920000)
  -> Node 8, Weight: 29.747976, TransmitionRate: 1347.977875
  -> Node 15, Weight: 23.173055, TransmitionRate: 1377.237747
  -> Node 29, Weight: 12.502584, TransmitionRate: 1449.523774
  -> Node 34, Weight: 17.646739, TransmitionRate: 1409.153136
  -> Node 42, Weight: 12.710976, TransmitionRate: 1447.587277
  -> Node 46, Weight: 33.354013, TransmitionRate: 1334.574286
  -> Node 52, Weight: 33.759659, TransmitionRate: 1333.158159
  -> Node 62, Weight: 23.603027, TransmitionRate: 1375.084028
Node 34 (54.960000, 44.400000, 70.240000)
  -> Node 8, Weight: 14.156197, TransmitionRate: 1434.972131
  -> Node 11, Weight: 28.183238, TransmitionRate: 1354.307753
  -> Node 29, Weight: 28.303081, TransmitionRate: 1353.810667
  -> Node 33, Weight: 17.646739, TransmitionRate: 1409.153136
  -> Node 35, Weight: 30.061901, TransmitionRate: 1346.748124
  -> Node 36, Weight: 26.586860, TransmitionRate: 1361.138621
  -> Node 42, Weight: 17.124722, TransmitionRate: 1412.670806
Node 35 (35.330000, 52.090000, 48.810000)
  -> Node 8, Weight: 21.503721, TransmitionRate: 1385.996140
  -> Node 9, Weight: 29.743406, TransmitionRate: 1347.995874
  -> Node 11, Weight: 24.753525, TransmitionRate: 1369.508668
  -> Node 19, Weight: 33.429678, TransmitionRate: 1334.308834
  -> Node 25, Weight: 26.455446, TransmitionRate: 1361.719092
  -> Node 34, Weight: 30.061901, TransmitionRate: 1346.748124
  -> Node 47, Weight: 24.401734, TransmitionRate: 1371.185475
  -> Node 63, Weight: 23.230510, TransmitionRate: 1376.947656
Node 36 (33.270000, 50.690000, 84.270000)
  -> Node 2, Weight: 16.389570, TransmitionRate: 1417.810974
  -> Node 8, Weight: 17.620772, TransmitionRate: 1409.325645
  -> Node 9, Weight: 27.451364, TransmitionRate: 1357.390066
  -> Node 12, Weight: 26.976291, TransmitionRate: 1359.435155
  -> Node 13, Weight: 28.185283, TransmitionRate: 1354.299251
  -> Node 25, Weight: 25.625858, TransmitionRate: 1365.451402
  -> Node 34, Weight: 26.586860, TransmitionRate: 1361.138621
  -> Node 47, Weight: 30.970176, TransmitionRate: 1343.261125
  -> Node 50, Weight: 19.087897, TransmitionRate: 1399.956706
  -> Node 58, Weight: 26.266444, TransmitionRate: 1362.559009
Node 37 (39.930000, 70.980000, 14.270000)
  -> Node 10, Weight: 29.074914, TransmitionRate: 1350.658825
  -> Node 22, Weight: 31.356132, TransmitionRate: 1341.810243
  -> Node 31, Weight: 25.591080, TransmitionRate: 1365.610493
  -> Node 39, Weight: 21.616501, TransmitionRate: 1385.383348
  -> Node 41, Weight: 25.487777, TransmitionRate: 1366.084334
  -> Node 55, Weight: 26.613389, TransmitionRate: 1361.021783
Node 38 (5.650000, 40.670000, 22.420000)
  -> Node 7, Weight: 23.375536, TransmitionRate: 1376.218590
  -> Node 16, Weight: 16.499603, TransmitionRate: 1417.027125
  -> Node 18, Weight: 27.107224, TransmitionRate: 1358.867944
  -> Node 51, Weight: 11.873913, TransmitionRate: 1455.567561
  -> Node 63, Weight: 19.546941, TransmitionRate: 1397.172788
Node 39 (55.780000, 80.830000, 25.180000)
  -> Node 4, Weight: 21.474808, TransmitionRate: 1386.153752
  -> Node 19, Weight: 24.452145, TransmitionRate: 1370.943711
  -> Node 22, Weight: 31.562384, TransmitionRate: 1341.042204
  -> Node 37, Weight: 21.616501, TransmitionRate: 1385.383348
  -> Node 41, Weight: 10.460148, TransmitionRate: 1470.418400
  -> Node 45, Weight: 31.744697, TransmitionRate: 1340.367479
  -> Node 48, Weight: 26.367905, TransmitionRate: 1362.107373
  -> Node 54, Weight: 27.457172, TransmitionRate: 1357.365284
  -> Node 55, Weight: 25.445530, TransmitionRate: 1366.278673
  -> Node 56, Weight: 33.555237, TransmitionRate: 1333.869668
Node 40 (50.110000, 9.220000, 42.980000)
  -> Node 6, Weight: 29.510915, TransmitionRate: 1348.915157
  -> Node 11, Weight: 28.498182, TransmitionRate: 1353.005911
  -> Node 28, Weight: 33.451315, TransmitionRate: 1334.233036
  -> Node 43, Weight: 14.065714, TransmitionRate: 1435.723308
  -> Node 53, Weight: 24.375262, TransmitionRate: 1371.312628
  -> Node 70, Weight: 24.030456, TransmitionRate: 1372.981590
  -> Node 71, Weight: 14.790894, TransmitionRate: 1429.834157
Node 41 (55.270000, 75.440000, 34.130000)
  -> Node 4, Weight: 19.362513, TransmitionRate: 1398.283333
  -> Node 19, Weight: 19.302458, TransmitionRate: 1398.647237
  -> Node 22, Weight: 30.866218, TransmitionRate: 1343.655016
  -> Node 37, Weight: 25.487777, TransmitionRate: 1366.084334
  -> Node 39, Weight: 10.460148, TransmitionRate: 1470.418400
  -> Node 45, Weight: 26.438383, TransmitionRate: 1361.794671
  -> Node 48, Weight: 18.725456, TransmitionRate: 1402.202478
  -> Node 54, Weight: 27.887409, TransmitionRate: 1355.543897
  -> Node 56, Weight: 28.021577, TransmitionRate: 1354.981648
  -> Node 68, Weight: 33.391721, TransmitionRate: 1334.441924
Node 42 (70.630000, 37.560000, 71.200000)
  -> Node 8, Weight: 31.273206, TransmitionRate: 1342.120465
  -> Node 15, Weight: 30.459747, TransmitionRate: 1345.207945
  -> Node 17, Weight: 25.946418, TransmitionRate: 1363.995075
  -> Node 29, Weight: 19.852609, TransmitionRate: 1395.355061
  -> Node 33, Weight: 12.710976, TransmitionRate: 1447.587277
  -> Node 34, Weight: 17.124722, TransmitionRate: 1412.670806
  -> Node 46, Weight: 26.486066, TransmitionRate: 1361.583580
  -> Node 52, Weight: 27.918397, TransmitionRate: 1355.413799
  -> Node 62, Weight: 28.005749, TransmitionRate: 1355.047837
  -> Node 65, Weight: 24.041119, TransmitionRate: 1372.929619
  -> Node 70, Weight: 32.373971, TransmitionRate: 1338.067999
Node 43 (37.520000, 3.030000, 41.970000)
  -> Node 11, Weight: 30.149857, TransmitionRate: 1346.405872
  -> Node 40, Weight: 14.065714, TransmitionRate: 1435.723308
  -> Node 71, Weight: 2.429804, TransmitionRate: 1641.424895
Node 44 (12.850000, 5.330000, 76.080000)
  -> Node 57, Weight: 23.532792, TransmitionRate: 1375.433140
  -> Node 58, Weight: 26.231092, TransmitionRate: 1362.716783
  -> Node 61, Weight: 21.815309, TransmitionRate: 1384.310866
Node 45 (67.670000, 52.190000, 31.970000)
  -> Node 6, Weight: 33.127000, TransmitionRate: 1335.374335
  -> Node 39, Weight: 31.744697, TransmitionRate: 1340.367479
  -> Node 41, Weight: 26.438383, TransmitionRate: 1361.794671
  -> Node 48, Weight: 28.017634, TransmitionRate: 1354.998136
  -> Node 56, Weight: 18.701051, TransmitionRate: 1402.355257
  -> Node 60, Weight: 33.875667, TransmitionRate: 1332.756301
  -> Node 64, Weight: 26.116332, TransmitionRate: 1363.230421
  -> Node 66, Weight: 25.730771, TransmitionRate: 1364.972777
Node 46 (96.850000, 40.640000, 69.070000)
  -> Node 17, Weight: 29.548135, TransmitionRate: 1348.767500
  -> Node 26, Weight: 25.984207, TransmitionRate: 1363.824584
  -> Node 29, Weight: 28.526840, TransmitionRate: 1352.888168
  -> Node 33, Weight: 33.354013, TransmitionRate: 1334.574286
  -> Node 42, Weight: 26.486066, TransmitionRate: 1361.583580
  -> Node 52, Weight: 11.447637, TransmitionRate: 1459.850498
  -> Node 62, Weight: 27.144379, TransmitionRate: 1358.707486
  -> Node 65, Weight: 14.423124, TransmitionRate: 1432.783794
Node 47 (15.520000, 43.270000, 60.000000)
  -> Node 8, Weight: 29.158062, TransmitionRate: 1350.324285
  -> Node 9, Weight: 31.478831, TransmitionRate: 1341.352732
  -> Node 11, Weight: 24.606312, TransmitionRate: 1370.207437
  -> Node 12, Weight: 12.763546, TransmitionRate: 1447.103779
  -> Node 16, Weight: 31.171689, TransmitionRate: 1342.501357
  -> Node 25, Weight: 10.871955, TransmitionRate: 1465.894905
  -> Node 35, Weight: 24.401734, TransmitionRate: 1371.185475
  -> Node 36, Weight: 30.970176, TransmitionRate: 1343.261125
  -> Node 51, Weight: 33.444562, TransmitionRate: 1334.256691
  -> Node 58, Weight: 20.708851, TransmitionRate: 1390.408451
  -> Node 61, Weight: 22.065353, TransmitionRate: 1382.975782
  -> Node 63, Weight: 21.702290, TransmitionRate: 1384.919347
Node 48 (67.980000, 75.250000, 47.880000)
  -> Node 4, Weight: 24.187282, TransmitionRate: 1372.219557
  -> Node 19, Weight: 27.243469, TransmitionRate: 1358.280622
  -> Node 39, Weight: 26.367905, TransmitionRate: 1362.107373
  -> Node 41, Weight: 18.725456, TransmitionRate: 1402.202478
  -> Node 45, Weight: 28.017634, TransmitionRate: 1354.998136
  -> Node 54, Weight: 24.630930, TransmitionRate: 1370.090295
  -> Node 56, Weight: 17.916638, TransmitionRate: 1407.374995
  -> Node 66, Weight: 31.444411, TransmitionRate: 1341.480893
  -> Node 68, Weight: 16.559725, TransmitionRate: 1416.601034
Node 49 (77.100000, 84.330000, 92.330000)
  -> Node 20, Weight: 25.817004, TransmitionRate: 1364.580834
  -> Node 59, Weight: 24.376934, TransmitionRate: 1371.304594
  -> Node 67, Weight: 27.960336, TransmitionRate: 1355.237953
  -> Node 68, Weight: 30.926400, TransmitionRate: 1343.426829
Node 50 (29.680000, 69.100000, 80.730000)
  -> Node 2, Weight: 19.268809, TransmitionRate: 1398.851634
  -> Node 8, Weight: 25.256172, TransmitionRate: 1367.153707
  -> Node 9, Weight: 13.084105, TransmitionRate: 1444.197951
  -> Node 12, Weight: 32.935769, TransmitionRate: 1336.052541
  -> Node 13, Weight: 13.087399, TransmitionRate: 1444.168465
  -> Node 24, Weight: 23.220097, TransmitionRate: 1377.000179
  -> Node 25, Weight: 26.544434, TransmitionRate: 1361.325704
  -> Node 30, Weight: 20.174147, TransmitionRate: 1393.472925
  -> Node 36, Weight: 19.087897, TransmitionRate: 1399.956706
  -> Node 59, Weight: 32.003972, TransmitionRate: 1339.414570
  -> Node 67, Weight: 29.636688, TransmitionRate: 1348.416946
Node 51 (9.530000, 31.720000, 29.190000)
  -> Node 7, Weight: 26.742496, TransmitionRate: 1360.454856
  -> Node 16, Weight: 22.643447, TransmitionRate: 1379.946146
  -> Node 38, Weight: 11.873913, TransmitionRate: 1455.567561
  -> Node 47, Weight: 33.444562, TransmitionRate: 1334.256691
  -> Node 63, Weight: 16.099581, TransmitionRate: 1419.902270
Node 52 (94.430000, 51.760000, 67.830000)
  -> Node 20, Weight: 26.843638, TransmitionRate: 1360.012635
  -> Node 29, Weight: 28.174410, TransmitionRate: 1354.344451
  -> Node 33, Weight: 33.759659, TransmitionRate: 1333.158159
  -> Node 42, Weight: 27.918397, TransmitionRate: 1355.413799
  -> Node 46, Weight: 11.447637, TransmitionRate: 1459.850498
  -> Node 56, Weight: 32.670066, TransmitionRate: 1337.001435
  -> Node 62, Weight: 31.408612, TransmitionRate: 1341.614340
  -> Node 65, Weight: 21.198276, TransmitionRate: 1387.672056
Node 53 (69.120000, 7.690000, 27.800000)
  -> Node 1, Weight: 10.922138, TransmitionRate: 1465.355417
  -> Node 6, Weight: 19.573868, TransmitionRate: 1397.011524
  -> Node 23, Weight: 15.026091, TransmitionRate: 1427.986007
  -> Node 28, Weight: 14.226802, TransmitionRate: 1434.389300
  -> Node 40, Weight: 24.375262, TransmitionRate: 1371.312628
  -> Node 70, Weight: 25.994111, TransmitionRate: 1363.779941
Node 54 (68.010000, 99.080000, 41.650000)
  -> Node 4, Weight: 17.725036, TransmitionRate: 1408.634517
  -> Node 19, Weight: 29.587648, TransmitionRate: 1348.610953
  -> Node 21, Weight: 29.099809, TransmitionRate: 1350.558560
  -> Node 39, Weight: 27.457172, TransmitionRate: 1357.365284
  -> Node 41, Weight: 27.887409, TransmitionRate: 1355.543897
  -> Node 48, Weight: 24.630930, TransmitionRate: 1370.090295
  -> Node 68, Weight: 26.076023, TransmitionRate: 1363.411368
Node 55 (43.170000, 97.080000, 10.200000)
  -> Node 10, Weight: 30.346369, TransmitionRate: 1345.644807
  -> Node 22, Weight: 32.016991, TransmitionRate: 1339.366924
  -> Node 37, Weight: 26.613389, TransmitionRate: 1361.021783
  -> Node 39, Weight: 25.445530, TransmitionRate: 1366.278673
Node 56 (79.550000, 63.340000, 41.150000)
  -> Node 39, Weight: 33.555237, TransmitionRate: 1333.869668
  -> Node 41, Weight: 28.021577, TransmitionRate: 1354.981648
  -> Node 45, Weight: 18.701051, TransmitionRate: 1402.355257
