Node 1 (47.990000, 77.220000, 58.210000)
  -> Node 18, Weight: 17.307389, TransmitionRate: 1411.427837
  -> Node 22, Weight: 25.173464, TransmitionRate: 1367.537962
  -> Node 26, Weight: 29.502558, TransmitionRate: 1348.948337
  -> Node 27, Weight: 25.987324, TransmitionRate: 1363.810532
  -> Node 43, Weight: 28.204641, TransmitionRate: 1354.218820
  -> Node 58, Weight: 20.495612, TransmitionRate: 1391.620965
  -> Node 68, Weight: 23.329136, TransmitionRate: 1376.451356
  -> Node 75, Weight: 20.831407, TransmitionRate: 1389.717214
  -> Node 78, Weight: 28.851062, TransmitionRate: 1351.564242
  -> Node 81, Weight: 16.653504, TransmitionRate: 1415.939494
Node 7 (68.990000, 98.640000, 39.810000)
  -> Node 5, Weight: 26.209397, TransmitionRate: 1362.813713
  -> Node 32, Weight: 10.020808, TransmitionRate: 1475.445037
  -> Node 48, Weight: 29.716536, TransmitionRate: 1348.101753
  -> Node 72, Weight: 19.972406, TransmitionRate: 1394.650287
  -> Node 82, Weight: 30.915334, TransmitionRate: 1343.468751
Node 8 (44.140000, 39.910000, 59.880000)
  -> Node 10, Weight: 21.382126, TransmitionRate: 1386.660438
  -> Node 12, Weight: 30.433470, TransmitionRate: 1345.309049
  -> Node 30, Weight: 30.703622, TransmitionRate: 1344.273748
  -> Node 40, Weight: 13.567115, TransmitionRate: 1439.951296
  -> Node 60, Weight: 29.539768, TransmitionRate: 1348.800677
  -> Node 64, Weight: 20.497612, TransmitionRate: 1391.609532
  -> Node 65, Weight: 27.076490, TransmitionRate: 1359.000841
  -> Node 77, Weight: 27.591162, TransmitionRate: 1356.795004
  -> Node 90, Weight: 30.847950, TransmitionRate: 1343.724369
Node 9 (95.570000, 50.270000, 82.200000)
  -> Node 19, Weight: 25.376810, TransmitionRate: 1366.595475
  -> Node 28, Weight: 23.560823, TransmitionRate: 1375.293682
  -> Node 45, Weight: 17.817348, TransmitionRate: 1408.025997
  -> Node 49, Weight: 26.271112, TransmitionRate: 1362.538195
  -> Node 52, Weight: 24.689368, TransmitionRate: 1369.812686
  -> Node 66, Weight: 19.476309, TransmitionRate: 1397.596861
  -> Node 91, Weight: 14.077054, TransmitionRate: 1435.628899
Node 10 (64.180000, 35.470000, 53.890000)
  -> Node 8, Weight: 21.382126, TransmitionRate: 1386.660438
  -> Node 12, Weight: 16.397579, TransmitionRate: 1417.753741
  -> Node 40, Weight: 10.199848, TransmitionRate: 1473.370477
  -> Node 60, Weight: 28.288404, TransmitionRate: 1353.871432
  -> Node 69, Weight: 16.302175, TransmitionRate: 1418.437315
Node 11 (33.640000, 56.270000, 12.340000)
  -> Node 26, Weight: 22.696143, TransmitionRate: 1379.673840
  -> Node 39, Weight: 22.829617, TransmitionRate: 1378.986928
  -> Node 47, Weight: 18.013564, TransmitionRate: 1406.742953
  -> Node 51, Weight: 27.728723, TransmitionRate: 1356.212394
  -> Node 63, Weight: 27.203592, TransmitionRate: 1358.452219
  -> Node 71, Weight: 11.580777, TransmitionRate: 1458.495903
  -> Node 73, Weight: 13.897690, TransmitionRate: 1437.131121
  -> Node 76, Weight: 27.039205, TransmitionRate: 1359.162266
  -> Node 87, Weight: 21.075659, TransmitionRate: 1388.351635
Node 12 (66.040000, 41.660000, 38.820000)
  -> Node 6, Weight: 30.794978, TransmitionRate: 1343.925703
  -> Node 8, Weight: 30.433470, TransmitionRate: 1345.309049
  -> Node 10, Weight: 16.397579, TransmitionRate: 1417.753741
  -> Node 18, Weight: 29.704508, TransmitionRate: 1348.149177
  -> Node 40, Weight: 18.863178, TransmitionRate: 1401.344037
  -> Node 48, Weight: 29.633878, TransmitionRate: 1348.428057
  -> Node 55, Weight: 19.711877, TransmitionRate: 1396.188456
  -> Node 69, Weight: 21.172536, TransmitionRate: 1387.814385
Node 13 (85.150000, 95.480000, 67.880000)
  -> Node 28, Weight: 28.494387, TransmitionRate: 1353.021513
  -> Node 42, Weight: 27.158956, TransmitionRate: 1358.644591
  -> Node 72, Weight: 29.011106, TransmitionRate: 1350.916195
  -> Node 82, Weight: 16.104465, TransmitionRate: 1419.866734
  -> Node 85, Weight: 22.206841, TransmitionRate: 1382.227006
Node 14 (21.010000, 26.750000, 34.280000)
  -> Node 4, Weight: 25.196976, TransmitionRate: 1367.428598
  -> Node 17, Weight: 20.765467, TransmitionRate: 1390.088621
  -> Node 18, Weight: 24.187745, TransmitionRate: 1372.217315
  -> Node 25, Weight: 25.375713, TransmitionRate: 1366.600541
  -> Node 26, Weight: 20.403495, TransmitionRate: 1392.148665
  -> Node 41, Weight: 25.683625, TransmitionRate: 1365.187621
  -> Node 44, Weight: 31.121583, TransmitionRate: 1342.689815
  -> Node 46, Weight: 27.269606, TransmitionRate: 1358.168287
  -> Node 58, Weight: 30.903421, TransmitionRate: 1343.513905
  -> Node 63, Weight: 12.420890, TransmitionRate: 1450.291744
  -> Node 64, Weight: 25.189049, TransmitionRate: 1367.465458
  -> Node 65, Weight: 11.095522, TransmitionRate: 1463.510375
  -> Node 71, Weight: 29.376455, TransmitionRate: 1349.450131
Node 15 (3.420000, 46.020000, 67.640000)
  -> Node 41, Weight: 18.848422, TransmitionRate: 1401.435717
  -> Node 46, Weight: 21.726330, TransmitionRate: 1384.789656
  -> Node 54, Weight: 21.125930, TransmitionRate: 1388.072544
  -> Node 57, Weight: 25.158331, TransmitionRate: 1367.608408
  -> Node 62, Weight: 24.349920, TransmitionRate: 1371.434485
  -> Node 64, Weight: 25.335067, TransmitionRate: 1366.788335
  -> Node 83, Weight: 30.140521, TransmitionRate: 1346.442154
Node 16 (79.060000, 90.630000, 98.900000)
  -> Node 23, Weight: 17.801556, TransmitionRate: 1408.129874
  -> Node 42, Weight: 10.044128, TransmitionRate: 1475.172743
  -> Node 66, Weight: 30.643376, TransmitionRate: 1344.503837
  -> Node 85, Weight: 26.016076, TransmitionRate: 1363.680994
Node 17 (1.550000, 32.240000, 39.010000)
  -> Node 14, Weight: 20.765467, TransmitionRate: 1390.088621
  -> Node 25, Weight: 25.768620, TransmitionRate: 1364.800585
  -> Node 41, Weight: 21.354049, TransmitionRate: 1386.814365
  -> Node 46, Weight: 11.388573, TransmitionRate: 1460.456482
  -> Node 56, Weight: 28.766553, TransmitionRate: 1351.907886
  -> Node 63, Weight: 28.305033, TransmitionRate: 1353.802588
  -> Node 64, Weight: 29.130942, TransmitionRate: 1350.433295
  -> Node 65, Weight: 23.945246, TransmitionRate: 1373.397720
Node 18 (43.510000, 27.660000, 25.450000)
  -> Node 4, Weight: 12.329582, TransmitionRate: 1451.156084
  -> Node 6, Weight: 17.307389, TransmitionRate: 1411.427837
  -> Node 12, Weight: 29.704508, TransmitionRate: 1348.149177
  -> Node 14, Weight: 24.187745, TransmitionRate: 1372.217315
  -> Node 26, Weight: 16.790360, TransmitionRate: 1414.980732
  -> Node 27, Weight: 30.968683, TransmitionRate: 1343.266774
  -> Node 43, Weight: 24.737686, TransmitionRate: 1369.583651
  -> Node 58, Weight: 19.085832, TransmitionRate: 1399.969376
  -> Node 63, Weight: 18.029911, TransmitionRate: 1406.636693
  -> Node 65, Weight: 26.839389, TransmitionRate: 1360.031179
  -> Node 71, Weight: 26.142615, TransmitionRate: 1363.112588
  -> Node 76, Weight: 28.569363, TransmitionRate: 1352.713675
  -> Node 81, Weight: 27.765967, TransmitionRate: 1356.055157
Node 19 (96.620000, 28.430000, 69.320000)
  -> Node 9, Weight: 25.376810, TransmitionRate: 1366.595475
  -> Node 20, Weight: 27.864673, TransmitionRate: 1355.639445
  -> Node 29, Weight: 14.561336, TransmitionRate: 1431.666559
  -> Node 34, Weight: 18.488821, TransmitionRate: 1403.692305
  -> Node 52, Weight: 30.578865, TransmitionRate: 1344.750716
  -> Node 69, Weight: 29.980750, TransmitionRate: 1347.064784
  -> Node 91, Weight: 26.240300, TransmitionRate: 1362.675669
Node 20 (75.860000, 17.030000, 84.000000)
  -> Node 19, Weight: 27.864673, TransmitionRate: 1355.639445
  -> Node 30, Weight: 27.643046, TransmitionRate: 1356.574919
  -> Node 34, Weight: 12.497956, TransmitionRate: 1449.567145
  -> Node 36, Weight: 22.866644, TransmitionRate: 1378.797083
  -> Node 38, Weight: 17.068609, TransmitionRate: 1413.055296
  -> Node 49, Weight: 22.077690, TransmitionRate: 1382.910301
Node 21 (18.780000, 90.510000, 56.740000)
  -> Node 24, Weight: 12.692368, TransmitionRate: 1447.758895
  -> Node 31, Weight: 14.471147, TransmitionRate: 1432.394389
  -> Node 50, Weight: 29.608639, TransmitionRate: 1348.527872
  -> Node 59, Weight: 13.616997, TransmitionRate: 1439.521373
Node 22 (78.550000, 9.540000, 14.130000)
  -> Node 6, Weight: 25.173464, TransmitionRate: 1367.537962
  -> Node 27, Weight: 26.362657, TransmitionRate: 1362.130688
  -> Node 75, Weight: 29.757066, TransmitionRate: 1347.942084
  -> Node 81, Weight: 16.540257, TransmitionRate: 1416.738838
Node 23 (93.250000, 80.460000, 95.420000)
  -> Node 16, Weight: 17.801556, TransmitionRate: 1408.129874
  -> Node 28, Weight: 29.951729, TransmitionRate: 1347.178235
  -> Node 42, Weight: 12.249380, TransmitionRate: 1451.920602
  -> Node 66, Weight: 21.756220, TransmitionRate: 1384.628601
  -> Node 85, Weight: 24.356260, TransmitionRate: 1371.403987
Node 24 (29.620000, 91.920000, 50.290000)
  -> Node 1, Weight: 24.824852, TransmitionRate: 1369.171594
  -> Node 21, Weight: 12.692368, TransmitionRate: 1447.758895
  -> Node 31, Weight: 24.577317, TransmitionRate: 1370.345561
  -> Node 50, Weight: 20.896662, TransmitionRate: 1389.350817
  -> Node 59, Weight: 24.736192, TransmitionRate: 1369.590725
Node 25 (7.070000, 32.390000, 13.840000)
  -> Node 14, Weight: 25.375713, TransmitionRate: 1366.600541
  -> Node 17, Weight: 25.768620, TransmitionRate: 1364.800585
  -> Node 26, Weight: 23.583422, TransmitionRate: 1375.181373
  -> Node 44, Weight: 20.103574, TransmitionRate: 1393.883443
  -> Node 56, Weight: 12.876677, TransmitionRate: 1446.070012
  -> Node 63, Weight: 26.197719, TransmitionRate: 1362.865920
  -> Node 76, Weight: 21.914591, TransmitionRate: 1383.778937
  -> Node 89, Weight: 13.482897, TransmitionRate: 1440.680753
Node 26 (30.220000, 34.510000, 17.810000)
  -> Node 4, Weight: 15.308318, TransmitionRate: 1425.806106
  -> Node 6, Weight: 29.502558, TransmitionRate: 1348.948337
  -> Node 11, Weight: 22.696143, TransmitionRate: 1379.673840
  -> Node 14, Weight: 20.403495, TransmitionRate: 1392.148665
  -> Node 18, Weight: 16.790360, TransmitionRate: 1414.980732
  -> Node 25, Weight: 23.583422, TransmitionRate: 1375.181373
  -> Node 56, Weight: 30.481676, TransmitionRate: 1345.123636
  -> Node 58, Weight: 27.916490, TransmitionRate: 1355.421802
  -> Node 63, Weight: 11.831868, TransmitionRate: 1455.983105
  -> Node 65, Weight: 27.783078, TransmitionRate: 1355.982986
  -> Node 71, Weight: 17.520186, TransmitionRate: 1409.996282
  -> Node 73, Weight: 29.226141, TransmitionRate: 1350.051089
  -> Node 76, Weight: 15.425703, TransmitionRate: 1424.911248
  -> Node 89, Weight: 28.322251, TransmitionRate: 1353.731350
Node 27 (60.850000, 3.000000, 32.540000)
  -> Node 6, Weight: 25.987324, TransmitionRate: 1363.810532
  -> Node 18, Weight: 30.968683, TransmitionRate: 1343.266774
  -> Node 22, Weight: 26.362657, TransmitionRate: 1362.130688
  -> Node 43, Weight: 19.730286, TransmitionRate: 1396.079101
  -> Node 58, Weight: 23.332833, TransmitionRate: 1376.432794
  -> Node 69, Weight: 30.940727, TransmitionRate: 1343.372570
  -> Node 81, Weight: 12.210102, TransmitionRate: 1452.296833
Node 28 (84.290000, 67.090000, 70.160000)
  -> Node 9, Weight: 23.560823, TransmitionRate: 1375.293682
  -> Node 13, Weight: 28.494387, TransmitionRate: 1353.021513
  -> Node 23, Weight: 29.951729, TransmitionRate: 1347.178235
  -> Node 42, Weight: 27.698736, TransmitionRate: 1356.339150
  -> Node 45, Weight: 25.501237, TransmitionRate: 1366.022487
  -> Node 52, Weight: 15.884839, TransmitionRate: 1421.475332
  -> Node 60, Weight: 24.401250, TransmitionRate: 1371.187797
  -> Node 66, Weight: 10.764451, TransmitionRate: 1467.059041
  -> Node 72, Weight: 29.585182, TransmitionRate: 1348.620715
  -> Node 82, Weight: 16.384349, TransmitionRate: 1417.848295
  -> Node 85, Weight: 13.432963, TransmitionRate: 1441.115407
  -> Node 91, Weight: 14.754293, TransmitionRate: 1430.124404
Node 29 (95.500000, 24.930000, 55.230000)
  -> Node 19, Weight: 14.561336, TransmitionRate: 1431.666559
  -> Node 34, Weight: 24.773772, TransmitionRate: 1369.412885
  -> Node 69, Weight: 21.144855, TransmitionRate: 1387.967645
Node 30 (51.760000, 29.990000, 87.920000)
  -> Node 8, Weight: 30.703622, TransmitionRate: 1344.273748
  -> Node 20, Weight: 27.643046, TransmitionRate: 1356.574919
  -> Node 35, Weight: 12.048075, TransmitionRate: 1453.861776
  -> Node 49, Weight: 28.422723, TransmitionRate: 1353.316510
  -> Node 60, Weight: 29.312542, TransmitionRate: 1349.705280
  -> Node 70, Weight: 25.049537, TransmitionRate: 1368.116092
  -> Node 86, Weight: 27.369434, TransmitionRate: 1357.740222
  -> Node 90, Weight: 13.918779, TransmitionRate: 1436.953498
Node 31 (9.520000, 79.390000, 56.850000)
  -> Node 21, Weight: 14.471147, TransmitionRate: 1432.394389
  -> Node 24, Weight: 24.577317, TransmitionRate: 1370.345561
  -> Node 59, Weight: 16.760337, TransmitionRate: 1415.190392
  -> Node 62, Weight: 25.019848, TransmitionRate: 1368.255017
  -> Node 74, Weight: 25.622174, TransmitionRate: 1365.468245
Node 32 (63.600000, 90.460000, 37.700000)
  -> Node 1, Weight: 28.976366, TransmitionRate: 1351.056560
  -> Node 5, Weight: 27.015942, TransmitionRate: 1359.263097
  -> Node 7, Weight: 10.020808, TransmitionRate: 1475.445037
  -> Node 48, Weight: 20.311600, TransmitionRate: 1392.677471
  -> Node 50, Weight: 30.928734, TransmitionRate: 1343.417987
  -> Node 72, Weight: 16.799720, TransmitionRate: 1414.915446
Node 33 (91.120000, 96.650000, 12.470000)
  -> Node 5, Weight: 19.333807, TransmitionRate: 1398.457136
  -> Node 53, Weight: 30.370924, TransmitionRate: 1345.550056
  -> Node 67, Weight: 23.137461, TransmitionRate: 1377.417826
Node 34 (84.970000, 15.510000, 75.580000)
  -> Node 19, Weight: 18.488821, TransmitionRate: 1403.692305
  -> Node 20, Weight: 12.497956, TransmitionRate: 1449.567145
  -> Node 29, Weight: 24.773772, TransmitionRate: 1369.412885
  -> Node 36, Weight: 25.840455, TransmitionRate: 1364.474473
  -> Node 38, Weight: 19.783561, TransmitionRate: 1395.763212
  -> Node 49, Weight: 29.134579, TransmitionRate: 1350.418671
  -> Node 69, Weight: 30.522557, TransmitionRate: 1344.966629
Node 35 (52.390000, 38.850000, 96.060000)
  -> Node 30, Weight: 12.048075, TransmitionRate: 1453.861776
  -> Node 45, Weight: 29.814552, TransmitionRate: 1347.715995
  -> Node 49, Weight: 26.339751, TransmitionRate: 1362.232519
  -> Node 60, Weight: 27.782293, TransmitionRate: 1355.986295
  -> Node 70, Weight: 25.785031, TransmitionRate: 1364.726006
  -> Node 90, Weight: 20.482912, TransmitionRate: 1391.693573
Node 36 (85.380000, 0.500000, 96.610000)
  -> Node 20, Weight: 22.866644, TransmitionRate: 1378.797083
  -> Node 34, Weight: 25.840455, TransmitionRate: 1364.474473
  -> Node 38, Weight: 11.654295, TransmitionRate: 1457.754571
Node 37 (31.450000, 94.310000, 2.340000)
  -> Node 51, Weight: 13.266989, TransmitionRate: 1442.571859
  -> Node 61, Weight: 27.025270, TransmitionRate: 1359.222655
  -> Node 79, Weight: 30.758717, TransmitionRate: 1344.063725
  -> Node 87, Weight: 30.479861, TransmitionRate: 1345.130615
Node 38 (78.890000, 0.490000, 86.930000)
  -> Node 20, Weight: 17.068609, TransmitionRate: 1413.055296
  -> Node 34, Weight: 19.783561, TransmitionRate: 1395.763212
  -> Node 36, Weight: 11.654295, TransmitionRate: 1457.754571
Node 39 (18.630000, 71.150000, 20.970000)
  -> Node 11, Weight: 22.829617, TransmitionRate: 1378.986928
  -> Node 50, Weight: 22.928343, TransmitionRate: 1378.481422
  -> Node 51, Weight: 23.930188, TransmitionRate: 1373.471410
  -> Node 61, Weight: 23.330703, TransmitionRate: 1376.443489
  -> Node 71, Weight: 24.343266, TransmitionRate: 1371.466501
  -> Node 73, Weight: 15.039967, TransmitionRate: 1427.877875
  -> Node 74, Weight: 21.002255, TransmitionRate: 1388.760357
  -> Node 79, Weight: 26.503460, TransmitionRate: 1361.506673
  -> Node 87, Weight: 22.438578, TransmitionRate: 1381.010868
Node 40 (56.650000, 42.230000, 55.170000)
  -> Node 8, Weight: 13.567115, TransmitionRate: 1439.951296
  -> Node 10, Weight: 10.199848, TransmitionRate: 1473.370477
  -> Node 12, Weight: 18.863178, TransmitionRate: 1401.344037
  -> Node 60, Weight: 24.942207, TransmitionRate: 1368.619109
  -> Node 69, Weight: 26.338071, TransmitionRate: 1362.239991
Node 41 (13.840000, 43.810000, 52.090000)
  -> Node 14, Weight: 25.683625, TransmitionRate: 1365.187621
  -> Node 15, Weight: 18.848422, TransmitionRate: 1401.435717
  -> Node 17, Weight: 21.354049, TransmitionRate: 1386.814365
  -> Node 46, Weight: 14.198458, TransmitionRate: 1434.622928
  -> Node 54, Weight: 28.782917, TransmitionRate: 1351.841268
  -> Node 63, Weight: 27.917154, TransmitionRate: 1355.419014
  -> Node 64, Weight: 11.092980, TransmitionRate: 1463.537215
  -> Node 65, Weight: 19.758851, TransmitionRate: 1395.909623
  -> Node 74, Weight: 22.084107, TransmitionRate: 1382.876255
Node 42 (81.910000, 83.750000, 92.160000)
  -> Node 13, Weight: 27.158956, TransmitionRate: 1358.644591
  -> Node 16, Weight: 10.044128, TransmitionRate: 1475.172743
  -> Node 23, Weight: 12.249380, TransmitionRate: 1451.920602
  -> Node 28, Weight: 27.698736, TransmitionRate: 1356.339150
  -> Node 66, Weight: 20.788348, TransmitionRate: 1389.959610
  -> Node 82, Weight: 30.253610, TransmitionRate: 1346.003435
  -> Node 85, Weight: 17.244028, TransmitionRate: 1411.857487
Node 43 (41.460000, 3.250000, 28.900000)
  -> Node 4, Weight: 22.280146, TransmitionRate: 1381.840943
  -> Node 6, Weight: 28.204641, TransmitionRate: 1354.218820
  -> Node 18, Weight: 24.737686, TransmitionRate: 1369.583651
  -> Node 27, Weight: 19.730286, TransmitionRate: 1396.079101
  -> Node 58, Weight: 10.843712, TransmitionRate: 1466.199616
  -> Node 78, Weight: 24.117541, TransmitionRate: 1372.557821
  -> Node 81, Weight: 25.310650, TransmitionRate: 1366.901289
Node 44 (7.980000, 12.730000, 9.740000)
  -> Node 14, Weight: 31.121583, TransmitionRate: 1342.689815
  -> Node 25, Weight: 20.103574, TransmitionRate: 1393.883443
  -> Node 76, Weight: 27.293900, TransmitionRate: 1358.063967
  -> Node 89, Weight: 10.976420, TransmitionRate: 1464.774649
Node 45 (78.900000, 50.200000, 88.490000)
  -> Node 9, Weight: 17.817348, TransmitionRate: 1408.025997
  -> Node 28, Weight: 25.501237, TransmitionRate: 1366.022487
  -> Node 35, Weight: 29.814552, TransmitionRate: 1347.715995
  -> Node 49, Weight: 16.341352, TransmitionRate: 1418.156123
  -> Node 52, Weight: 31.105128, TransmitionRate: 1342.751768
  -> Node 60, Weight: 18.903706, TransmitionRate: 1401.092617
  -> Node 66, Weight: 19.021201, TransmitionRate: 1400.366748
  -> Node 85, Weight: 28.837687, TransmitionRate: 1351.618564
  -> Node 91, Weight: 18.756048, TransmitionRate: 1402.011250
Node 46 (1.090000, 40.600000, 46.730000)
  -> Node 14, Weight: 27.269606, TransmitionRate: 1358.168287
  -> Node 15, Weight: 21.726330, TransmitionRate: 1384.789656
  -> Node 17, Weight: 11.388573, TransmitionRate: 1460.456482
  -> Node 41, Weight: 14.198458, TransmitionRate: 1434.622928
  -> Node 54, Weight: 30.291723, TransmitionRate: 1345.855946
  -> Node 64, Weight: 24.620199, TransmitionRate: 1370.141342
  -> Node 65, Weight: 26.303642, TransmitionRate: 1362.393225
  -> Node 74, Weight: 27.413504, TransmitionRate: 1357.551744
Node 47 (49.150000, 64.370000, 16.620000)
  -> Node 11, Weight: 18.013564, TransmitionRate: 1406.742953
  -> Node 48, Weight: 24.088215, TransmitionRate: 1372.700355
  -> Node 50, Weight: 27.254148, TransmitionRate: 1358.234709
  -> Node 51, Weight: 30.586379, TransmitionRate: 1344.721933
  -> Node 53, Weight: 31.203888, TransmitionRate: 1342.380414
  -> Node 68, Weight: 29.450139, TransmitionRate: 1349.156662
  -> Node 71, Weight: 22.113166, TransmitionRate: 1382.722214
  -> Node 73, Weight: 29.293458, TransmitionRate: 1349.781571
  -> Node 87, Weight: 13.446111, TransmitionRate: 1441.000804
Node 48 (59.590000, 70.550000, 37.430000)
  -> Node 1, Weight: 24.715528, TransmitionRate: 1369.688630
  -> Node 7, Weight: 29.716536, TransmitionRate: 1348.101753
  -> Node 12, Weight: 29.633878, TransmitionRate: 1348.428057
  -> Node 32, Weight: 20.311600, TransmitionRate: 1392.677471
  -> Node 47, Weight: 24.088215, TransmitionRate: 1372.700355
  -> Node 50, Weight: 25.960287, TransmitionRate: 1363.932473
  -> Node 55, Weight: 27.666272, TransmitionRate: 1356.476533
  -> Node 72, Weight: 19.532181, TransmitionRate: 1397.261279
  -> Node 87, Weight: 24.173601, TransmitionRate: 1372.285835
Node 49 (78.520000, 35.550000, 95.720000)
  -> Node 9, Weight: 26.271112, TransmitionRate: 1362.538195
  -> Node 20, Weight: 22.077690, TransmitionRate: 1382.910301
  -> Node 30, Weight: 28.422723, TransmitionRate: 1353.316510
  -> Node 34, Weight: 29.134579, TransmitionRate: 1350.418671
  -> Node 35, Weight: 26.339751, TransmitionRate: 1362.232519
  -> Node 45, Weight: 16.341352, TransmitionRate: 1418.156123
  -> Node 60, Weight: 29.712386, TransmitionRate: 1348.118112
  -> Node 91, Weight: 30.650119, TransmitionRate: 1344.478062
Node 50 (35.090000, 78.780000, 34.990000)
  -> Node 1, Weight: 26.608495, TransmitionRate: 1361.043330
  -> Node 21, Weight: 29.608639, TransmitionRate: 1348.527872
  -> Node 24, Weight: 20.896662, TransmitionRate: 1389.350817
  -> Node 32, Weight: 30.928734, TransmitionRate: 1343.417987
  -> Node 39, Weight: 22.928343, TransmitionRate: 1378.481422
  -> Node 47, Weight: 27.254148, TransmitionRate: 1358.234709
  -> Node 48, Weight: 25.960287, TransmitionRate: 1363.932473
  -> Node 71, Weight: 30.325915, TransmitionRate: 1345.723793
  -> Node 74, Weight: 25.273682, TransmitionRate: 1367.072516
  -> Node 87, Weight: 14.961888, TransmitionRate: 1428.487616
Node 51 (28.540000, 81.380000, 1.740000)
  -> Node 11, Weight: 27.728723, TransmitionRate: 1356.212394
  -> Node 37, Weight: 13.266989, TransmitionRate: 1442.571859
  -> Node 39, Weight: 23.930188, TransmitionRate: 1373.471410
  -> Node 47, Weight: 30.586379, TransmitionRate: 1344.721933
  -> Node 61, Weight: 26.554371, TransmitionRate: 1361.281861
  -> Node 73, Weight: 23.270885, TransmitionRate: 1376.744228
  -> Node 79, Weight: 24.412999, TransmitionRate: 1371.131407
  -> Node 87, Weight: 25.334840, TransmitionRate: 1366.789384
Node 52 (88.150000, 56.080000, 59.380000)
  -> Node 9, Weight: 24.689368, TransmitionRate: 1369.812686
  -> Node 19, Weight: 30.578865, TransmitionRate: 1344.750716
  -> Node 28, Weight: 15.884839, TransmitionRate: 1421.475332
  -> Node 45, Weight: 31.105128, TransmitionRate: 1342.751768
  -> Node 60, Weight: 28.532019, TransmitionRate: 1352.866902
  -> Node 66, Weight: 24.134562, TransmitionRate: 1372.475173
  -> Node 72, Weight: 31.076813, TransmitionRate: 1342.858457
  -> Node 82, Weight: 25.987147, TransmitionRate: 1363.811330
  -> Node 85, Weight: 28.997652, TransmitionRate: 1350.970538
  -> Node 91, Weight: 12.771105, TransmitionRate: 1447.034415
Node 53 (63.910000, 87.820000, 2.270000)
  -> Node 5, Weight: 18.530108, TransmitionRate: 1403.430999
  -> Node 33, Weight: 30.370924, TransmitionRate: 1345.550056
  -> Node 47, Weight: 31.203888, TransmitionRate: 1342.380414
Node 54 (5.350000, 25.600000, 72.700000)
  -> Node 15, Weight: 21.125930, TransmitionRate: 1388.072544
  -> Node 41, Weight: 28.782917, TransmitionRate: 1351.841268
  -> Node 46, Weight: 30.291723, TransmitionRate: 1345.855946
  -> Node 64, Weight: 31.047423, TransmitionRate: 1342.969295
  -> Node 70, Weight: 29.975939, TransmitionRate: 1347.083587
  -> Node 84, Weight: 26.222221, TransmitionRate: 1362.756406
  -> Node 88, Weight: 23.010324, TransmitionRate: 1378.063307
Node 55 (78.550000, 52.620000, 28.240000)
  -> Node 2, Weight: 20.952909, TransmitionRate: 1389.035922
  -> Node 12, Weight: 19.711877, TransmitionRate: 1396.188456
  -> Node 48, Weight: 27.666272, TransmitionRate: 1356.476533
  -> Node 75, Weight: 27.084883, TransmitionRate: 1358.964532
Node 56 (1.710000, 44.050000, 12.780000)
  -> Node 17, Weight: 28.766553, TransmitionRate: 1351.907886
  -> Node 25, Weight: 12.876677, TransmitionRate: 1446.070012
  -> Node 26, Weight: 30.481676, TransmitionRate: 1345.123636
  -> Node 73, Weight: 25.716351, TransmitionRate: 1365.038449
  -> Node 76, Weight: 28.954587, TransmitionRate: 1351.144644
  -> Node 89, Weight: 23.885512, TransmitionRate: 1373.690318
Node 57 (3.480000, 58.260000, 89.620000)
  -> Node 15, Weight: 25.158331, TransmitionRate: 1367.608408
