Node 1 (59.160000, 81.710000, 68.200000)
  -> Node 18, Weight: 47.679390, TransmitionRate: 1292.715247
Node 18 (20.950000, 59.600000, 14.510000)
  -> Node 2, Weight: 46.633405, TransmitionRate: 1295.313808
  -> Node 3, Weight: 34.753057, TransmitionRate: 1329.760787
  -> Node 8, Weight: 37.369748, TransmitionRate: 1321.256634
  -> Node 9, Weight: 41.399209, TransmitionRate: 1309.260767
  -> Node 12, Weight: 10.529188, TransmitionRate: 1469.647740
  -> Node 16, Weight: 46.804066, TransmitionRate: 1294.885877
  -> Node 17, Weight: 47.679390, TransmitionRate: 1292.715247
Node 19 (80.750000, 13.380000, 53.900000)
  -> Node 2, Weight: 44.438472, TransmitionRate: 1300.961639
  -> Node 4, Weight: 35.415728, TransmitionRate: 1327.548063
  -> Node 7, Weight: 22.442856, TransmitionRate: 1380.988536
  -> Node 11, Weight: 44.559804, TransmitionRate: 1300.642226
  -> Node 13, Weight: 41.519969, TransmitionRate: 1308.919552
  -> Node 21, Weight: 33.243100, TransmitionRate: 1334.964487
Node 20 (7.960000, 90.200000, 64.770000)
Node 21 (51.585717, 10.392870, 38.227560)
  -> Node 2, Weight: 22.773184, TransmitionRate: 1379.276862
  -> Node 3, Weight: 33.235728, TransmitionRate: 1334.990468
  -> Node 6, Weight: 50.548055, TransmitionRate: 1285.870913
  -> Node 8, Weight: 46.293881, TransmitionRate: 1296.169841
  -> Node 9, Weight: 31.797937, TransmitionRate: 1340.171175
  -> Node 11, Weight: 37.437690, TransmitionRate: 1321.043845
  -> Node 19, Weight: 33.243100, TransmitionRate: 1334.964487
Minimo: [20] 0.000003
Maximo: [4] 59.913356
Media: [0] 56.900492
