Node 1 (62.500000, 78.030000, 17.780000)
  -> Node 1, Weight: 39.083472, TransmitionRate: 1316.003985
  -> Node 10, Weight: 24.053962, TransmitionRate: 1372.867053
  -> Node 14, Weight: 32.974520, TransmitionRate: 1335.914791
  -> Node 26, Weight: 32.700598, TransmitionRate: 1336.892006
Node 23 (61.960000, 16.250000, 28.970000)
  -> Node 11, Weight: 22.903222, TransmitionRate: 1378.609839
  -> Node 14, Weight: 34.888028, TransmitionRate: 1329.306704
  -> Node 19, Weight: 19.699482, TransmitionRate: 1396.262141
  -> Node 26, Weight: 35.838993, TransmitionRate: 1326.156304
  -> Node 27, Weight: 39.622656, TransmitionRate: 1314.398908
  -> Node 29, Weight: 34.872832, TransmitionRate: 1329.357741
  -> Node 31, Weight: 21.691782, TransmitionRate: 1384.976084
Node 24 (35.890000, 17.000000, 79.380000)
  -> Node 4, Weight: 32.805314, TransmitionRate: 1336.517471
  -> Node 6, Weight: 28.377153, TransmitionRate: 1353.504484
  -> Node 11, Weight: 38.243696, TransmitionRate: 1318.548524
  -> Node 20, Weight: 33.619664, TransmitionRate: 1333.644957
  -> Node 27, Weight: 32.715804, TransmitionRate: 1336.837546
  -> Node 32, Weight: 29.823256, TransmitionRate: 1347.681800
  -> Node 34, Weight: 25.639288, TransmitionRate: 1365.390023
  -> Node 41, Weight: 30.450142, TransmitionRate: 1345.244892
Node 25 (7.670000, 11.810000, 34.120000)
  -> Node 6, Weight: 27.896260, TransmitionRate: 1355.506726
  -> Node 17, Weight: 35.340635, TransmitionRate: 1327.796716
  -> Node 21, Weight: 10.017495, TransmitionRate: 1475.483781
  -> Node 27, Weight: 30.146584, TransmitionRate: 1346.418593
  -> Node 31, Weight: 40.024687, TransmitionRate: 1313.216268
  -> Node 32, Weight: 38.956213, TransmitionRate: 1316.386049
Node 26 (87.580000, 35.260000, 12.640000)
  -> Node 10, Weight: 24.003508, TransmitionRate: 1373.113031
  -> Node 14, Weight: 20.914390, TransmitionRate: 1389.251480
  -> Node 19, Weight: 38.838185, TransmitionRate: 1316.741514
  -> Node 22, Weight: 32.700598, TransmitionRate: 1336.892006
  -> Node 23, Weight: 35.838993, TransmitionRate: 1326.156304
  -> Node 29, Weight: 20.720439, TransmitionRate: 1390.342915
Node 27 (31.430000, 2.710000, 50.290000)
  -> Node 6, Weight: 16.113181, TransmitionRate: 1419.803351
  -> Node 11, Weight: 18.922106, TransmitionRate: 1400.978646
  -> Node 21, Weight: 26.854633, TransmitionRate: 1359.964663
  -> Node 23, Weight: 39.622656, TransmitionRate: 1314.398908
  -> Node 24, Weight: 32.715804, TransmitionRate: 1336.837546
  -> Node 25, Weight: 30.146584, TransmitionRate: 1346.418593
  -> Node 31, Weight: 21.858685, TransmitionRate: 1384.078172
  -> Node 32, Weight: 36.947888, TransmitionRate: 1322.586606
Node 28 (4.100000, 99.970000, 65.330000)
  -> Node 5, Weight: 24.699291, TransmitionRate: 1369.765611
  -> Node 16, Weight: 40.223410, TransmitionRate: 1312.636074
  -> Node 18, Weight: 12.328735, TransmitionRate: 1451.164138
Node 29 (96.240000, 21.830000, 25.830000)
  -> Node 14, Weight: 36.135286, TransmitionRate: 1325.191792
  -> Node 23, Weight: 34.872832, TransmitionRate: 1329.357741
  -> Node 26, Weight: 20.720439, TransmitionRate: 1390.342915
Node 30 (51.770000, 76.220000, 11.480000)
  -> Node 1, Weight: 12.573742, TransmitionRate: 1448.858921
  -> Node 3, Weight: 24.484434, TransmitionRate: 1370.789123
  -> Node 10, Weight: 33.995701, TransmitionRate: 1332.341938
  -> Node 14, Weight: 35.679196, TransmitionRate: 1326.679800
  -> Node 35, Weight: 30.840417, TransmitionRate: 1343.752980
  -> Node 37, Weight: 30.966693, TransmitionRate: 1343.274299
  -> Node 38, Weight: 24.143283, TransmitionRate: 1372.432853
Node 31 (46.490000, 2.070000, 34.460000)
  -> Node 6, Weight: 30.385478, TransmitionRate: 1345.493928
  -> Node 11, Weight: 11.887279, TransmitionRate: 1455.435764
  -> Node 19, Weight: 28.024764, TransmitionRate: 1354.968326
  -> Node 21, Weight: 36.720046, TransmitionRate: 1323.311236
  -> Node 23, Weight: 21.691782, TransmitionRate: 1384.976084
  -> Node 25, Weight: 40.024687, TransmitionRate: 1313.216268
  -> Node 27, Weight: 21.858685, TransmitionRate: 1384.078172
Node 32 (7.050000, 19.670000, 72.270000)
  -> Node 6, Weight: 28.992589, TransmitionRate: 1350.990994
  -> Node 24, Weight: 29.823256, TransmitionRate: 1347.681800
  -> Node 25, Weight: 38.956213, TransmitionRate: 1316.386049
  -> Node 27, Weight: 36.947888, TransmitionRate: 1322.586606
  -> Node 34, Weight: 28.511810, TransmitionRate: 1352.949906
  -> Node 41, Weight: 23.369130, TransmitionRate: 1376.250700
Node 33 (22.180000, 59.900000, 43.370000)
  -> Node 3, Weight: 22.892123, TransmitionRate: 1378.666624
  -> Node 12, Weight: 26.946041, TransmitionRate: 1359.566595
  -> Node 16, Weight: 40.316223, TransmitionRate: 1312.366077
  -> Node 17, Weight: 16.185481, TransmitionRate: 1419.278887
  -> Node 20, Weight: 32.649450, TransmitionRate: 1337.075381
  -> Node 34, Weight: 36.111268, TransmitionRate: 1325.269681
  -> Node 35, Weight: 33.687649, TransmitionRate: 1333.408303
  -> Node 38, Weight: 30.543145, TransmitionRate: 1344.887639
Node 34 (26.820000, 40.190000, 73.270000)
  -> Node 6, Weight: 30.401860, TransmitionRate: 1345.430788
  -> Node 8, Weight: 27.622770, TransmitionRate: 1356.660879
  -> Node 17, Weight: 35.203811, TransmitionRate: 1328.251140
  -> Node 20, Weight: 17.921353, TransmitionRate: 1407.344166
  -> Node 24, Weight: 25.639288, TransmitionRate: 1365.390023
  -> Node 32, Weight: 28.511810, TransmitionRate: 1352.949906
  -> Node 33, Weight: 36.111268, TransmitionRate: 1325.269681
  -> Node 41, Weight: 15.357709, TransmitionRate: 1425.428752
Node 35 (42.710000, 86.280000, 39.190000)
  -> Node 1, Weight: 30.300078, TransmitionRate: 1345.823643
  -> Node 3, Weight: 19.343976, TransmitionRate: 1398.395538
  -> Node 5, Weight: 38.541611, TransmitionRate: 1317.639496
  -> Node 9, Weight: 32.929496, TransmitionRate: 1336.074857
  -> Node 16, Weight: 29.201755, TransmitionRate: 1350.148875
  -> Node 30, Weight: 30.840417, TransmitionRate: 1343.752980
  -> Node 33, Weight: 33.687649, TransmitionRate: 1333.408303
  -> Node 37, Weight: 21.372585, TransmitionRate: 1386.712719
  -> Node 38, Weight: 36.539042, TransmitionRate: 1323.890116
Node 36 (4.650000, 95.580000, 11.260000)
  -> Node 12, Weight: 29.534950, TransmitionRate: 1348.819784
  -> Node 16, Weight: 21.235791, TransmitionRate: 1387.464925
Node 37 (61.980000, 77.160000, 40.700000)
  -> Node 1, Weight: 22.942400, TransmitionRate: 1378.409624
  -> Node 3, Weight: 25.766470, TransmitionRate: 1364.810359
  -> Node 9, Weight: 36.539232, TransmitionRate: 1323.889506
  -> Node 14, Weight: 37.728813, TransmitionRate: 1320.136411
  -> Node 15, Weight: 34.355448, TransmitionRate: 1331.108789
  -> Node 30, Weight: 30.966693, TransmitionRate: 1343.274299
  -> Node 35, Weight: 21.372585, TransmitionRate: 1386.712719
  -> Node 38, Weight: 38.601215, TransmitionRate: 1317.458471
  -> Node 40, Weight: 37.849070, TransmitionRate: 1319.763610
Node 38 (38.410000, 57.080000, 17.650000)
  -> Node 1, Weight: 31.925656, TransmitionRate: 1339.701587
  -> Node 3, Weight: 18.114972, TransmitionRate: 1406.085324
  -> Node 14, Weight: 35.119241, TransmitionRate: 1328.532899
  -> Node 17, Weight: 34.979281, TransmitionRate: 1329.000696
  -> Node 30, Weight: 24.143283, TransmitionRate: 1372.432853
  -> Node 33, Weight: 30.543145, TransmitionRate: 1344.887639
  -> Node 35, Weight: 36.539042, TransmitionRate: 1323.890116
  -> Node 37, Weight: 38.601215, TransmitionRate: 1317.458471
Node 39 (98.050000, 95.910000, 95.340000)
  -> Node 13, Weight: 31.732691, TransmitionRate: 1340.411793
Node 40 (97.460000, 81.600000, 53.110000)
  -> Node 13, Weight: 37.737920, TransmitionRate: 1320.108137
  -> Node 15, Weight: 30.767335, TransmitionRate: 1344.030909
  -> Node 37, Weight: 37.849070, TransmitionRate: 1319.763610
Node 41 (14.998382, 38.858015, 82.982589)
  -> Node 6, Weight: 39.208665, TransmitionRate: 1315.629339
  -> Node 8, Weight: 32.825966, TransmitionRate: 1336.443743
  -> Node 20, Weight: 32.576978, TransmitionRate: 1337.335703
  -> Node 24, Weight: 30.450142, TransmitionRate: 1345.244892
  -> Node 32, Weight: 23.369130, TransmitionRate: 1376.250700
  -> Node 34, Weight: 15.357709, TransmitionRate: 1425.428752
Minimo: [40] 122.129683
Maximo: [8] 123.058742
Media: [0] 122.695526
