Node 1 (92.430000, 45.380000, 14.920000)
  -> Node 39, Weight: 29.129617, TransmitionRate: 1350.438624
  -> Node 40, Weight: 27.731716, TransmitionRate: 1356.199750
  -> Node 42, Weight: 24.046644, TransmitionRate: 1372.902698
  -> Node 54, Weight: 24.033645, TransmitionRate: 1372.966042
  -> Node 70, Weight: 26.975233, TransmitionRate: 1359.439751
  -> Node 76, Weight: 24.383439, TransmitionRate: 1371.273336
Node 22 (82.550000, 77.640000, 44.120000)
  -> Node 20, Weight: 20.390981, TransmitionRate: 1392.220536
  -> Node 23, Weight: 27.758100, TransmitionRate: 1356.088352
  -> Node 84, Weight: 28.920541, TransmitionRate: 1351.282470
  -> Node 85, Weight: 29.061344, TransmitionRate: 1350.713513
  -> Node 92, Weight: 11.466721, TransmitionRate: 1459.655368
  -> Node 99, Weight: 24.796334, TransmitionRate: 1369.306246
Node 23 (63.830000, 58.030000, 38.160000)
  -> Node 9, Weight: 22.483925, TransmitionRate: 1380.774360
  -> Node 17, Weight: 16.371322, TransmitionRate: 1417.941473
  -> Node 22, Weight: 27.758100, TransmitionRate: 1356.088352
  -> Node 46, Weight: 29.060931, TransmitionRate: 1350.715177
  -> Node 83, Weight: 24.933329, TransmitionRate: 1368.660815
  -> Node 85, Weight: 22.680392, TransmitionRate: 1379.755164
  -> Node 91, Weight: 27.661311, TransmitionRate: 1356.497543
  -> Node 99, Weight: 25.585678, TransmitionRate: 1365.635228
Node 24 (3.820000, 88.660000, 39.170000)
  -> Node 25, Weight: 24.954611, TransmitionRate: 1368.560867
  -> Node 36, Weight: 21.937288, TransmitionRate: 1383.657671
  -> Node 53, Weight: 22.342480, TransmitionRate: 1381.513655
  -> Node 62, Weight: 28.226783, TransmitionRate: 1354.126891
Node 25 (23.680000, 74.630000, 33.560000)
  -> Node 3, Weight: 25.823877, TransmitionRate: 1364.549654
  -> Node 24, Weight: 24.954611, TransmitionRate: 1368.560867
  -> Node 29, Weight: 18.242656, TransmitionRate: 1405.262505
  -> Node 36, Weight: 27.307435, TransmitionRate: 1358.005891
  -> Node 53, Weight: 19.040604, TransmitionRate: 1400.247313
  -> Node 62, Weight: 14.509152, TransmitionRate: 1432.087133
  -> Node 89, Weight: 29.840821, TransmitionRate: 1347.612824
  -> Node 91, Weight: 28.195046, TransmitionRate: 1354.258683
  -> Node 95, Weight: 26.215686, TransmitionRate: 1362.785606
Node 26 (75.480000, 15.150000, 9.960000)
  -> Node 6, Weight: 24.142415, TransmitionRate: 1372.437064
  -> Node 35, Weight: 16.995935, TransmitionRate: 1413.555142
  -> Node 47, Weight: 16.695823, TransmitionRate: 1415.642187
  -> Node 49, Weight: 19.617250, TransmitionRate: 1396.752174
  -> Node 51, Weight: 22.406296, TransmitionRate: 1381.179528
  -> Node 67, Weight: 21.597984, TransmitionRate: 1385.483740
  -> Node 71, Weight: 17.245344, TransmitionRate: 1411.848544
  -> Node 73, Weight: 26.794376, TransmitionRate: 1360.227812
  -> Node 78, Weight: 22.607596, TransmitionRate: 1380.131771
  -> Node 96, Weight: 16.740087, TransmitionRate: 1415.332019
Node 27 (11.570000, 79.930000, 2.110000)
  -> Node 62, Weight: 25.222214, TransmitionRate: 1367.311318
Node 28 (0.540000, 29.830000, 28.470000)
  -> Node 10, Weight: 27.394545, TransmitionRate: 1357.632789
  -> Node 34, Weight: 26.399828, TransmitionRate: 1361.965632
  -> Node 38, Weight: 21.664935, TransmitionRate: 1385.121161
  -> Node 65, Weight: 21.379724, TransmitionRate: 1386.673597
  -> Node 68, Weight: 25.728360, TransmitionRate: 1364.983757
  -> Node 86, Weight: 19.460355, TransmitionRate: 1397.692862
Node 29 (24.750000, 60.270000, 22.360000)
  -> Node 8, Weight: 20.195901, TransmitionRate: 1393.346674
  -> Node 9, Weight: 28.392881, TransmitionRate: 1353.439572
  -> Node 25, Weight: 18.242656, TransmitionRate: 1405.262505
  -> Node 34, Weight: 23.789449, TransmitionRate: 1374.162411
  -> Node 38, Weight: 28.487966, TransmitionRate: 1353.047915
  -> Node 62, Weight: 12.251441, TransmitionRate: 1451.900892
  -> Node 68, Weight: 17.335383, TransmitionRate: 1411.238507
  -> Node 69, Weight: 26.290335, TransmitionRate: 1362.452507
Node 30 (75.850000, 51.350000, 2.520000)
  -> Node 1, Weight: 21.547559, TransmitionRate: 1385.757562
  -> Node 48, Weight: 29.258295, TransmitionRate: 1349.922278
  -> Node 59, Weight: 28.623558, TransmitionRate: 1352.491660
  -> Node 61, Weight: 28.893882, TransmitionRate: 1351.390508
  -> Node 63, Weight: 30.043082, TransmitionRate: 1346.821481
  -> Node 67, Weight: 23.482611, TransmitionRate: 1375.683212
  -> Node 82, Weight: 25.866907, TransmitionRate: 1364.354612
  -> Node 87, Weight: 30.144854, TransmitionRate: 1346.425315
  -> Node 96, Weight: 24.592922, TransmitionRate: 1370.271204
  -> Node 99, Weight: 26.425982, TransmitionRate: 1361.849634
Node 31 (47.610000, 15.180000, 72.720000)
  -> Node 21, Weight: 25.140668, TransmitionRate: 1367.690680
  -> Node 42, Weight: 21.525898, TransmitionRate: 1385.875383
  -> Node 54, Weight: 26.768491, TransmitionRate: 1360.341040
  -> Node 55, Weight: 27.116952, TransmitionRate: 1358.825910
  -> Node 57, Weight: 29.821724, TransmitionRate: 1347.687819
  -> Node 70, Weight: 23.897188, TransmitionRate: 1373.633068
  -> Node 74, Weight: 22.291745, TransmitionRate: 1381.779971
Node 32 (1.610000, 41.170000, 80.260000)
  -> Node 14, Weight: 17.042494, TransmitionRate: 1413.234666
  -> Node 43, Weight: 21.028195, TransmitionRate: 1388.615754
  -> Node 54, Weight: 28.262530, TransmitionRate: 1353.978629
  -> Node 76, Weight: 28.960846, TransmitionRate: 1351.119323
  -> Node 81, Weight: 21.842060, TransmitionRate: 1384.167300
  -> Node 90, Weight: 24.723481, TransmitionRate: 1369.650939
Node 33 (15.690000, 82.890000, 71.230000)
  -> Node 2, Weight: 27.829851, TransmitionRate: 1355.785933
  -> Node 4, Weight: 20.884875, TransmitionRate: 1389.416917
  -> Node 36, Weight: 19.284206, TransmitionRate: 1398.758064
  -> Node 44, Weight: 21.809321, TransmitionRate: 1384.343023
  -> Node 53, Weight: 25.686483, TransmitionRate: 1365.174587
  -> Node 64, Weight: 27.793188, TransmitionRate: 1355.940363
  -> Node 90, Weight: 20.837557, TransmitionRate: 1389.682630
  -> Node 94, Weight: 28.836678, TransmitionRate: 1351.622663
Node 34 (20.660000, 43.500000, 38.730000)
  -> Node 9, Weight: 23.775445, TransmitionRate: 1374.231391
  -> Node 15, Weight: 28.916141, TransmitionRate: 1351.300295
  -> Node 28, Weight: 26.399828, TransmitionRate: 1361.965632
  -> Node 29, Weight: 23.789449, TransmitionRate: 1374.162411
  -> Node 38, Weight: 23.405369, TransmitionRate: 1376.069179
  -> Node 50, Weight: 27.477855, TransmitionRate: 1357.277074
  -> Node 62, Weight: 28.982534, TransmitionRate: 1351.031626
  -> Node 65, Weight: 12.340539, TransmitionRate: 1451.052029
  -> Node 68, Weight: 22.336840, TransmitionRate: 1381.543231
  -> Node 81, Weight: 27.621504, TransmitionRate: 1356.666246
  -> Node 86, Weight: 17.061873, TransmitionRate: 1413.101536
Node 35 (82.870000, 22.190000, 23.550000)
  -> Node 1, Weight: 26.526338, TransmitionRate: 1361.405595
  -> Node 6, Weight: 28.156846, TransmitionRate: 1354.417504
  -> Node 26, Weight: 16.995935, TransmitionRate: 1413.555142
  -> Node 37, Weight: 29.466367, TransmitionRate: 1349.092127
  -> Node 47, Weight: 26.612833, TransmitionRate: 1361.024231
  -> Node 49, Weight: 25.102584, TransmitionRate: 1367.868276
  -> Node 67, Weight: 21.711331, TransmitionRate: 1384.870555
  -> Node 73, Weight: 29.419657, TransmitionRate: 1349.277978
  -> Node 78, Weight: 24.067688, TransmitionRate: 1372.800226
  -> Node 87, Weight: 29.224269, TransmitionRate: 1350.058592
  -> Node 96, Weight: 24.192021, TransmitionRate: 1372.196604
Node 36 (19.280000, 91.670000, 54.440000)
  -> Node 3, Weight: 21.759315, TransmitionRate: 1384.611935
  -> Node 24, Weight: 21.937288, TransmitionRate: 1383.657671
  -> Node 25, Weight: 27.307435, TransmitionRate: 1358.005891
  -> Node 33, Weight: 19.284206, TransmitionRate: 1398.758064
  -> Node 53, Weight: 9.588691, TransmitionRate: 1480.608794
  -> Node 94, Weight: 26.169933, TransmitionRate: 1362.990236
Node 37 (64.170000, 6.370000, 39.930000)
  -> Node 6, Weight: 15.002440, TransmitionRate: 1428.170539
  -> Node 35, Weight: 29.466367, TransmitionRate: 1349.092127
  -> Node 57, Weight: 8.313038, TransmitionRate: 1497.332594
  -> Node 73, Weight: 28.262056, TransmitionRate: 1353.980594
Node 38 (19.320000, 32.640000, 18.040000)
  -> Node 10, Weight: 19.039435, TransmitionRate: 1400.254503
  -> Node 15, Weight: 20.579769, TransmitionRate: 1391.140931
  -> Node 28, Weight: 21.664935, TransmitionRate: 1385.121161
  -> Node 29, Weight: 28.487966, TransmitionRate: 1353.047915
  -> Node 34, Weight: 23.405369, TransmitionRate: 1376.069179
  -> Node 50, Weight: 21.406663, TransmitionRate: 1386.526085
  -> Node 65, Weight: 25.811966, TransmitionRate: 1364.603696
  -> Node 68, Weight: 13.396361, TransmitionRate: 1441.435041
  -> Node 97, Weight: 22.004838, TransmitionRate: 1383.297502
  -> Node 101, Weight: 28.498400, TransmitionRate: 1353.005018
Node 39 (56.100000, 59.950000, 90.960000)
  -> Node 12, Weight: 21.613961, TransmitionRate: 1385.397113
  -> Node 13, Weight: 24.002623, TransmitionRate: 1373.117352
  -> Node 19, Weight: 18.832435, TransmitionRate: 1401.535121
  -> Node 21, Weight: 29.129617, TransmitionRate: 1350.438624
  -> Node 40, Weight: 23.878817, TransmitionRate: 1373.723161
  -> Node 66, Weight: 20.349238, TransmitionRate: 1392.460594
  -> Node 72, Weight: 22.701308, TransmitionRate: 1379.647181
  -> Node 77, Weight: 16.836582, TransmitionRate: 1414.658684
  -> Node 83, Weight: 29.562804, TransmitionRate: 1348.709357
  -> Node 88, Weight: 26.462670, TransmitionRate: 1361.687107
  -> Node 100, Weight: 19.263743, TransmitionRate: 1398.882437
Node 40 (35.630000, 53.220000, 80.670000)
  -> Node 4, Weight: 25.469717, TransmitionRate: 1366.167372
  -> Node 5, Weight: 22.133698, TransmitionRate: 1382.613491
  -> Node 19, Weight: 25.508126, TransmitionRate: 1365.990845
  -> Node 21, Weight: 27.731716, TransmitionRate: 1356.199750
  -> Node 39, Weight: 23.878817, TransmitionRate: 1373.723161
  -> Node 44, Weight: 20.128105, TransmitionRate: 1393.740587
  -> Node 54, Weight: 21.601903, TransmitionRate: 1385.462486
  -> Node 60, Weight: 21.762027, TransmitionRate: 1384.597339
  -> Node 64, Weight: 25.195099, TransmitionRate: 1367.437327
  -> Node 66, Weight: 21.385088, TransmitionRate: 1386.644208
  -> Node 70, Weight: 21.557442, TransmitionRate: 1385.703845
  -> Node 76, Weight: 29.042448, TransmitionRate: 1350.789705
  -> Node 77, Weight: 19.863670, TransmitionRate: 1395.289811
  -> Node 83, Weight: 27.656451, TransmitionRate: 1356.518124
  -> Node 90, Weight: 25.239958, TransmitionRate: 1367.228933
  -> Node 100, Weight: 23.820791, TransmitionRate: 1374.008174
Node 41 (93.100000, 48.070000, 41.040000)
  -> Node 1, Weight: 26.266698, TransmitionRate: 1362.557879
  -> Node 75, Weight: 18.046703, TransmitionRate: 1406.527640
  -> Node 85, Weight: 26.945888, TransmitionRate: 1359.567257
  -> Node 87, Weight: 17.420921, TransmitionRate: 1410.661888
  -> Node 92, Weight: 29.410099, TransmitionRate: 1349.316044
Node 42 (39.020000, 9.870000, 91.730000)
  -> Node 21, Weight: 24.046644, TransmitionRate: 1372.902698
  -> Node 31, Weight: 21.525898, TransmitionRate: 1385.875383
  -> Node 54, Weight: 28.119427, TransmitionRate: 1354.573289
  -> Node 76, Weight: 23.396183, TransmitionRate: 1376.115163
  -> Node 93, Weight: 27.639531, TransmitionRate: 1356.589815
Node 43 (7.180000, 21.180000, 83.660000)
  -> Node 14, Weight: 21.149695, TransmitionRate: 1387.940834
  -> Node 32, Weight: 21.028195, TransmitionRate: 1388.615754
  -> Node 54, Weight: 24.774616, TransmitionRate: 1369.408896
  -> Node 76, Weight: 20.956965, TransmitionRate: 1389.013245
  -> Node 93, Weight: 23.374766, TransmitionRate: 1376.222450
Node 44 (25.320000, 69.750000, 85.730000)
  -> Node 2, Weight: 25.435316, TransmitionRate: 1366.325706
  -> Node 4, Weight: 14.945678, TransmitionRate: 1428.614603
  -> Node 5, Weight: 21.331742, TransmitionRate: 1386.936805
  -> Node 19, Weight: 26.915176, TransmitionRate: 1359.700855
  -> Node 33, Weight: 21.809321, TransmitionRate: 1384.343023
  -> Node 40, Weight: 20.128105, TransmitionRate: 1393.740587
  -> Node 58, Weight: 28.300336, TransmitionRate: 1353.822031
  -> Node 60, Weight: 14.172925, TransmitionRate: 1434.833781
  -> Node 64, Weight: 11.478946, TransmitionRate: 1459.530545
  -> Node 66, Weight: 15.931183, TransmitionRate: 1421.134049
  -> Node 77, Weight: 17.621561, TransmitionRate: 1409.320401
  -> Node 90, Weight: 17.216611, TransmitionRate: 1412.043890
Node 45 (56.720000, 94.000000, 30.150000)
  -> Node 3, Weight: 29.501047, TransmitionRate: 1348.954334
  -> Node 20, Weight: 27.982382, TransmitionRate: 1355.145623
  -> Node 52, Weight: 24.643123, TransmitionRate: 1370.032318
  -> Node 79, Weight: 4.933447, TransmitionRate: 1558.458311
  -> Node 84, Weight: 28.216096, TransmitionRate: 1354.171252
  -> Node 89, Weight: 24.307032, TransmitionRate: 1371.641000
  -> Node 91, Weight: 18.147733, TransmitionRate: 1405.873655
Node 46 (47.140000, 74.570000, 55.260000)
  -> Node 3, Weight: 12.578116, TransmitionRate: 1448.818181
  -> Node 4, Weight: 26.443695, TransmitionRate: 1361.771137
  -> Node 17, Weight: 28.839658, TransmitionRate: 1351.610556
  -> Node 19, Weight: 23.912244, TransmitionRate: 1373.559287
  -> Node 23, Weight: 29.060931, TransmitionRate: 1350.715177
  -> Node 53, Weight: 27.197724, TransmitionRate: 1358.477489
  -> Node 72, Weight: 22.759345, TransmitionRate: 1379.348072
  -> Node 79, Weight: 28.692861, TransmitionRate: 1352.208369
  -> Node 83, Weight: 20.042490, TransmitionRate: 1394.239934
  -> Node 91, Weight: 15.698771, TransmitionRate: 1422.855638
  -> Node 94, Weight: 20.331242, TransmitionRate: 1392.564241
  -> Node 95, Weight: 10.659953, TransmitionRate: 1468.201819
  -> Node 100, Weight: 20.680585, TransmitionRate: 1390.568455
Node 47 (86.550000, 3.850000, 4.620000)
  -> Node 26, Weight: 16.695823, TransmitionRate: 1415.642187
  -> Node 35, Weight: 26.612833, TransmitionRate: 1361.024231
  -> Node 49, Weight: 11.049697, TransmitionRate: 1463.995196
  -> Node 71, Weight: 25.728805, TransmitionRate: 1364.981730
  -> Node 78, Weight: 22.990748, TransmitionRate: 1378.163010
Node 48 (63.680000, 77.770000, 5.670000)
  -> Node 8, Weight: 28.770391, TransmitionRate: 1351.892259
  -> Node 18, Weight: 28.109036, TransmitionRate: 1354.616589
  -> Node 30, Weight: 29.258295, TransmitionRate: 1349.922278
  -> Node 52, Weight: 24.369157, TransmitionRate: 1371.341973
  -> Node 59, Weight: 14.781140, TransmitionRate: 1429.911435
  -> Node 61, Weight: 27.646841, TransmitionRate: 1356.558839
  -> Node 63, Weight: 9.986120, TransmitionRate: 1475.851256
  -> Node 69, Weight: 27.023954, TransmitionRate: 1359.228358
  -> Node 82, Weight: 28.559694, TransmitionRate: 1352.753330
  -> Node 84, Weight: 28.133421, TransmitionRate: 1354.515004
  -> Node 98, Weight: 18.226143, TransmitionRate: 1405.368591
  -> Node 99, Weight: 22.325279, TransmitionRate: 1381.603875
Node 49 (93.660000, 12.190000, 3.210000)
  -> Node 26, Weight: 19.617250, TransmitionRate: 1396.752174
  -> Node 35, Weight: 25.102584, TransmitionRate: 1367.868276
  -> Node 47, Weight: 11.049697, TransmitionRate: 1463.995196
  -> Node 78, Weight: 13.266865, TransmitionRate: 1442.572957
Node 50 (37.780000, 25.840000, 26.480000)
  -> Node 9, Weight: 25.252384, TransmitionRate: 1367.171276
  -> Node 11, Weight: 26.221423, TransmitionRate: 1362.759976
  -> Node 15, Weight: 4.722298, TransmitionRate: 1563.582591
  -> Node 34, Weight: 27.477855, TransmitionRate: 1357.277074
  -> Node 38, Weight: 21.406663, TransmitionRate: 1386.526085
  -> Node 65, Weight: 29.240062, TransmitionRate: 1349.995304
  -> Node 73, Weight: 16.584996, TransmitionRate: 1416.422398
  -> Node 97, Weight: 12.939679, TransmitionRate: 1445.498236
  -> Node 101, Weight: 19.663101, TransmitionRate: 1396.478691
Node 51 (55.420000, 8.310000, 2.690000)
  -> Node 6, Weight: 26.451459, TransmitionRate: 1361.736745
  -> Node 26, Weight: 22.406296, TransmitionRate: 1381.179528
  -> Node 71, Weight: 7.250338, TransmitionRate: 1513.355592
  -> Node 73, Weight: 25.600537, TransmitionRate: 1365.567212
  -> Node 96, Weight: 23.920673, TransmitionRate: 1373.517999
  -> Node 97, Weight: 25.623417, TransmitionRate: 1365.462561
Node 52 (75.510000, 97.150000, 14.520000)
  -> Node 18, Weight: 7.232876, TransmitionRate: 1513.638066
  -> Node 45, Weight: 24.643123, TransmitionRate: 1370.032318
  -> Node 48, Weight: 24.369157, TransmitionRate: 1371.341973
