Node 1 (79.280000, 45.490000, 38.150000)
  -> Node 18, Weight: 29.218797, TransmitionRate: 1350.080529
Node 20 (24.450000, 75.680000, 48.090000)
  -> Node 4, Weight: 32.785684, TransmitionRate: 1336.587587
  -> Node 6, Weight: 22.075337, TransmitionRate: 1382.922788
  -> Node 8, Weight: 33.066291, TransmitionRate: 1335.589215
  -> Node 18, Weight: 37.033003, TransmitionRate: 1322.317050
  -> Node 22, Weight: 32.399026, TransmitionRate: 1337.977371
  -> Node 26, Weight: 46.779171, TransmitionRate: 1294.948203
Node 21 (81.250000, 23.640000, 83.090000)
  -> Node 9, Weight: 4.691322, TransmitionRate: 1564.353559
  -> Node 10, Weight: 27.265982, TransmitionRate: 1358.183853
  -> Node 11, Weight: 40.182959, TransmitionRate: 1312.753942
  -> Node 13, Weight: 19.650779, TransmitionRate: 1396.552125
  -> Node 15, Weight: 26.692900, TransmitionRate: 1360.672317
  -> Node 16, Weight: 47.258255, TransmitionRate: 1293.754558
  -> Node 17, Weight: 30.860533, TransmitionRate: 1343.676593
  -> Node 25, Weight: 35.679420, TransmitionRate: 1326.679064
Node 22 (39.670000, 88.790000, 73.510000)
  -> Node 4, Weight: 7.764239, TransmitionRate: 1505.333340
  -> Node 8, Weight: 44.018129, TransmitionRate: 1302.075003
  -> Node 17, Weight: 47.858865, TransmitionRate: 1292.275108
  -> Node 20, Weight: 32.399026, TransmitionRate: 1337.977371
  -> Node 23, Weight: 41.277593, TransmitionRate: 1309.605408
  -> Node 24, Weight: 41.716916, TransmitionRate: 1308.365187
Node 23 (72.710000, 71.450000, 55.860000)
  -> Node 1, Weight: 32.104993, TransmitionRate: 1339.045374
  -> Node 4, Weight: 43.860571, TransmitionRate: 1302.495070
  -> Node 7, Weight: 24.271702, TransmitionRate: 1371.811396
  -> Node 8, Weight: 34.755451, TransmitionRate: 1329.752718
  -> Node 14, Weight: 15.767619, TransmitionRate: 1422.343006
  -> Node 17, Weight: 32.948158, TransmitionRate: 1336.008486
  -> Node 18, Weight: 46.799706, TransmitionRate: 1294.896790
  -> Node 22, Weight: 41.277593, TransmitionRate: 1309.605408
  -> Node 25, Weight: 45.248145, TransmitionRate: 1298.846426
Node 24 (28.680000, 55.760000, 96.500000)
  -> Node 4, Weight: 34.071520, TransmitionRate: 1332.080962
  -> Node 5, Weight: 29.323883, TransmitionRate: 1349.659964
  -> Node 17, Weight: 40.999294, TransmitionRate: 1310.397903
  -> Node 22, Weight: 41.716916, TransmitionRate: 1308.365187
Node 25 (81.560000, 27.840000, 47.660000)
  -> Node 1, Weight: 20.178231, TransmitionRate: 1393.449212
  -> Node 7, Weight: 25.161282, TransmitionRate: 1367.594667
  -> Node 9, Weight: 40.113712, TransmitionRate: 1312.955994
  -> Node 10, Weight: 30.785636, TransmitionRate: 1343.961248
  -> Node 16, Weight: 20.893073, TransmitionRate: 1389.370941
  -> Node 17, Weight: 38.351372, TransmitionRate: 1318.219160
  -> Node 21, Weight: 35.679420, TransmitionRate: 1326.679064
  -> Node 23, Weight: 45.248145, TransmitionRate: 1298.846426
Node 26 (7.281080, 32.866885, 40.308209)
  -> Node 12, Weight: 46.648677, TransmitionRate: 1295.275451
  -> Node 20, Weight: 46.779171, TransmitionRate: 1294.948203
Minimo: [21] 75.757693
Maximo: [7] 77.924909
Media: [0] 77.740427
