Node 1 (50.490000, 10.000000, 26.680000)
  -> Node 28, Weight: 19.943453, TransmitionRate: 1394.820234
  -> Node 47, Weight: 24.902584, TransmitionRate: 1368.805356
  -> Node 50, Weight: 28.080978, TransmitionRate: 1354.733583
  -> Node 52, Weight: 32.137596, TransmitionRate: 1338.926470
  -> Node 56, Weight: 36.473208, TransmitionRate: 1324.101375
Node 28 (88.870000, 17.180000, 17.420000)
  -> Node 12, Weight: 36.734188, TransmitionRate: 1323.266127
  -> Node 27, Weight: 19.943453, TransmitionRate: 1394.820234
  -> Node 47, Weight: 26.980864, TransmitionRate: 1359.415301
  -> Node 50, Weight: 22.222394, TransmitionRate: 1382.144990
  -> Node 52, Weight: 36.240969, TransmitionRate: 1324.849681
Node 29 (95.220000, 27.780000, 57.910000)
  -> Node 8, Weight: 28.370805, TransmitionRate: 1353.530690
  -> Node 12, Weight: 26.458768, TransmitionRate: 1361.704382
  -> Node 36, Weight: 24.548517, TransmitionRate: 1370.482913
  -> Node 41, Weight: 35.165776, TransmitionRate: 1328.377777
  -> Node 46, Weight: 24.718790, TransmitionRate: 1369.673166
  -> Node 48, Weight: 14.875423, TransmitionRate: 1429.166577
  -> Node 51, Weight: 14.566389, TransmitionRate: 1431.625910
  -> Node 56, Weight: 33.345608, TransmitionRate: 1334.603810
Node 30 (44.750000, 93.420000, 84.760000)
  -> Node 13, Weight: 32.101933, TransmitionRate: 1339.056541
  -> Node 14, Weight: 31.715406, TransmitionRate: 1340.475621
  -> Node 20, Weight: 30.115745, TransmitionRate: 1346.538490
  -> Node 26, Weight: 33.677253, TransmitionRate: 1333.444459
  -> Node 31, Weight: 10.276449, TransmitionRate: 1472.493993
  -> Node 37, Weight: 35.584477, TransmitionRate: 1326.991207
  -> Node 38, Weight: 33.517012, TransmitionRate: 1334.003191
  -> Node 40, Weight: 32.129701, TransmitionRate: 1338.955253
  -> Node 49, Weight: 30.029649, TransmitionRate: 1346.873874
  -> Node 53, Weight: 17.886481, TransmitionRate: 1407.572338
Node 31 (46.600000, 85.270000, 90.740000)
  -> Node 10, Weight: 31.769558, TransmitionRate: 1340.275773
  -> Node 13, Weight: 24.840590, TransmitionRate: 1369.097354
  -> Node 14, Weight: 31.991380, TransmitionRate: 1339.460669
  -> Node 20, Weight: 33.303530, TransmitionRate: 1334.751729
  -> Node 26, Weight: 30.731036, TransmitionRate: 1344.169198
  -> Node 30, Weight: 10.276449, TransmitionRate: 1472.493993
  -> Node 38, Weight: 35.131509, TransmitionRate: 1328.491986
  -> Node 40, Weight: 24.716312, TransmitionRate: 1369.684910
  -> Node 49, Weight: 26.996515, TransmitionRate: 1359.347367
  -> Node 53, Weight: 22.466268, TransmitionRate: 1380.866395
Node 32 (12.450000, 27.670000, 61.130000)
  -> Node 7, Weight: 20.026355, TransmitionRate: 1394.334278
  -> Node 17, Weight: 20.029740, TransmitionRate: 1394.314477
  -> Node 44, Weight: 29.321889, TransmitionRate: 1349.667928
Node 33 (99.180000, 70.860000, 5.370000)
  -> Node 16, Weight: 22.876175, TransmitionRate: 1378.748263
  -> Node 24, Weight: 25.481425, TransmitionRate: 1366.113537
Node 34 (23.540000, 67.010000, 2.340000)
  -> Node 35, Weight: 29.827915, TransmitionRate: 1347.663502
  -> Node 39, Weight: 21.881488, TransmitionRate: 1383.956028
Node 35 (7.040000, 84.130000, 20.350000)
  -> Node 34, Weight: 29.827915, TransmitionRate: 1347.663502
  -> Node 39, Weight: 24.912411, TransmitionRate: 1368.759140
  -> Node 54, Weight: 25.444650, TransmitionRate: 1366.282726
Node 36 (99.810000, 22.820000, 81.510000)
  -> Node 8, Weight: 24.049177, TransmitionRate: 1372.890362
  -> Node 21, Weight: 32.125185, TransmitionRate: 1338.971721
  -> Node 25, Weight: 33.057108, TransmitionRate: 1335.621753
  -> Node 29, Weight: 24.548517, TransmitionRate: 1370.482913
  -> Node 41, Weight: 32.658161, TransmitionRate: 1337.044130
  -> Node 46, Weight: 32.141604, TransmitionRate: 1338.911863
  -> Node 48, Weight: 24.971762, TransmitionRate: 1368.480380
  -> Node 51, Weight: 11.268381, TransmitionRate: 1461.699396
Node 37 (22.410000, 76.790000, 62.610000)
  -> Node 11, Weight: 16.178068, TransmitionRate: 1419.332550
  -> Node 13, Weight: 33.530588, TransmitionRate: 1333.955753
  -> Node 18, Weight: 28.394024, TransmitionRate: 1353.434857
  -> Node 26, Weight: 20.195257, TransmitionRate: 1393.350408
  -> Node 30, Weight: 35.584477, TransmitionRate: 1326.991207
  -> Node 38, Weight: 18.124180, TransmitionRate: 1406.025791
  -> Node 43, Weight: 34.347258, TransmitionRate: 1331.136720
  -> Node 49, Weight: 31.490754, TransmitionRate: 1341.308368
  -> Node 54, Weight: 27.486078, TransmitionRate: 1357.242020
Node 38 (14.080000, 81.760000, 77.920000)
  -> Node 11, Weight: 26.225880, TransmitionRate: 1362.740062
  -> Node 13, Weight: 29.800101, TransmitionRate: 1347.772790
  -> Node 26, Weight: 27.723353, TransmitionRate: 1356.235085
  -> Node 30, Weight: 33.517012, TransmitionRate: 1334.003191
  -> Node 31, Weight: 35.131509, TransmitionRate: 1328.491986
  -> Node 37, Weight: 18.124180, TransmitionRate: 1406.025791
  -> Node 49, Weight: 17.966466, TransmitionRate: 1407.049647
Node 39 (22.010000, 64.560000, 24.030000)
  -> Node 17, Weight: 36.382339, TransmitionRate: 1324.393597
  -> Node 19, Weight: 33.728660, TransmitionRate: 1333.265777
  -> Node 34, Weight: 21.881488, TransmitionRate: 1383.956028
  -> Node 35, Weight: 24.912411, TransmitionRate: 1368.759140
  -> Node 43, Weight: 32.856518, TransmitionRate: 1336.334763
  -> Node 54, Weight: 26.502936, TransmitionRate: 1361.508991
Node 40 (58.390000, 64.330000, 84.960000)
  -> Node 10, Weight: 12.939308, TransmitionRate: 1445.501595
  -> Node 13, Weight: 25.407460, TransmitionRate: 1366.454074
  -> Node 14, Weight: 33.172098, TransmitionRate: 1335.214961
  -> Node 18, Weight: 27.449264, TransmitionRate: 1357.399028
  -> Node 20, Weight: 34.674460, TransmitionRate: 1330.026025
  -> Node 21, Weight: 29.376142, TransmitionRate: 1349.451380
  -> Node 23, Weight: 26.473137, TransmitionRate: 1361.640778
  -> Node 26, Weight: 27.036222, TransmitionRate: 1359.175190
  -> Node 30, Weight: 32.129701, TransmitionRate: 1338.955253
  -> Node 31, Weight: 24.716312, TransmitionRate: 1369.684910
  -> Node 53, Weight: 32.971140, TransmitionRate: 1335.926800
Node 41 (74.800000, 3.550000, 73.160000)
  -> Node 8, Weight: 20.069624, TransmitionRate: 1394.081445
  -> Node 12, Weight: 23.173144, TransmitionRate: 1377.237299
  -> Node 25, Weight: 29.791776, TransmitionRate: 1347.805521
  -> Node 29, Weight: 35.165776, TransmitionRate: 1328.377777
  -> Node 36, Weight: 32.658161, TransmitionRate: 1337.044130
  -> Node 46, Weight: 22.109419, TransmitionRate: 1382.742066
  -> Node 48, Weight: 24.878501, TransmitionRate: 1368.918704
  -> Node 51, Weight: 34.751430, TransmitionRate: 1329.766272
Node 42 (51.290000, 21.850000, 40.740000)
  -> Node 1, Weight: 18.405056, TransmitionRate: 1404.224251
  -> Node 5, Weight: 36.224065, TransmitionRate: 1324.904332
  -> Node 7, Weight: 24.702822, TransmitionRate: 1369.748869
  -> Node 17, Weight: 35.524690, TransmitionRate: 1327.188196
  -> Node 19, Weight: 26.067227, TransmitionRate: 1363.450895
  -> Node 44, Weight: 32.959850, TransmitionRate: 1335.966922
  -> Node 45, Weight: 23.407206, TransmitionRate: 1376.059984
  -> Node 46, Weight: 32.328955, TransmitionRate: 1338.231007
  -> Node 47, Weight: 34.787151, TransmitionRate: 1329.645918
  -> Node 50, Weight: 28.565890, TransmitionRate: 1352.727915
  -> Node 52, Weight: 31.507337, TransmitionRate: 1341.246695
Node 43 (48.610000, 74.580000, 40.510000)
  -> Node 4, Weight: 33.802879, TransmitionRate: 1333.008283
  -> Node 9, Weight: 14.572639, TransmitionRate: 1431.575662
  -> Node 11, Weight: 33.843815, TransmitionRate: 1332.866501
  -> Node 18, Weight: 26.655703, TransmitionRate: 1360.835676
  -> Node 19, Weight: 30.118415, TransmitionRate: 1346.528106
  -> Node 26, Weight: 36.428282, TransmitionRate: 1324.245761
  -> Node 37, Weight: 34.347258, TransmitionRate: 1331.136720
  -> Node 39, Weight: 32.856518, TransmitionRate: 1336.334763
  -> Node 54, Weight: 26.315889, TransmitionRate: 1362.338697
Node 44 (19.450000, 24.910000, 32.790000)
  -> Node 1, Weight: 34.973158, TransmitionRate: 1329.021203
  -> Node 6, Weight: 22.901236, TransmitionRate: 1378.620001
  -> Node 7, Weight: 22.572516, TransmitionRate: 1380.313685
  -> Node 17, Weight: 25.704928, TransmitionRate: 1365.090498
  -> Node 19, Weight: 36.544097, TransmitionRate: 1323.873911
  -> Node 32, Weight: 29.321889, TransmitionRate: 1349.667928
  -> Node 42, Weight: 32.959850, TransmitionRate: 1335.966922
  -> Node 45, Weight: 17.520245, TransmitionRate: 1409.995881
Node 45 (34.070000, 19.020000, 25.140000)
  -> Node 1, Weight: 18.797564, TransmitionRate: 1401.752237
  -> Node 5, Weight: 27.860398, TransmitionRate: 1355.657417
  -> Node 6, Weight: 20.383439, TransmitionRate: 1392.263870
  -> Node 7, Weight: 28.047405, TransmitionRate: 1354.873725
  -> Node 17, Weight: 36.433497, TransmitionRate: 1324.228991
  -> Node 19, Weight: 31.511588, TransmitionRate: 1341.230890
  -> Node 42, Weight: 23.407206, TransmitionRate: 1376.059984
  -> Node 44, Weight: 17.520245, TransmitionRate: 1409.995881
  -> Node 50, Weight: 34.069406, TransmitionRate: 1332.088233
  -> Node 52, Weight: 36.184535, TransmitionRate: 1325.032240
Node 46 (71.980000, 24.090000, 65.480000)
  -> Node 8, Weight: 13.386598, TransmitionRate: 1441.520452
  -> Node 12, Weight: 26.105796, TransmitionRate: 1363.277690
  -> Node 21, Weight: 27.993899, TransmitionRate: 1355.097416
  -> Node 25, Weight: 34.955450, TransmitionRate: 1329.080533
  -> Node 29, Weight: 24.718790, TransmitionRate: 1369.673166
  -> Node 36, Weight: 32.141604, TransmitionRate: 1338.911863
  -> Node 41, Weight: 22.109419, TransmitionRate: 1382.742066
  -> Node 42, Weight: 32.328955, TransmitionRate: 1338.231007
  -> Node 48, Weight: 24.660572, TransmitionRate: 1369.949400
  -> Node 51, Weight: 27.863516, TransmitionRate: 1355.644311
  -> Node 55, Weight: 35.888388, TransmitionRate: 1325.994957
Node 47 (76.220000, 39.920000, 24.550000)
  -> Node 16, Weight: 26.260027, TransmitionRate: 1362.587635
  -> Node 19, Weight: 28.396070, TransmitionRate: 1353.426415
  -> Node 24, Weight: 29.297054, TransmitionRate: 1349.767191
  -> Node 27, Weight: 24.902584, TransmitionRate: 1368.805356
  -> Node 28, Weight: 26.980864, TransmitionRate: 1359.415301
  -> Node 42, Weight: 34.787151, TransmitionRate: 1329.645918
  -> Node 50, Weight: 22.063078, TransmitionRate: 1382.987862
  -> Node 52, Weight: 15.817661, TransmitionRate: 1421.971801
  -> Node 56, Weight: 16.699033, TransmitionRate: 1415.619663
Node 48 (93.230000, 13.120000, 59.460000)
  -> Node 8, Weight: 27.291713, TransmitionRate: 1358.073356
  -> Node 12, Weight: 15.046441, TransmitionRate: 1427.827455
  -> Node 29, Weight: 14.875423, TransmitionRate: 1429.166577
  -> Node 36, Weight: 24.971762, TransmitionRate: 1368.480380
  -> Node 41, Weight: 24.878501, TransmitionRate: 1368.918704
  -> Node 46, Weight: 24.660572, TransmitionRate: 1369.949400
  -> Node 51, Weight: 20.814507, TransmitionRate: 1389.812289
Node 49 (20.890000, 77.730000, 94.050000)
  -> Node 13, Weight: 19.056870, TransmitionRate: 1400.147278
  -> Node 15, Weight: 31.467650, TransmitionRate: 1341.394348
  -> Node 26, Weight: 29.144001, TransmitionRate: 1350.380792
  -> Node 30, Weight: 30.029649, TransmitionRate: 1346.873874
  -> Node 31, Weight: 26.996515, TransmitionRate: 1359.347367
  -> Node 37, Weight: 31.490754, TransmitionRate: 1341.308368
  -> Node 38, Weight: 17.966466, TransmitionRate: 1407.049647
Node 50 (67.050000, 21.360000, 16.920000)
  -> Node 1, Weight: 22.328027, TransmitionRate: 1381.589457
  -> Node 5, Weight: 22.833795, TransmitionRate: 1378.965489
  -> Node 19, Weight: 33.517419, TransmitionRate: 1334.001768
  -> Node 27, Weight: 28.080978, TransmitionRate: 1354.733583
  -> Node 28, Weight: 22.222394, TransmitionRate: 1382.144990
  -> Node 42, Weight: 28.565890, TransmitionRate: 1352.727915
  -> Node 45, Weight: 34.069406, TransmitionRate: 1332.088233
  -> Node 47, Weight: 22.063078, TransmitionRate: 1382.987862
  -> Node 52, Weight: 20.608333, TransmitionRate: 1390.978448
Node 51 (98.650000, 28.800000, 72.030000)
  -> Node 8, Weight: 24.205043, TransmitionRate: 1372.133566
  -> Node 12, Weight: 34.902231, TransmitionRate: 1329.259025
  -> Node 21, Weight: 32.265466, TransmitionRate: 1338.461289
  -> Node 29, Weight: 14.566389, TransmitionRate: 1431.625910
  -> Node 36, Weight: 11.268381, TransmitionRate: 1461.699396
  -> Node 41, Weight: 34.751430, TransmitionRate: 1329.766272
  -> Node 46, Weight: 27.863516, TransmitionRate: 1355.644311
  -> Node 48, Weight: 20.814507, TransmitionRate: 1389.812289
Node 52 (61.780000, 41.240000, 18.230000)
  -> Node 1, Weight: 34.275417, TransmitionRate: 1331.382001
  -> Node 16, Weight: 28.308857, TransmitionRate: 1353.786762
  -> Node 19, Weight: 18.563340, TransmitionRate: 1403.221093
  -> Node 27, Weight: 32.137596, TransmitionRate: 1338.926470
  -> Node 28, Weight: 36.240969, TransmitionRate: 1324.849681
  -> Node 42, Weight: 31.507337, TransmitionRate: 1341.246695
  -> Node 45, Weight: 36.184535, TransmitionRate: 1325.032240
  -> Node 47, Weight: 15.817661, TransmitionRate: 1421.971801
  -> Node 50, Weight: 20.608333, TransmitionRate: 1390.978448
  -> Node 56, Weight: 28.932443, TransmitionRate: 1351.234271
Node 53 (60.660000, 96.270000, 77.100000)
  -> Node 14, Weight: 16.408486, TransmitionRate: 1417.675849
  -> Node 20, Weight: 13.660026, TransmitionRate: 1439.151780
  -> Node 30, Weight: 17.886481, TransmitionRate: 1407.572338
  -> Node 31, Weight: 22.466268, TransmitionRate: 1380.866395
  -> Node 40, Weight: 32.971140, TransmitionRate: 1335.926800
Node 54 (25.710000, 87.160000, 37.370000)
