Node 1 (10.100000, 57.230000, 39.480000)
  -> Node 3, Weight: 22.537813, TransmitionRate: 1380.493930
  -> Node 4, Weight: 48.797159, TransmitionRate: 1290.000619
  -> Node 6, Weight: 42.275481, TransmitionRate: 1306.807068
  -> Node 8, Weight: 26.024642, TransmitionRate: 1363.642427
  -> Node 10, Weight: 17.001632, TransmitionRate: 1413.515878
  -> Node 11, Weight: 21.113114, TransmitionRate: 1388.143627
  -> Node 16, Weight: 36.189322, TransmitionRate: 1325.016745
  -> Node 18, Weight: 49.846393, TransmitionRate: 1287.508431
  -> Node 19, Weight: 43.803409, TransmitionRate: 1302.647845
Node 8 (42.410000, 13.000000, 34.110000)
  -> Node 2, Weight: 13.491338, TransmitionRate: 1440.607433
  -> Node 3, Weight: 17.337918, TransmitionRate: 1411.221377
  -> Node 6, Weight: 36.759569, TransmitionRate: 1323.185216
  -> Node 7, Weight: 26.024642, TransmitionRate: 1363.642427
  -> Node 10, Weight: 38.691057, TransmitionRate: 1317.186135
  -> Node 11, Weight: 41.999457, TransmitionRate: 1307.574448
  -> Node 17, Weight: 46.390151, TransmitionRate: 1295.926482
Node 9 (95.640000, 43.630000, 18.900000)
  -> Node 4, Weight: 45.315370, TransmitionRate: 1298.672508
  -> Node 5, Weight: 41.147488, TransmitionRate: 1309.975232
  -> Node 6, Weight: 35.605488, TransmitionRate: 1326.922056
Node 10 (24.640000, 7.650000, 68.060000)
  -> Node 2, Weight: 27.421548, TransmitionRate: 1357.517373
  -> Node 3, Weight: 27.336146, TransmitionRate: 1357.882785
  -> Node 7, Weight: 17.001632, TransmitionRate: 1413.515878
  -> Node 8, Weight: 38.691057, TransmitionRate: 1317.186135
  -> Node 11, Weight: 30.796225, TransmitionRate: 1343.920960
  -> Node 16, Weight: 32.582659, TransmitionRate: 1337.315273
  -> Node 19, Weight: 46.352779, TransmitionRate: 1296.020894
Node 11 (45.790000, 29.580000, 72.550000)
  -> Node 2, Weight: 31.359984, TransmitionRate: 1341.795851
  -> Node 3, Weight: 43.142496, TransmitionRate: 1304.428843
  -> Node 4, Weight: 36.141615, TransmitionRate: 1325.171278
  -> Node 6, Weight: 39.264644, TransmitionRate: 1315.462204
  -> Node 7, Weight: 21.113114, TransmitionRate: 1388.143627
  -> Node 8, Weight: 41.999457, TransmitionRate: 1307.574448
  -> Node 10, Weight: 30.796225, TransmitionRate: 1343.920960
  -> Node 13, Weight: 50.873012, TransmitionRate: 1285.120224
  -> Node 15, Weight: 49.252513, TransmitionRate: 1288.912524
  -> Node 16, Weight: 40.344177, TransmitionRate: 1312.284879
  -> Node 18, Weight: 29.497934, TransmitionRate: 1348.966698
  -> Node 19, Weight: 28.561733, TransmitionRate: 1352.744965
  -> Node 20, Weight: 47.472671, TransmitionRate: 1293.224252
Node 12 (31.340000, 63.410000, 12.100000)
  -> Node 1, Weight: 35.199352, TransmitionRate: 1328.265978
  -> Node 5, Weight: 34.127933, TransmitionRate: 1331.887161
  -> Node 15, Weight: 43.684179, TransmitionRate: 1302.967144
Node 13 (5.720000, 58.060000, 59.460000)
  -> Node 1, Weight: 20.471290, TransmitionRate: 1391.760065
  -> Node 11, Weight: 50.873012, TransmitionRate: 1285.120224
  -> Node 14, Weight: 19.991533, TransmitionRate: 1394.538151
  -> Node 16, Weight: 24.203628, TransmitionRate: 1372.140415
Node 14 (2.870000, 77.160000, 54.290000)
  -> Node 1, Weight: 25.861437, TransmitionRate: 1364.379391
  -> Node 13, Weight: 19.991533, TransmitionRate: 1394.538151
  -> Node 16, Weight: 44.120519, TransmitionRate: 1301.802826
Node 15 (57.910000, 69.420000, 46.250000)
  -> Node 1, Weight: 49.801858, TransmitionRate: 1287.613141
  -> Node 4, Weight: 31.748731, TransmitionRate: 1340.352595
  -> Node 5, Weight: 18.791448, TransmitionRate: 1401.790360
  -> Node 6, Weight: 37.976965, TransmitionRate: 1319.368427
  -> Node 11, Weight: 49.252513, TransmitionRate: 1288.912524
  -> Node 12, Weight: 43.684179, TransmitionRate: 1302.967144
Node 16 (6.460000, 34.520000, 65.040000)
  -> Node 1, Weight: 34.384696, TransmitionRate: 1331.009101
  -> Node 2, Weight: 39.613760, TransmitionRate: 1314.425213
  -> Node 3, Weight: 43.023294, TransmitionRate: 1304.752968
  -> Node 7, Weight: 36.189322, TransmitionRate: 1325.016745
  -> Node 10, Weight: 32.582659, TransmitionRate: 1337.315273
  -> Node 11, Weight: 40.344177, TransmitionRate: 1312.284879
  -> Node 13, Weight: 24.203628, TransmitionRate: 1372.140415
  -> Node 14, Weight: 44.120519, TransmitionRate: 1301.802826
Node 17 (4.270000, 0.440000, 10.880000)
  -> Node 2, Weight: 49.930473, TransmitionRate: 1287.310997
  -> Node 3, Weight: 38.779821, TransmitionRate: 1316.917689
  -> Node 8, Weight: 46.390151, TransmitionRate: 1295.926482
Node 18 (48.730000, 48.570000, 94.930000)
  -> Node 4, Weight: 44.455058, TransmitionRate: 1300.917924
  -> Node 7, Weight: 49.846393, TransmitionRate: 1287.508431
  -> Node 11, Weight: 29.497934, TransmitionRate: 1348.966698
  -> Node 19, Weight: 27.967354, TransmitionRate: 1355.208553
  -> Node 20, Weight: 40.334836, TransmitionRate: 1312.312004
Node 19 (57.330000, 22.090000, 97.580000)
  -> Node 4, Weight: 48.594844, TransmitionRate: 1290.487322
  -> Node 7, Weight: 43.803409, TransmitionRate: 1302.647845
  -> Node 10, Weight: 46.352779, TransmitionRate: 1296.020894
  -> Node 11, Weight: 28.561733, TransmitionRate: 1352.744965
  -> Node 18, Weight: 27.967354, TransmitionRate: 1355.208553
  -> Node 20, Weight: 33.524909, TransmitionRate: 1333.975595
Node 20 (87.300000, 36.780000, 94.430000)
  -> Node 4, Weight: 38.430501, TransmitionRate: 1317.977703
  -> Node 11, Weight: 47.472671, TransmitionRate: 1293.224252
  -> Node 18, Weight: 40.334836, TransmitionRate: 1312.312004
  -> Node 19, Weight: 33.524909, TransmitionRate: 1333.975595
  -> Node 21, Weight: 36.790574, TransmitionRate: 1323.086450
Node 21 (94.735500, 72.651172, 91.036082)
  -> Node 4, Weight: 45.916051, TransmitionRate: 1297.129863
  -> Node 20, Weight: 36.790574, TransmitionRate: 1323.086450
Minimo: [10] 62.897471
Maximo: [2] 62.996765
Media: [0] 62.975199
