Node 1 (38.120000, 9.240000, 55.880000)
Node 7 (25.150000, 18.590000, 15.070000)
  -> Node 5, Weight: 27.625389, TransmitionRate: 1356.649772
  -> Node 25, Weight: 35.911544, TransmitionRate: 1325.919395
  -> Node 26, Weight: 27.407669, TransmitionRate: 1357.576683
Node 8 (69.600000, 0.940000, 58.980000)
  -> Node 1, Weight: 32.703064, TransmitionRate: 1336.883171
  -> Node 9, Weight: 35.815064, TransmitionRate: 1326.234546
  -> Node 11, Weight: 24.377904, TransmitionRate: 1371.299932
  -> Node 22, Weight: 18.328702, TransmitionRate: 1404.711255
  -> Node 27, Weight: 33.839673, TransmitionRate: 1332.880837
  -> Node 30, Weight: 37.938660, TransmitionRate: 1319.486648
  -> Node 35, Weight: 38.320050, TransmitionRate: 1318.314874
  -> Node 36, Weight: 20.646264, TransmitionRate: 1390.763033
  -> Node 40, Weight: 38.761895, TransmitionRate: 1316.971852
Node 9 (34.920000, 3.020000, 50.280000)
  -> Node 1, Weight: 8.960379, TransmitionRate: 1488.548050
  -> Node 6, Weight: 24.772029, TransmitionRate: 1369.421132
  -> Node 8, Weight: 35.815064, TransmitionRate: 1326.234546
  -> Node 11, Weight: 11.556946, TransmitionRate: 1458.737219
  -> Node 14, Weight: 25.935113, TransmitionRate: 1364.046126
  -> Node 22, Weight: 22.690088, TransmitionRate: 1379.705096
  -> Node 27, Weight: 33.026321, TransmitionRate: 1335.730905
  -> Node 34, Weight: 24.605573, TransmitionRate: 1370.210958
Node 10 (41.770000, 57.790000, 8.860000)
  -> Node 5, Weight: 25.804957, TransmitionRate: 1364.635512
  -> Node 17, Weight: 29.769857, TransmitionRate: 1347.891740
  -> Node 18, Weight: 33.016906, TransmitionRate: 1335.764306
  -> Node 19, Weight: 22.535363, TransmitionRate: 1380.506662
  -> Node 26, Weight: 28.198628, TransmitionRate: 1354.243801
Node 11 (45.910000, 1.000000, 53.230000)
  -> Node 1, Weight: 11.644922, TransmitionRate: 1457.848832
  -> Node 6, Weight: 32.257263, TransmitionRate: 1338.491077
  -> Node 8, Weight: 24.377904, TransmitionRate: 1371.299932
  -> Node 9, Weight: 11.556946, TransmitionRate: 1458.737219
  -> Node 14, Weight: 36.162648, TransmitionRate: 1325.103122
  -> Node 22, Weight: 14.212428, TransmitionRate: 1434.507723
  -> Node 27, Weight: 29.127775, TransmitionRate: 1350.446031
  -> Node 34, Weight: 26.882068, TransmitionRate: 1359.845043
  -> Node 35, Weight: 39.054508, TransmitionRate: 1316.090833
  -> Node 36, Weight: 35.599244, TransmitionRate: 1326.942602
Node 12 (41.340000, 98.050000, 39.330000)
  -> Node 13, Weight: 34.381952, TransmitionRate: 1331.018450
  -> Node 17, Weight: 35.881173, TransmitionRate: 1326.018509
  -> Node 18, Weight: 35.518033, TransmitionRate: 1327.210149
  -> Node 19, Weight: 28.081471, TransmitionRate: 1354.731525
  -> Node 20, Weight: 35.182582, TransmitionRate: 1328.321803
  -> Node 23, Weight: 36.602247, TransmitionRate: 1323.687651
  -> Node 41, Weight: 31.997870, TransmitionRate: 1339.436906
  -> Node 45, Weight: 12.169108, TransmitionRate: 1452.690801
Node 13 (22.630000, 85.210000, 65.160000)
  -> Node 12, Weight: 34.381952, TransmitionRate: 1331.018450
  -> Node 16, Weight: 27.683036, TransmitionRate: 1356.405570
  -> Node 17, Weight: 38.196146, TransmitionRate: 1318.694267
  -> Node 28, Weight: 32.287769, TransmitionRate: 1338.380343
  -> Node 32, Weight: 36.486169, TransmitionRate: 1324.059755
  -> Node 39, Weight: 31.305170, TransmitionRate: 1342.000789
  -> Node 43, Weight: 35.786618, TransmitionRate: 1326.327628
  -> Node 45, Weight: 35.396856, TransmitionRate: 1327.610505
Node 14 (13.320000, 16.570000, 55.020000)
  -> Node 1, Weight: 25.874862, TransmitionRate: 1364.318591
  -> Node 6, Weight: 19.256119, TransmitionRate: 1398.928813
  -> Node 9, Weight: 25.935113, TransmitionRate: 1364.046126
  -> Node 11, Weight: 36.162648, TransmitionRate: 1325.103122
  -> Node 34, Weight: 26.483963, TransmitionRate: 1361.592883
  -> Node 37, Weight: 31.252521, TransmitionRate: 1342.197973
  -> Node 44, Weight: 31.806078, TransmitionRate: 1340.141185
Node 15 (84.070000, 67.560000, 0.860000)
  -> Node 3, Weight: 37.028131, TransmitionRate: 1322.332462
  -> Node 20, Weight: 36.813739, TransmitionRate: 1323.012710
  -> Node 21, Weight: 35.204258, TransmitionRate: 1328.249652
  -> Node 24, Weight: 26.067046, TransmitionRate: 1363.451705
  -> Node 38, Weight: 35.188875, TransmitionRate: 1328.300854
  -> Node 41, Weight: 34.371049, TransmitionRate: 1331.055604
Node 16 (22.660000, 58.350000, 71.860000)
  -> Node 4, Weight: 28.675449, TransmitionRate: 1352.279480
  -> Node 13, Weight: 27.683036, TransmitionRate: 1356.405570
  -> Node 28, Weight: 34.670369, TransmitionRate: 1330.039847
  -> Node 29, Weight: 32.923920, TransmitionRate: 1336.094695
  -> Node 32, Weight: 23.372929, TransmitionRate: 1376.231659
  -> Node 34, Weight: 38.134387, TransmitionRate: 1318.883834
  -> Node 37, Weight: 18.253408, TransmitionRate: 1405.193481
  -> Node 39, Weight: 29.108339, TransmitionRate: 1350.524227
  -> Node 44, Weight: 21.876988, TransmitionRate: 1383.980121
Node 17 (24.990000, 67.050000, 31.640000)
  -> Node 10, Weight: 29.769857, TransmitionRate: 1347.891740
  -> Node 12, Weight: 35.881173, TransmitionRate: 1326.018509
  -> Node 13, Weight: 38.196146, TransmitionRate: 1318.694267
  -> Node 18, Weight: 36.461400, TransmitionRate: 1324.139306
  -> Node 19, Weight: 22.616945, TransmitionRate: 1380.083337
  -> Node 39, Weight: 12.647944, TransmitionRate: 1448.169628
  -> Node 43, Weight: 30.475492, TransmitionRate: 1345.147408
Node 18 (35.370000, 89.980000, 5.260000)
  -> Node 10, Weight: 33.016906, TransmitionRate: 1335.764306
  -> Node 12, Weight: 35.518033, TransmitionRate: 1327.210149
  -> Node 17, Weight: 36.461400, TransmitionRate: 1324.139306
  -> Node 19, Weight: 22.688255, TransmitionRate: 1379.714562
  -> Node 20, Weight: 28.682207, TransmitionRate: 1352.251877
  -> Node 31, Weight: 35.601126, TransmitionRate: 1326.936409
  -> Node 41, Weight: 35.142917, TransmitionRate: 1328.453952
Node 19 (43.050000, 76.300000, 21.650000)
  -> Node 10, Weight: 22.535363, TransmitionRate: 1380.506662
  -> Node 12, Weight: 28.081471, TransmitionRate: 1354.731525
  -> Node 17, Weight: 22.616945, TransmitionRate: 1380.083337
  -> Node 18, Weight: 22.688255, TransmitionRate: 1379.714562
  -> Node 20, Weight: 29.413159, TransmitionRate: 1349.303856
  -> Node 24, Weight: 33.872287, TransmitionRate: 1332.767990
  -> Node 39, Weight: 33.124047, TransmitionRate: 1335.384776
  -> Node 41, Weight: 26.029600, TransmitionRate: 1363.620110
  -> Node 45, Weight: 30.462662, TransmitionRate: 1345.196734
Node 20 (62.780000, 95.630000, 11.540000)
  -> Node 12, Weight: 35.182582, TransmitionRate: 1328.321803
  -> Node 15, Weight: 36.813739, TransmitionRate: 1323.012710
  -> Node 18, Weight: 28.682207, TransmitionRate: 1352.251877
  -> Node 19, Weight: 29.413159, TransmitionRate: 1349.303856
  -> Node 21, Weight: 37.092244, TransmitionRate: 1322.129801
  -> Node 24, Weight: 27.687559, TransmitionRate: 1356.386434
  -> Node 41, Weight: 13.290967, TransmitionRate: 1442.360327
  -> Node 45, Weight: 36.046188, TransmitionRate: 1325.480994
Node 21 (98.420000, 92.380000, 21.290000)
  -> Node 15, Weight: 35.204258, TransmitionRate: 1328.249652
  -> Node 20, Weight: 37.092244, TransmitionRate: 1322.129801
  -> Node 23, Weight: 35.397393, TransmitionRate: 1327.608728
  -> Node 24, Weight: 27.564156, TransmitionRate: 1356.909721
  -> Node 41, Weight: 32.452119, TransmitionRate: 1337.785559
Node 22 (56.760000, 8.950000, 48.640000)
  -> Node 1, Weight: 19.998782, TransmitionRate: 1394.495679
  -> Node 8, Weight: 18.328702, TransmitionRate: 1404.711255
  -> Node 9, Weight: 22.690088, TransmitionRate: 1379.705096
  -> Node 11, Weight: 14.212428, TransmitionRate: 1434.507723
  -> Node 25, Weight: 39.110704, TransmitionRate: 1315.922389
  -> Node 27, Weight: 33.534063, TransmitionRate: 1333.943610
  -> Node 30, Weight: 34.391066, TransmitionRate: 1330.987401
  -> Node 34, Weight: 27.301038, TransmitionRate: 1358.033334
  -> Node 35, Weight: 28.234675, TransmitionRate: 1354.094142
  -> Node 36, Weight: 24.001419, TransmitionRate: 1373.123229
Node 23 (75.850000, 89.950000, 48.450000)
  -> Node 12, Weight: 36.602247, TransmitionRate: 1323.687651
  -> Node 21, Weight: 35.397393, TransmitionRate: 1327.608728
  -> Node 24, Weight: 27.879227, TransmitionRate: 1355.578274
  -> Node 41, Weight: 28.281383, TransmitionRate: 1353.900512
  -> Node 45, Weight: 25.446243, TransmitionRate: 1366.275389
Node 24 (76.790000, 75.610000, 24.560000)
  -> Node 3, Weight: 33.951483, TransmitionRate: 1332.494410
  -> Node 15, Weight: 26.067046, TransmitionRate: 1363.451705
  -> Node 19, Weight: 33.872287, TransmitionRate: 1332.767990
  -> Node 20, Weight: 27.687559, TransmitionRate: 1356.386434
  -> Node 21, Weight: 27.564156, TransmitionRate: 1356.909721
  -> Node 23, Weight: 27.879227, TransmitionRate: 1355.578274
  -> Node 41, Weight: 16.534942, TransmitionRate: 1416.776488
  -> Node 45, Weight: 37.878065, TransmitionRate: 1319.673902
Node 25 (60.740000, 22.370000, 12.120000)
  -> Node 5, Weight: 21.003764, TransmitionRate: 1388.751939
  -> Node 7, Weight: 35.911544, TransmitionRate: 1325.919395
  -> Node 22, Weight: 39.110704, TransmitionRate: 1315.922389
  -> Node 26, Weight: 14.166471, TransmitionRate: 1434.887138
  -> Node 30, Weight: 26.315703, TransmitionRate: 1362.339526
  -> Node 35, Weight: 15.519849, TransmitionRate: 1424.198451
  -> Node 36, Weight: 38.569596, TransmitionRate: 1317.554469
Node 26 (49.360000, 30.700000, 10.780000)
  -> Node 5, Weight: 9.340889, TransmitionRate: 1483.676053
  -> Node 7, Weight: 27.407669, TransmitionRate: 1357.576683
  -> Node 10, Weight: 28.198628, TransmitionRate: 1354.243801
  -> Node 25, Weight: 14.166471, TransmitionRate: 1434.887138
  -> Node 35, Weight: 27.782235, TransmitionRate: 1355.986537
Node 27 (45.690000, 12.170000, 80.130000)
  -> Node 1, Weight: 25.572491, TransmitionRate: 1365.695620
  -> Node 2, Weight: 19.231414, TransmitionRate: 1399.079200
  -> Node 4, Weight: 32.417634, TransmitionRate: 1337.910108
  -> Node 6, Weight: 33.161751, TransmitionRate: 1335.251510
  -> Node 8, Weight: 33.839673, TransmitionRate: 1332.880837
  -> Node 9, Weight: 33.026321, TransmitionRate: 1335.730905
  -> Node 11, Weight: 29.127775, TransmitionRate: 1350.446031
  -> Node 22, Weight: 33.534063, TransmitionRate: 1333.943610
  -> Node 34, Weight: 27.236272, TransmitionRate: 1358.311573
  -> Node 37, Weight: 38.226916, TransmitionRate: 1318.599936
  -> Node 42, Weight: 32.003601, TransmitionRate: 1339.415925
Node 28 (37.590000, 80.990000, 93.460000)
  -> Node 13, Weight: 32.287769, TransmitionRate: 1338.380343
  -> Node 16, Weight: 34.670369, TransmitionRate: 1330.039847
  -> Node 32, Weight: 32.734265, TransmitionRate: 1336.771459
Node 29 (16.330000, 40.850000, 99.020000)
  -> Node 2, Weight: 35.125054, TransmitionRate: 1328.513512
  -> Node 4, Weight: 35.661028, TransmitionRate: 1326.739467
  -> Node 16, Weight: 32.923920, TransmitionRate: 1336.094695
  -> Node 37, Weight: 36.181097, TransmitionRate: 1325.043371
  -> Node 44, Weight: 30.945955, TransmitionRate: 1343.352781
Node 30 (79.730000, 7.810000, 23.070000)
  -> Node 8, Weight: 37.938660, TransmitionRate: 1319.486648
  -> Node 22, Weight: 34.391066, TransmitionRate: 1330.987401
  -> Node 25, Weight: 26.315703, TransmitionRate: 1362.339526
  -> Node 35, Weight: 13.634196, TransmitionRate: 1439.373502
  -> Node 36, Weight: 18.280200, TransmitionRate: 1405.021663
Node 31 (4.410000, 99.630000, 19.950000)
  -> Node 18, Weight: 35.601126, TransmitionRate: 1326.936409
  -> Node 43, Weight: 19.302925, TransmitionRate: 1398.644408
Node 32 (46.030000, 58.000000, 71.740000)
  -> Node 2, Weight: 33.669335, TransmitionRate: 1333.472008
  -> Node 4, Weight: 15.868132, TransmitionRate: 1421.598607
  -> Node 13, Weight: 36.486169, TransmitionRate: 1324.059755
  -> Node 16, Weight: 23.372929, TransmitionRate: 1376.231659
  -> Node 28, Weight: 32.734265, TransmitionRate: 1336.771459
  -> Node 34, Weight: 35.589129, TransmitionRate: 1326.975893
  -> Node 37, Weight: 24.858610, TransmitionRate: 1369.012401
  -> Node 39, Weight: 37.909693, TransmitionRate: 1319.576126
  -> Node 42, Weight: 36.428737, TransmitionRate: 1324.244296
Node 33 (98.980000, 41.390000, 34.350000)
  -> Node 3, Weight: 8.753159, TransmitionRate: 1491.289036
  -> Node 38, Weight: 34.293069, TransmitionRate: 1331.321684
  -> Node 46, Weight: 19.973606, TransmitionRate: 1394.643249
Node 34 (37.810000, 26.160000, 58.130000)
  -> Node 1, Weight: 17.071760, TransmitionRate: 1413.033667
  -> Node 2, Weight: 32.555147, TransmitionRate: 1337.414232
  -> Node 4, Weight: 29.999962, TransmitionRate: 1346.989742
  -> Node 6, Weight: 33.177007, TransmitionRate: 1335.197627
  -> Node 9, Weight: 24.605573, TransmitionRate: 1370.210958
  -> Node 11, Weight: 26.882068, TransmitionRate: 1359.845043
  -> Node 14, Weight: 26.483963, TransmitionRate: 1361.592883
  -> Node 16, Weight: 38.134387, TransmitionRate: 1318.883834
  -> Node 22, Weight: 27.301038, TransmitionRate: 1358.033334
  -> Node 27, Weight: 27.236272, TransmitionRate: 1358.311573
  -> Node 32, Weight: 35.589129, TransmitionRate: 1326.975893
  -> Node 37, Weight: 20.104880, TransmitionRate: 1393.875834
  -> Node 44, Weight: 37.896376, TransmitionRate: 1319.617285
Node 35 (67.100000, 12.930000, 22.670000)
  -> Node 5, Weight: 35.747207, TransmitionRate: 1326.456709
  -> Node 8, Weight: 38.320050, TransmitionRate: 1318.314874
  -> Node 11, Weight: 39.054508, TransmitionRate: 1316.090833
  -> Node 22, Weight: 28.234675, TransmitionRate: 1354.094142
  -> Node 25, Weight: 15.519849, TransmitionRate: 1424.198451
  -> Node 26, Weight: 27.782235, TransmitionRate: 1355.986537
  -> Node 30, Weight: 13.634196, TransmitionRate: 1439.373502
  -> Node 36, Weight: 23.473381, TransmitionRate: 1375.729266
Node 36 (79.160000, 4.790000, 41.090000)
  -> Node 8, Weight: 20.646264, TransmitionRate: 1390.763033
  -> Node 11, Weight: 35.599244, TransmitionRate: 1326.942602
  -> Node 22, Weight: 24.001419, TransmitionRate: 1373.123229
  -> Node 25, Weight: 38.569596, TransmitionRate: 1317.554469
  -> Node 30, Weight: 18.280200, TransmitionRate: 1405.021663
  -> Node 35, Weight: 23.473381, TransmitionRate: 1375.729266
  -> Node 46, Weight: 36.141170, TransmitionRate: 1325.172718
Node 37 (27.980000, 42.380000, 64.800000)
  -> Node 1, Weight: 35.786109, TransmitionRate: 1326.329292
  -> Node 2, Weight: 33.980321, TransmitionRate: 1332.394950
  -> Node 4, Weight: 24.102450, TransmitionRate: 1372.631147
  -> Node 14, Weight: 31.252521, TransmitionRate: 1342.197973
  -> Node 16, Weight: 18.253408, TransmitionRate: 1405.193481
  -> Node 27, Weight: 38.226916, TransmitionRate: 1318.599936
  -> Node 29, Weight: 36.181097, TransmitionRate: 1325.043371
  -> Node 32, Weight: 24.858610, TransmitionRate: 1369.012401
  -> Node 34, Weight: 20.104880, TransmitionRate: 1393.875834
  -> Node 39, Weight: 30.554615, TransmitionRate: 1344.843655
  -> Node 44, Weight: 22.203606, TransmitionRate: 1382.244077
Node 38 (98.350000, 35.400000, 0.590000)
  -> Node 3, Weight: 32.412285, TransmitionRate: 1337.929441
  -> Node 15, Weight: 35.188875, TransmitionRate: 1328.300854
  -> Node 33, Weight: 34.293069, TransmitionRate: 1331.321684
Node 39 (21.650000, 62.980000, 43.140000)
  -> Node 13, Weight: 31.305170, TransmitionRate: 1342.000789
  -> Node 16, Weight: 29.108339, TransmitionRate: 1350.524227
  -> Node 17, Weight: 12.647944, TransmitionRate: 1448.169628
  -> Node 19, Weight: 33.124047, TransmitionRate: 1335.384776
  -> Node 32, Weight: 37.909693, TransmitionRate: 1319.576126
  -> Node 37, Weight: 30.554615, TransmitionRate: 1344.843655
  -> Node 43, Weight: 32.082240, TransmitionRate: 1339.128429
  -> Node 44, Weight: 36.229209, TransmitionRate: 1324.887698
Node 40 (92.240000, 27.760000, 75.430000)
  -> Node 8, Weight: 38.761895, TransmitionRate: 1316.971852
  -> Node 42, Weight: 29.354746, TransmitionRate: 1349.536734
  -> Node 46, Weight: 25.051066, TransmitionRate: 1368.108940
Node 41 (66.260000, 88.080000, 21.910000)
  -> Node 12, Weight: 31.997870, TransmitionRate: 1339.436906
  -> Node 15, Weight: 34.371049, TransmitionRate: 1331.055604
  -> Node 18, Weight: 35.142917, TransmitionRate: 1328.453952
  -> Node 19, Weight: 26.029600, TransmitionRate: 1363.620110
  -> Node 20, Weight: 13.290967, TransmitionRate: 1442.360327
  -> Node 21, Weight: 32.452119, TransmitionRate: 1337.785559
  -> Node 23, Weight: 28.281383, TransmitionRate: 1353.900512
  -> Node 24, Weight: 16.534942, TransmitionRate: 1416.776488
  -> Node 45, Weight: 28.708063, TransmitionRate: 1352.146319
Node 42 (67.150000, 34.070000, 89.300000)
  -> Node 2, Weight: 19.908375, TransmitionRate: 1395.026459
  -> Node 4, Weight: 24.984949, TransmitionRate: 1368.418532
  -> Node 27, Weight: 32.003601, TransmitionRate: 1339.415925
  -> Node 32, Weight: 36.428737, TransmitionRate: 1324.244296
  -> Node 40, Weight: 29.354746, TransmitionRate: 1349.536734
Node 43 (3.130000, 87.970000, 35.280000)
  -> Node 13, Weight: 35.786618, TransmitionRate: 1326.327628
  -> Node 17, Weight: 30.475492, TransmitionRate: 1345.147408
  -> Node 31, Weight: 19.302925, TransmitionRate: 1398.644408
  -> Node 39, Weight: 32.082240, TransmitionRate: 1339.128429
Node 44 (6.410000, 43.840000, 69.860000)
  -> Node 14, Weight: 31.806078, TransmitionRate: 1340.141185
  -> Node 16, Weight: 21.876988, TransmitionRate: 1383.980121
  -> Node 29, Weight: 30.945955, TransmitionRate: 1343.352781
  -> Node 34, Weight: 37.896376, TransmitionRate: 1319.617285
  -> Node 37, Weight: 22.203606, TransmitionRate: 1382.244077
  -> Node 39, Weight: 36.229209, TransmitionRate: 1324.887698
Node 45 (50.840000, 93.590000, 45.490000)
  -> Node 12, Weight: 12.169108, TransmitionRate: 1452.690801
  -> Node 13, Weight: 35.396856, TransmitionRate: 1327.610505
  -> Node 19, Weight: 30.462662, TransmitionRate: 1345.196734
  -> Node 20, Weight: 36.046188, TransmitionRate: 1325.480994
  -> Node 23, Weight: 25.446243, TransmitionRate: 1366.275389
  -> Node 24, Weight: 37.878065, TransmitionRate: 1319.673902
  -> Node 41, Weight: 28.708063, TransmitionRate: 1352.146319
Node 46 (91.117412, 37.039592, 52.188122)
  -> Node 3, Weight: 25.608780, TransmitionRate: 1365.529500
  -> Node 33, Weight: 19.973606, TransmitionRate: 1394.643249
  -> Node 36, Weight: 36.141170, TransmitionRate: 1325.172718
  -> Node 40, Weight: 25.051066, TransmitionRate: 1368.108940
Minimo: [45] 137.242987
Maximo: [1] 137.991434
Media: [0] 137.691940
