Node 1 (88.390000, 50.990000, 52.380000)
  -> Node 8, Weight: 46.146846, TransmitionRate: 1296.542505
  -> Node 9, Weight: 40.702183, TransmitionRate: 1311.249926
Node 12 (86.550000, 53.150000, 99.110000)
  -> Node 1, Weight: 46.816067, TransmitionRate: 1294.855844
  -> Node 6, Weight: 41.065772, TransmitionRate: 1310.208111
  -> Node 9, Weight: 42.452356, TransmitionRate: 1306.317965
  -> Node 10, Weight: 46.755843, TransmitionRate: 1295.006637
Node 13 (32.490000, 52.390000, 17.150000)
  -> Node 2, Weight: 29.328125, TransmitionRate: 1349.643019
  -> Node 3, Weight: 43.474519, TransmitionRate: 1303.530738
  -> Node 5, Weight: 47.646765, TransmitionRate: 1292.795433
  -> Node 7, Weight: 31.275751, TransmitionRate: 1342.110932
  -> Node 14, Weight: 24.426932, TransmitionRate: 1371.064567
Node 14 (28.140000, 35.180000, 0.370000)
  -> Node 2, Weight: 28.275270, TransmitionRate: 1353.925834
  -> Node 7, Weight: 52.477763, TransmitionRate: 1281.482002
  -> Node 13, Weight: 24.426932, TransmitionRate: 1371.064567
Node 15 (34.620000, 7.430000, 58.970000)
  -> Node 2, Weight: 53.915907, TransmitionRate: 1278.314816
  -> Node 8, Weight: 42.267674, TransmitionRate: 1306.828703
  -> Node 9, Weight: 50.205735, TransmitionRate: 1286.666951
Node 16 (88.568181, 71.573533, 6.341569)
  -> Node 1, Weight: 50.430653, TransmitionRate: 1286.143314
  -> Node 2, Weight: 54.608450, TransmitionRate: 1276.819661
  -> Node 3, Weight: 51.100727, TransmitionRate: 1284.597029
  -> Node 4, Weight: 54.012947, TransmitionRate: 1278.104159
  -> Node 7, Weight: 40.041789, TransmitionRate: 1313.166225
Minimo: [6] 47.910036
Maximo: [4] 47.996553
Media: [0] 47.981458
