Node 1 (14.820000, 13.020000, 33.440000)
  -> Node 16, Weight: 38.858504, TransmitionRate: 1316.680243
Node 16 (89.060000, 72.660000, 33.090000)
  -> Node 3, Weight: 38.232830, TransmitionRate: 1318.581813
  -> Node 4, Weight: 37.890850, TransmitionRate: 1319.634368
  -> Node 5, Weight: 48.417053, TransmitionRate: 1290.916708
  -> Node 6, Weight: 42.602575, TransmitionRate: 1305.904168
  -> Node 8, Weight: 42.530265, TransmitionRate: 1306.103173
  -> Node 9, Weight: 20.105089, TransmitionRate: 1393.874617
  -> Node 15, Weight: 38.858504, TransmitionRate: 1316.680243
  -> Node 17, Weight: 48.729693, TransmitionRate: 1290.162695
  -> Node 21, Weight: 50.641813, TransmitionRate: 1285.653829
Node 17 (42.490000, 58.570000, 30.390000)
  -> Node 4, Weight: 44.621881, TransmitionRate: 1300.479138
  -> Node 6, Weight: 34.926357, TransmitionRate: 1329.178075
  -> Node 7, Weight: 40.527306, TransmitionRate: 1311.754333
  -> Node 9, Weight: 42.364875, TransmitionRate: 1306.559617
  -> Node 10, Weight: 44.982322, TransmitionRate: 1299.536666
  -> Node 12, Weight: 38.184287, TransmitionRate: 1318.730644
  -> Node 16, Weight: 48.729693, TransmitionRate: 1290.162695
  -> Node 18, Weight: 49.844368, TransmitionRate: 1287.513191
Node 18 (11.290000, 36.200000, 62.180000)
  -> Node 1, Weight: 37.091251, TransmitionRate: 1322.132938
  -> Node 10, Weight: 27.676613, TransmitionRate: 1356.432755
  -> Node 11, Weight: 33.379450, TransmitionRate: 1334.484979
  -> Node 13, Weight: 30.446422, TransmitionRate: 1345.259205
  -> Node 14, Weight: 45.070658, TransmitionRate: 1299.306840
  -> Node 17, Weight: 49.844368, TransmitionRate: 1287.513191
  -> Node 19, Weight: 40.689459, TransmitionRate: 1311.286552
Node 19 (36.650000, 5.000000, 68.430000)
  -> Node 1, Weight: 42.013919, TransmitionRate: 1307.534117
  -> Node 2, Weight: 46.941817, TransmitionRate: 1294.541603
  -> Node 10, Weight: 35.929439, TransmitionRate: 1325.861034
  -> Node 18, Weight: 40.689459, TransmitionRate: 1311.286552
  -> Node 20, Weight: 44.228482, TransmitionRate: 1301.516519
Node 20 (76.460000, 19.750000, 56.030000)
  -> Node 2, Weight: 4.497688, TransmitionRate: 1569.291394
  -> Node 4, Weight: 27.643983, TransmitionRate: 1356.570949
  -> Node 8, Weight: 27.004446, TransmitionRate: 1359.312955
  -> Node 19, Weight: 44.228482, TransmitionRate: 1301.516519
  -> Node 21, Weight: 32.593553, TransmitionRate: 1337.276113
Node 21 (72.156407, 47.019112, 73.356693)
  -> Node 2, Weight: 34.092421, TransmitionRate: 1332.009123
  -> Node 3, Weight: 26.048641, TransmitionRate: 1363.534450
  -> Node 4, Weight: 41.951994, TransmitionRate: 1307.706909
  -> Node 5, Weight: 23.032451, TransmitionRate: 1377.950710
  -> Node 8, Weight: 36.476691, TransmitionRate: 1324.090187
  -> Node 16, Weight: 50.641813, TransmitionRate: 1285.653829
  -> Node 20, Weight: 32.593553, TransmitionRate: 1337.276113
Minimo: [20] 60.828872
Maximo: [4] 62.978475
Media: [0] 62.798365
