Node 1 (9.110000, 53.800000, 5.040000)
  -> Node 61, Weight: 31.796193, TransmitionRate: 1340.177599
Node 25 (62.350000, 12.840000, 40.500000)
  -> Node 29, Weight: 12.338529, TransmitionRate: 1451.071109
  -> Node 56, Weight: 26.292894, TransmitionRate: 1362.441102
  -> Node 60, Weight: 31.783998, TransmitionRate: 1340.222540
  -> Node 67, Weight: 28.435691, TransmitionRate: 1353.263076
Node 26 (62.570000, 68.650000, 3.640000)
  -> Node 4, Weight: 21.152747, TransmitionRate: 1387.923931
  -> Node 10, Weight: 26.879645, TransmitionRate: 1359.855605
  -> Node 18, Weight: 26.829227, TransmitionRate: 1360.075543
  -> Node 19, Weight: 27.023493, TransmitionRate: 1359.230355
  -> Node 31, Weight: 15.523550, TransmitionRate: 1424.170517
  -> Node 32, Weight: 20.752091, TransmitionRate: 1390.164100
  -> Node 33, Weight: 26.230679, TransmitionRate: 1362.718631
  -> Node 34, Weight: 25.719817, TransmitionRate: 1365.022659
  -> Node 41, Weight: 24.660821, TransmitionRate: 1369.948215
  -> Node 44, Weight: 31.859363, TransmitionRate: 1339.945093
  -> Node 59, Weight: 24.307894, TransmitionRate: 1371.636846
Node 27 (32.510000, 80.740000, 34.700000)
  -> Node 6, Weight: 26.797808, TransmitionRate: 1360.212811
  -> Node 11, Weight: 32.852685, TransmitionRate: 1336.348432
  -> Node 18, Weight: 31.133961, TransmitionRate: 1342.643231
  -> Node 28, Weight: 25.624666, TransmitionRate: 1365.456852
  -> Node 34, Weight: 20.740253, TransmitionRate: 1390.230947
  -> Node 35, Weight: 17.218426, TransmitionRate: 1412.031541
  -> Node 36, Weight: 21.389369, TransmitionRate: 1386.620762
  -> Node 40, Weight: 13.818401, TransmitionRate: 1437.801386
  -> Node 52, Weight: 21.603400, TransmitionRate: 1385.454365
  -> Node 59, Weight: 32.635404, TransmitionRate: 1337.125790
  -> Node 64, Weight: 30.648710, TransmitionRate: 1344.483449
Node 28 (9.960000, 80.850000, 22.530000)
  -> Node 1, Weight: 32.223052, TransmitionRate: 1338.615383
  -> Node 3, Weight: 10.345216, TransmitionRate: 1471.712686
  -> Node 6, Weight: 23.133227, TransmitionRate: 1377.439264
  -> Node 11, Weight: 26.689934, TransmitionRate: 1360.685331
  -> Node 23, Weight: 23.495644, TransmitionRate: 1375.618209
  -> Node 27, Weight: 25.624666, TransmitionRate: 1365.456852
  -> Node 36, Weight: 4.929625, TransmitionRate: 1558.549109
  -> Node 40, Weight: 29.571048, TransmitionRate: 1348.676694
  -> Node 52, Weight: 31.661570, TransmitionRate: 1340.674645
Node 29 (65.460000, 12.780000, 52.440000)
  -> Node 25, Weight: 12.338529, TransmitionRate: 1451.071109
  -> Node 39, Weight: 24.966638, TransmitionRate: 1368.504422
  -> Node 56, Weight: 22.840083, TransmitionRate: 1378.933233
  -> Node 60, Weight: 19.819617, TransmitionRate: 1395.549908
  -> Node 66, Weight: 25.341973, TransmitionRate: 1366.756404
  -> Node 70, Weight: 32.080204, TransmitionRate: 1339.135861
Node 30 (44.360000, 98.000000, 6.840000)
  -> Node 6, Weight: 20.600010, TransmitionRate: 1391.025772
  -> Node 11, Weight: 20.350848, TransmitionRate: 1392.451330
  -> Node 31, Weight: 19.409467, TransmitionRate: 1397.999596
  -> Node 33, Weight: 25.361903, TransmitionRate: 1366.664314
  -> Node 34, Weight: 20.906353, TransmitionRate: 1389.296504
  -> Node 40, Weight: 21.682714, TransmitionRate: 1385.025063
  -> Node 44, Weight: 7.967572, TransmitionRate: 1502.304932
  -> Node 59, Weight: 15.249489, TransmitionRate: 1426.257166
Node 31 (53.480000, 81.230000, 3.330000)
  -> Node 4, Weight: 29.560387, TransmitionRate: 1348.718935
  -> Node 6, Weight: 33.727244, TransmitionRate: 1333.270695
  -> Node 11, Weight: 27.574572, TransmitionRate: 1356.865463
  -> Node 18, Weight: 31.636725, TransmitionRate: 1340.766604
  -> Node 26, Weight: 15.523550, TransmitionRate: 1424.170517
  -> Node 30, Weight: 19.409467, TransmitionRate: 1397.999596
  -> Node 32, Weight: 26.178168, TransmitionRate: 1362.953377
  -> Node 33, Weight: 21.221807, TransmitionRate: 1387.542089
  -> Node 34, Weight: 17.292154, TransmitionRate: 1411.530997
  -> Node 40, Weight: 28.772058, TransmitionRate: 1351.885473
  -> Node 44, Weight: 16.463918, TransmitionRate: 1417.280761
  -> Node 59, Weight: 13.295996, TransmitionRate: 1442.316012
Node 32 (78.030000, 79.490000, 12.250000)
  -> Node 4, Weight: 29.285481, TransmitionRate: 1349.813477
  -> Node 10, Weight: 33.783259, TransmitionRate: 1333.076296
  -> Node 12, Weight: 25.864768, TransmitionRate: 1364.364303
  -> Node 18, Weight: 29.670539, TransmitionRate: 1348.283218
  -> Node 26, Weight: 20.752091, TransmitionRate: 1390.164100
  -> Node 31, Weight: 26.178168, TransmitionRate: 1362.953377
  -> Node 33, Weight: 17.228018, TransmitionRate: 1411.966301
  -> Node 34, Weight: 32.821168, TransmitionRate: 1336.460867
  -> Node 41, Weight: 33.446049, TransmitionRate: 1334.251480
  -> Node 43, Weight: 22.916165, TransmitionRate: 1378.543660
  -> Node 50, Weight: 16.111701, TransmitionRate: 1419.814113
  -> Node 57, Weight: 19.176916, TransmitionRate: 1399.411645
  -> Node 59, Weight: 24.837178, TransmitionRate: 1369.113446
  -> Node 62, Weight: 19.048323, TransmitionRate: 1400.199833
  -> Node 69, Weight: 28.243348, TransmitionRate: 1354.058165
Node 33 (65.970000, 90.480000, 17.780000)
  -> Node 4, Weight: 32.136692, TransmitionRate: 1338.929765
  -> Node 12, Weight: 27.416097, TransmitionRate: 1357.540661
  -> Node 18, Weight: 28.946798, TransmitionRate: 1351.176162
  -> Node 26, Weight: 26.230679, TransmitionRate: 1362.718631
  -> Node 30, Weight: 25.361903, TransmitionRate: 1366.664314
  -> Node 31, Weight: 21.221807, TransmitionRate: 1387.542089
  -> Node 32, Weight: 17.228018, TransmitionRate: 1411.966301
  -> Node 34, Weight: 22.214016, TransmitionRate: 1382.189165
  -> Node 40, Weight: 29.226047, TransmitionRate: 1350.051466
  -> Node 43, Weight: 32.031204, TransmitionRate: 1339.314933
  -> Node 44, Weight: 29.011999, TransmitionRate: 1350.912590
  -> Node 50, Weight: 29.974624, TransmitionRate: 1347.088724
  -> Node 57, Weight: 29.764413, TransmitionRate: 1347.913164
  -> Node 59, Weight: 11.447795, TransmitionRate: 1459.848889
  -> Node 62, Weight: 21.958074, TransmitionRate: 1383.546726
Node 34 (45.920000, 80.980000, 18.880000)
  -> Node 4, Weight: 25.646920, TransmitionRate: 1365.355159
  -> Node 6, Weight: 26.146373, TransmitionRate: 1363.095750
  -> Node 11, Weight: 25.744254, TransmitionRate: 1364.911411
  -> Node 18, Weight: 23.377181, TransmitionRate: 1376.210348
  -> Node 26, Weight: 25.719817, TransmitionRate: 1365.022659
  -> Node 27, Weight: 20.740253, TransmitionRate: 1390.230947
  -> Node 30, Weight: 20.906353, TransmitionRate: 1389.296504
  -> Node 31, Weight: 17.292154, TransmitionRate: 1411.530997
  -> Node 32, Weight: 32.821168, TransmitionRate: 1336.460867
  -> Node 33, Weight: 22.214016, TransmitionRate: 1382.189165
  -> Node 35, Weight: 24.698099, TransmitionRate: 1369.771266
  -> Node 36, Weight: 32.738586, TransmitionRate: 1336.755997
  -> Node 40, Weight: 13.917733, TransmitionRate: 1436.962297
  -> Node 44, Weight: 22.548938, TransmitionRate: 1380.436117
  -> Node 59, Weight: 14.112920, TransmitionRate: 1435.330809
Node 35 (42.140000, 67.120000, 38.970000)
  -> Node 4, Weight: 25.098470, TransmitionRate: 1367.887474
  -> Node 18, Weight: 19.245012, TransmitionRate: 1398.996398
  -> Node 27, Weight: 17.218426, TransmitionRate: 1412.031541
  -> Node 34, Weight: 24.698099, TransmitionRate: 1369.771266
  -> Node 36, Weight: 33.774063, TransmitionRate: 1333.108190
  -> Node 40, Weight: 26.628905, TransmitionRate: 1360.953506
  -> Node 48, Weight: 26.291151, TransmitionRate: 1362.448872
  -> Node 52, Weight: 31.541384, TransmitionRate: 1341.120175
Node 36 (13.780000, 78.530000, 24.610000)
  -> Node 1, Weight: 31.880507, TransmitionRate: 1339.867373
  -> Node 3, Weight: 13.992552, TransmitionRate: 1436.334231
  -> Node 6, Weight: 23.444065, TransmitionRate: 1375.875659
  -> Node 11, Weight: 26.881737, TransmitionRate: 1359.846485
  -> Node 23, Weight: 24.329416, TransmitionRate: 1371.533168
  -> Node 27, Weight: 21.389369, TransmitionRate: 1386.620762
  -> Node 28, Weight: 4.929625, TransmitionRate: 1558.549109
  -> Node 34, Weight: 32.738586, TransmitionRate: 1336.755997
  -> Node 35, Weight: 33.774063, TransmitionRate: 1333.108190
  -> Node 40, Weight: 26.709521, TransmitionRate: 1360.599395
  -> Node 52, Weight: 29.125806, TransmitionRate: 1350.453950
Node 37 (73.960000, 11.690000, 95.300000)
  -> Node 5, Weight: 12.158631, TransmitionRate: 1452.791710
  -> Node 9, Weight: 14.188760, TransmitionRate: 1434.702971
  -> Node 38, Weight: 25.884244, TransmitionRate: 1364.276123
  -> Node 39, Weight: 25.422264, TransmitionRate: 1366.385836
  -> Node 46, Weight: 25.029898, TransmitionRate: 1368.207971
  -> Node 49, Weight: 32.725502, TransmitionRate: 1336.802822
  -> Node 60, Weight: 26.254784, TransmitionRate: 1362.611023
  -> Node 66, Weight: 23.936217, TransmitionRate: 1373.441899
Node 38 (61.060000, 30.900000, 83.700000)
  -> Node 5, Weight: 26.048474, TransmitionRate: 1363.535200
  -> Node 8, Weight: 25.776470, TransmitionRate: 1364.764906
  -> Node 37, Weight: 25.884244, TransmitionRate: 1364.276123
  -> Node 42, Weight: 23.309136, TransmitionRate: 1376.551833
  -> Node 49, Weight: 23.801214, TransmitionRate: 1374.104491
  -> Node 60, Weight: 28.053392, TransmitionRate: 1354.848719
  -> Node 66, Weight: 12.633448, TransmitionRate: 1448.303977
Node 39 (77.630000, 2.740000, 71.790000)
  -> Node 5, Weight: 21.132298, TransmitionRate: 1388.037237
  -> Node 9, Weight: 20.531814, TransmitionRate: 1391.414224
  -> Node 29, Weight: 24.966638, TransmitionRate: 1368.504422
  -> Node 37, Weight: 25.422264, TransmitionRate: 1366.385836
  -> Node 46, Weight: 23.239598, TransmitionRate: 1376.901838
  -> Node 56, Weight: 33.830859, TransmitionRate: 1332.911356
  -> Node 60, Weight: 9.977605, TransmitionRate: 1475.951193
  -> Node 66, Weight: 23.400081, TransmitionRate: 1376.095648
Node 40 (37.900000, 89.930000, 25.900000)
  -> Node 6, Weight: 18.500003, TransmitionRate: 1403.621478
  -> Node 11, Weight: 25.271425, TransmitionRate: 1367.082979
  -> Node 18, Weight: 32.828270, TransmitionRate: 1336.435523
  -> Node 27, Weight: 13.818401, TransmitionRate: 1437.801386
  -> Node 28, Weight: 29.571048, TransmitionRate: 1348.676694
  -> Node 30, Weight: 21.682714, TransmitionRate: 1385.025063
  -> Node 31, Weight: 28.772058, TransmitionRate: 1351.885473
  -> Node 33, Weight: 29.226047, TransmitionRate: 1350.051466
  -> Node 34, Weight: 13.917733, TransmitionRate: 1436.962297
  -> Node 35, Weight: 26.628905, TransmitionRate: 1360.953506
  -> Node 36, Weight: 26.709521, TransmitionRate: 1360.599395
  -> Node 44, Weight: 26.254422, TransmitionRate: 1362.612638
  -> Node 52, Weight: 31.432307, TransmitionRate: 1341.525998
  -> Node 59, Weight: 21.593550, TransmitionRate: 1385.507791
Node 41 (64.720000, 49.590000, 19.140000)
  -> Node 4, Weight: 11.647034, TransmitionRate: 1457.827584
  -> Node 10, Weight: 7.420499, TransmitionRate: 1510.637998
  -> Node 17, Weight: 28.292842, TransmitionRate: 1353.853055
  -> Node 18, Weight: 19.822434, TransmitionRate: 1395.533255
  -> Node 19, Weight: 21.899016, TransmitionRate: 1383.862225
  -> Node 26, Weight: 24.660821, TransmitionRate: 1369.948215
  -> Node 32, Weight: 33.446049, TransmitionRate: 1334.251480
  -> Node 47, Weight: 31.614087, TransmitionRate: 1340.850462
  -> Node 58, Weight: 31.612583, TransmitionRate: 1340.856035
Node 42 (39.960000, 37.670000, 90.930000)
  -> Node 8, Weight: 24.522076, TransmitionRate: 1370.609161
  -> Node 38, Weight: 23.309136, TransmitionRate: 1376.551833
  -> Node 51, Weight: 22.396904, TransmitionRate: 1381.228644
Node 43 (97.870000, 88.260000, 19.640000)
  -> Node 12, Weight: 12.561290, TransmitionRate: 1448.974998
  -> Node 32, Weight: 22.916165, TransmitionRate: 1378.543660
  -> Node 33, Weight: 32.031204, TransmitionRate: 1339.314933
  -> Node 50, Weight: 14.039733, TransmitionRate: 1435.939889
  -> Node 57, Weight: 10.375293, TransmitionRate: 1471.372601
  -> Node 62, Weight: 11.938802, TransmitionRate: 1454.929109
  -> Node 69, Weight: 19.080045, TransmitionRate: 1400.004907
Node 44 (42.950000, 93.540000, 0.390000)
  -> Node 6, Weight: 22.558364, TransmitionRate: 1380.387155
  -> Node 11, Weight: 17.185162, TransmitionRate: 1412.258074
  -> Node 26, Weight: 31.859363, TransmitionRate: 1339.945093
  -> Node 30, Weight: 7.967572, TransmitionRate: 1502.304932
  -> Node 31, Weight: 16.463918, TransmitionRate: 1417.280761
  -> Node 33, Weight: 29.011999, TransmitionRate: 1350.912590
  -> Node 34, Weight: 22.548938, TransmitionRate: 1380.436117
  -> Node 40, Weight: 26.254422, TransmitionRate: 1362.612638
  -> Node 59, Weight: 18.373146, TransmitionRate: 1404.427534
Node 45 (54.590000, 76.990000, 77.420000)
  -> Node 16, Weight: 20.903708, TransmitionRate: 1389.311328
  -> Node 24, Weight: 23.383107, TransmitionRate: 1376.180655
  -> Node 61, Weight: 13.658719, TransmitionRate: 1439.162987
Node 46 (96.100000, 10.280000, 83.710000)
  -> Node 5, Weight: 31.326904, TransmitionRate: 1341.919490
  -> Node 9, Weight: 17.581903, TransmitionRate: 1409.584342
  -> Node 37, Weight: 25.029898, TransmitionRate: 1368.207971
  -> Node 39, Weight: 23.239598, TransmitionRate: 1376.901838
  -> Node 49, Weight: 30.588486, TransmitionRate: 1344.713863
  -> Node 60, Weight: 24.805784, TransmitionRate: 1369.261613
  -> Node 66, Weight: 33.052233, TransmitionRate: 1335.639031
Node 47 (86.490000, 36.330000, 0.440000)
  -> Node 10, Weight: 24.648572, TransmitionRate: 1370.006417
  -> Node 17, Weight: 26.601380, TransmitionRate: 1361.074660
  -> Node 21, Weight: 30.117374, TransmitionRate: 1346.532154
  -> Node 41, Weight: 31.614087, TransmitionRate: 1340.850462
  -> Node 58, Weight: 28.368343, TransmitionRate: 1353.540857
  -> Node 68, Weight: 28.459877, TransmitionRate: 1353.163478
Node 48 (29.550000, 58.700000, 60.460000)
  -> Node 35, Weight: 26.291151, TransmitionRate: 1362.448872
  -> Node 51, Weight: 21.231670, TransmitionRate: 1387.487659
  -> Node 52, Weight: 30.171505, TransmitionRate: 1346.321791
  -> Node 71, Weight: 33.525317, TransmitionRate: 1333.974170
Node 49 (82.930000, 36.930000, 76.500000)
  -> Node 13, Weight: 24.809139, TransmitionRate: 1369.245766
  -> Node 20, Weight: 15.985459, TransmitionRate: 1420.735621
  -> Node 37, Weight: 32.725502, TransmitionRate: 1336.802822
  -> Node 38, Weight: 23.801214, TransmitionRate: 1374.104491
  -> Node 46, Weight: 30.588486, TransmitionRate: 1344.713863
  -> Node 53, Weight: 32.581734, TransmitionRate: 1337.318600
  -> Node 56, Weight: 29.632067, TransmitionRate: 1348.435215
  -> Node 60, Weight: 26.648486, TransmitionRate: 1360.867398
  -> Node 66, Weight: 21.286301, TransmitionRate: 1387.186617
Node 50 (91.910000, 75.550000, 19.420000)
  -> Node 12, Weight: 23.211999, TransmitionRate: 1377.041040
  -> Node 17, Weight: 28.813653, TransmitionRate: 1351.716238
  -> Node 32, Weight: 16.111701, TransmitionRate: 1419.814113
  -> Node 33, Weight: 29.974624, TransmitionRate: 1347.088724
  -> Node 43, Weight: 14.039733, TransmitionRate: 1435.939889
  -> Node 55, Weight: 32.380701, TransmitionRate: 1338.043649
