Node 1 (2.390000, 44.940000, 60.740000)
  -> Node 9, Weight: 17.032149, TransmitionRate: 1413.305797
  -> Node 22, Weight: 20.604830, TransmitionRate: 1390.998366
  -> Node 25, Weight: 12.054435, TransmitionRate: 1453.799949
  -> Node 26, Weight: 22.909828, TransmitionRate: 1378.576059
  -> Node 32, Weight: 30.007389, TransmitionRate: 1346.960742
  -> Node 57, Weight: 17.271413, TransmitionRate: 1411.671596
Node 31 (4.460000, 6.010000, 42.060000)
  -> Node 12, Weight: 14.619128, TransmitionRate: 1431.202539
  -> Node 15, Weight: 20.514273, TransmitionRate: 1391.514351
  -> Node 19, Weight: 26.013643, TransmitionRate: 1363.691951
  -> Node 28, Weight: 12.866487, TransmitionRate: 1446.162745
Node 32 (40.630000, 16.440000, 43.790000)
  -> Node 3, Weight: 21.344753, TransmitionRate: 1386.865370
  -> Node 9, Weight: 31.425816, TransmitionRate: 1341.550191
  -> Node 15, Weight: 18.627305, TransmitionRate: 1402.818126
  -> Node 22, Weight: 21.565468, TransmitionRate: 1385.660239
  -> Node 25, Weight: 27.778049, TransmitionRate: 1356.004191
  -> Node 26, Weight: 30.526009, TransmitionRate: 1344.953383
  -> Node 28, Weight: 28.364502, TransmitionRate: 1353.556719
  -> Node 30, Weight: 30.007389, TransmitionRate: 1346.960742
  -> Node 38, Weight: 34.721545, TransmitionRate: 1329.867058
  -> Node 51, Weight: 34.747443, TransmitionRate: 1329.779713
Node 33 (85.070000, 93.930000, 79.570000)
  -> Node 10, Weight: 30.974799, TransmitionRate: 1343.243638
  -> Node 13, Weight: 34.706249, TransmitionRate: 1329.918678
  -> Node 56, Weight: 22.641034, TransmitionRate: 1379.958634
Node 34 (4.090000, 97.490000, 67.780000)
  -> Node 6, Weight: 27.242023, TransmitionRate: 1358.286841
  -> Node 36, Weight: 33.179352, TransmitionRate: 1335.189348
  -> Node 39, Weight: 29.476898, TransmitionRate: 1349.050270
  -> Node 65, Weight: 32.540317, TransmitionRate: 1337.467611
Node 35 (7.020000, 26.380000, 90.850000)
  -> Node 4, Weight: 29.520483, TransmitionRate: 1348.877183
  -> Node 7, Weight: 12.320333, TransmitionRate: 1451.244000
  -> Node 14, Weight: 23.625670, TransmitionRate: 1374.971700
  -> Node 60, Weight: 30.292865, TransmitionRate: 1345.851529
  -> Node 64, Weight: 29.870725, TransmitionRate: 1347.495489
Node 36 (23.280000, 93.560000, 41.000000)
  -> Node 2, Weight: 27.366063, TransmitionRate: 1357.754650
  -> Node 6, Weight: 18.240669, TransmitionRate: 1405.275266
  -> Node 8, Weight: 28.624935, TransmitionRate: 1352.486027
  -> Node 34, Weight: 33.179352, TransmitionRate: 1335.189348
  -> Node 39, Weight: 33.397007, TransmitionRate: 1334.423378
  -> Node 41, Weight: 24.538203, TransmitionRate: 1370.532144
  -> Node 65, Weight: 32.006309, TransmitionRate: 1339.406015
Node 37 (24.080000, 51.780000, 37.790000)
  -> Node 1, Weight: 32.310125, TransmitionRate: 1338.299256
  -> Node 2, Weight: 27.489061, TransmitionRate: 1357.229306
  -> Node 9, Weight: 34.286467, TransmitionRate: 1331.344241
  -> Node 18, Weight: 19.573722, TransmitionRate: 1397.012395
  -> Node 22, Weight: 27.630796, TransmitionRate: 1356.626844
  -> Node 39, Weight: 32.066144, TransmitionRate: 1339.187215
  -> Node 41, Weight: 34.032351, TransmitionRate: 1332.215714
  -> Node 45, Weight: 25.808502, TransmitionRate: 1364.619417
  -> Node 53, Weight: 28.952218, TransmitionRate: 1351.154230
  -> Node 60, Weight: 31.032559, TransmitionRate: 1343.025396
  -> Node 62, Weight: 19.856190, TransmitionRate: 1395.333932
  -> Node 65, Weight: 29.663858, TransmitionRate: 1348.309598
Node 38 (62.130000, 29.900000, 67.500000)
  -> Node 3, Weight: 19.905421, TransmitionRate: 1395.043841
  -> Node 20, Weight: 18.052836, TransmitionRate: 1406.487835
  -> Node 24, Weight: 14.564083, TransmitionRate: 1431.644464
  -> Node 32, Weight: 34.721545, TransmitionRate: 1329.867058
  -> Node 48, Weight: 25.339522, TransmitionRate: 1366.767733
  -> Node 50, Weight: 26.473796, TransmitionRate: 1361.637861
  -> Node 51, Weight: 11.219042, TransmitionRate: 1462.213450
  -> Node 54, Weight: 19.226235, TransmitionRate: 1399.110756
  -> Node 58, Weight: 30.464235, TransmitionRate: 1345.190687
  -> Node 64, Weight: 30.261639, TransmitionRate: 1345.972349
Node 39 (11.440000, 69.720000, 61.170000)
  -> Node 1, Weight: 26.384386, TransmitionRate: 1362.034175
  -> Node 2, Weight: 21.556403, TransmitionRate: 1385.709492
  -> Node 5, Weight: 17.293823, TransmitionRate: 1411.519695
  -> Node 6, Weight: 22.484762, TransmitionRate: 1380.770004
  -> Node 14, Weight: 34.603935, TransmitionRate: 1330.264536
  -> Node 18, Weight: 29.878671, TransmitionRate: 1347.464329
  -> Node 34, Weight: 29.476898, TransmitionRate: 1349.050270
  -> Node 36, Weight: 33.397007, TransmitionRate: 1334.423378
  -> Node 37, Weight: 32.066144, TransmitionRate: 1339.187215
  -> Node 47, Weight: 26.908855, TransmitionRate: 1359.728368
  -> Node 60, Weight: 30.371870, TransmitionRate: 1345.546404
  -> Node 62, Weight: 32.527015, TransmitionRate: 1337.515507
  -> Node 65, Weight: 12.487374, TransmitionRate: 1449.666377
Node 40 (61.390000, 66.650000, 66.360000)
  -> Node 10, Weight: 34.414769, TransmitionRate: 1330.906689
  -> Node 11, Weight: 27.157209, TransmitionRate: 1358.652128
  -> Node 13, Weight: 12.659005, TransmitionRate: 1448.067232
  -> Node 18, Weight: 29.995241, TransmitionRate: 1347.008176
  -> Node 21, Weight: 11.437679, TransmitionRate: 1459.952449
  -> Node 23, Weight: 24.652028, TransmitionRate: 1369.989991
  -> Node 24, Weight: 32.170188, TransmitionRate: 1338.807728
  -> Node 53, Weight: 33.919738, TransmitionRate: 1332.603996
  -> Node 54, Weight: 31.223805, TransmitionRate: 1342.305663
  -> Node 56, Weight: 29.295906, TransmitionRate: 1349.771784
  -> Node 63, Weight: 33.977666, TransmitionRate: 1332.404102
Node 41 (19.200000, 80.690000, 20.510000)
  -> Node 2, Weight: 25.337790, TransmitionRate: 1366.775743
  -> Node 6, Weight: 26.554182, TransmitionRate: 1361.282692
  -> Node 8, Weight: 23.396433, TransmitionRate: 1376.113911
  -> Node 36, Weight: 24.538203, TransmitionRate: 1370.532144
  -> Node 37, Weight: 34.032351, TransmitionRate: 1332.215714
  -> Node 42, Weight: 29.690027, TransmitionRate: 1348.206301
  -> Node 45, Weight: 23.553601, TransmitionRate: 1375.329601
Node 42 (46.740000, 79.840000, 9.450000)
  -> Node 8, Weight: 16.317469, TransmitionRate: 1418.327461
  -> Node 41, Weight: 29.690027, TransmitionRate: 1348.206301
  -> Node 49, Weight: 24.483615, TransmitionRate: 1370.793041
  -> Node 53, Weight: 30.480691, TransmitionRate: 1345.127425
  -> Node 61, Weight: 18.449794, TransmitionRate: 1403.939845
Node 43 (91.740000, 90.370000, 8.760000)
  -> Node 27, Weight: 16.617731, TransmitionRate: 1416.191403
  -> Node 29, Weight: 33.696302, TransmitionRate: 1333.378216
  -> Node 46, Weight: 14.257265, TransmitionRate: 1434.138732
  -> Node 55, Weight: 30.960830, TransmitionRate: 1343.296482
  -> Node 61, Weight: 31.986527, TransmitionRate: 1339.478442
Node 44 (96.970000, 0.400000, 33.880000)
Node 45 (13.960000, 58.400000, 14.990000)
  -> Node 2, Weight: 30.105131, TransmitionRate: 1346.579785
  -> Node 37, Weight: 25.808502, TransmitionRate: 1364.619417
  -> Node 41, Weight: 23.553601, TransmitionRate: 1375.329601
Node 46 (92.180000, 85.150000, 22.020000)
  -> Node 27, Weight: 18.069726, TransmitionRate: 1406.378287
  -> Node 29, Weight: 24.360936, TransmitionRate: 1371.381499
  -> Node 43, Weight: 14.257265, TransmitionRate: 1434.138732
  -> Node 55, Weight: 21.667095, TransmitionRate: 1385.109482
  -> Node 61, Weight: 30.118929, TransmitionRate: 1346.526104
Node 47 (23.430000, 71.800000, 85.170000)
  -> Node 4, Weight: 26.463276, TransmitionRate: 1361.684422
  -> Node 5, Weight: 18.072338, TransmitionRate: 1406.361355
  -> Node 14, Weight: 28.786771, TransmitionRate: 1351.825581
  -> Node 23, Weight: 24.053043, TransmitionRate: 1372.871528
  -> Node 39, Weight: 26.908855, TransmitionRate: 1359.728368
  -> Node 63, Weight: 25.593808, TransmitionRate: 1365.598009
Node 48 (80.920000, 16.870000, 78.420000)
  -> Node 16, Weight: 19.033071, TransmitionRate: 1400.293667
  -> Node 20, Weight: 19.121676, TransmitionRate: 1399.749577
  -> Node 24, Weight: 30.960958, TransmitionRate: 1343.295999
  -> Node 38, Weight: 25.339522, TransmitionRate: 1366.767733
  -> Node 51, Weight: 31.442689, TransmitionRate: 1341.487309
  -> Node 54, Weight: 24.506148, TransmitionRate: 1370.685275
  -> Node 58, Weight: 15.278200, TransmitionRate: 1426.036810
  -> Node 59, Weight: 18.542786, TransmitionRate: 1403.350878
Node 49 (58.420000, 59.690000, 17.000000)
  -> Node 9, Weight: 26.280403, TransmitionRate: 1362.496769
  -> Node 11, Weight: 25.149038, TransmitionRate: 1367.651687
  -> Node 22, Weight: 33.982032, TransmitionRate: 1332.389051
  -> Node 27, Weight: 34.132181, TransmitionRate: 1331.872579
  -> Node 29, Weight: 33.165440, TransmitionRate: 1335.238478
  -> Node 42, Weight: 24.483615, TransmitionRate: 1370.793041
  -> Node 53, Weight: 19.330207, TransmitionRate: 1398.478952
  -> Node 57, Weight: 31.868897, TransmitionRate: 1339.910041
  -> Node 61, Weight: 23.645657, TransmitionRate: 1374.872638
Node 50 (42.600000, 16.110000, 78.870000)
  -> Node 3, Weight: 16.229063, TransmitionRate: 1418.963872
  -> Node 20, Weight: 30.431441, TransmitionRate: 1345.316860
  -> Node 24, Weight: 26.110178, TransmitionRate: 1363.258029
  -> Node 38, Weight: 26.473796, TransmitionRate: 1361.637861
  -> Node 51, Weight: 17.798579, TransmitionRate: 1408.149470
  -> Node 64, Weight: 13.632208, TransmitionRate: 1439.390582
Node 51 (52.670000, 29.780000, 73.530000)
  -> Node 3, Weight: 17.430229, TransmitionRate: 1410.599312
  -> Node 20, Weight: 19.425957, TransmitionRate: 1397.900111
  -> Node 24, Weight: 10.752386, TransmitionRate: 1467.190415
  -> Node 32, Weight: 34.747443, TransmitionRate: 1329.779713
  -> Node 38, Weight: 11.219042, TransmitionRate: 1462.213450
  -> Node 48, Weight: 31.442689, TransmitionRate: 1341.487309
  -> Node 50, Weight: 17.798579, TransmitionRate: 1408.149470
  -> Node 54, Weight: 26.579763, TransmitionRate: 1361.169894
  -> Node 64, Weight: 19.557784, TransmitionRate: 1397.107825
Node 52 (87.760000, 38.820000, 2.080000)
  -> Node 66, Weight: 32.467390, TransmitionRate: 1337.730444
Node 53 (50.640000, 62.800000, 34.420000)
  -> Node 9, Weight: 30.862101, TransmitionRate: 1343.670640
  -> Node 11, Weight: 14.822665, TransmitionRate: 1429.582792
  -> Node 13, Weight: 32.010351, TransmitionRate: 1339.391220
  -> Node 18, Weight: 21.719735, TransmitionRate: 1384.825218
  -> Node 22, Weight: 31.709125, TransmitionRate: 1340.498825
  -> Node 29, Weight: 29.954267, TransmitionRate: 1347.168312
  -> Node 37, Weight: 28.952218, TransmitionRate: 1351.154230
  -> Node 40, Weight: 33.919738, TransmitionRate: 1332.603996
  -> Node 42, Weight: 30.480691, TransmitionRate: 1345.127425
  -> Node 49, Weight: 19.330207, TransmitionRate: 1398.478952
  -> Node 61, Weight: 28.004168, TransmitionRate: 1355.054454
Node 54 (76.970000, 40.550000, 73.500000)
  -> Node 13, Weight: 34.402564, TransmitionRate: 1330.948241
  -> Node 17, Weight: 29.844680, TransmitionRate: 1347.597677
  -> Node 20, Weight: 16.784535, TransmitionRate: 1415.021386
  -> Node 21, Weight: 31.981790, TransmitionRate: 1339.495791
  -> Node 24, Weight: 20.305955, TransmitionRate: 1392.710035
  -> Node 38, Weight: 19.226235, TransmitionRate: 1399.110756
  -> Node 40, Weight: 31.223805, TransmitionRate: 1342.305663
  -> Node 48, Weight: 24.506148, TransmitionRate: 1370.685275
  -> Node 51, Weight: 26.579763, TransmitionRate: 1361.169894
  -> Node 58, Weight: 30.342177, TransmitionRate: 1345.660990
