Node 1 (28.970000, 35.100000, 54.860000)
  -> Node 65, Weight: 25.356715, TransmitionRate: 1366.688277
  -> Node 66, Weight: 29.768566, TransmitionRate: 1347.896823
  -> Node 69, Weight: 26.908579, TransmitionRate: 1359.729573
  -> Node 75, Weight: 12.221915, TransmitionRate: 1452.183557
  -> Node 76, Weight: 24.073026, TransmitionRate: 1372.774244
Node 20 (55.940000, 56.840000, 41.470000)
  -> Node 2, Weight: 26.536767, TransmitionRate: 1361.359547
  -> Node 15, Weight: 23.066636, TransmitionRate: 1377.776968
  -> Node 22, Weight: 18.626583, TransmitionRate: 1402.822667
  -> Node 36, Weight: 27.406025, TransmitionRate: 1357.583709
  -> Node 37, Weight: 25.602457, TransmitionRate: 1365.558427
  -> Node 38, Weight: 27.215099, TransmitionRate: 1358.402677
  -> Node 39, Weight: 27.358576, TransmitionRate: 1357.786703
  -> Node 46, Weight: 31.379468, TransmitionRate: 1341.723091
  -> Node 47, Weight: 27.978258, TransmitionRate: 1355.162890
  -> Node 50, Weight: 31.806147, TransmitionRate: 1340.140931
  -> Node 55, Weight: 31.057698, TransmitionRate: 1342.930534
  -> Node 68, Weight: 19.840811, TransmitionRate: 1395.424699
  -> Node 72, Weight: 27.712544, TransmitionRate: 1356.280767
Node 21 (72.540000, 1.860000, 74.500000)
  -> Node 44, Weight: 30.423736, TransmitionRate: 1345.346525
Node 22 (73.480000, 51.100000, 43.990000)
  -> Node 2, Weight: 29.180089, TransmitionRate: 1350.235823
  -> Node 20, Weight: 18.626583, TransmitionRate: 1402.822667
  -> Node 23, Weight: 30.119406, TransmitionRate: 1346.524251
  -> Node 29, Weight: 32.359348, TransmitionRate: 1338.120925
  -> Node 36, Weight: 29.453723, TransmitionRate: 1349.142407
  -> Node 37, Weight: 29.193448, TransmitionRate: 1350.182205
  -> Node 38, Weight: 11.577323, TransmitionRate: 1458.530853
  -> Node 47, Weight: 28.554259, TransmitionRate: 1352.775625
  -> Node 49, Weight: 18.732886, TransmitionRate: 1402.156008
  -> Node 72, Weight: 23.361839, TransmitionRate: 1376.287257
Node 23 (87.610000, 73.490000, 29.630000)
  -> Node 4, Weight: 27.322895, TransmitionRate: 1357.939586
  -> Node 15, Weight: 30.550465, TransmitionRate: 1344.859568
  -> Node 22, Weight: 30.119406, TransmitionRate: 1346.524251
  -> Node 27, Weight: 21.031881, TransmitionRate: 1388.595225
  -> Node 28, Weight: 31.195738, TransmitionRate: 1342.411011
  -> Node 37, Weight: 22.731023, TransmitionRate: 1379.493944
  -> Node 47, Weight: 28.435444, TransmitionRate: 1353.264091
  -> Node 49, Weight: 19.490782, TransmitionRate: 1397.509836
  -> Node 51, Weight: 27.086395, TransmitionRate: 1358.957993
  -> Node 64, Weight: 20.610417, TransmitionRate: 1390.966602
  -> Node 71, Weight: 8.434536, TransmitionRate: 1495.632840
  -> Node 72, Weight: 21.470820, TransmitionRate: 1386.175513
  -> Node 74, Weight: 30.356538, TransmitionRate: 1345.605557
  -> Node 78, Weight: 20.489383, TransmitionRate: 1391.656574
Node 24 (27.500000, 93.620000, 49.500000)
  -> Node 16, Weight: 25.174346, TransmitionRate: 1367.533858
  -> Node 26, Weight: 11.379758, TransmitionRate: 1460.547190
  -> Node 53, Weight: 22.678880, TransmitionRate: 1379.762976
  -> Node 58, Weight: 22.439316, TransmitionRate: 1381.007017
  -> Node 67, Weight: 13.110763, TransmitionRate: 1443.959516
  -> Node 77, Weight: 19.319340, TransmitionRate: 1398.544827
Node 25 (99.620000, 35.130000, 13.140000)
  -> Node 29, Weight: 17.089277, TransmitionRate: 1412.913526
  -> Node 49, Weight: 29.226012, TransmitionRate: 1350.051604
  -> Node 60, Weight: 30.536645, TransmitionRate: 1344.912571
Node 26 (29.020000, 99.040000, 59.390000)
  -> Node 16, Weight: 21.235042, TransmitionRate: 1387.469055
  -> Node 18, Weight: 30.229276, TransmitionRate: 1346.097699
  -> Node 24, Weight: 11.379758, TransmitionRate: 1460.547190
  -> Node 53, Weight: 15.694180, TransmitionRate: 1422.889896
  -> Node 67, Weight: 21.616628, TransmitionRate: 1385.382659
  -> Node 77, Weight: 29.828097, TransmitionRate: 1347.662784
Node 27 (90.270000, 94.290000, 31.250000)
  -> Node 4, Weight: 8.312076, TransmitionRate: 1497.346157
  -> Node 23, Weight: 21.031881, TransmitionRate: 1388.595225
  -> Node 28, Weight: 25.568170, TransmitionRate: 1365.715418
  -> Node 51, Weight: 19.681098, TransmitionRate: 1396.371520
  -> Node 61, Weight: 26.810884, TransmitionRate: 1360.155662
  -> Node 64, Weight: 17.837110, TransmitionRate: 1407.896137
  -> Node 71, Weight: 17.138851, TransmitionRate: 1412.574194
  -> Node 72, Weight: 29.765613, TransmitionRate: 1347.908444
  -> Node 74, Weight: 31.720438, TransmitionRate: 1340.457036
  -> Node 78, Weight: 13.521228, TransmitionRate: 1440.348183
Node 28 (96.870000, 92.410000, 6.620000)
  -> Node 4, Weight: 31.733155, TransmitionRate: 1340.410082
  -> Node 23, Weight: 31.195738, TransmitionRate: 1342.411011
  -> Node 27, Weight: 25.568170, TransmitionRate: 1365.715418
  -> Node 51, Weight: 6.671559, TransmitionRate: 1523.101565
  -> Node 61, Weight: 4.786377, TransmitionRate: 1562.003677
  -> Node 71, Weight: 23.258119, TransmitionRate: 1376.808512
  -> Node 74, Weight: 26.720425, TransmitionRate: 1360.551580
  -> Node 78, Weight: 13.223831, TransmitionRate: 1442.953566
Node 29 (91.530000, 30.050000, 27.310000)
  -> Node 10, Weight: 27.038036, TransmitionRate: 1359.167329
  -> Node 22, Weight: 32.359348, TransmitionRate: 1338.120925
  -> Node 25, Weight: 17.089277, TransmitionRate: 1412.913526
  -> Node 38, Weight: 22.782796, TransmitionRate: 1379.227428
  -> Node 42, Weight: 21.710963, TransmitionRate: 1384.872543
  -> Node 49, Weight: 24.808761, TransmitionRate: 1369.247555
  -> Node 56, Weight: 28.547473, TransmitionRate: 1352.803469
Node 30 (39.530000, 63.390000, 3.540000)
  -> Node 6, Weight: 27.736139, TransmitionRate: 1356.181070
  -> Node 15, Weight: 30.149106, TransmitionRate: 1346.408791
  -> Node 33, Weight: 23.947799, TransmitionRate: 1373.385228
  -> Node 35, Weight: 15.299634, TransmitionRate: 1425.872580
  -> Node 47, Weight: 32.407447, TransmitionRate: 1337.946928
  -> Node 52, Weight: 19.939243, TransmitionRate: 1394.844965
  -> Node 57, Weight: 31.151228, TransmitionRate: 1342.578278
  -> Node 73, Weight: 19.552609, TransmitionRate: 1397.138827
  -> Node 79, Weight: 24.588074, TransmitionRate: 1370.294297
Node 31 (9.000000, 61.740000, 31.040000)
  -> Node 3, Weight: 29.386495, TransmitionRate: 1349.410099
  -> Node 6, Weight: 30.780393, TransmitionRate: 1343.981201
  -> Node 35, Weight: 27.239409, TransmitionRate: 1358.298081
  -> Node 40, Weight: 11.368870, TransmitionRate: 1460.659334
  -> Node 46, Weight: 19.403966, TransmitionRate: 1398.032800
  -> Node 58, Weight: 19.841787, TransmitionRate: 1395.418941
  -> Node 70, Weight: 27.807630, TransmitionRate: 1355.879506
  -> Node 73, Weight: 29.603920, TransmitionRate: 1348.546542
  -> Node 76, Weight: 29.949626, TransmitionRate: 1347.186463
  -> Node 77, Weight: 25.284646, TransmitionRate: 1367.021709
  -> Node 79, Weight: 25.605183, TransmitionRate: 1365.545954
Node 32 (51.280000, 63.960000, 88.110000)
  -> Node 8, Weight: 31.062785, TransmitionRate: 1342.911349
  -> Node 11, Weight: 29.965373, TransmitionRate: 1347.124884
  -> Node 18, Weight: 30.770016, TransmitionRate: 1344.020701
  -> Node 50, Weight: 16.612820, TransmitionRate: 1416.226029
  -> Node 80, Weight: 17.611408, TransmitionRate: 1409.387913
Node 33 (28.080000, 82.780000, 11.690000)
  -> Node 6, Weight: 18.317099, TransmitionRate: 1404.785438
  -> Node 30, Weight: 23.947799, TransmitionRate: 1373.385228
  -> Node 35, Weight: 24.774186, TransmitionRate: 1369.410929
  -> Node 48, Weight: 29.501990, TransmitionRate: 1348.950592
  -> Node 58, Weight: 25.933079, TransmitionRate: 1364.055313
  -> Node 67, Weight: 31.447248, TransmitionRate: 1341.470326
  -> Node 73, Weight: 31.234049, TransmitionRate: 1342.267236
  -> Node 77, Weight: 27.344188, TransmitionRate: 1357.848330
  -> Node 79, Weight: 16.071406, TransmitionRate: 1420.107458
Node 34 (54.250000, 98.000000, 86.730000)
  -> Node 11, Weight: 14.634757, TransmitionRate: 1431.077369
  -> Node 18, Weight: 8.834014, TransmitionRate: 1490.211899
  -> Node 53, Weight: 23.599555, TransmitionRate: 1375.101263
Node 35 (27.650000, 58.010000, 11.540000)
  -> Node 6, Weight: 22.762025, TransmitionRate: 1379.334278
  -> Node 30, Weight: 15.299634, TransmitionRate: 1425.872580
  -> Node 31, Weight: 27.239409, TransmitionRate: 1358.298081
  -> Node 33, Weight: 24.774186, TransmitionRate: 1369.410929
  -> Node 40, Weight: 22.817270, TransmitionRate: 1379.050302
  -> Node 46, Weight: 29.848915, TransmitionRate: 1347.581056
  -> Node 52, Weight: 18.763321, TransmitionRate: 1401.965836
  -> Node 68, Weight: 32.169670, TransmitionRate: 1338.809613
  -> Node 70, Weight: 25.520049, TransmitionRate: 1365.936102
  -> Node 73, Weight: 8.043513, TransmitionRate: 1501.193660
  -> Node 79, Weight: 17.500017, TransmitionRate: 1410.131213
Node 36 (60.520000, 41.110000, 19.500000)
  -> Node 14, Weight: 28.039932, TransmitionRate: 1354.904939
  -> Node 20, Weight: 27.406025, TransmitionRate: 1357.583709
  -> Node 22, Weight: 29.453723, TransmitionRate: 1349.142407
  -> Node 37, Weight: 28.302505, TransmitionRate: 1353.813051
  -> Node 38, Weight: 28.375528, TransmitionRate: 1353.511191
  -> Node 42, Weight: 29.829806, TransmitionRate: 1347.656076
  -> Node 47, Weight: 18.043140, TransmitionRate: 1406.550773
  -> Node 49, Weight: 32.006346, TransmitionRate: 1339.405878
  -> Node 52, Weight: 20.020542, TransmitionRate: 1394.368288
  -> Node 55, Weight: 27.163984, TransmitionRate: 1358.622908
  -> Node 60, Weight: 18.285850, TransmitionRate: 1404.985461
  -> Node 68, Weight: 29.636201, TransmitionRate: 1348.418873
Node 37 (66.930000, 68.600000, 21.560000)
  -> Node 15, Weight: 11.566378, TransmitionRate: 1458.641650
  -> Node 20, Weight: 25.602457, TransmitionRate: 1365.558427
  -> Node 22, Weight: 29.193448, TransmitionRate: 1350.182205
  -> Node 23, Weight: 22.731023, TransmitionRate: 1379.493944
  -> Node 36, Weight: 28.302505, TransmitionRate: 1353.813051
  -> Node 47, Weight: 12.770634, TransmitionRate: 1447.038736
  -> Node 49, Weight: 26.831094, TransmitionRate: 1360.067390
  -> Node 57, Weight: 26.945361, TransmitionRate: 1359.569548
  -> Node 60, Weight: 25.343838, TransmitionRate: 1366.747786
  -> Node 71, Weight: 23.422809, TransmitionRate: 1375.981920
  -> Node 72, Weight: 28.843511, TransmitionRate: 1351.594910
  -> Node 74, Weight: 22.678602, TransmitionRate: 1379.764411
Node 38 (77.680000, 40.480000, 42.090000)
  -> Node 20, Weight: 27.215099, TransmitionRate: 1358.402677
  -> Node 22, Weight: 11.577323, TransmitionRate: 1458.530853
  -> Node 29, Weight: 22.782796, TransmitionRate: 1379.227428
  -> Node 36, Weight: 28.375528, TransmitionRate: 1353.511191
  -> Node 41, Weight: 28.370583, TransmitionRate: 1353.531607
  -> Node 42, Weight: 24.407058, TransmitionRate: 1371.159915
  -> Node 47, Weight: 31.803769, TransmitionRate: 1340.149692
  -> Node 49, Weight: 19.658215, TransmitionRate: 1396.507805
  -> Node 56, Weight: 30.561263, TransmitionRate: 1344.818169
Node 39 (32.540000, 47.730000, 52.330000)
  -> Node 1, Weight: 13.366477, TransmitionRate: 1441.696665
  -> Node 3, Weight: 19.243381, TransmitionRate: 1399.006331
  -> Node 17, Weight: 27.910901, TransmitionRate: 1355.445257
  -> Node 19, Weight: 25.937388, TransmitionRate: 1364.035851
  -> Node 20, Weight: 27.358576, TransmitionRate: 1357.786703
  -> Node 40, Weight: 27.801522, TransmitionRate: 1355.905243
  -> Node 43, Weight: 28.185576, TransmitionRate: 1354.298034
  -> Node 46, Weight: 16.081869, TransmitionRate: 1420.031221
  -> Node 55, Weight: 25.245049, TransmitionRate: 1367.205308
  -> Node 63, Weight: 23.047145, TransmitionRate: 1377.875997
  -> Node 65, Weight: 32.005776, TransmitionRate: 1339.407965
  -> Node 66, Weight: 30.735214, TransmitionRate: 1344.153273
  -> Node 68, Weight: 14.657056, TransmitionRate: 1430.899002
  -> Node 69, Weight: 27.257338, TransmitionRate: 1358.220998
  -> Node 75, Weight: 31.305573, TransmitionRate: 1341.999283
  -> Node 80, Weight: 26.544295, TransmitionRate: 1361.326319
Node 40 (16.080000, 52.860000, 30.520000)
  -> Node 3, Weight: 25.486273, TransmitionRate: 1366.091251
  -> Node 17, Weight: 29.279532, TransmitionRate: 1349.837276
  -> Node 31, Weight: 11.368870, TransmitionRate: 1460.659334
  -> Node 35, Weight: 22.817270, TransmitionRate: 1379.050302
  -> Node 39, Weight: 27.801522, TransmitionRate: 1355.905243
  -> Node 43, Weight: 23.285663, TransmitionRate: 1376.669860
  -> Node 46, Weight: 14.006980, TransmitionRate: 1436.213494
  -> Node 52, Weight: 31.887628, TransmitionRate: 1339.841209
  -> Node 55, Weight: 29.029387, TransmitionRate: 1350.842402
  -> Node 58, Weight: 26.217134, TransmitionRate: 1362.779138
  -> Node 68, Weight: 25.478903, TransmitionRate: 1366.125130
  -> Node 70, Weight: 21.219131, TransmitionRate: 1387.556865
  -> Node 73, Weight: 24.429181, TransmitionRate: 1371.053779
  -> Node 79, Weight: 28.703070, TransmitionRate: 1352.166699
Node 41 (62.080000, 17.120000, 46.070000)
  -> Node 10, Weight: 27.039826, TransmitionRate: 1359.159574
  -> Node 38, Weight: 28.370583, TransmitionRate: 1353.531607
  -> Node 42, Weight: 18.003080, TransmitionRate: 1406.811153
  -> Node 44, Weight: 28.037443, TransmitionRate: 1354.915340
  -> Node 56, Weight: 16.116501, TransmitionRate: 1419.779217
Node 42 (74.200000, 18.180000, 32.800000)
  -> Node 10, Weight: 18.962249, TransmitionRate: 1400.730382
  -> Node 29, Weight: 21.710963, TransmitionRate: 1384.872543
  -> Node 36, Weight: 29.829806, TransmitionRate: 1347.656076
  -> Node 38, Weight: 24.407058, TransmitionRate: 1371.159915
  -> Node 41, Weight: 18.003080, TransmitionRate: 1406.811153
  -> Node 56, Weight: 10.396812, TransmitionRate: 1471.129880
Node 43 (18.190000, 30.220000, 35.540000)
  -> Node 1, Weight: 22.655798, TransmitionRate: 1379.882264
  -> Node 3, Weight: 24.359848, TransmitionRate: 1371.386730
  -> Node 17, Weight: 7.527888, TransmitionRate: 1508.954799
  -> Node 19, Weight: 29.131608, TransmitionRate: 1350.430617
  -> Node 39, Weight: 28.185576, TransmitionRate: 1354.298034
  -> Node 40, Weight: 23.285663, TransmitionRate: 1376.669860
  -> Node 46, Weight: 27.271403, TransmitionRate: 1358.160568
  -> Node 55, Weight: 20.066136, TransmitionRate: 1394.101807
  -> Node 63, Weight: 27.061208, TransmitionRate: 1359.066975
  -> Node 68, Weight: 26.803063, TransmitionRate: 1360.189838
  -> Node 70, Weight: 23.115592, TransmitionRate: 1377.528602
Node 44 (52.540000, 24.570000, 71.360000)
  -> Node 1, Weight: 30.637817, TransmitionRate: 1344.525092
  -> Node 21, Weight: 30.423736, TransmitionRate: 1345.346525
  -> Node 41, Weight: 28.037443, TransmitionRate: 1354.915340
  -> Node 45, Weight: 30.100879, TransmitionRate: 1346.596332
  -> Node 63, Weight: 31.688701, TransmitionRate: 1340.574302
  -> Node 69, Weight: 23.502396, TransmitionRate: 1375.584552
Node 45 (32.390000, 19.590000, 93.160000)
  -> Node 7, Weight: 31.418577, TransmitionRate: 1341.577177
  -> Node 13, Weight: 26.491397, TransmitionRate: 1361.560006
  -> Node 44, Weight: 30.100879, TransmitionRate: 1346.596332
  -> Node 65, Weight: 24.061357, TransmitionRate: 1372.831045
  -> Node 69, Weight: 24.893395, TransmitionRate: 1368.848593
Node 46 (24.570000, 56.130000, 41.170000)
  -> Node 1, Weight: 25.476205, TransmitionRate: 1366.137538
  -> Node 3, Weight: 20.683921, TransmitionRate: 1390.549558
  -> Node 17, Weight: 30.764995, TransmitionRate: 1344.039820
  -> Node 19, Weight: 28.898938, TransmitionRate: 1351.370011
  -> Node 20, Weight: 31.379468, TransmitionRate: 1341.723091
  -> Node 31, Weight: 19.403966, TransmitionRate: 1398.032800
  -> Node 35, Weight: 29.848915, TransmitionRate: 1347.581056
  -> Node 39, Weight: 16.081869, TransmitionRate: 1420.031221
  -> Node 40, Weight: 14.006980, TransmitionRate: 1436.213494
