Node 1 (94.280000, 32.760000, 94.180000)
  -> Node 20, Weight: 16.818885, TransmitionRate: 1414.781882
  -> Node 21, Weight: 41.231254, TransmitionRate: 1309.736994
  -> Node 25, Weight: 30.118609, TransmitionRate: 1346.527350
Node 7 (55.510000, 44.700000, 34.000000)
  -> Node 8, Weight: 40.569852, TransmitionRate: 1311.631414
  -> Node 10, Weight: 34.997011, TransmitionRate: 1328.941331
  -> Node 11, Weight: 22.138645, TransmitionRate: 1382.587313
  -> Node 15, Weight: 13.156903, TransmitionRate: 1443.547967
  -> Node 16, Weight: 35.455849, TransmitionRate: 1327.415429
  -> Node 19, Weight: 26.108738, TransmitionRate: 1363.264490
  -> Node 22, Weight: 36.128317, TransmitionRate: 1325.214387
  -> Node 26, Weight: 39.670224, TransmitionRate: 1314.258355
Node 8 (94.480000, 50.720000, 24.460000)
  -> Node 7, Weight: 40.569852, TransmitionRate: 1311.631414
  -> Node 9, Weight: 38.711824, TransmitionRate: 1317.123276
  -> Node 14, Weight: 29.501881, TransmitionRate: 1348.951022
  -> Node 15, Weight: 40.024380, TransmitionRate: 1313.217168
  -> Node 16, Weight: 39.281921, TransmitionRate: 1315.410671
  -> Node 17, Weight: 38.458077, TransmitionRate: 1317.893673
  -> Node 19, Weight: 36.132358, TransmitionRate: 1325.201285
Node 9 (84.920000, 88.230000, 24.920000)
  -> Node 3, Weight: 43.724316, TransmitionRate: 1302.859559
  -> Node 8, Weight: 38.711824, TransmitionRate: 1317.123276
  -> Node 14, Weight: 21.058929, TransmitionRate: 1388.444662
  -> Node 15, Weight: 42.725677, TransmitionRate: 1305.566154
  -> Node 17, Weight: 19.848713, TransmitionRate: 1395.378057
  -> Node 22, Weight: 47.451918, TransmitionRate: 1293.275476
  -> Node 23, Weight: 45.830430, TransmitionRate: 1297.348515
  -> Node 24, Weight: 46.228764, TransmitionRate: 1296.334736
Node 10 (32.990000, 26.900000, 54.020000)
  -> Node 2, Weight: 36.921756, TransmitionRate: 1322.669487
  -> Node 4, Weight: 34.839595, TransmitionRate: 1329.469445
  -> Node 7, Weight: 34.997011, TransmitionRate: 1328.941331
  -> Node 11, Weight: 35.018110, TransmitionRate: 1328.870729
  -> Node 15, Weight: 43.847710, TransmitionRate: 1302.529425
  -> Node 19, Weight: 42.106776, TransmitionRate: 1307.275491
  -> Node 21, Weight: 42.511507, TransmitionRate: 1306.154852
  -> Node 26, Weight: 19.128744, TransmitionRate: 1399.706284
Node 11 (35.690000, 44.960000, 24.140000)
  -> Node 7, Weight: 22.138645, TransmitionRate: 1382.587313
  -> Node 10, Weight: 35.018110, TransmitionRate: 1328.870729
  -> Node 15, Weight: 25.741533, TransmitionRate: 1364.923794
  -> Node 16, Weight: 39.339802, TransmitionRate: 1315.238185
  -> Node 19, Weight: 47.195468, TransmitionRate: 1293.910303
  -> Node 22, Weight: 29.221432, TransmitionRate: 1350.069964
  -> Node 26, Weight: 29.340910, TransmitionRate: 1349.591961
Node 12 (45.870000, 66.000000, 91.730000)
  -> Node 2, Weight: 42.014557, TransmitionRate: 1307.532338
  -> Node 3, Weight: 44.212759, TransmitionRate: 1301.558169
  -> Node 4, Weight: 28.601694, TransmitionRate: 1352.581179
  -> Node 6, Weight: 26.397428, TransmitionRate: 1361.976281
  -> Node 13, Weight: 32.874571, TransmitionRate: 1336.270416
  -> Node 18, Weight: 29.104479, TransmitionRate: 1350.539762
  -> Node 20, Weight: 27.894439, TransmitionRate: 1355.514373
  -> Node 21, Weight: 31.640741, TransmitionRate: 1340.751736
  -> Node 24, Weight: 36.125876, TransmitionRate: 1325.222303
  -> Node 25, Weight: 16.748021, TransmitionRate: 1415.276509
Node 13 (23.440000, 89.980000, 93.340000)
  -> Node 2, Weight: 44.514023, TransmitionRate: 1300.762645
  -> Node 4, Weight: 46.211125, TransmitionRate: 1296.379441
  -> Node 6, Weight: 23.297768, TransmitionRate: 1376.608977
  -> Node 12, Weight: 32.874571, TransmitionRate: 1336.270416
  -> Node 18, Weight: 22.940429, TransmitionRate: 1378.419685
  -> Node 20, Weight: 17.129066, TransmitionRate: 1412.641093
  -> Node 25, Weight: 43.078749, TransmitionRate: 1304.602068
Node 14 (98.570000, 77.570000, 12.940000)
  -> Node 8, Weight: 29.501881, TransmitionRate: 1348.951022
  -> Node 9, Weight: 21.058929, TransmitionRate: 1388.444662
  -> Node 17, Weight: 17.437113, TransmitionRate: 1410.553060
Node 15 (56.070000, 57.820000, 33.190000)
  -> Node 5, Weight: 44.449169, TransmitionRate: 1300.933444
  -> Node 7, Weight: 13.156903, TransmitionRate: 1443.547967
  -> Node 8, Weight: 40.024380, TransmitionRate: 1313.217168
  -> Node 9, Weight: 42.725677, TransmitionRate: 1305.566154
  -> Node 10, Weight: 43.847710, TransmitionRate: 1302.529425
  -> Node 11, Weight: 25.741533, TransmitionRate: 1364.923794
  -> Node 16, Weight: 40.131530, TransmitionRate: 1312.903971
  -> Node 17, Weight: 45.824916, TransmitionRate: 1297.362610
  -> Node 19, Weight: 33.058326, TransmitionRate: 1335.617438
  -> Node 22, Weight: 27.096601, TransmitionRate: 1358.913861
  -> Node 24, Weight: 42.842405, TransmitionRate: 1305.246541
Node 16 (66.470000, 35.360000, 1.600000)
  -> Node 7, Weight: 35.455849, TransmitionRate: 1327.415429
  -> Node 8, Weight: 39.281921, TransmitionRate: 1315.410671
  -> Node 11, Weight: 39.339802, TransmitionRate: 1315.238185
  -> Node 15, Weight: 40.131530, TransmitionRate: 1312.903971
  -> Node 22, Weight: 47.415488, TransmitionRate: 1293.365447
Node 17 (83.390000, 82.560000, 5.960000)
  -> Node 8, Weight: 38.458077, TransmitionRate: 1317.893673
  -> Node 9, Weight: 19.848713, TransmitionRate: 1395.378057
  -> Node 14, Weight: 17.437113, TransmitionRate: 1410.553060
  -> Node 15, Weight: 45.824916, TransmitionRate: 1297.362610
  -> Node 22, Weight: 44.755626, TransmitionRate: 1300.128539
Node 18 (41.360000, 91.850000, 79.140000)
  -> Node 2, Weight: 47.395874, TransmitionRate: 1293.413915
  -> Node 3, Weight: 28.466377, TransmitionRate: 1353.136727
  -> Node 6, Weight: 30.163569, TransmitionRate: 1346.352607
  -> Node 12, Weight: 29.104479, TransmitionRate: 1350.539762
  -> Node 13, Weight: 22.940429, TransmitionRate: 1378.419685
  -> Node 20, Weight: 14.645143, TransmitionRate: 1430.994262
  -> Node 24, Weight: 30.865686, TransmitionRate: 1343.657032
  -> Node 25, Weight: 44.493816, TransmitionRate: 1300.815833
Node 19 (73.960000, 35.840000, 50.210000)
  -> Node 7, Weight: 26.108738, TransmitionRate: 1363.264490
  -> Node 8, Weight: 36.132358, TransmitionRate: 1325.201285
  -> Node 10, Weight: 42.106776, TransmitionRate: 1307.275491
  -> Node 11, Weight: 47.195468, TransmitionRate: 1293.910303
  -> Node 15, Weight: 33.058326, TransmitionRate: 1335.617438
Node 20 (29.110000, 83.860000, 78.380000)
  -> Node 2, Weight: 34.332074, TransmitionRate: 1331.188518
  -> Node 3, Weight: 40.180540, TransmitionRate: 1312.760994
  -> Node 4, Weight: 39.065102, TransmitionRate: 1316.059060
  -> Node 6, Weight: 16.818885, TransmitionRate: 1414.781882
  -> Node 12, Weight: 27.894439, TransmitionRate: 1355.514373
  -> Node 13, Weight: 17.129066, TransmitionRate: 1412.641093
  -> Node 18, Weight: 14.645143, TransmitionRate: 1430.994262
  -> Node 24, Weight: 40.283781, TransmitionRate: 1312.460381
  -> Node 25, Weight: 39.296474, TransmitionRate: 1315.367277
Node 21 (40.230000, 35.050000, 95.110000)
  -> Node 2, Weight: 43.748318, TransmitionRate: 1302.795271
  -> Node 4, Weight: 19.606463, TransmitionRate: 1396.816607
  -> Node 6, Weight: 41.231254, TransmitionRate: 1309.736994
  -> Node 10, Weight: 42.511507, TransmitionRate: 1306.154852
  -> Node 12, Weight: 31.640741, TransmitionRate: 1340.751736
  -> Node 25, Weight: 15.561841, TransmitionRate: 1423.881911
Node 22 (40.980000, 72.580000, 16.200000)
  -> Node 5, Weight: 22.643635, TransmitionRate: 1379.945175
  -> Node 7, Weight: 36.128317, TransmitionRate: 1325.214387
  -> Node 9, Weight: 47.451918, TransmitionRate: 1293.275476
  -> Node 11, Weight: 29.221432, TransmitionRate: 1350.069964
  -> Node 15, Weight: 27.096601, TransmitionRate: 1358.913861
  -> Node 16, Weight: 47.415488, TransmitionRate: 1293.365447
  -> Node 17, Weight: 44.755626, TransmitionRate: 1300.128539
Node 23 (95.570000, 85.160000, 69.390000)
  -> Node 3, Weight: 32.425177, TransmitionRate: 1337.882854
  -> Node 9, Weight: 45.830430, TransmitionRate: 1297.348515
  -> Node 24, Weight: 28.230028, TransmitionRate: 1354.113424
Node 24 (67.720000, 81.080000, 67.230000)
  -> Node 3, Weight: 13.803224, TransmitionRate: 1437.930117
  -> Node 9, Weight: 46.228764, TransmitionRate: 1296.334736
  -> Node 12, Weight: 36.125876, TransmitionRate: 1325.222303
  -> Node 15, Weight: 42.842405, TransmitionRate: 1305.246541
  -> Node 18, Weight: 30.865686, TransmitionRate: 1343.657032
  -> Node 20, Weight: 40.283781, TransmitionRate: 1312.460381
  -> Node 23, Weight: 28.230028, TransmitionRate: 1354.113424
Node 25 (40.710000, 50.590000, 95.780000)
  -> Node 2, Weight: 39.822958, TransmitionRate: 1313.808195
  -> Node 4, Weight: 18.464114, TransmitionRate: 1403.848956
  -> Node 6, Weight: 30.118609, TransmitionRate: 1346.527350
  -> Node 12, Weight: 16.748021, TransmitionRate: 1415.276509
  -> Node 13, Weight: 43.078749, TransmitionRate: 1304.602068
  -> Node 18, Weight: 44.493816, TransmitionRate: 1300.815833
  -> Node 20, Weight: 39.296474, TransmitionRate: 1315.367277
  -> Node 21, Weight: 15.561841, TransmitionRate: 1423.881911
Node 26 (22.678230, 22.876329, 38.419157)
  -> Node 2, Weight: 44.326917, TransmitionRate: 1301.256086
  -> Node 7, Weight: 39.670224, TransmitionRate: 1314.258355
  -> Node 10, Weight: 19.128744, TransmitionRate: 1399.706284
  -> Node 11, Weight: 29.340910, TransmitionRate: 1349.591961
Minimo: [1] 0.000000
Maximo: [5] 74.996842
Media: [0] 72.057512
