Node 1 (11.050000, 50.510000, 12.330000)
  -> Node 36, Weight: 22.077627, TransmitionRate: 1382.910638
  -> Node 66, Weight: 12.351441, TransmitionRate: 1450.948581
  -> Node 72, Weight: 19.100961, TransmitionRate: 1399.876557
  -> Node 76, Weight: 19.354509, TransmitionRate: 1398.331770
  -> Node 79, Weight: 28.867066, TransmitionRate: 1351.499279
  -> Node 98, Weight: 26.398886, TransmitionRate: 1361.969809
Node 11 (98.250000, 18.530000, 25.730000)
  -> Node 2, Weight: 27.279256, TransmitionRate: 1358.126839
  -> Node 43, Weight: 11.582116, TransmitionRate: 1458.482365
  -> Node 64, Weight: 25.552059, TransmitionRate: 1365.789258
  -> Node 72, Weight: 21.445275, TransmitionRate: 1386.314973
  -> Node 98, Weight: 17.251936, TransmitionRate: 1411.803775
Node 12 (25.940000, 38.580000, 99.840000)
  -> Node 20, Weight: 28.309663, TransmitionRate: 1353.783429
  -> Node 25, Weight: 18.283186, TransmitionRate: 1405.002525
  -> Node 27, Weight: 29.746612, TransmitionRate: 1347.983250
  -> Node 44, Weight: 21.693338, TransmitionRate: 1384.967682
  -> Node 50, Weight: 28.995713, TransmitionRate: 1350.978369
Node 13 (72.090000, 75.550000, 16.460000)
  -> Node 6, Weight: 24.497449, TransmitionRate: 1370.726868
  -> Node 14, Weight: 26.504403, TransmitionRate: 1361.502503
  -> Node 21, Weight: 21.653106, TransmitionRate: 1385.185140
  -> Node 65, Weight: 16.657206, TransmitionRate: 1415.913460
  -> Node 84, Weight: 21.055018, TransmitionRate: 1388.466419
  -> Node 89, Weight: 22.118049, TransmitionRate: 1382.696347
Node 14 (86.730000, 93.580000, 3.690000)
  -> Node 13, Weight: 26.504403, TransmitionRate: 1361.502503
  -> Node 21, Weight: 27.832995, TransmitionRate: 1355.772700
Node 15 (2.860000, 59.370000, 98.710000)
  -> Node 25, Weight: 25.110104, TransmitionRate: 1367.833187
  -> Node 92, Weight: 28.464515, TransmitionRate: 1353.144389
Node 16 (31.300000, 70.350000, 43.440000)
  -> Node 5, Weight: 21.251847, TransmitionRate: 1387.376383
  -> Node 7, Weight: 28.073505, TransmitionRate: 1354.764759
  -> Node 29, Weight: 26.575985, TransmitionRate: 1361.186545
  -> Node 31, Weight: 23.615514, TransmitionRate: 1375.022071
  -> Node 38, Weight: 26.604695, TransmitionRate: 1361.060061
  -> Node 39, Weight: 27.718458, TransmitionRate: 1356.255772
  -> Node 46, Weight: 26.628821, TransmitionRate: 1360.953877
  -> Node 54, Weight: 26.445841, TransmitionRate: 1361.761630
  -> Node 57, Weight: 24.848259, TransmitionRate: 1369.061189
  -> Node 69, Weight: 22.695658, TransmitionRate: 1379.676341
  -> Node 88, Weight: 29.580313, TransmitionRate: 1348.639998
  -> Node 95, Weight: 23.840147, TransmitionRate: 1373.913026
  -> Node 101, Weight: 28.115152, TransmitionRate: 1354.591101
Node 17 (82.210000, 17.140000, 57.280000)
  -> Node 28, Weight: 21.057298, TransmitionRate: 1388.453737
  -> Node 53, Weight: 22.732147, TransmitionRate: 1379.488151
  -> Node 64, Weight: 30.032118, TransmitionRate: 1346.864243
  -> Node 71, Weight: 23.081029, TransmitionRate: 1377.703895
  -> Node 79, Weight: 24.760913, TransmitionRate: 1369.473710
  -> Node 83, Weight: 19.404417, TransmitionRate: 1398.030078
  -> Node 94, Weight: 18.363815, TransmitionRate: 1404.487044
  -> Node 98, Weight: 27.903797, TransmitionRate: 1355.475077
Node 18 (78.760000, 57.970000, 61.060000)
  -> Node 3, Weight: 18.690195, TransmitionRate: 1402.423278
  -> Node 19, Weight: 29.314846, TransmitionRate: 1349.696071
  -> Node 26, Weight: 25.635862, TransmitionRate: 1365.405680
  -> Node 28, Weight: 27.865401, TransmitionRate: 1355.636382
  -> Node 34, Weight: 23.814470, TransmitionRate: 1374.039264
  -> Node 35, Weight: 28.840690, TransmitionRate: 1351.606366
  -> Node 47, Weight: 22.653728, TransmitionRate: 1379.892969
  -> Node 54, Weight: 26.998209, TransmitionRate: 1359.340013
  -> Node 63, Weight: 10.719109, TransmitionRate: 1467.553525
  -> Node 71, Weight: 18.549170, TransmitionRate: 1403.310552
  -> Node 73, Weight: 26.045280, TransmitionRate: 1363.549566
  -> Node 86, Weight: 21.369591, TransmitionRate: 1386.729135
  -> Node 90, Weight: 25.972439, TransmitionRate: 1363.877648
Node 19 (95.160000, 50.780000, 84.270000)
  -> Node 18, Weight: 29.314846, TransmitionRate: 1349.696071
  -> Node 24, Weight: 16.960993, TransmitionRate: 1413.796228
  -> Node 40, Weight: 23.077006, TransmitionRate: 1377.724316
  -> Node 63, Weight: 27.120050, TransmitionRate: 1358.812529
Node 20 (38.020000, 63.930000, 96.250000)
  -> Node 12, Weight: 28.309663, TransmitionRate: 1353.783429
  -> Node 25, Weight: 12.808001, TransmitionRate: 1446.696463
  -> Node 26, Weight: 30.007714, TransmitionRate: 1346.959474
  -> Node 27, Weight: 12.604844, TransmitionRate: 1448.569509
  -> Node 96, Weight: 24.086046, TransmitionRate: 1372.710905
Node 21 (85.690000, 85.260000, 30.230000)
  -> Node 6, Weight: 10.509529, TransmitionRate: 1469.866668
  -> Node 13, Weight: 21.653106, TransmitionRate: 1385.185140
  -> Node 14, Weight: 27.832995, TransmitionRate: 1355.772700
  -> Node 34, Weight: 26.633507, TransmitionRate: 1360.933263
  -> Node 47, Weight: 27.799290, TransmitionRate: 1355.914649
  -> Node 84, Weight: 27.055410, TransmitionRate: 1359.092079
  -> Node 89, Weight: 16.659661, TransmitionRate: 1415.896194
Node 22 (54.020000, 4.120000, 48.800000)
  -> Node 8, Weight: 24.139650, TransmitionRate: 1372.450481
  -> Node 30, Weight: 25.974393, TransmitionRate: 1363.868836
  -> Node 56, Weight: 23.658950, TransmitionRate: 1374.806802
  -> Node 76, Weight: 27.260664, TransmitionRate: 1358.206706
  -> Node 79, Weight: 23.344612, TransmitionRate: 1376.373672
  -> Node 94, Weight: 28.140380, TransmitionRate: 1354.486031
Node 23 (53.740000, 52.480000, 29.120000)
  -> Node 7, Weight: 25.574436, TransmitionRate: 1365.686708
  -> Node 41, Weight: 23.528867, TransmitionRate: 1375.452679
  -> Node 54, Weight: 22.413456, TransmitionRate: 1381.142101
  -> Node 60, Weight: 24.795778, TransmitionRate: 1369.308875
  -> Node 65, Weight: 24.113625, TransmitionRate: 1372.576846
  -> Node 69, Weight: 16.549520, TransmitionRate: 1416.673253
  -> Node 78, Weight: 12.556126, TransmitionRate: 1449.023165
  -> Node 84, Weight: 20.102612, TransmitionRate: 1393.889052
  -> Node 87, Weight: 21.517549, TransmitionRate: 1385.920832
  -> Node 95, Weight: 29.016631, TransmitionRate: 1350.893888
Node 24 (85.250000, 37.020000, 83.910000)
  -> Node 19, Weight: 16.960993, TransmitionRate: 1413.796228
  -> Node 26, Weight: 29.991467, TransmitionRate: 1347.022917
  -> Node 40, Weight: 25.124349, TransmitionRate: 1367.766748
  -> Node 53, Weight: 25.767367, TransmitionRate: 1364.806283
  -> Node 63, Weight: 24.714850, TransmitionRate: 1369.691842
  -> Node 71, Weight: 26.991262, TransmitionRate: 1359.370164
  -> Node 100, Weight: 24.271389, TransmitionRate: 1371.812908
Node 25 (27.660000, 56.400000, 96.130000)
  -> Node 12, Weight: 18.283186, TransmitionRate: 1405.002525
  -> Node 15, Weight: 25.110104, TransmitionRate: 1367.833187
  -> Node 20, Weight: 12.808001, TransmitionRate: 1446.696463
  -> Node 27, Weight: 21.047845, TransmitionRate: 1388.506335
  -> Node 44, Weight: 26.802175, TransmitionRate: 1360.193719
Node 26 (61.790000, 55.310000, 80.090000)
  -> Node 18, Weight: 25.635862, TransmitionRate: 1365.405680
  -> Node 20, Weight: 30.007714, TransmitionRate: 1346.959474
  -> Node 24, Weight: 29.991467, TransmitionRate: 1347.022917
  -> Node 27, Weight: 20.294645, TransmitionRate: 1392.775302
  -> Node 35, Weight: 18.788012, TransmitionRate: 1401.811778
  -> Node 40, Weight: 18.182756, TransmitionRate: 1405.647794
  -> Node 57, Weight: 27.367510, TransmitionRate: 1357.748456
  -> Node 63, Weight: 17.075225, TransmitionRate: 1413.009896
  -> Node 73, Weight: 27.331454, TransmitionRate: 1357.902894
  -> Node 86, Weight: 20.411849, TransmitionRate: 1392.100706
  -> Node 90, Weight: 18.694946, TransmitionRate: 1402.393506
  -> Node 96, Weight: 11.380567, TransmitionRate: 1460.538868
Node 27 (48.680000, 57.250000, 95.460000)
  -> Node 12, Weight: 29.746612, TransmitionRate: 1347.983250
  -> Node 20, Weight: 12.604844, TransmitionRate: 1448.569509
  -> Node 25, Weight: 21.047845, TransmitionRate: 1388.506335
  -> Node 26, Weight: 20.294645, TransmitionRate: 1392.775302
  -> Node 35, Weight: 27.491173, TransmitionRate: 1357.220307
  -> Node 40, Weight: 26.415923, TransmitionRate: 1361.894231
  -> Node 44, Weight: 27.513989, TransmitionRate: 1357.123123
  -> Node 96, Weight: 12.061895, TransmitionRate: 1453.727477
Node 28 (92.650000, 35.030000, 53.490000)
  -> Node 3, Weight: 22.390788, TransmitionRate: 1381.260635
  -> Node 17, Weight: 21.057298, TransmitionRate: 1388.453737
  -> Node 18, Weight: 27.865401, TransmitionRate: 1355.636382
  -> Node 63, Weight: 29.425535, TransmitionRate: 1349.254574
  -> Node 64, Weight: 17.445747, TransmitionRate: 1410.495065
  -> Node 71, Weight: 16.654012, TransmitionRate: 1415.935925
  -> Node 94, Weight: 24.661227, TransmitionRate: 1369.946289
Node 29 (37.150000, 91.040000, 59.060000)
  -> Node 5, Weight: 15.758331, TransmitionRate: 1422.412029
  -> Node 16, Weight: 26.575985, TransmitionRate: 1361.186545
  -> Node 31, Weight: 19.771538, TransmitionRate: 1395.834431
  -> Node 49, Weight: 27.952866, TransmitionRate: 1355.269256
  -> Node 74, Weight: 18.830534, TransmitionRate: 1401.546947
  -> Node 97, Weight: 16.730266, TransmitionRate: 1415.400764
  -> Node 101, Weight: 24.927008, TransmitionRate: 1368.690515
Node 30 (32.350000, 0.330000, 34.990000)
  -> Node 8, Weight: 15.054116, TransmitionRate: 1427.767720
  -> Node 22, Weight: 25.974393, TransmitionRate: 1363.868836
  -> Node 56, Weight: 24.303498, TransmitionRate: 1371.658034
  -> Node 82, Weight: 16.348988, TransmitionRate: 1418.101401
  -> Node 85, Weight: 24.134065, TransmitionRate: 1372.477587
Node 31 (23.360000, 77.900000, 64.360000)
  -> Node 5, Weight: 14.409396, TransmitionRate: 1432.895344
  -> Node 9, Weight: 16.473615, TransmitionRate: 1417.211783
  -> Node 16, Weight: 23.615514, TransmitionRate: 1375.022071
  -> Node 29, Weight: 19.771538, TransmitionRate: 1395.834431
  -> Node 45, Weight: 30.125919, TransmitionRate: 1346.498921
  -> Node 57, Weight: 24.204398, TransmitionRate: 1372.136685
  -> Node 74, Weight: 25.428002, TransmitionRate: 1366.359396
  -> Node 92, Weight: 19.469551, TransmitionRate: 1397.637517
  -> Node 101, Weight: 26.169467, TransmitionRate: 1362.992321
Node 32 (38.430000, 57.460000, 1.080000)
  -> Node 41, Weight: 17.766972, TransmitionRate: 1408.357683
  -> Node 61, Weight: 19.425535, TransmitionRate: 1397.902657
  -> Node 65, Weight: 28.118513, TransmitionRate: 1354.577097
  -> Node 75, Weight: 26.809450, TransmitionRate: 1360.161928
  -> Node 87, Weight: 11.389636, TransmitionRate: 1460.445554
  -> Node 95, Weight: 26.973561, TransmitionRate: 1359.447012
Node 33 (20.190000, 92.380000, 96.320000)
  -> Node 9, Weight: 23.900738, TransmitionRate: 1373.615665
  -> Node 45, Weight: 12.063312, TransmitionRate: 1453.713710
  -> Node 74, Weight: 24.773918, TransmitionRate: 1369.412198
Node 34 (71.810000, 78.890000, 52.050000)
  -> Node 6, Weight: 21.014821, TransmitionRate: 1388.690285
  -> Node 18, Weight: 23.814470, TransmitionRate: 1374.039264
  -> Node 21, Weight: 26.633507, TransmitionRate: 1360.933263
  -> Node 47, Weight: 26.740860, TransmitionRate: 1360.462023
  -> Node 49, Weight: 21.088947, TransmitionRate: 1388.277796
  -> Node 54, Weight: 27.160134, TransmitionRate: 1358.639509
  -> Node 69, Weight: 26.538902, TransmitionRate: 1361.350124
  -> Node 73, Weight: 28.172746, TransmitionRate: 1354.351373
  -> Node 81, Weight: 25.260713, TransmitionRate: 1367.132646
  -> Node 84, Weight: 21.478336, TransmitionRate: 1386.134513
  -> Node 86, Weight: 19.274657, TransmitionRate: 1398.816086
Node 35 (66.620000, 73.340000, 82.230000)
  -> Node 18, Weight: 28.840690, TransmitionRate: 1351.606366
  -> Node 26, Weight: 18.788012, TransmitionRate: 1401.811778
  -> Node 27, Weight: 27.491173, TransmitionRate: 1357.220307
  -> Node 40, Weight: 19.920005, TransmitionRate: 1394.958045
  -> Node 42, Weight: 19.239340, TransmitionRate: 1399.030932
  -> Node 49, Weight: 22.822535, TransmitionRate: 1379.023273
  -> Node 63, Weight: 26.599991, TransmitionRate: 1361.080777
  -> Node 68, Weight: 14.049900, TransmitionRate: 1435.855083
  -> Node 73, Weight: 13.034055, TransmitionRate: 1444.646921
  -> Node 81, Weight: 29.307723, TransmitionRate: 1349.724541
  -> Node 86, Weight: 17.267189, TransmitionRate: 1411.700251
  -> Node 96, Weight: 25.162204, TransmitionRate: 1367.590375
  -> Node 97, Weight: 29.656456, TransmitionRate: 1348.338834
Node 36 (47.500000, 21.150000, 18.450000)
  -> Node 8, Weight: 20.430871, TransmitionRate: 1391.991588
  -> Node 10, Weight: 22.077627, TransmitionRate: 1382.910638
  -> Node 48, Weight: 28.478968, TransmitionRate: 1353.084923
  -> Node 51, Weight: 28.976647, TransmitionRate: 1351.055423
  -> Node 56, Weight: 22.220236, TransmitionRate: 1382.156366
  -> Node 66, Weight: 19.565554, TransmitionRate: 1397.061292
  -> Node 76, Weight: 10.612248, TransmitionRate: 1468.727251
  -> Node 78, Weight: 27.261212, TransmitionRate: 1358.204350
  -> Node 79, Weight: 27.647443, TransmitionRate: 1356.556288
  -> Node 82, Weight: 22.964070, TransmitionRate: 1378.299026
Node 37 (0.500000, 9.280000, 42.400000)
  -> Node 85, Weight: 11.161738, TransmitionRate: 1462.813336
  -> Node 91, Weight: 17.222366, TransmitionRate: 1412.004737
Node 38 (15.900000, 78.920000, 23.510000)
  -> Node 16, Weight: 26.604695, TransmitionRate: 1361.060061
  -> Node 39, Weight: 18.272485, TransmitionRate: 1405.071113
  -> Node 46, Weight: 10.229345, TransmitionRate: 1473.032189
  -> Node 52, Weight: 28.521005, TransmitionRate: 1352.912134
  -> Node 62, Weight: 13.102588, TransmitionRate: 1444.032585
  -> Node 75, Weight: 21.774435, TransmitionRate: 1384.530565
  -> Node 77, Weight: 24.766086, TransmitionRate: 1369.449239
  -> Node 80, Weight: 21.101723, TransmitionRate: 1388.206852
  -> Node 95, Weight: 24.047578, TransmitionRate: 1372.898150
  -> Node 101, Weight: 26.562781, TransmitionRate: 1361.244766
Node 39 (15.060000, 60.670000, 23.170000)
  -> Node 1, Weight: 15.388674, TransmitionRate: 1425.192788
  -> Node 16, Weight: 27.718458, TransmitionRate: 1356.255772
  -> Node 38, Weight: 18.272485, TransmitionRate: 1405.071113
  -> Node 46, Weight: 24.082579, TransmitionRate: 1372.727769
  -> Node 52, Weight: 17.886447, TransmitionRate: 1407.572558
  -> Node 75, Weight: 26.238836, TransmitionRate: 1362.682206
  -> Node 88, Weight: 17.086937, TransmitionRate: 1412.929574
  -> Node 93, Weight: 29.965812, TransmitionRate: 1347.123168
  -> Node 95, Weight: 11.123943, TransmitionRate: 1463.210688
Node 40 (74.890000, 58.300000, 92.340000)
  -> Node 19, Weight: 23.077006, TransmitionRate: 1377.724316
  -> Node 24, Weight: 25.124349, TransmitionRate: 1367.766748
  -> Node 26, Weight: 18.182756, TransmitionRate: 1405.647794
  -> Node 27, Weight: 26.415923, TransmitionRate: 1361.894231
  -> Node 35, Weight: 19.920005, TransmitionRate: 1394.958045
  -> Node 63, Weight: 25.140089, TransmitionRate: 1367.693377
  -> Node 73, Weight: 22.884523, TransmitionRate: 1378.705522
  -> Node 96, Weight: 19.085311, TransmitionRate: 1399.972576
Node 41 (53.440000, 49.220000, 5.820000)
  -> Node 23, Weight: 23.528867, TransmitionRate: 1375.452679
  -> Node 32, Weight: 17.766972, TransmitionRate: 1408.357683
  -> Node 61, Weight: 30.102965, TransmitionRate: 1346.588213
  -> Node 65, Weight: 26.452110, TransmitionRate: 1361.733865
  -> Node 87, Weight: 10.807595, TransmitionRate: 1466.590456
Node 42 (62.570000, 88.330000, 93.590000)
  -> Node 35, Weight: 19.239340, TransmitionRate: 1399.030932
  -> Node 49, Weight: 26.108744, TransmitionRate: 1363.264464
  -> Node 68, Weight: 10.796717, TransmitionRate: 1466.708420
  -> Node 73, Weight: 24.673662, TransmitionRate: 1369.887232
  -> Node 97, Weight: 27.857670, TransmitionRate: 1355.668888
Node 43 (94.040000, 9.350000, 20.060000)
  -> Node 2, Weight: 27.298106, TransmitionRate: 1358.045917
  -> Node 11, Weight: 11.582116, TransmitionRate: 1458.482365
  -> Node 66, Weight: 29.259156, TransmitionRate: 1349.918830
  -> Node 72, Weight: 14.625929, TransmitionRate: 1431.148052
  -> Node 98, Weight: 16.888153, TransmitionRate: 1414.300411
Node 44 (37.640000, 36.110000, 81.740000)
  -> Node 12, Weight: 21.693338, TransmitionRate: 1384.967682
  -> Node 25, Weight: 26.802175, TransmitionRate: 1360.193719
  -> Node 27, Weight: 27.513989, TransmitionRate: 1357.123123
  -> Node 55, Weight: 29.339758, TransmitionRate: 1349.596561
  -> Node 57, Weight: 29.750926, TransmitionRate: 1347.966260
  -> Node 70, Weight: 27.041755, TransmitionRate: 1359.151219
  -> Node 90, Weight: 26.776034, TransmitionRate: 1360.308033
  -> Node 96, Weight: 26.082778, TransmitionRate: 1363.381028
Node 45 (25.140000, 97.910000, 86.810000)
  -> Node 9, Weight: 22.689138, TransmitionRate: 1379.709999
  -> Node 31, Weight: 30.125919, TransmitionRate: 1346.498921
  -> Node 33, Weight: 12.063312, TransmitionRate: 1453.713710
  -> Node 74, Weight: 13.819975, TransmitionRate: 1437.788044
Node 46 (11.010000, 82.870000, 31.580000)
  -> Node 16, Weight: 26.628821, TransmitionRate: 1360.953877
  -> Node 38, Weight: 10.229345, TransmitionRate: 1473.032189
  -> Node 39, Weight: 24.082579, TransmitionRate: 1372.727769
  -> Node 52, Weight: 28.262990, TransmitionRate: 1353.976723
  -> Node 62, Weight: 11.081737, TransmitionRate: 1463.656001
  -> Node 77, Weight: 29.422483, TransmitionRate: 1349.266725
  -> Node 80, Weight: 14.317053, TransmitionRate: 1433.648503
  -> Node 101, Weight: 18.655841, TransmitionRate: 1402.638801
Node 47 (95.490000, 66.930000, 48.690000)
  -> Node 3, Weight: 10.245516, TransmitionRate: 1472.847143
  -> Node 6, Weight: 18.349046, TransmitionRate: 1404.581295
  -> Node 18, Weight: 22.653728, TransmitionRate: 1379.892969
  -> Node 21, Weight: 27.799290, TransmitionRate: 1355.914649
  -> Node 34, Weight: 26.740860, TransmitionRate: 1360.462023
  -> Node 81, Weight: 29.351463, TransmitionRate: 1349.549834
  -> Node 89, Weight: 25.561350, TransmitionRate: 1365.746669
Node 48 (25.340000, 32.310000, 32.430000)
  -> Node 4, Weight: 28.635913, TransmitionRate: 1352.441109
  -> Node 7, Weight: 24.017723, TransmitionRate: 1373.043679
  -> Node 8, Weight: 21.544691, TransmitionRate: 1385.773157
  -> Node 36, Weight: 28.478968, TransmitionRate: 1353.084923
  -> Node 51, Weight: 24.261016, TransmitionRate: 1371.862982
  -> Node 56, Weight: 20.598119, TransmitionRate: 1391.036525
  -> Node 59, Weight: 26.989605, TransmitionRate: 1359.377352
  -> Node 67, Weight: 24.382445, TransmitionRate: 1371.278114
  -> Node 82, Weight: 23.250077, TransmitionRate: 1376.849023
  -> Node 85, Weight: 27.327184, TransmitionRate: 1357.921198
  -> Node 88, Weight: 18.368892, TransmitionRate: 1404.454660
  -> Node 91, Weight: 24.954288, TransmitionRate: 1368.562382
  -> Node 95, Weight: 25.741284, TransmitionRate: 1364.924925
Node 49 (63.760000, 90.630000, 67.610000)
  -> Node 29, Weight: 27.952866, TransmitionRate: 1355.269256
  -> Node 34, Weight: 21.088947, TransmitionRate: 1388.277796
  -> Node 35, Weight: 22.822535, TransmitionRate: 1379.023273
  -> Node 42, Weight: 26.108744, TransmitionRate: 1363.264464
  -> Node 68, Weight: 16.816593, TransmitionRate: 1414.797849
  -> Node 73, Weight: 23.650296, TransmitionRate: 1374.849658
  -> Node 81, Weight: 25.262583, TransmitionRate: 1367.123972
  -> Node 86, Weight: 20.735257, TransmitionRate: 1390.259167
  -> Node 97, Weight: 14.540389, TransmitionRate: 1431.835202
Node 50 (25.260000, 9.710000, 97.230000)
  -> Node 12, Weight: 28.995713, TransmitionRate: 1350.978369
  -> Node 70, Weight: 23.817040, TransmitionRate: 1374.026624
  -> Node 99, Weight: 20.849177, TransmitionRate: 1389.617321
Node 51 (19.060000, 17.900000, 13.950000)
  -> Node 8, Weight: 27.949987, TransmitionRate: 1355.281319
  -> Node 36, Weight: 28.976647, TransmitionRate: 1351.055423
  -> Node 48, Weight: 24.261016, TransmitionRate: 1371.862982
  -> Node 59, Weight: 12.174223, TransmitionRate: 1452.641578
  -> Node 82, Weight: 14.564937, TransmitionRate: 1431.637588
  -> Node 85, Weight: 29.639381, TransmitionRate: 1348.406304
  -> Node 93, Weight: 27.191576, TransmitionRate: 1358.503974
Node 52 (0.060000, 56.820000, 32.120000)
  -> Node 1, Weight: 23.499794, TransmitionRate: 1375.597523
  -> Node 4, Weight: 26.425384, TransmitionRate: 1361.852285
  -> Node 38, Weight: 28.521005, TransmitionRate: 1352.912134
  -> Node 39, Weight: 17.886447, TransmitionRate: 1407.572558
  -> Node 46, Weight: 28.262990, TransmitionRate: 1353.976723
  -> Node 88, Weight: 17.802623, TransmitionRate: 1408.122851
  -> Node 95, Weight: 26.406857, TransmitionRate: 1361.934444
Node 53 (85.330000, 11.700000, 79.130000)
  -> Node 17, Weight: 22.732147, TransmitionRate: 1379.488151
  -> Node 24, Weight: 25.767367, TransmitionRate: 1364.806283
  -> Node 83, Weight: 28.559589, TransmitionRate: 1352.753761
  -> Node 100, Weight: 19.090445, TransmitionRate: 1399.941066
Node 54 (53.840000, 58.570000, 50.690000)
  -> Node 5, Weight: 26.714694, TransmitionRate: 1360.576706
