Node 1 (53.180000, 55.690000, 5.660000)
  -> Node 59, Weight: 31.940837, TransmitionRate: 1339.645893
  -> Node 60, Weight: 30.195327, TransmitionRate: 1346.229331
  -> Node 64, Weight: 23.237119, TransmitionRate: 1376.914333
  -> Node 69, Weight: 22.747009, TransmitionRate: 1379.411588
  -> Node 76, Weight: 20.002011, TransmitionRate: 1394.476770
Node 9 (84.900000, 95.080000, 76.990000)
  -> Node 5, Weight: 21.277432, TransmitionRate: 1387.235437
  -> Node 11, Weight: 9.469921, TransmitionRate: 1482.068897
  -> Node 36, Weight: 21.122268, TransmitionRate: 1388.092850
  -> Node 40, Weight: 25.676733, TransmitionRate: 1365.219063
  -> Node 51, Weight: 22.369519, TransmitionRate: 1381.371965
  -> Node 59, Weight: 32.515893, TransmitionRate: 1337.555569
  -> Node 69, Weight: 31.349893, TransmitionRate: 1341.833553
Node 10 (89.440000, 14.560000, 27.910000)
  -> Node 12, Weight: 23.511489, TransmitionRate: 1375.539237
  -> Node 17, Weight: 23.124277, TransmitionRate: 1377.484595
  -> Node 18, Weight: 32.269537, TransmitionRate: 1338.446511
  -> Node 21, Weight: 22.295549, TransmitionRate: 1381.759983
  -> Node 24, Weight: 29.120931, TransmitionRate: 1350.473563
  -> Node 28, Weight: 15.537406, TransmitionRate: 1424.065996
  -> Node 31, Weight: 17.271404, TransmitionRate: 1411.671655
  -> Node 41, Weight: 8.986840, TransmitionRate: 1488.202614
  -> Node 50, Weight: 24.970667, TransmitionRate: 1368.485518
  -> Node 73, Weight: 27.669120, TransmitionRate: 1356.464474
Node 11 (80.130000, 97.640000, 69.220000)
  -> Node 5, Weight: 30.493903, TransmitionRate: 1345.076658
  -> Node 9, Weight: 9.469921, TransmitionRate: 1482.068897
  -> Node 36, Weight: 25.110058, TransmitionRate: 1367.833401
  -> Node 40, Weight: 21.379621, TransmitionRate: 1386.674161
  -> Node 51, Weight: 24.297465, TransmitionRate: 1371.687117
  -> Node 59, Weight: 27.288329, TransmitionRate: 1358.087882
  -> Node 69, Weight: 31.935419, TransmitionRate: 1339.665767
Node 12 (68.340000, 20.050000, 36.710000)
  -> Node 10, Weight: 23.511489, TransmitionRate: 1375.539237
  -> Node 17, Weight: 30.551421, TransmitionRate: 1344.855903
  -> Node 24, Weight: 17.992562, TransmitionRate: 1406.879614
  -> Node 28, Weight: 21.010419, TransmitionRate: 1388.714828
  -> Node 31, Weight: 27.758662, TransmitionRate: 1356.085980
  -> Node 41, Weight: 30.471944, TransmitionRate: 1345.161044
  -> Node 44, Weight: 19.001187, TransmitionRate: 1400.490077
  -> Node 50, Weight: 20.969723, TransmitionRate: 1388.941951
  -> Node 58, Weight: 14.823677, TransmitionRate: 1429.574795
  -> Node 73, Weight: 9.367033, TransmitionRate: 1483.348631
  -> Node 75, Weight: 19.637011, TransmitionRate: 1396.634229
  -> Node 76, Weight: 22.977692, TransmitionRate: 1378.229557
Node 13 (8.010000, 86.550000, 58.760000)
  -> Node 19, Weight: 14.398712, TransmitionRate: 1432.982240
  -> Node 20, Weight: 33.111493, TransmitionRate: 1335.429182
  -> Node 25, Weight: 20.992318, TransmitionRate: 1388.815797
  -> Node 61, Weight: 10.134520, TransmitionRate: 1474.123191
  -> Node 68, Weight: 24.566748, TransmitionRate: 1370.395948
Node 14 (39.970000, 37.770000, 52.030000)
  -> Node 2, Weight: 20.849434, TransmitionRate: 1389.615880
  -> Node 6, Weight: 17.387113, TransmitionRate: 1410.889453
  -> Node 20, Weight: 29.330989, TransmitionRate: 1349.631580
  -> Node 22, Weight: 18.905843, TransmitionRate: 1401.079374
  -> Node 38, Weight: 28.732703, TransmitionRate: 1352.045819
  -> Node 53, Weight: 30.504605, TransmitionRate: 1345.035552
  -> Node 56, Weight: 19.725197, TransmitionRate: 1396.109322
  -> Node 58, Weight: 26.994305, TransmitionRate: 1359.356955
  -> Node 62, Weight: 22.184817, TransmitionRate: 1382.343248
  -> Node 71, Weight: 20.162850, TransmitionRate: 1393.538544
  -> Node 75, Weight: 30.100248, TransmitionRate: 1346.598789
Node 15 (11.670000, 9.320000, 7.110000)
  -> Node 7, Weight: 27.636373, TransmitionRate: 1356.603203
  -> Node 66, Weight: 26.646613, TransmitionRate: 1360.875630
Node 16 (41.220000, 3.920000, 22.720000)
  -> Node 2, Weight: 31.369951, TransmitionRate: 1341.758627
  -> Node 7, Weight: 18.244684, TransmitionRate: 1405.249482
  -> Node 44, Weight: 18.184876, TransmitionRate: 1405.634136
  -> Node 66, Weight: 23.166938, TransmitionRate: 1377.268678
  -> Node 73, Weight: 25.975887, TransmitionRate: 1363.862099
Node 17 (88.080000, 36.210000, 19.900000)
  -> Node 10, Weight: 23.124277, TransmitionRate: 1377.484595
  -> Node 12, Weight: 30.551421, TransmitionRate: 1344.855903
  -> Node 24, Weight: 30.517559, TransmitionRate: 1344.985815
  -> Node 39, Weight: 25.087088, TransmitionRate: 1367.940610
  -> Node 41, Weight: 29.775216, TransmitionRate: 1347.870654
  -> Node 54, Weight: 32.869980, TransmitionRate: 1336.286775
  -> Node 76, Weight: 25.004561, TransmitionRate: 1368.326614
Node 18 (97.010000, 1.260000, 56.320000)
  -> Node 4, Weight: 20.346127, TransmitionRate: 1392.478504
  -> Node 10, Weight: 32.269537, TransmitionRate: 1338.446511
  -> Node 41, Weight: 32.877039, TransmitionRate: 1336.261621
  -> Node 50, Weight: 21.247047, TransmitionRate: 1387.402846
  -> Node 52, Weight: 23.624144, TransmitionRate: 1374.979266
Node 19 (14.730000, 77.970000, 49.350000)
  -> Node 13, Weight: 14.398712, TransmitionRate: 1432.982240
  -> Node 20, Weight: 26.963540, TransmitionRate: 1359.490541
  -> Node 25, Weight: 9.190566, TransmitionRate: 1485.576629
  -> Node 61, Weight: 16.582340, TransmitionRate: 1416.441162
  -> Node 68, Weight: 13.981295, TransmitionRate: 1436.428513
  -> Node 71, Weight: 29.339347, TransmitionRate: 1349.598201
Node 20 (26.980000, 60.290000, 65.610000)
  -> Node 3, Weight: 26.392776, TransmitionRate: 1361.996929
  -> Node 6, Weight: 22.590498, TransmitionRate: 1380.220402
  -> Node 13, Weight: 33.111493, TransmitionRate: 1335.429182
  -> Node 14, Weight: 29.330989, TransmitionRate: 1349.631580
  -> Node 19, Weight: 26.963540, TransmitionRate: 1359.490541
  -> Node 22, Weight: 16.260289, TransmitionRate: 1418.738691
  -> Node 25, Weight: 26.744069, TransmitionRate: 1360.447968
  -> Node 38, Weight: 16.385021, TransmitionRate: 1417.843495
  -> Node 61, Weight: 27.884284, TransmitionRate: 1355.557026
  -> Node 62, Weight: 25.246081, TransmitionRate: 1367.200520
  -> Node 71, Weight: 13.518173, TransmitionRate: 1440.374653
Node 21 (97.850000, 0.530000, 12.760000)
  -> Node 10, Weight: 22.295549, TransmitionRate: 1381.759983
  -> Node 28, Weight: 25.031087, TransmitionRate: 1368.202408
  -> Node 31, Weight: 18.347722, TransmitionRate: 1404.589750
  -> Node 41, Weight: 14.118506, TransmitionRate: 1435.284451
Node 22 (39.490000, 49.940000, 66.490000)
  -> Node 6, Weight: 7.721127, TransmitionRate: 1505.985621
  -> Node 14, Weight: 18.905843, TransmitionRate: 1401.079374
  -> Node 20, Weight: 16.260289, TransmitionRate: 1418.738691
  -> Node 38, Weight: 10.097331, TransmitionRate: 1474.553855
  -> Node 56, Weight: 32.685564, TransmitionRate: 1336.945875
  -> Node 62, Weight: 25.077631, TransmitionRate: 1367.984778
  -> Node 71, Weight: 17.808279, TransmitionRate: 1408.085642
Node 23 (8.880000, 96.450000, 16.700000)
  -> Node 37, Weight: 29.482249, TransmitionRate: 1349.029005
  -> Node 42, Weight: 26.681261, TransmitionRate: 1360.723406
  -> Node 68, Weight: 27.433429, TransmitionRate: 1357.466630
Node 24 (76.630000, 31.540000, 47.800000)
  -> Node 4, Weight: 30.033829, TransmitionRate: 1346.857567
  -> Node 8, Weight: 25.991310, TransmitionRate: 1363.792564
  -> Node 10, Weight: 29.120931, TransmitionRate: 1350.473563
  -> Node 12, Weight: 17.992562, TransmitionRate: 1406.879614
  -> Node 17, Weight: 30.517559, TransmitionRate: 1344.985815
  -> Node 26, Weight: 23.194829, TransmitionRate: 1377.127726
  -> Node 50, Weight: 17.101047, TransmitionRate: 1412.832875
  -> Node 54, Weight: 21.679497, TransmitionRate: 1385.042446
  -> Node 58, Weight: 11.273637, TransmitionRate: 1461.644758
  -> Node 73, Weight: 26.782491, TransmitionRate: 1360.279789
  -> Node 75, Weight: 23.164984, TransmitionRate: 1377.278556
  -> Node 76, Weight: 16.521739, TransmitionRate: 1416.870068
Node 25 (23.500000, 78.970000, 46.790000)
  -> Node 13, Weight: 20.992318, TransmitionRate: 1388.815797
  -> Node 19, Weight: 9.190566, TransmitionRate: 1485.576629
  -> Node 20, Weight: 26.744069, TransmitionRate: 1360.447968
  -> Node 61, Weight: 24.368999, TransmitionRate: 1371.342733
  -> Node 68, Weight: 10.421444, TransmitionRate: 1470.852663
  -> Node 71, Weight: 28.993334, TransmitionRate: 1350.987984
Node 26 (74.850000, 36.400000, 70.410000)
  -> Node 4, Weight: 26.420912, TransmitionRate: 1361.872109
  -> Node 8, Weight: 28.895012, TransmitionRate: 1351.385926
  -> Node 24, Weight: 23.194829, TransmitionRate: 1377.127726
  -> Node 43, Weight: 21.864009, TransmitionRate: 1384.049640
  -> Node 50, Weight: 28.664869, TransmitionRate: 1352.322713
  -> Node 52, Weight: 26.185318, TransmitionRate: 1362.921386
  -> Node 54, Weight: 28.053369, TransmitionRate: 1354.848816
  -> Node 57, Weight: 25.357297, TransmitionRate: 1366.685590
  -> Node 58, Weight: 26.195530, TransmitionRate: 1362.875710
  -> Node 65, Weight: 32.475575, TransmitionRate: 1337.700914
  -> Node 67, Weight: 31.320477, TransmitionRate: 1341.943524
  -> Node 69, Weight: 30.137108, TransmitionRate: 1346.455418
  -> Node 75, Weight: 29.532098, TransmitionRate: 1348.831099
Node 27 (63.720000, 66.960000, 22.190000)
  -> Node 1, Weight: 22.612948, TransmitionRate: 1380.104043
  -> Node 8, Weight: 31.783169, TransmitionRate: 1340.225595
  -> Node 39, Weight: 27.476590, TransmitionRate: 1357.282466
  -> Node 46, Weight: 24.462839, TransmitionRate: 1370.892489
  -> Node 48, Weight: 32.478548, TransmitionRate: 1337.690191
  -> Node 56, Weight: 31.658440, TransmitionRate: 1340.686227
  -> Node 60, Weight: 9.108941, TransmitionRate: 1486.621706
  -> Node 64, Weight: 25.263652, TransmitionRate: 1367.119016
  -> Node 74, Weight: 11.466486, TransmitionRate: 1459.657773
  -> Node 76, Weight: 29.292395, TransmitionRate: 1349.785822
Node 28 (78.340000, 3.690000, 28.120000)
  -> Node 10, Weight: 15.537406, TransmitionRate: 1424.065996
  -> Node 12, Weight: 21.010419, TransmitionRate: 1388.714828
  -> Node 21, Weight: 25.031087, TransmitionRate: 1368.202408
  -> Node 31, Weight: 9.699093, TransmitionRate: 1479.267705
  -> Node 41, Weight: 15.530934, TransmitionRate: 1424.114809
  -> Node 44, Weight: 29.997063, TransmitionRate: 1347.001061
  -> Node 50, Weight: 26.939792, TransmitionRate: 1359.593763
  -> Node 73, Weight: 21.485600, TransmitionRate: 1386.094899
Node 29 (46.640000, 4.380000, 67.090000)
  -> Node 30, Weight: 21.959237, TransmitionRate: 1383.540518
  -> Node 47, Weight: 30.158617, TransmitionRate: 1346.371840
  -> Node 53, Weight: 8.795709, TransmitionRate: 1490.720956
  -> Node 63, Weight: 26.913731, TransmitionRate: 1359.707145
  -> Node 75, Weight: 22.274032, TransmitionRate: 1381.873093
Node 30 (51.550000, 2.280000, 88.390000)
  -> Node 29, Weight: 21.959237, TransmitionRate: 1383.540518
  -> Node 53, Weight: 28.479249, TransmitionRate: 1353.083767
  -> Node 57, Weight: 31.329011, TransmitionRate: 1341.911612
  -> Node 63, Weight: 14.827859, TransmitionRate: 1429.541751
  -> Node 65, Weight: 23.746878, TransmitionRate: 1374.372235
Node 31 (80.660000, 2.850000, 18.740000)
  -> Node 10, Weight: 17.271404, TransmitionRate: 1411.671655
  -> Node 12, Weight: 27.758662, TransmitionRate: 1356.085980
  -> Node 21, Weight: 18.347722, TransmitionRate: 1404.589750
  -> Node 28, Weight: 9.699093, TransmitionRate: 1479.267705
  -> Node 41, Weight: 14.151053, TransmitionRate: 1435.014703
  -> Node 73, Weight: 26.361589, TransmitionRate: 1362.135434
Node 32 (36.470000, 90.780000, 76.350000)
  -> Node 3, Weight: 28.821662, TransmitionRate: 1351.683681
  -> Node 40, Weight: 23.861947, TransmitionRate: 1373.805954
  -> Node 51, Weight: 32.405754, TransmitionRate: 1337.953047
Node 33 (6.180000, 74.690000, 93.070000)
  -> Node 3, Weight: 17.693869, TransmitionRate: 1408.840684
  -> Node 35, Weight: 16.795729, TransmitionRate: 1414.943283
  -> Node 61, Weight: 30.185892, TransmitionRate: 1346.265942
Node 34 (19.970000, 22.750000, 82.060000)
  -> Node 6, Weight: 31.722358, TransmitionRate: 1340.449946
  -> Node 45, Weight: 17.753121, TransmitionRate: 1408.449047
  -> Node 47, Weight: 18.922539, TransmitionRate: 1400.975963
  -> Node 49, Weight: 21.758598, TransmitionRate: 1384.615795
  -> Node 53, Weight: 31.074630, TransmitionRate: 1342.866687
  -> Node 62, Weight: 26.698101, TransmitionRate: 1360.649492
  -> Node 63, Weight: 31.906410, TransmitionRate: 1339.772228
  -> Node 70, Weight: 13.956841, TransmitionRate: 1436.633588
Node 35 (3.840000, 58.090000, 92.040000)
  -> Node 3, Weight: 22.165859, TransmitionRate: 1382.443399
  -> Node 33, Weight: 16.795729, TransmitionRate: 1414.943283
  -> Node 70, Weight: 33.175384, TransmitionRate: 1335.203358
Node 36 (99.600000, 81.790000, 69.680000)
  -> Node 5, Weight: 23.187093, TransmitionRate: 1377.166802
  -> Node 9, Weight: 21.122268, TransmitionRate: 1388.092850
  -> Node 11, Weight: 25.110058, TransmitionRate: 1367.833401
  -> Node 59, Weight: 26.571280, TransmitionRate: 1361.207289
  -> Node 69, Weight: 30.389455, TransmitionRate: 1345.478597
Node 37 (25.740000, 75.480000, 4.650000)
  -> Node 23, Weight: 29.482249, TransmitionRate: 1349.029005
  -> Node 42, Weight: 22.840655, TransmitionRate: 1378.930303
Node 38 (38.360000, 54.080000, 75.630000)
  -> Node 3, Weight: 26.163064, TransmitionRate: 1363.020990
  -> Node 6, Weight: 13.578730, TransmitionRate: 1439.851047
  -> Node 14, Weight: 28.732703, TransmitionRate: 1352.045819
  -> Node 20, Weight: 16.385021, TransmitionRate: 1417.843495
  -> Node 22, Weight: 10.097331, TransmitionRate: 1474.553855
  -> Node 62, Weight: 30.300642, TransmitionRate: 1345.821461
  -> Node 71, Weight: 23.995860, TransmitionRate: 1373.150363
Node 39 (72.780000, 48.330000, 4.140000)
  -> Node 1, Weight: 20.991427, TransmitionRate: 1388.820768
  -> Node 17, Weight: 25.087088, TransmitionRate: 1367.940610
  -> Node 27, Weight: 27.476590, TransmitionRate: 1357.282466
  -> Node 46, Weight: 16.608031, TransmitionRate: 1416.259805
  -> Node 60, Weight: 28.540158, TransmitionRate: 1352.833491
Node 40 (59.970000, 91.190000, 72.230000)
  -> Node 9, Weight: 25.676733, TransmitionRate: 1365.219063
  -> Node 11, Weight: 21.379621, TransmitionRate: 1386.674161
  -> Node 32, Weight: 23.861947, TransmitionRate: 1373.805954
  -> Node 51, Weight: 15.831216, TransmitionRate: 1421.871455
  -> Node 69, Weight: 28.127332, TransmitionRate: 1354.540363
Node 41 (92.970000, 7.160000, 24.230000)
  -> Node 10, Weight: 8.986840, TransmitionRate: 1488.202614
  -> Node 12, Weight: 30.471944, TransmitionRate: 1345.161044
  -> Node 17, Weight: 29.775216, TransmitionRate: 1347.870654
  -> Node 18, Weight: 32.877039, TransmitionRate: 1336.261621
  -> Node 21, Weight: 14.118506, TransmitionRate: 1435.284451
  -> Node 28, Weight: 15.530934, TransmitionRate: 1424.114809
  -> Node 31, Weight: 14.151053, TransmitionRate: 1435.014703
  -> Node 50, Weight: 30.830444, TransmitionRate: 1343.790866
  -> Node 73, Weight: 33.179628, TransmitionRate: 1335.188374
Node 42 (2.990000, 74.350000, 2.960000)
  -> Node 23, Weight: 26.681261, TransmitionRate: 1360.723406
  -> Node 37, Weight: 22.840655, TransmitionRate: 1378.930303
Node 43 (89.300000, 50.900000, 78.090000)
  -> Node 8, Weight: 31.961148, TransmitionRate: 1339.571425
  -> Node 26, Weight: 21.864009, TransmitionRate: 1384.049640
  -> Node 54, Weight: 28.880661, TransmitionRate: 1351.444120
  -> Node 55, Weight: 24.737278, TransmitionRate: 1369.585584
  -> Node 67, Weight: 17.816751, TransmitionRate: 1408.029927
  -> Node 69, Weight: 23.301541, TransmitionRate: 1376.590009
Node 44 (51.910000, 17.860000, 27.420000)
  -> Node 2, Weight: 29.383324, TransmitionRate: 1349.422743
  -> Node 7, Weight: 21.650723, TransmitionRate: 1385.198034
  -> Node 12, Weight: 19.001187, TransmitionRate: 1400.490077
  -> Node 16, Weight: 18.184876, TransmitionRate: 1405.634136
  -> Node 28, Weight: 29.997063, TransmitionRate: 1347.001061
  -> Node 56, Weight: 29.852186, TransmitionRate: 1347.568218
  -> Node 58, Weight: 26.773795, TransmitionRate: 1360.317830
  -> Node 66, Weight: 24.574265, TransmitionRate: 1370.360108
  -> Node 73, Weight: 10.519477, TransmitionRate: 1469.755831
  -> Node 75, Weight: 28.382271, TransmitionRate: 1353.483357
  -> Node 76, Weight: 32.988967, TransmitionRate: 1335.863478
Node 45 (10.490000, 9.000000, 76.040000)
  -> Node 34, Weight: 17.753121, TransmitionRate: 1408.449047
  -> Node 47, Weight: 10.431289, TransmitionRate: 1470.742046
  -> Node 49, Weight: 5.180627, TransmitionRate: 1552.731211
  -> Node 53, Weight: 32.777225, TransmitionRate: 1336.617816
  -> Node 70, Weight: 19.064824, TransmitionRate: 1400.098397
Node 46 (78.210000, 63.960000, 2.710000)
  -> Node 1, Weight: 26.525390, TransmitionRate: 1361.409783
  -> Node 27, Weight: 24.462839, TransmitionRate: 1370.892489
  -> Node 39, Weight: 16.608031, TransmitionRate: 1416.259805
  -> Node 48, Weight: 25.200290, TransmitionRate: 1367.413193
  -> Node 60, Weight: 21.915805, TransmitionRate: 1383.772449
  -> Node 74, Weight: 32.002178, TransmitionRate: 1339.421135
Node 47 (19.070000, 4.050000, 79.310000)
  -> Node 29, Weight: 30.158617, TransmitionRate: 1346.371840
  -> Node 34, Weight: 18.922539, TransmitionRate: 1400.975963
  -> Node 45, Weight: 10.431289, TransmitionRate: 1470.742046
  -> Node 49, Weight: 8.781805, TransmitionRate: 1490.906287
  -> Node 53, Weight: 27.474208, TransmitionRate: 1357.292623
  -> Node 70, Weight: 25.793117, TransmitionRate: 1364.689272
Node 48 (86.960000, 86.320000, 10.360000)
  -> Node 27, Weight: 32.478548, TransmitionRate: 1337.690191
  -> Node 46, Weight: 25.200290, TransmitionRate: 1367.413193
  -> Node 60, Weight: 25.480363, TransmitionRate: 1366.118418
  -> Node 64, Weight: 29.693221, TransmitionRate: 1348.193697
Node 49 (11.470000, 4.040000, 74.910000)
  -> Node 34, Weight: 21.758598, TransmitionRate: 1384.615795
  -> Node 45, Weight: 5.180627, TransmitionRate: 1552.731211
  -> Node 47, Weight: 8.781805, TransmitionRate: 1490.906287
  -> Node 53, Weight: 31.878676, TransmitionRate: 1339.874099
  -> Node 70, Weight: 24.191424, TransmitionRate: 1372.199496
Node 50 (82.300000, 15.910000, 51.800000)
  -> Node 4, Weight: 19.697789, TransmitionRate: 1396.272209
  -> Node 10, Weight: 24.970667, TransmitionRate: 1368.485518
  -> Node 12, Weight: 20.969723, TransmitionRate: 1388.941951
  -> Node 18, Weight: 21.247047, TransmitionRate: 1387.402846
  -> Node 24, Weight: 17.101047, TransmitionRate: 1412.832875
  -> Node 26, Weight: 28.664869, TransmitionRate: 1352.322713
  -> Node 28, Weight: 26.939792, TransmitionRate: 1359.593763
  -> Node 41, Weight: 30.830444, TransmitionRate: 1343.790866
  -> Node 52, Weight: 23.545628, TransmitionRate: 1375.369260
  -> Node 58, Weight: 22.987077, TransmitionRate: 1378.181718
  -> Node 73, Weight: 29.613743, TransmitionRate: 1348.507677
  -> Node 75, Weight: 21.760448, TransmitionRate: 1384.605836
  -> Node 76, Weight: 32.662766, TransmitionRate: 1337.027615
Node 51 (67.090000, 83.600000, 84.160000)
  -> Node 5, Weight: 28.760308, TransmitionRate: 1351.933323
  -> Node 9, Weight: 22.369519, TransmitionRate: 1381.371965
  -> Node 11, Weight: 24.297465, TransmitionRate: 1371.687117
  -> Node 32, Weight: 32.405754, TransmitionRate: 1337.953047
  -> Node 40, Weight: 15.831216, TransmitionRate: 1421.871455
  -> Node 55, Weight: 31.297957, TransmitionRate: 1342.027787
  -> Node 69, Weight: 22.340774, TransmitionRate: 1381.522597
Node 52 (90.610000, 15.770000, 73.830000)
  -> Node 4, Weight: 5.646034, TransmitionRate: 1542.653398
  -> Node 18, Weight: 23.624144, TransmitionRate: 1374.979266
  -> Node 26, Weight: 26.185318, TransmitionRate: 1362.921386
  -> Node 50, Weight: 23.545628, TransmitionRate: 1375.369260
  -> Node 65, Weight: 32.049429, TransmitionRate: 1339.248297
  -> Node 72, Weight: 28.125213, TransmitionRate: 1354.549189
Node 53 (40.590000, 9.340000, 63.070000)
  -> Node 2, Weight: 28.190498, TransmitionRate: 1354.277578
  -> Node 14, Weight: 30.504605, TransmitionRate: 1345.035552
  -> Node 29, Weight: 8.795709, TransmitionRate: 1490.720956
  -> Node 30, Weight: 28.479249, TransmitionRate: 1353.083767
  -> Node 34, Weight: 31.074630, TransmitionRate: 1342.866687
  -> Node 45, Weight: 32.777225, TransmitionRate: 1336.617816
  -> Node 47, Weight: 27.474208, TransmitionRate: 1357.292623
  -> Node 49, Weight: 31.878676, TransmitionRate: 1339.874099
  -> Node 63, Weight: 30.160958, TransmitionRate: 1346.362747
  -> Node 75, Weight: 22.917391, TransmitionRate: 1378.537392
Node 54 (86.560000, 50.750000, 49.340000)
  -> Node 8, Weight: 13.731373, TransmitionRate: 1438.541507
  -> Node 17, Weight: 32.869980, TransmitionRate: 1336.286775
  -> Node 24, Weight: 21.679497, TransmitionRate: 1385.042446
  -> Node 26, Weight: 28.053369, TransmitionRate: 1354.848816
  -> Node 43, Weight: 28.880661, TransmitionRate: 1351.444120
  -> Node 58, Weight: 29.259674, TransmitionRate: 1349.916757
  -> Node 64, Weight: 27.239330, TransmitionRate: 1358.298420
  -> Node 69, Weight: 30.020736, TransmitionRate: 1346.908648
  -> Node 76, Weight: 21.214849, TransmitionRate: 1387.580505
Node 55 (76.070000, 57.040000, 98.070000)
  -> Node 43, Weight: 24.737278, TransmitionRate: 1369.585584
  -> Node 51, Weight: 31.297957, TransmitionRate: 1342.027787
  -> Node 57, Weight: 29.521309, TransmitionRate: 1348.873903
  -> Node 67, Weight: 12.755434, TransmitionRate: 1447.178253
  -> Node 69, Weight: 28.562166, TransmitionRate: 1352.743192
Node 56 (43.660000, 45.700000, 34.350000)
  -> Node 1, Weight: 31.836247, TransmitionRate: 1340.030122
  -> Node 2, Weight: 28.407948, TransmitionRate: 1353.377424
  -> Node 14, Weight: 19.725197, TransmitionRate: 1396.109322
  -> Node 22, Weight: 32.685564, TransmitionRate: 1336.945875
  -> Node 27, Weight: 31.658440, TransmitionRate: 1340.686227
  -> Node 44, Weight: 29.852186, TransmitionRate: 1347.568218
  -> Node 58, Weight: 29.184741, TransmitionRate: 1350.217149
  -> Node 66, Weight: 29.619779, TransmitionRate: 1348.483805
  -> Node 71, Weight: 28.456621, TransmitionRate: 1353.176879
  -> Node 76, Weight: 27.781037, TransmitionRate: 1355.991591
Node 57 (65.550000, 29.910000, 93.090000)
  -> Node 26, Weight: 25.357297, TransmitionRate: 1366.685590
  -> Node 30, Weight: 31.329011, TransmitionRate: 1341.911612
  -> Node 55, Weight: 29.521309, TransmitionRate: 1348.873903
  -> Node 63, Weight: 20.351794, TransmitionRate: 1392.445885
  -> Node 65, Weight: 12.568130, TransmitionRate: 1448.911219
  -> Node 67, Weight: 29.670143, TransmitionRate: 1348.284782
Node 58 (65.450000, 30.670000, 46.640000)
