Node 1 (9.570000, 9.190000, 5.620000)
  -> Node 4, Weight: 5.770451, TransmitionRate: 1540.099970
  -> Node 7, Weight: 7.418612, TransmitionRate: 1510.667791
  -> Node 9, Weight: 5.154610, TransmitionRate: 1553.321020
  -> Node 10, Weight: 5.720175, TransmitionRate: 1541.125098
  -> Node 11, Weight: 8.672109, TransmitionRate: 1492.378817
Node 7 (3.590000, 4.650000, 5.090000)
  -> Node 1, Weight: 7.526812, TransmitionRate: 1508.971546
  -> Node 2, Weight: 6.283805, TransmitionRate: 1530.116077
  -> Node 3, Weight: 4.315576, TransmitionRate: 1574.133383
  -> Node 4, Weight: 4.253340, TransmitionRate: 1575.835102
  -> Node 5, Weight: 5.870000, TransmitionRate: 1538.096236
  -> Node 6, Weight: 7.418612, TransmitionRate: 1510.667791
  -> Node 8, Weight: 5.182104, TransmitionRate: 1552.697829
  -> Node 9, Weight: 7.008038, TransmitionRate: 1517.337444
  -> Node 10, Weight: 6.834135, TransmitionRate: 1520.281100
  -> Node 11, Weight: 3.241770, TransmitionRate: 1607.650441
Node 8 (2.140000, 9.590000, 5.680000)
  -> Node 1, Weight: 7.441001, TransmitionRate: 1510.314771
  -> Node 3, Weight: 8.449746, TransmitionRate: 1495.421787
  -> Node 4, Weight: 7.842735, TransmitionRate: 1504.154925
  -> Node 5, Weight: 5.288279, TransmitionRate: 1550.321876
  -> Node 7, Weight: 5.182104, TransmitionRate: 1552.697829
  -> Node 11, Weight: 7.362116, TransmitionRate: 1511.563323
Node 9 (9.130000, 0.360000, 4.960000)
  -> Node 1, Weight: 8.865557, TransmitionRate: 1489.794354
  -> Node 2, Weight: 4.191635, TransmitionRate: 1577.547058
  -> Node 3, Weight: 8.189396, TransmitionRate: 1499.088042
  -> Node 4, Weight: 4.071965, TransmitionRate: 1580.940222
  -> Node 6, Weight: 5.154610, TransmitionRate: 1553.321020
  -> Node 7, Weight: 7.008038, TransmitionRate: 1517.337444
  -> Node 11, Weight: 6.204722, TransmitionRate: 1531.599745
Node 10 (1.410000, 0.060000, 9.660000)
  -> Node 3, Weight: 6.543042, TransmitionRate: 1525.380230
  -> Node 4, Weight: 8.535508, TransmitionRate: 1494.238772
  -> Node 6, Weight: 5.720175, TransmitionRate: 1541.125098
  -> Node 7, Weight: 6.834135, TransmitionRate: 1520.281100
  -> Node 11, Weight: 8.850182, TransmitionRate: 1489.997692
Node 11 (4.607429, 3.589544, 2.200477)
  -> Node 1, Weight: 8.227111, TransmitionRate: 1498.549775
  -> Node 2, Weight: 5.888983, TransmitionRate: 1537.718006
  -> Node 3, Weight: 4.122895, TransmitionRate: 1579.484098
  -> Node 4, Weight: 4.732973, TransmitionRate: 1563.318089
  -> Node 5, Weight: 5.562708, TransmitionRate: 1544.395164
  -> Node 6, Weight: 8.672109, TransmitionRate: 1492.378817
  -> Node 7, Weight: 3.241770, TransmitionRate: 1607.650441
  -> Node 8, Weight: 7.362116, TransmitionRate: 1511.563323
  -> Node 9, Weight: 6.204722, TransmitionRate: 1531.599745
  -> Node 10, Weight: 8.850182, TransmitionRate: 1489.997692
Minimo: [4] 25.999326
Maximo: [8] 29.999239
Media: [0] 28.544786
