Node 1 (6.010000, 1.050000, 8.960000)
  -> Node 10, Weight: 6.104384, TransmitionRate: 1533.509643
  -> Node 11, Weight: 6.656091, TransmitionRate: 1523.373486
Node 9 (6.970000, 5.090000, 6.390000)
  -> Node 1, Weight: 4.883452, TransmitionRate: 1559.651530
  -> Node 2, Weight: 4.806173, TransmitionRate: 1561.520153
  -> Node 3, Weight: 3.392993, TransmitionRate: 1602.309370
  -> Node 4, Weight: 7.542745, TransmitionRate: 1508.723831
  -> Node 5, Weight: 5.649549, TransmitionRate: 1542.580497
  -> Node 6, Weight: 6.019792, TransmitionRate: 1535.144354
  -> Node 7, Weight: 5.460485, TransmitionRate: 1546.567939
  -> Node 8, Weight: 4.616590, TransmitionRate: 1566.234715
  -> Node 10, Weight: 5.884607, TransmitionRate: 1537.805087
  -> Node 11, Weight: 4.733423, TransmitionRate: 1563.306930
Node 10 (3.160000, 1.240000, 4.090000)
  -> Node 1, Weight: 5.645839, TransmitionRate: 1542.657440
  -> Node 2, Weight: 4.647419, TransmitionRate: 1565.455024
  -> Node 3, Weight: 5.213272, TransmitionRate: 1551.995362
  -> Node 4, Weight: 5.819158, TransmitionRate: 1539.115302
  -> Node 5, Weight: 5.763558, TransmitionRate: 1540.239982
  -> Node 6, Weight: 3.841627, TransmitionRate: 1587.761644
  -> Node 7, Weight: 7.216502, TransmitionRate: 1513.903574
  -> Node 8, Weight: 6.104384, TransmitionRate: 1533.509643
  -> Node 9, Weight: 5.884607, TransmitionRate: 1537.805087
  -> Node 11, Weight: 6.513513, TransmitionRate: 1525.910117
Node 11 (7.807812, 5.146650, 1.731657)
  -> Node 1, Weight: 8.500800, TransmitionRate: 1494.716095
  -> Node 2, Weight: 4.612762, TransmitionRate: 1566.331872
  -> Node 3, Weight: 7.149693, TransmitionRate: 1514.993146
  -> Node 5, Weight: 2.750175, TransmitionRate: 1626.915806
  -> Node 6, Weight: 3.799745, TransmitionRate: 1589.045807
  -> Node 8, Weight: 6.656091, TransmitionRate: 1523.373486
  -> Node 9, Weight: 4.733423, TransmitionRate: 1563.306930
  -> Node 10, Weight: 6.513513, TransmitionRate: 1525.910117
Minimo: [9] 22.602054
Maximo: [8] 27.601965
Media: [0] 25.329461
