Node 1 (3.840000, 0.920000, 0.740000)
  -> Node 10, Weight: 2.969282, TransmitionRate: 1617.935850
Node 10 (9.354151, 6.013977, 5.678624)
  -> Node 1, Weight: 8.985793, TransmitionRate: 1488.216264
  -> Node 2, Weight: 4.180279, TransmitionRate: 1577.864858
  -> Node 3, Weight: 4.268791, TransmitionRate: 1575.410301
  -> Node 4, Weight: 4.755623, TransmitionRate: 1562.758795
  -> Node 5, Weight: 8.798964, TransmitionRate: 1490.677613
  -> Node 6, Weight: 0.895656, TransmitionRate: 1758.338594
  -> Node 7, Weight: 8.704630, TransmitionRate: 1491.940331
  -> Node 8, Weight: 3.508032, TransmitionRate: 1598.403373
  -> Node 9, Weight: 2.969282, TransmitionRate: 1617.935850
Minimo: [2] 19.999713
Maximo: [10] 24.000034
Media: [0] 22.999968
