Node 1 (56.420000, 55.120000, 80.800000)
  -> Node 53, Weight: 24.264925, TransmitionRate: 1371.844107
  -> Node 56, Weight: 11.491610, TransmitionRate: 1459.401375
  -> Node 87, Weight: 27.652331, TransmitionRate: 1356.535579
Node 5 (21.720000, 59.970000, 84.770000)
  -> Node 22, Weight: 22.622593, TransmitionRate: 1380.054088
  -> Node 26, Weight: 23.361988, TransmitionRate: 1376.286506
  -> Node 41, Weight: 29.584795, TransmitionRate: 1348.622248
  -> Node 45, Weight: 27.687667, TransmitionRate: 1356.385976
  -> Node 57, Weight: 25.719664, TransmitionRate: 1365.023359
  -> Node 58, Weight: 29.054649, TransmitionRate: 1350.740504
Node 6 (88.460000, 49.960000, 42.020000)
  -> Node 2, Weight: 16.723582, TransmitionRate: 1415.447574
  -> Node 7, Weight: 20.343227, TransmitionRate: 1392.495203
  -> Node 39, Weight: 21.132629, TransmitionRate: 1388.035401
  -> Node 43, Weight: 30.412455, TransmitionRate: 1345.389971
  -> Node 47, Weight: 24.646975, TransmitionRate: 1370.014005
  -> Node 52, Weight: 25.180473, TransmitionRate: 1367.505352
  -> Node 67, Weight: 16.462715, TransmitionRate: 1417.289319
  -> Node 75, Weight: 30.335319, TransmitionRate: 1345.687469
  -> Node 95, Weight: 16.470835, TransmitionRate: 1417.231556
Node 7 (81.580000, 48.060000, 61.070000)
  -> Node 2, Weight: 25.830143, TransmitionRate: 1364.521229
  -> Node 6, Weight: 20.343227, TransmitionRate: 1392.495203
  -> Node 34, Weight: 30.264854, TransmitionRate: 1345.959903
  -> Node 39, Weight: 9.417054, TransmitionRate: 1482.724717
  -> Node 47, Weight: 10.373442, TransmitionRate: 1471.393499
  -> Node 61, Weight: 25.908367, TransmitionRate: 1364.166997
  -> Node 95, Weight: 26.390197, TransmitionRate: 1362.008375
Node 8 (52.010000, 31.320000, 73.460000)
  -> Node 1, Weight: 25.293551, TransmitionRate: 1366.980458
  -> Node 13, Weight: 26.482526, TransmitionRate: 1361.599238
  -> Node 18, Weight: 15.558933, TransmitionRate: 1423.903804
  -> Node 35, Weight: 18.595943, TransmitionRate: 1403.015528
  -> Node 37, Weight: 24.045952, TransmitionRate: 1372.906072
  -> Node 40, Weight: 11.535861, TransmitionRate: 1458.951137
  -> Node 60, Weight: 5.900551, TransmitionRate: 1537.488118
  -> Node 61, Weight: 26.197834, TransmitionRate: 1362.865408
  -> Node 77, Weight: 23.036235, TransmitionRate: 1377.931468
  -> Node 80, Weight: 18.412697, TransmitionRate: 1404.175631
  -> Node 83, Weight: 29.160442, TransmitionRate: 1350.314724
  -> Node 86, Weight: 18.546517, TransmitionRate: 1403.327306
  -> Node 96, Weight: 27.719903, TransmitionRate: 1356.249666
Node 9 (29.250000, 2.930000, 99.650000)
  -> Node 13, Weight: 23.797445, TransmitionRate: 1374.123043
  -> Node 65, Weight: 10.036304, TransmitionRate: 1475.264026
Node 10 (69.820000, 78.730000, 55.800000)
  -> Node 2, Weight: 23.740086, TransmitionRate: 1374.405742
  -> Node 11, Weight: 19.460858, TransmitionRate: 1397.689831
  -> Node 21, Weight: 18.879621, TransmitionRate: 1401.241965
  -> Node 34, Weight: 19.624938, TransmitionRate: 1396.706273
  -> Node 36, Weight: 24.326555, TransmitionRate: 1371.546944
  -> Node 54, Weight: 20.166403, TransmitionRate: 1393.517902
  -> Node 82, Weight: 28.044939, TransmitionRate: 1354.884023
  -> Node 88, Weight: 29.585951, TransmitionRate: 1348.617671
  -> Node 95, Weight: 30.488386, TransmitionRate: 1345.097852
Node 11 (78.500000, 84.280000, 72.310000)
  -> Node 10, Weight: 19.460858, TransmitionRate: 1397.689831
  -> Node 21, Weight: 12.303109, TransmitionRate: 1451.407882
  -> Node 34, Weight: 28.194492, TransmitionRate: 1354.260982
Node 12 (38.770000, 95.450000, 83.240000)
  -> Node 20, Weight: 26.108487, TransmitionRate: 1363.265616
  -> Node 25, Weight: 23.526889, TransmitionRate: 1375.462530
  -> Node 41, Weight: 24.774134, TransmitionRate: 1369.411177
  -> Node 45, Weight: 25.392702, TransmitionRate: 1366.522138
  -> Node 50, Weight: 13.229112, TransmitionRate: 1442.906791
  -> Node 57, Weight: 23.345546, TransmitionRate: 1376.368986
  -> Node 85, Weight: 5.999308, TransmitionRate: 1535.543659
  -> Node 92, Weight: 20.583445, TransmitionRate: 1391.120010
Node 13 (46.730000, 18.690000, 96.130000)
  -> Node 8, Weight: 26.482526, TransmitionRate: 1361.599238
  -> Node 9, Weight: 23.797445, TransmitionRate: 1374.123043
  -> Node 18, Weight: 23.097008, TransmitionRate: 1377.622820
  -> Node 30, Weight: 27.685940, TransmitionRate: 1356.393281
  -> Node 37, Weight: 29.064084, TransmitionRate: 1350.702466
  -> Node 40, Weight: 17.852017, TransmitionRate: 1407.798278
  -> Node 60, Weight: 26.086819, TransmitionRate: 1363.362881
  -> Node 65, Weight: 15.196743, TransmitionRate: 1426.663060
Node 14 (72.910000, 61.380000, 12.260000)
  -> Node 4, Weight: 21.598285, TransmitionRate: 1385.482108
  -> Node 23, Weight: 21.485244, TransmitionRate: 1386.096840
  -> Node 42, Weight: 16.400857, TransmitionRate: 1417.730328
  -> Node 52, Weight: 29.067007, TransmitionRate: 1350.690686
  -> Node 54, Weight: 30.617730, TransmitionRate: 1344.601920
  -> Node 56, Weight: 30.364940, TransmitionRate: 1345.573137
  -> Node 67, Weight: 23.514942, TransmitionRate: 1375.522032
  -> Node 87, Weight: 12.990862, TransmitionRate: 1445.035776
  -> Node 95, Weight: 25.434427, TransmitionRate: 1366.329799
Node 15 (39.340000, 45.280000, 0.000000)
  -> Node 4, Weight: 17.967209, TransmitionRate: 1407.044802
  -> Node 38, Weight: 12.452317, TransmitionRate: 1449.995713
  -> Node 42, Weight: 25.546773, TransmitionRate: 1365.813494
  -> Node 53, Weight: 14.549893, TransmitionRate: 1431.758650
  -> Node 56, Weight: 12.861699, TransmitionRate: 1446.206352
  -> Node 73, Weight: 29.489106, TransmitionRate: 1349.001760
Node 16 (54.080000, 52.800000, 36.000000)
  -> Node 4, Weight: 28.121213, TransmitionRate: 1354.565852
  -> Node 31, Weight: 23.484953, TransmitionRate: 1375.671529
  -> Node 52, Weight: 16.450733, TransmitionRate: 1417.374619
  -> Node 54, Weight: 26.400305, TransmitionRate: 1361.963514
  -> Node 61, Weight: 22.723235, TransmitionRate: 1379.534087
  -> Node 89, Weight: 26.882003, TransmitionRate: 1359.845326
  -> Node 95, Weight: 19.757338, TransmitionRate: 1395.918595
  -> Node 96, Weight: 17.192235, TransmitionRate: 1412.209869
Node 17 (7.000000, 56.090000, 22.830000)
  -> Node 28, Weight: 24.951030, TransmitionRate: 1368.577678
  -> Node 32, Weight: 29.475958, TransmitionRate: 1349.054005
  -> Node 46, Weight: 27.240947, TransmitionRate: 1358.291466
  -> Node 55, Weight: 29.442782, TransmitionRate: 1349.185932
  -> Node 68, Weight: 28.323520, TransmitionRate: 1353.726100
  -> Node 69, Weight: 29.182087, TransmitionRate: 1350.227803
  -> Node 73, Weight: 17.999250, TransmitionRate: 1406.836080
  -> Node 74, Weight: 27.076855, TransmitionRate: 1358.999259
Node 18 (41.510000, 19.840000, 73.660000)
  -> Node 3, Weight: 24.087154, TransmitionRate: 1372.705514
  -> Node 8, Weight: 15.558933, TransmitionRate: 1423.903804
  -> Node 13, Weight: 23.097008, TransmitionRate: 1377.622820
  -> Node 33, Weight: 30.372405, TransmitionRate: 1345.544341
  -> Node 35, Weight: 20.257747, TransmitionRate: 1392.988482
  -> Node 37, Weight: 16.255627, TransmitionRate: 1418.772286
  -> Node 40, Weight: 18.406817, TransmitionRate: 1404.213048
  -> Node 60, Weight: 11.615098, TransmitionRate: 1458.149240
  -> Node 62, Weight: 28.798154, TransmitionRate: 1351.779267
  -> Node 65, Weight: 24.437197, TransmitionRate: 1371.015347
  -> Node 77, Weight: 25.052044, TransmitionRate: 1368.104369
  -> Node 80, Weight: 12.435827, TransmitionRate: 1450.150946
  -> Node 83, Weight: 25.178900, TransmitionRate: 1367.512669
  -> Node 86, Weight: 17.236580, TransmitionRate: 1411.908093
  -> Node 94, Weight: 27.967563, TransmitionRate: 1355.207676
Node 19 (80.630000, 28.830000, 93.930000)
  -> Node 24, Weight: 27.383451, TransmitionRate: 1357.680239
  -> Node 29, Weight: 26.984131, TransmitionRate: 1359.401118
Node 20 (48.380000, 77.860000, 99.970000)
  -> Node 12, Weight: 26.108487, TransmitionRate: 1363.265616
  -> Node 50, Weight: 14.629111, TransmitionRate: 1431.122566
  -> Node 57, Weight: 29.788048, TransmitionRate: 1347.820180
  -> Node 85, Weight: 22.457146, TransmitionRate: 1380.913971
  -> Node 92, Weight: 6.320166, TransmitionRate: 1529.440155
Node 21 (69.600000, 76.070000, 74.490000)
  -> Node 1, Weight: 25.542729, TransmitionRate: 1365.832039
  -> Node 10, Weight: 18.879621, TransmitionRate: 1401.241965
  -> Node 11, Weight: 12.303109, TransmitionRate: 1451.407882
  -> Node 29, Weight: 28.337858, TransmitionRate: 1353.666813
  -> Node 34, Weight: 17.774569, TransmitionRate: 1408.307604
  -> Node 72, Weight: 28.488740, TransmitionRate: 1353.044732
  -> Node 88, Weight: 23.604152, TransmitionRate: 1375.078445
Node 22 (1.760000, 51.460000, 78.370000)
  -> Node 5, Weight: 22.622593, TransmitionRate: 1380.054088
  -> Node 26, Weight: 11.879571, TransmitionRate: 1455.511752
  -> Node 59, Weight: 25.603025, TransmitionRate: 1365.555827
  -> Node 81, Weight: 17.298376, TransmitionRate: 1411.488858
Node 23 (83.870000, 79.840000, 13.110000)
  -> Node 14, Weight: 21.485244, TransmitionRate: 1386.096840
  -> Node 51, Weight: 17.392705, TransmitionRate: 1410.851780
  -> Node 66, Weight: 12.986628, TransmitionRate: 1445.073967
  -> Node 67, Weight: 25.533507, TransmitionRate: 1365.874339
  -> Node 75, Weight: 26.699315, TransmitionRate: 1360.644167
  -> Node 87, Weight: 24.189134, TransmitionRate: 1372.210587
Node 24 (81.800000, 9.370000, 74.700000)
  -> Node 19, Weight: 27.383451, TransmitionRate: 1357.680239
  -> Node 30, Weight: 20.658894, TransmitionRate: 1390.691390
  -> Node 63, Weight: 29.993354, TransmitionRate: 1347.015546
  -> Node 76, Weight: 21.475619, TransmitionRate: 1386.149332
  -> Node 79, Weight: 12.194212, TransmitionRate: 1452.449391
Node 25 (15.550000, 91.750000, 82.430000)
  -> Node 12, Weight: 23.526889, TransmitionRate: 1375.462530
  -> Node 41, Weight: 13.623634, TransmitionRate: 1439.464288
  -> Node 45, Weight: 27.918571, TransmitionRate: 1355.413070
  -> Node 57, Weight: 13.262783, TransmitionRate: 1442.609008
  -> Node 58, Weight: 19.973205, TransmitionRate: 1394.645603
  -> Node 85, Weight: 21.501102, TransmitionRate: 1386.010405
Node 26 (5.920000, 42.770000, 85.320000)
  -> Node 5, Weight: 23.361988, TransmitionRate: 1376.286506
  -> Node 22, Weight: 11.879571, TransmitionRate: 1455.511752
  -> Node 37, Weight: 27.834195, TransmitionRate: 1355.767649
  -> Node 81, Weight: 26.172608, TransmitionRate: 1362.978264
Node 27 (26.380000, 60.720000, 47.380000)
  -> Node 33, Weight: 24.741683, TransmitionRate: 1369.564722
  -> Node 45, Weight: 26.132801, TransmitionRate: 1363.156571
  -> Node 55, Weight: 23.499081, TransmitionRate: 1375.601076
  -> Node 58, Weight: 28.920508, TransmitionRate: 1351.282603
  -> Node 59, Weight: 24.660292, TransmitionRate: 1369.950729
  -> Node 64, Weight: 29.937196, TransmitionRate: 1347.235093
  -> Node 69, Weight: 10.913817, TransmitionRate: 1465.444700
  -> Node 74, Weight: 26.783045, TransmitionRate: 1360.277364
  -> Node 81, Weight: 30.538142, TransmitionRate: 1344.906830
  -> Node 89, Weight: 24.049368, TransmitionRate: 1372.889430
  -> Node 96, Weight: 25.847343, TransmitionRate: 1364.443250
Node 28 (1.130000, 32.680000, 29.160000)
  -> Node 17, Weight: 24.951030, TransmitionRate: 1368.577678
  -> Node 32, Weight: 16.041839, TransmitionRate: 1420.323176
  -> Node 46, Weight: 21.002178, TransmitionRate: 1388.760782
  -> Node 48, Weight: 20.255866, TransmitionRate: 1392.999359
  -> Node 55, Weight: 26.973559, TransmitionRate: 1359.447020
  -> Node 68, Weight: 18.365928, TransmitionRate: 1404.473567
  -> Node 78, Weight: 27.988944, TransmitionRate: 1355.118153
  -> Node 84, Weight: 27.888134, TransmitionRate: 1355.540854
Node 29 (75.050000, 55.210000, 92.880000)
  -> Node 1, Weight: 22.203860, TransmitionRate: 1382.242734
  -> Node 19, Weight: 26.984131, TransmitionRate: 1359.401118
  -> Node 21, Weight: 28.337858, TransmitionRate: 1353.666813
  -> Node 72, Weight: 15.934243, TransmitionRate: 1421.111552
Node 30 (64.970000, 1.780000, 83.970000)
  -> Node 3, Weight: 25.987168, TransmitionRate: 1363.811234
  -> Node 13, Weight: 27.685940, TransmitionRate: 1356.393281
  -> Node 24, Weight: 20.658894, TransmitionRate: 1390.691390
  -> Node 79, Weight: 26.583339, TransmitionRate: 1361.154135
  -> Node 86, Weight: 30.551592, TransmitionRate: 1344.855244
Node 31 (40.330000, 34.260000, 31.670000)
  -> Node 16, Weight: 23.484953, TransmitionRate: 1375.671529
  -> Node 33, Weight: 25.776099, TransmitionRate: 1364.766589
  -> Node 35, Weight: 26.458673, TransmitionRate: 1361.704800
  -> Node 46, Weight: 18.827326, TransmitionRate: 1401.566905
  -> Node 49, Weight: 24.121984, TransmitionRate: 1372.536244
  -> Node 52, Weight: 27.150381, TransmitionRate: 1358.681584
  -> Node 53, Weight: 28.235216, TransmitionRate: 1354.091901
  -> Node 55, Weight: 16.603319, TransmitionRate: 1416.293048
  -> Node 56, Weight: 28.000159, TransmitionRate: 1355.071224
  -> Node 61, Weight: 27.882055, TransmitionRate: 1355.566391
  -> Node 62, Weight: 26.066039, TransmitionRate: 1363.456231
  -> Node 68, Weight: 27.796122, TransmitionRate: 1355.927997
  -> Node 77, Weight: 26.038836, TransmitionRate: 1363.578551
  -> Node 83, Weight: 30.038540, TransmitionRate: 1346.839193
  -> Node 84, Weight: 27.785278, TransmitionRate: 1355.973706
  -> Node 96, Weight: 25.046882, TransmitionRate: 1368.128507
Node 32 (7.470000, 35.250000, 43.670000)
  -> Node 17, Weight: 29.475958, TransmitionRate: 1349.054005
  -> Node 28, Weight: 16.041839, TransmitionRate: 1420.323176
  -> Node 33, Weight: 21.417213, TransmitionRate: 1386.468363
  -> Node 46, Weight: 21.941415, TransmitionRate: 1383.635633
  -> Node 55, Weight: 19.582204, TransmitionRate: 1396.961645
  -> Node 59, Weight: 29.400427, TransmitionRate: 1349.354575
  -> Node 62, Weight: 20.641717, TransmitionRate: 1390.788831
  -> Node 68, Weight: 26.788850, TransmitionRate: 1360.251975
  -> Node 81, Weight: 24.591612, TransmitionRate: 1370.277441
  -> Node 84, Weight: 21.619773, TransmitionRate: 1385.365614
  -> Node 91, Weight: 29.230713, TransmitionRate: 1350.032762
  -> Node 94, Weight: 21.829320, TransmitionRate: 1384.235653
Node 33 (26.540000, 36.700000, 53.310000)
  -> Node 18, Weight: 30.372405, TransmitionRate: 1345.544341
  -> Node 27, Weight: 24.741683, TransmitionRate: 1369.564722
  -> Node 31, Weight: 25.776099, TransmitionRate: 1364.766589
  -> Node 32, Weight: 21.417213, TransmitionRate: 1386.468363
  -> Node 35, Weight: 16.367520, TransmitionRate: 1417.968687
  -> Node 37, Weight: 24.207615, TransmitionRate: 1372.121121
  -> Node 46, Weight: 26.547740, TransmitionRate: 1361.311116
  -> Node 55, Weight: 15.570809, TransmitionRate: 1423.814421
  -> Node 60, Weight: 28.419055, TransmitionRate: 1353.331629
  -> Node 62, Weight: 9.949598, TransmitionRate: 1476.280484
  -> Node 77, Weight: 29.593150, TransmitionRate: 1348.589171
  -> Node 80, Weight: 18.557182, TransmitionRate: 1403.259963
  -> Node 81, Weight: 30.589871, TransmitionRate: 1344.708561
  -> Node 84, Weight: 22.159093, TransmitionRate: 1382.479162
  -> Node 94, Weight: 15.348844, TransmitionRate: 1425.496394
  -> Node 96, Weight: 24.403893, TransmitionRate: 1371.175108
Node 34 (57.870000, 66.390000, 65.290000)
  -> Node 1, Weight: 19.226947, TransmitionRate: 1399.106414
  -> Node 7, Weight: 30.264854, TransmitionRate: 1345.959903
  -> Node 10, Weight: 19.624938, TransmitionRate: 1396.706273
  -> Node 11, Weight: 28.194492, TransmitionRate: 1354.260982
  -> Node 21, Weight: 17.774569, TransmitionRate: 1408.307604
  -> Node 45, Weight: 26.934457, TransmitionRate: 1359.616963
  -> Node 82, Weight: 29.767113, TransmitionRate: 1347.902541
  -> Node 88, Weight: 10.992202, TransmitionRate: 1464.606339
  -> Node 96, Weight: 25.304065, TransmitionRate: 1366.931773
Node 35 (41.700000, 32.750000, 58.050000)
  -> Node 8, Weight: 18.595943, TransmitionRate: 1403.015528
  -> Node 18, Weight: 20.257747, TransmitionRate: 1392.988482
  -> Node 31, Weight: 26.458673, TransmitionRate: 1361.704800
  -> Node 33, Weight: 16.367520, TransmitionRate: 1417.968687
  -> Node 37, Weight: 22.891992, TransmitionRate: 1378.667295
  -> Node 40, Weight: 27.831338, TransmitionRate: 1355.779672
  -> Node 55, Weight: 26.432121, TransmitionRate: 1361.822423
  -> Node 60, Weight: 15.635428, TransmitionRate: 1423.329270
  -> Node 61, Weight: 21.911654, TransmitionRate: 1383.794636
  -> Node 62, Weight: 19.028521, TransmitionRate: 1400.321678
  -> Node 77, Weight: 15.850609, TransmitionRate: 1421.728041
  -> Node 80, Weight: 9.744891, TransmitionRate: 1478.715850
  -> Node 83, Weight: 22.415818, TransmitionRate: 1381.129754
  -> Node 84, Weight: 29.852214, TransmitionRate: 1347.568106
  -> Node 86, Weight: 18.944714, TransmitionRate: 1400.838762
  -> Node 94, Weight: 23.151028, TransmitionRate: 1377.349155
  -> Node 96, Weight: 17.572744, TransmitionRate: 1409.645379
Node 36 (52.040000, 92.980000, 47.280000)
  -> Node 10, Weight: 24.326555, TransmitionRate: 1371.546944
  -> Node 54, Weight: 22.142568, TransmitionRate: 1382.566558
  -> Node 64, Weight: 15.287083, TransmitionRate: 1425.968721
  -> Node 70, Weight: 21.689686, TransmitionRate: 1384.987400
  -> Node 82, Weight: 9.950683, TransmitionRate: 1476.267705
Node 37 (28.240000, 28.890000, 76.160000)
  -> Node 8, Weight: 24.045952, TransmitionRate: 1372.906072
  -> Node 13, Weight: 29.064084, TransmitionRate: 1350.702466
  -> Node 18, Weight: 16.255627, TransmitionRate: 1418.772286
  -> Node 26, Weight: 27.834195, TransmitionRate: 1355.767649
  -> Node 33, Weight: 24.207615, TransmitionRate: 1372.121121
  -> Node 35, Weight: 22.891992, TransmitionRate: 1378.667295
  -> Node 40, Weight: 23.263149, TransmitionRate: 1376.783180
  -> Node 60, Weight: 18.338890, TransmitionRate: 1404.646152
  -> Node 62, Weight: 25.109861, TransmitionRate: 1367.834321
  -> Node 65, Weight: 28.795079, TransmitionRate: 1351.791776
  -> Node 80, Weight: 16.070470, TransmitionRate: 1420.114284
  -> Node 94, Weight: 23.744882, TransmitionRate: 1374.382083
Node 38 (38.230000, 55.120000, 7.550000)
  -> Node 4, Weight: 15.293548, TransmitionRate: 1425.919191
  -> Node 15, Weight: 12.452317, TransmitionRate: 1449.995713
  -> Node 42, Weight: 25.657868, TransmitionRate: 1365.305161
  -> Node 53, Weight: 24.223753, TransmitionRate: 1372.043049
  -> Node 56, Weight: 17.378910, TransmitionRate: 1410.944737
  -> Node 73, Weight: 23.615258, TransmitionRate: 1375.023341
  -> Node 89, Weight: 24.354731, TransmitionRate: 1371.411343
Node 39 (84.260000, 39.140000, 59.680000)
  -> Node 6, Weight: 21.132629, TransmitionRate: 1388.035401
  -> Node 7, Weight: 9.417054, TransmitionRate: 1482.724717
  -> Node 47, Weight: 5.680722, TransmitionRate: 1541.935880
  -> Node 61, Weight: 24.972333, TransmitionRate: 1368.477703
  -> Node 63, Weight: 28.981591, TransmitionRate: 1351.035441
  -> Node 79, Weight: 28.428382, TransmitionRate: 1353.293190
  -> Node 95, Weight: 29.769535, TransmitionRate: 1347.893009
Node 40 (49.630000, 32.110000, 84.720000)
  -> Node 1, Weight: 24.309064, TransmitionRate: 1371.631206
  -> Node 8, Weight: 11.535861, TransmitionRate: 1458.951137
  -> Node 13, Weight: 17.852017, TransmitionRate: 1407.798278
  -> Node 18, Weight: 18.406817, TransmitionRate: 1404.213048
  -> Node 35, Weight: 27.831338, TransmitionRate: 1355.779672
  -> Node 37, Weight: 23.263149, TransmitionRate: 1376.783180
  -> Node 60, Weight: 12.476105, TransmitionRate: 1449.772137
  -> Node 65, Weight: 29.286002, TransmitionRate: 1349.811394
  -> Node 80, Weight: 25.246499, TransmitionRate: 1367.198581
  -> Node 86, Weight: 28.035338, TransmitionRate: 1354.924133
Node 41 (19.580000, 85.950000, 70.780000)
  -> Node 5, Weight: 29.584795, TransmitionRate: 1348.622248
  -> Node 12, Weight: 24.774134, TransmitionRate: 1369.411177
  -> Node 25, Weight: 13.623634, TransmitionRate: 1439.464288
  -> Node 45, Weight: 16.777056, TransmitionRate: 1415.073595
  -> Node 57, Weight: 21.722776, TransmitionRate: 1384.808818
  -> Node 58, Weight: 7.499740, TransmitionRate: 1509.393653
  -> Node 69, Weight: 29.830781, TransmitionRate: 1347.652245
  -> Node 85, Weight: 22.790779, TransmitionRate: 1379.186389
Node 42 (63.020000, 54.820000, 0.940000)
  -> Node 4, Weight: 11.976602, TransmitionRate: 1454.558791
  -> Node 14, Weight: 16.400857, TransmitionRate: 1417.730328
  -> Node 15, Weight: 25.546773, TransmitionRate: 1365.813494
  -> Node 38, Weight: 25.657868, TransmitionRate: 1365.305161
  -> Node 56, Weight: 18.962197, TransmitionRate: 1400.730708
  -> Node 87, Weight: 17.145862, TransmitionRate: 1412.526277
Node 43 (91.330000, 24.620000, 25.450000)
  -> Node 6, Weight: 30.412455, TransmitionRate: 1345.389971
  -> Node 63, Weight: 23.926575, TransmitionRate: 1373.489098
  -> Node 71, Weight: 9.579201, TransmitionRate: 1480.724791
  -> Node 90, Weight: 28.577703, TransmitionRate: 1352.679483
Node 44 (57.130000, 1.160000, 27.790000)
  -> Node 49, Weight: 19.603614, TransmitionRate: 1396.833629
  -> Node 83, Weight: 26.985335, TransmitionRate: 1359.395889
Node 45 (33.240000, 77.230000, 66.440000)
  -> Node 5, Weight: 27.687667, TransmitionRate: 1356.385976
  -> Node 12, Weight: 25.392702, TransmitionRate: 1366.522138
  -> Node 25, Weight: 27.918571, TransmitionRate: 1355.413070
  -> Node 27, Weight: 26.132801, TransmitionRate: 1363.156571
  -> Node 34, Weight: 26.934457, TransmitionRate: 1359.616963
  -> Node 41, Weight: 16.777056, TransmitionRate: 1415.073595
  -> Node 57, Weight: 29.920404, TransmitionRate: 1347.300818
  -> Node 58, Weight: 16.682785, TransmitionRate: 1415.733706
  -> Node 64, Weight: 30.334644, TransmitionRate: 1345.690079
  -> Node 69, Weight: 26.375585, TransmitionRate: 1362.073255
  -> Node 82, Weight: 21.893812, TransmitionRate: 1383.890066
  -> Node 85, Weight: 22.943226, TransmitionRate: 1378.405407
  -> Node 88, Weight: 20.705412, TransmitionRate: 1390.427903
Node 46 (22.020000, 33.810000, 27.310000)
  -> Node 17, Weight: 27.240947, TransmitionRate: 1358.291466
  -> Node 28, Weight: 21.002178, TransmitionRate: 1388.760782
  -> Node 31, Weight: 18.827326, TransmitionRate: 1401.566905
  -> Node 32, Weight: 21.941415, TransmitionRate: 1383.635633
  -> Node 33, Weight: 26.547740, TransmitionRate: 1361.311116
  -> Node 48, Weight: 25.346183, TransmitionRate: 1366.736944
  -> Node 55, Weight: 12.514480, TransmitionRate: 1449.412365
  -> Node 62, Weight: 25.114335, TransmitionRate: 1367.813450
  -> Node 68, Weight: 11.114180, TransmitionRate: 1463.313543
  -> Node 78, Weight: 20.339334, TransmitionRate: 1392.517626
  -> Node 84, Weight: 22.077797, TransmitionRate: 1382.909736
  -> Node 94, Weight: 29.454081, TransmitionRate: 1349.140982
Node 47 (87.110000, 39.990000, 64.520000)
  -> Node 6, Weight: 24.646975, TransmitionRate: 1370.014005
  -> Node 7, Weight: 10.373442, TransmitionRate: 1471.393499
  -> Node 39, Weight: 5.680722, TransmitionRate: 1541.935880
  -> Node 61, Weight: 29.795000, TransmitionRate: 1347.792845
  -> Node 79, Weight: 29.779001, TransmitionRate: 1347.855764
Node 48 (4.670000, 27.970000, 9.780000)
  -> Node 28, Weight: 20.255866, TransmitionRate: 1392.999359
  -> Node 46, Weight: 25.346183, TransmitionRate: 1366.736944
  -> Node 68, Weight: 14.714408, TransmitionRate: 1430.441513
  -> Node 78, Weight: 16.501918, TransmitionRate: 1417.010689
Node 49 (59.070000, 20.500000, 25.240000)
  -> Node 31, Weight: 24.121984, TransmitionRate: 1372.536244
  -> Node 44, Weight: 19.603614, TransmitionRate: 1396.833629
  -> Node 52, Weight: 24.118037, TransmitionRate: 1372.555414
  -> Node 53, Weight: 29.119981, TransmitionRate: 1350.477382
  -> Node 56, Weight: 30.087320, TransmitionRate: 1346.649114
  -> Node 61, Weight: 29.080772, TransmitionRate: 1350.635223
  -> Node 77, Weight: 27.375465, TransmitionRate: 1357.714408
  -> Node 83, Weight: 28.238566, TransmitionRate: 1354.078002
Node 50 (46.110000, 90.580000, 93.110000)
  -> Node 12, Weight: 13.229112, TransmitionRate: 1442.906791
  -> Node 20, Weight: 14.629111, TransmitionRate: 1431.122566
  -> Node 57, Weight: 26.500326, TransmitionRate: 1361.520525
