Node 1 (97.980000, 15.410000, 31.550000)
Node 13 (76.070000, 45.880000, 15.810000)
  -> Node 1, Weight: 40.696641, TransmitionRate: 1311.265877
  -> Node 7, Weight: 26.560493, TransmitionRate: 1361.254854
  -> Node 8, Weight: 36.222089, TransmitionRate: 1324.910725
  -> Node 12, Weight: 38.563051, TransmitionRate: 1317.574348
  -> Node 14, Weight: 26.465198, TransmitionRate: 1361.675916
  -> Node 17, Weight: 30.212747, TransmitionRate: 1346.161768
  -> Node 18, Weight: 16.028531, TransmitionRate: 1420.420401
  -> Node 19, Weight: 27.244322, TransmitionRate: 1358.276952
  -> Node 21, Weight: 33.712125, TransmitionRate: 1333.323219
  -> Node 23, Weight: 27.740838, TransmitionRate: 1356.161223
  -> Node 27, Weight: 28.686884, TransmitionRate: 1352.232777
  -> Node 29, Weight: 39.488668, TransmitionRate: 1314.795724
  -> Node 32, Weight: 11.282845, TransmitionRate: 1461.549115
  -> Node 36, Weight: 31.389185, TransmitionRate: 1341.686821
Node 14 (56.020000, 56.670000, 2.320000)
  -> Node 4, Weight: 33.746392, TransmitionRate: 1333.204205
  -> Node 7, Weight: 23.895734, TransmitionRate: 1373.640197
  -> Node 13, Weight: 26.465198, TransmitionRate: 1361.675916
  -> Node 18, Weight: 38.773059, TransmitionRate: 1316.938117
  -> Node 23, Weight: 14.981889, TransmitionRate: 1428.331120
  -> Node 32, Weight: 23.060340, TransmitionRate: 1377.808946
  -> Node 36, Weight: 37.320457, TransmitionRate: 1321.411256
Node 15 (47.950000, 47.580000, 80.860000)
  -> Node 5, Weight: 40.893849, TransmitionRate: 1310.699577
  -> Node 16, Weight: 35.288895, TransmitionRate: 1327.968350
  -> Node 28, Weight: 37.047140, TransmitionRate: 1322.272338
  -> Node 30, Weight: 39.305198, TransmitionRate: 1315.341273
  -> Node 34, Weight: 37.577902, TransmitionRate: 1320.605925
Node 16 (51.490000, 76.950000, 61.620000)
  -> Node 4, Weight: 39.501778, TransmitionRate: 1314.756838
  -> Node 5, Weight: 12.202475, TransmitionRate: 1452.370033
  -> Node 6, Weight: 31.073632, TransmitionRate: 1342.870448
  -> Node 10, Weight: 41.927678, TransmitionRate: 1307.774828
  -> Node 15, Weight: 35.288895, TransmitionRate: 1327.968350
  -> Node 30, Weight: 17.216611, TransmitionRate: 1412.043890
  -> Node 33, Weight: 40.838244, TransmitionRate: 1310.858975
  -> Node 34, Weight: 38.733270, TransmitionRate: 1317.058395
  -> Node 36, Weight: 34.472420, TransmitionRate: 1330.710611
Node 17 (99.580000, 57.880000, 30.510000)
  -> Node 1, Weight: 42.512851, TransmitionRate: 1306.151147
  -> Node 3, Weight: 34.433950, TransmitionRate: 1330.841415
  -> Node 8, Weight: 40.668939, TransmitionRate: 1311.345646
  -> Node 10, Weight: 40.703967, TransmitionRate: 1311.244793
  -> Node 12, Weight: 35.615421, TransmitionRate: 1326.889382
  -> Node 13, Weight: 30.212747, TransmitionRate: 1346.161768
  -> Node 18, Weight: 19.199638, TransmitionRate: 1399.272923
  -> Node 27, Weight: 12.592958, TransmitionRate: 1448.680027
  -> Node 29, Weight: 32.545159, TransmitionRate: 1337.450177
  -> Node 32, Weight: 40.533109, TransmitionRate: 1311.737560
Node 18 (91.760000, 49.120000, 15.320000)
  -> Node 1, Weight: 37.927106, TransmitionRate: 1319.522327
  -> Node 7, Weight: 41.826924, TransmitionRate: 1308.056676
  -> Node 8, Weight: 36.666599, TransmitionRate: 1323.481870
  -> Node 12, Weight: 31.113349, TransmitionRate: 1342.720811
  -> Node 13, Weight: 16.028531, TransmitionRate: 1420.420401
  -> Node 14, Weight: 38.773059, TransmitionRate: 1316.938117
  -> Node 17, Weight: 19.199638, TransmitionRate: 1399.272923
  -> Node 19, Weight: 33.932546, TransmitionRate: 1332.559768
  -> Node 23, Weight: 38.264463, TransmitionRate: 1318.484930
  -> Node 27, Weight: 24.099488, TransmitionRate: 1372.645547
  -> Node 29, Weight: 35.623786, TransmitionRate: 1326.861872
  -> Node 32, Weight: 27.051455, TransmitionRate: 1359.109206
Node 19 (76.660000, 18.930000, 11.860000)
  -> Node 1, Weight: 29.234037, TransmitionRate: 1350.019444
  -> Node 7, Weight: 27.958099, TransmitionRate: 1355.247326
  -> Node 8, Weight: 27.230112, TransmitionRate: 1358.338070
  -> Node 13, Weight: 27.244322, TransmitionRate: 1358.276952
  -> Node 18, Weight: 33.932546, TransmitionRate: 1332.559768
  -> Node 21, Weight: 27.581140, TransmitionRate: 1356.837560
  -> Node 32, Weight: 24.476775, TransmitionRate: 1370.825774
Node 20 (84.890000, 98.580000, 2.740000)
  -> Node 10, Weight: 31.444276, TransmitionRate: 1341.481396
  -> Node 12, Weight: 24.018301, TransmitionRate: 1373.040856
  -> Node 29, Weight: 20.506282, TransmitionRate: 1391.559993
Node 21 (59.660000, 22.210000, 33.330000)
  -> Node 1, Weight: 38.959348, TransmitionRate: 1316.376621
  -> Node 2, Weight: 24.854591, TransmitionRate: 1369.031343
  -> Node 4, Weight: 42.004177, TransmitionRate: 1307.561283
  -> Node 7, Weight: 27.534556, TransmitionRate: 1357.035586
  -> Node 8, Weight: 30.067672, TransmitionRate: 1346.725638
  -> Node 13, Weight: 33.712125, TransmitionRate: 1333.323219
  -> Node 19, Weight: 27.581140, TransmitionRate: 1356.837560
  -> Node 28, Weight: 39.993156, TransmitionRate: 1313.308594
  -> Node 32, Weight: 26.417301, TransmitionRate: 1361.888121
  -> Node 36, Weight: 29.738896, TransmitionRate: 1348.013638
Node 22 (3.120000, 73.460000, 26.040000)
  -> Node 4, Weight: 37.835035, TransmitionRate: 1319.807056
  -> Node 25, Weight: 17.578512, TransmitionRate: 1409.606932
  -> Node 31, Weight: 20.417475, TransmitionRate: 1392.068423
Node 23 (57.770000, 66.590000, 13.410000)
  -> Node 4, Weight: 28.115953, TransmitionRate: 1354.587766
  -> Node 7, Weight: 33.181168, TransmitionRate: 1335.182936
  -> Node 10, Weight: 37.735377, TransmitionRate: 1320.116030
  -> Node 12, Weight: 39.671494, TransmitionRate: 1314.254607
  -> Node 13, Weight: 27.740838, TransmitionRate: 1356.161223
  -> Node 14, Weight: 14.981889, TransmitionRate: 1428.331120
  -> Node 18, Weight: 38.264463, TransmitionRate: 1318.484930
  -> Node 29, Weight: 33.183300, TransmitionRate: 1335.175409
  -> Node 32, Weight: 27.288728, TransmitionRate: 1358.086167
  -> Node 36, Weight: 30.163486, TransmitionRate: 1346.352931
Node 24 (16.870000, 22.830000, 53.300000)
  -> Node 2, Weight: 39.194001, TransmitionRate: 1315.673160
  -> Node 9, Weight: 24.834526, TransmitionRate: 1369.125952
  -> Node 11, Weight: 32.212100, TransmitionRate: 1338.655206
  -> Node 26, Weight: 41.214471, TransmitionRate: 1309.784689
  -> Node 28, Weight: 36.076797, TransmitionRate: 1325.381560
  -> Node 35, Weight: 26.929452, TransmitionRate: 1359.638734
Node 25 (14.020000, 76.920000, 12.690000)
  -> Node 4, Weight: 34.953337, TransmitionRate: 1329.087614
  -> Node 22, Weight: 17.578512, TransmitionRate: 1409.606932
  -> Node 31, Weight: 27.350861, TransmitionRate: 1357.819744
Node 26 (5.780000, 0.860000, 20.240000)
  -> Node 9, Weight: 32.345505, TransmitionRate: 1338.171050
  -> Node 11, Weight: 20.955166, TransmitionRate: 1389.023302
  -> Node 24, Weight: 41.214471, TransmitionRate: 1309.784689
Node 27 (91.010000, 54.040000, 38.900000)
  -> Node 1, Weight: 39.935952, TransmitionRate: 1313.476272
  -> Node 3, Weight: 28.527217, TransmitionRate: 1352.886620
  -> Node 8, Weight: 35.332215, TransmitionRate: 1327.824631
  -> Node 10, Weight: 40.840124, TransmitionRate: 1310.853584
  -> Node 13, Weight: 28.686884, TransmitionRate: 1352.232777
  -> Node 17, Weight: 12.592958, TransmitionRate: 1448.680027
  -> Node 18, Weight: 24.099488, TransmitionRate: 1372.645547
  -> Node 29, Weight: 37.450020, TransmitionRate: 1321.005268
  -> Node 32, Weight: 36.684434, TransmitionRate: 1323.424903
  -> Node 36, Weight: 35.307313, TransmitionRate: 1327.907225
Node 28 (47.060000, 12.190000, 69.940000)
  -> Node 2, Weight: 22.504964, TransmitionRate: 1380.664795
  -> Node 15, Weight: 37.047140, TransmitionRate: 1322.272338
  -> Node 21, Weight: 39.993156, TransmitionRate: 1313.308594
  -> Node 24, Weight: 36.076797, TransmitionRate: 1325.381560
  -> Node 35, Weight: 37.581475, TransmitionRate: 1320.594784
Node 29 (85.650000, 84.160000, 17.300000)
  -> Node 10, Weight: 19.055511, TransmitionRate: 1400.155633
  -> Node 12, Weight: 20.167677, TransmitionRate: 1393.510499
  -> Node 13, Weight: 39.488668, TransmitionRate: 1314.795724
  -> Node 17, Weight: 32.545159, TransmitionRate: 1337.450177
  -> Node 18, Weight: 35.623786, TransmitionRate: 1326.861872
  -> Node 20, Weight: 20.506282, TransmitionRate: 1391.559993
  -> Node 23, Weight: 33.183300, TransmitionRate: 1335.175409
  -> Node 27, Weight: 37.450020, TransmitionRate: 1321.005268
Node 30 (66.390000, 80.390000, 69.530000)
  -> Node 3, Weight: 38.070615, TransmitionRate: 1319.079905
  -> Node 5, Weight: 27.048277, TransmitionRate: 1359.122967
  -> Node 6, Weight: 18.195898, TransmitionRate: 1405.563152
  -> Node 10, Weight: 40.314736, TransmitionRate: 1312.370398
  -> Node 15, Weight: 39.305198, TransmitionRate: 1315.341273
  -> Node 16, Weight: 17.216611, TransmitionRate: 1412.043890
  -> Node 33, Weight: 29.462215, TransmitionRate: 1349.108637
  -> Node 34, Weight: 38.843322, TransmitionRate: 1316.726019
Node 31 (17.980000, 64.300000, 36.630000)
  -> Node 4, Weight: 21.313362, TransmitionRate: 1387.037783
  -> Node 5, Weight: 38.259507, TransmitionRate: 1318.500102
  -> Node 22, Weight: 20.417475, TransmitionRate: 1392.068423
  -> Node 25, Weight: 27.350861, TransmitionRate: 1357.819744
  -> Node 36, Weight: 40.163987, TransmitionRate: 1312.809264
Node 32 (66.060000, 40.680000, 15.560000)
  -> Node 4, Weight: 36.555595, TransmitionRate: 1323.837059
  -> Node 7, Weight: 15.769616, TransmitionRate: 1422.328165
  -> Node 8, Weight: 37.894003, TransmitionRate: 1319.624618
  -> Node 13, Weight: 11.282845, TransmitionRate: 1461.549115
  -> Node 14, Weight: 23.060340, TransmitionRate: 1377.808946
  -> Node 17, Weight: 40.533109, TransmitionRate: 1311.737560
  -> Node 18, Weight: 27.051455, TransmitionRate: 1359.109206
  -> Node 19, Weight: 24.476775, TransmitionRate: 1370.825774
  -> Node 21, Weight: 26.417301, TransmitionRate: 1361.888121
  -> Node 23, Weight: 27.288728, TransmitionRate: 1358.086167
  -> Node 27, Weight: 36.684434, TransmitionRate: 1323.424903
  -> Node 36, Weight: 27.809372, TransmitionRate: 1355.872167
Node 33 (66.580000, 86.410000, 98.370000)
  -> Node 6, Weight: 17.153175, TransmitionRate: 1412.476328
  -> Node 16, Weight: 40.838244, TransmitionRate: 1310.858975
  -> Node 30, Weight: 29.462215, TransmitionRate: 1349.108637
  -> Node 34, Weight: 26.623358, TransmitionRate: 1360.977911
Node 34 (40.780000, 79.850000, 98.730000)
  -> Node 5, Weight: 37.600471, TransmitionRate: 1320.535588
  -> Node 6, Weight: 34.186456, TransmitionRate: 1331.686446
  -> Node 15, Weight: 37.577902, TransmitionRate: 1320.605925
  -> Node 16, Weight: 38.733270, TransmitionRate: 1317.058395
  -> Node 30, Weight: 38.843322, TransmitionRate: 1316.726019
  -> Node 33, Weight: 26.623358, TransmitionRate: 1360.977911
Node 35 (10.020000, 9.680000, 75.780000)
  -> Node 9, Weight: 25.860474, TransmitionRate: 1364.383753
  -> Node 24, Weight: 26.929452, TransmitionRate: 1359.638734
  -> Node 28, Weight: 37.581475, TransmitionRate: 1320.594784
Node 36 (55.826286, 51.106000, 39.222857)
  -> Node 4, Weight: 21.645634, TransmitionRate: 1385.225572
  -> Node 5, Weight: 41.377849, TransmitionRate: 1309.321226
  -> Node 7, Weight: 34.591378, TransmitionRate: 1330.307053
  -> Node 13, Weight: 31.389185, TransmitionRate: 1341.686821
  -> Node 14, Weight: 37.320457, TransmitionRate: 1321.411256
  -> Node 16, Weight: 34.472420, TransmitionRate: 1330.710611
  -> Node 21, Weight: 29.738896, TransmitionRate: 1348.013638
  -> Node 23, Weight: 30.163486, TransmitionRate: 1346.352931
  -> Node 27, Weight: 35.307313, TransmitionRate: 1327.907225
  -> Node 31, Weight: 40.163987, TransmitionRate: 1312.809264
  -> Node 32, Weight: 27.809372, TransmitionRate: 1355.872167
Minimo: [35] 107.342192
Maximo: [8] 107.997266
Media: [0] 107.784284
