Node 1 (93.050000, 38.650000, 68.230000)
  -> Node 16, Weight: 17.309850, TransmitionRate: 1411.411179
  -> Node 60, Weight: 32.429841, TransmitionRate: 1337.866004
Node 9 (91.460000, 97.760000, 30.600000)
  -> Node 17, Weight: 28.998610, TransmitionRate: 1350.966666
  -> Node 71, Weight: 26.068565, TransmitionRate: 1363.444879
Node 10 (76.140000, 14.400000, 83.010000)
  -> Node 7, Weight: 29.442872, TransmitionRate: 1349.185573
  -> Node 26, Weight: 32.350787, TransmitionRate: 1338.151923
  -> Node 29, Weight: 12.328731, TransmitionRate: 1451.164176
  -> Node 44, Weight: 18.375203, TransmitionRate: 1404.414417
  -> Node 55, Weight: 28.692691, TransmitionRate: 1352.209066
  -> Node 62, Weight: 24.268583, TransmitionRate: 1371.826451
  -> Node 68, Weight: 26.681958, TransmitionRate: 1360.720345
  -> Node 69, Weight: 15.463328, TransmitionRate: 1424.625862
  -> Node 76, Weight: 10.448301, TransmitionRate: 1470.551153
Node 11 (96.030000, 2.530000, 53.820000)
  -> Node 26, Weight: 29.366343, TransmitionRate: 1349.490462
  -> Node 44, Weight: 23.708205, TransmitionRate: 1374.563167
  -> Node 55, Weight: 26.166960, TransmitionRate: 1363.003545
  -> Node 62, Weight: 13.378543, TransmitionRate: 1441.590966
  -> Node 64, Weight: 24.900900, TransmitionRate: 1368.813281
  -> Node 68, Weight: 15.608850, TransmitionRate: 1423.528570
  -> Node 80, Weight: 11.885184, TransmitionRate: 1455.456411
Node 12 (28.020000, 12.690000, 12.610000)
  -> Node 22, Weight: 31.092452, TransmitionRate: 1342.799517
  -> Node 24, Weight: 25.110526, TransmitionRate: 1367.831218
  -> Node 27, Weight: 16.344066, TransmitionRate: 1418.136671
  -> Node 32, Weight: 16.240622, TransmitionRate: 1418.880469
  -> Node 56, Weight: 11.019573, TransmitionRate: 1464.314994
Node 13 (46.320000, 6.660000, 95.590000)
  -> Node 7, Weight: 27.777161, TransmitionRate: 1356.007934
  -> Node 67, Weight: 20.648847, TransmitionRate: 1390.748373
  -> Node 69, Weight: 24.088024, TransmitionRate: 1372.701284
  -> Node 76, Weight: 28.668244, TransmitionRate: 1352.308921
Node 14 (35.960000, 43.270000, 68.270000)
  -> Node 7, Weight: 23.462187, TransmitionRate: 1375.785144
  -> Node 20, Weight: 32.250405, TransmitionRate: 1338.515986
  -> Node 34, Weight: 26.544402, TransmitionRate: 1361.325845
  -> Node 46, Weight: 18.633049, TransmitionRate: 1402.782012
  -> Node 47, Weight: 31.003113, TransmitionRate: 1343.136606
  -> Node 63, Weight: 19.771813, TransmitionRate: 1395.832798
  -> Node 78, Weight: 29.139379, TransmitionRate: 1350.399373
  -> Node 79, Weight: 17.806754, TransmitionRate: 1408.095671
  -> Node 81, Weight: 26.807461, TransmitionRate: 1360.170619
Node 15 (61.010000, 67.130000, 91.180000)
  -> Node 2, Weight: 30.768759, TransmitionRate: 1344.025489
  -> Node 23, Weight: 23.597911, TransmitionRate: 1375.109425
  -> Node 33, Weight: 27.255869, TransmitionRate: 1358.227313
  -> Node 34, Weight: 30.846839, TransmitionRate: 1343.728586
  -> Node 39, Weight: 14.690548, TransmitionRate: 1430.631624
  -> Node 51, Weight: 29.826941, TransmitionRate: 1347.667327
Node 16 (80.850000, 37.080000, 13.790000)
  -> Node 8, Weight: 17.309850, TransmitionRate: 1411.411179
  -> Node 28, Weight: 22.986205, TransmitionRate: 1378.186164
  -> Node 48, Weight: 20.701831, TransmitionRate: 1390.448168
  -> Node 58, Weight: 21.615892, TransmitionRate: 1385.386645
  -> Node 60, Weight: 24.702107, TransmitionRate: 1369.752257
Node 17 (71.660000, 76.890000, 34.250000)
  -> Node 9, Weight: 28.998610, TransmitionRate: 1350.966666
  -> Node 18, Weight: 17.325914, TransmitionRate: 1411.302512
  -> Node 21, Weight: 23.939367, TransmitionRate: 1373.426484
  -> Node 40, Weight: 12.464265, TransmitionRate: 1449.883366
  -> Node 41, Weight: 29.108987, TransmitionRate: 1350.521621
  -> Node 59, Weight: 20.073879, TransmitionRate: 1394.056613
  -> Node 60, Weight: 23.689477, TransmitionRate: 1374.655746
  -> Node 61, Weight: 31.382756, TransmitionRate: 1341.710815
  -> Node 65, Weight: 32.126413, TransmitionRate: 1338.967243
  -> Node 77, Weight: 23.555377, TransmitionRate: 1375.320764
Node 18 (57.770000, 85.230000, 28.110000)
  -> Node 17, Weight: 17.325914, TransmitionRate: 1411.302512
  -> Node 38, Weight: 24.333904, TransmitionRate: 1371.511561
  -> Node 40, Weight: 18.355669, TransmitionRate: 1404.539018
  -> Node 41, Weight: 24.967687, TransmitionRate: 1368.499498
  -> Node 43, Weight: 29.179119, TransmitionRate: 1350.239717
  -> Node 45, Weight: 24.101938, TransmitionRate: 1372.633637
  -> Node 59, Weight: 12.804331, TransmitionRate: 1446.730036
  -> Node 60, Weight: 30.674139, TransmitionRate: 1344.386292
  -> Node 61, Weight: 19.665627, TransmitionRate: 1396.463639
  -> Node 65, Weight: 19.078315, TransmitionRate: 1400.015527
  -> Node 77, Weight: 21.731887, TransmitionRate: 1384.759697
Node 19 (10.080000, 90.590000, 34.750000)
  -> Node 4, Weight: 29.189918, TransmitionRate: 1350.196371
  -> Node 25, Weight: 27.505447, TransmitionRate: 1357.159500
  -> Node 36, Weight: 16.695466, TransmitionRate: 1415.644687
  -> Node 52, Weight: 25.144823, TransmitionRate: 1367.671324
  -> Node 74, Weight: 32.105728, TransmitionRate: 1339.042692
Node 20 (11.070000, 50.450000, 87.480000)
  -> Node 14, Weight: 32.250405, TransmitionRate: 1338.515986
  -> Node 34, Weight: 24.241689, TransmitionRate: 1371.956340
  -> Node 42, Weight: 22.173879, TransmitionRate: 1382.401021
  -> Node 47, Weight: 18.941082, TransmitionRate: 1400.861223
Node 21 (70.390000, 77.410000, 58.150000)
  -> Node 3, Weight: 27.246044, TransmitionRate: 1358.269550
  -> Node 17, Weight: 23.939367, TransmitionRate: 1373.426484
  -> Node 23, Weight: 21.872030, TransmitionRate: 1384.006672
  -> Node 31, Weight: 20.706091, TransmitionRate: 1390.424064
  -> Node 33, Weight: 16.721295, TransmitionRate: 1415.463598
  -> Node 39, Weight: 21.659818, TransmitionRate: 1385.148834
  -> Node 40, Weight: 27.174396, TransmitionRate: 1358.578012
  -> Node 51, Weight: 20.810183, TransmitionRate: 1389.836630
  -> Node 59, Weight: 25.661085, TransmitionRate: 1365.290473
  -> Node 77, Weight: 18.360308, TransmitionRate: 1404.509420
Node 22 (47.530000, 36.500000, 16.990000)
  -> Node 12, Weight: 31.092452, TransmitionRate: 1342.799517
  -> Node 24, Weight: 10.983492, TransmitionRate: 1464.699197
  -> Node 27, Weight: 25.835810, TransmitionRate: 1364.495530
  -> Node 28, Weight: 20.222572, TransmitionRate: 1393.192070
  -> Node 37, Weight: 20.970858, TransmitionRate: 1388.935611
  -> Node 48, Weight: 15.873557, TransmitionRate: 1421.558564
  -> Node 60, Weight: 32.396600, TransmitionRate: 1337.986143
  -> Node 75, Weight: 30.127794, TransmitionRate: 1346.491628
Node 23 (72.630000, 83.660000, 78.990000)
  -> Node 2, Weight: 26.344508, TransmitionRate: 1362.211366
  -> Node 3, Weight: 14.667092, TransmitionRate: 1430.818816
  -> Node 15, Weight: 23.597911, TransmitionRate: 1375.109425
  -> Node 21, Weight: 21.872030, TransmitionRate: 1384.006672
  -> Node 31, Weight: 15.673471, TransmitionRate: 1423.044579
  -> Node 33, Weight: 20.423961, TransmitionRate: 1392.031215
  -> Node 39, Weight: 16.670855, TransmitionRate: 1415.817507
  -> Node 51, Weight: 30.818744, TransmitionRate: 1343.835331
Node 24 (44.420000, 28.250000, 23.540000)
  -> Node 6, Weight: 28.847194, TransmitionRate: 1351.579951
  -> Node 12, Weight: 25.110526, TransmitionRate: 1367.831218
  -> Node 22, Weight: 10.983492, TransmitionRate: 1464.699197
  -> Node 27, Weight: 25.264465, TransmitionRate: 1367.115245
  -> Node 28, Weight: 30.408267, TransmitionRate: 1345.406103
  -> Node 37, Weight: 24.312396, TransmitionRate: 1371.615150
  -> Node 48, Weight: 21.369298, TransmitionRate: 1386.730738
  -> Node 56, Weight: 31.325576, TransmitionRate: 1341.924456
  -> Node 75, Weight: 24.315878, TransmitionRate: 1371.598376
Node 25 (26.180000, 70.230000, 43.850000)
  -> Node 4, Weight: 19.919892, TransmitionRate: 1394.958709
  -> Node 19, Weight: 27.505447, TransmitionRate: 1357.159500
  -> Node 36, Weight: 24.214231, TransmitionRate: 1372.089104
  -> Node 37, Weight: 31.491413, TransmitionRate: 1341.305917
  -> Node 43, Weight: 28.400949, TransmitionRate: 1353.406290
  -> Node 52, Weight: 16.218832, TransmitionRate: 1419.037752
  -> Node 59, Weight: 30.020043, TransmitionRate: 1346.911351
  -> Node 61, Weight: 18.992098, TransmitionRate: 1400.546123
  -> Node 63, Weight: 25.651187, TransmitionRate: 1365.335669
  -> Node 79, Weight: 29.419458, TransmitionRate: 1349.278770
Node 26 (67.840000, 10.550000, 51.980000)
  -> Node 6, Weight: 29.618720, TransmitionRate: 1348.487991
  -> Node 10, Weight: 32.350787, TransmitionRate: 1338.151923
  -> Node 11, Weight: 29.366343, TransmitionRate: 1349.490462
  -> Node 44, Weight: 26.629884, TransmitionRate: 1360.949202
  -> Node 46, Weight: 31.908431, TransmitionRate: 1339.764807
  -> Node 49, Weight: 15.660488, TransmitionRate: 1423.141655
  -> Node 54, Weight: 25.922618, TransmitionRate: 1364.102581
  -> Node 62, Weight: 26.472191, TransmitionRate: 1361.644965
  -> Node 64, Weight: 31.604179, TransmitionRate: 1340.887184
  -> Node 68, Weight: 15.914487, TransmitionRate: 1421.256885
  -> Node 75, Weight: 18.217187, TransmitionRate: 1405.426171
  -> Node 80, Weight: 29.745932, TransmitionRate: 1347.985924
Node 27 (25.380000, 27.790000, 6.940000)
  -> Node 12, Weight: 16.344066, TransmitionRate: 1418.136671
  -> Node 22, Weight: 25.835810, TransmitionRate: 1364.495530
  -> Node 24, Weight: 25.264465, TransmitionRate: 1367.115245
  -> Node 30, Weight: 23.793232, TransmitionRate: 1374.143784
  -> Node 32, Weight: 17.629921, TransmitionRate: 1409.264838
  -> Node 56, Weight: 22.740864, TransmitionRate: 1379.443237
  -> Node 73, Weight: 28.085267, TransmitionRate: 1354.715691
Node 28 (61.490000, 48.020000, 7.970000)
  -> Node 16, Weight: 22.986205, TransmitionRate: 1378.186164
  -> Node 22, Weight: 20.222572, TransmitionRate: 1393.192070
  -> Node 24, Weight: 30.408267, TransmitionRate: 1345.406103
  -> Node 37, Weight: 28.155442, TransmitionRate: 1354.423348
  -> Node 48, Weight: 16.811133, TransmitionRate: 1414.835889
  -> Node 60, Weight: 17.933235, TransmitionRate: 1407.266527
Node 29 (85.900000, 10.460000, 89.430000)
  -> Node 10, Weight: 12.328731, TransmitionRate: 1451.164176
  -> Node 44, Weight: 22.252211, TransmitionRate: 1381.987913
  -> Node 55, Weight: 28.525261, TransmitionRate: 1352.894653
  -> Node 62, Weight: 25.276972, TransmitionRate: 1367.057268
  -> Node 68, Weight: 32.025741, TransmitionRate: 1339.334912
  -> Node 69, Weight: 24.359616, TransmitionRate: 1371.387845
  -> Node 76, Weight: 14.510872, TransmitionRate: 1432.073250
Node 30 (8.630000, 41.240000, 17.170000)
  -> Node 27, Weight: 23.793232, TransmitionRate: 1374.143784
  -> Node 32, Weight: 28.395165, TransmitionRate: 1353.430149
  -> Node 52, Weight: 30.726970, TransmitionRate: 1344.184699
  -> Node 73, Weight: 11.689658, TransmitionRate: 1457.399652
Node 31 (80.890000, 91.920000, 68.540000)
  -> Node 3, Weight: 14.402073, TransmitionRate: 1432.954899
  -> Node 21, Weight: 20.706091, TransmitionRate: 1390.424064
  -> Node 23, Weight: 15.673471, TransmitionRate: 1423.044579
  -> Node 33, Weight: 27.478262, TransmitionRate: 1357.275336
  -> Node 39, Weight: 29.191881, TransmitionRate: 1350.188494
  -> Node 77, Weight: 31.355741, TransmitionRate: 1341.811702
Node 32 (13.060000, 15.180000, 6.800000)
  -> Node 12, Weight: 16.240622, TransmitionRate: 1418.880469
  -> Node 27, Weight: 17.629921, TransmitionRate: 1409.264838
  -> Node 30, Weight: 28.395165, TransmitionRate: 1353.430149
  -> Node 56, Weight: 15.169483, TransmitionRate: 1426.873391
Node 33 (56.490000, 79.350000, 67.240000)
  -> Node 15, Weight: 27.255869, TransmitionRate: 1358.227313
  -> Node 21, Weight: 16.721295, TransmitionRate: 1415.463598
  -> Node 23, Weight: 20.423961, TransmitionRate: 1392.031215
  -> Node 31, Weight: 27.478262, TransmitionRate: 1357.275336
  -> Node 39, Weight: 17.513943, TransmitionRate: 1410.038029
  -> Node 43, Weight: 24.723497, TransmitionRate: 1369.650863
  -> Node 51, Weight: 24.399000, TransmitionRate: 1371.198599
  -> Node 57, Weight: 30.254072, TransmitionRate: 1346.001644
  -> Node 59, Weight: 27.833300, TransmitionRate: 1355.771415
  -> Node 77, Weight: 18.667078, TransmitionRate: 1402.568263
  -> Node 79, Weight: 24.811552, TransmitionRate: 1369.234376
Node 34 (31.100000, 63.760000, 84.430000)
  -> Node 14, Weight: 26.544402, TransmitionRate: 1361.325845
  -> Node 15, Weight: 30.846839, TransmitionRate: 1343.728586
  -> Node 20, Weight: 24.241689, TransmitionRate: 1371.956340
  -> Node 42, Weight: 23.794802, TransmitionRate: 1374.136056
  -> Node 47, Weight: 23.214730, TransmitionRate: 1377.027257
  -> Node 79, Weight: 25.927052, TransmitionRate: 1364.082546
Node 35 (24.440000, 75.100000, 4.640000)
  -> Node 38, Weight: 19.840932, TransmitionRate: 1395.423985
  -> Node 45, Weight: 30.723166, TransmitionRate: 1344.199205
  -> Node 52, Weight: 26.975383, TransmitionRate: 1359.439099
  -> Node 65, Weight: 28.491799, TransmitionRate: 1353.032154
  -> Node 73, Weight: 28.064969, TransmitionRate: 1354.800384
  -> Node 74, Weight: 25.201694, TransmitionRate: 1367.406664
Node 36 (22.150000, 94.030000, 45.760000)
  -> Node 4, Weight: 17.082029, TransmitionRate: 1412.963227
  -> Node 19, Weight: 16.695466, TransmitionRate: 1415.644687
  -> Node 25, Weight: 24.214231, TransmitionRate: 1372.089104
  -> Node 43, Weight: 21.009438, TransmitionRate: 1388.720295
  -> Node 52, Weight: 31.219797, TransmitionRate: 1342.320703
  -> Node 61, Weight: 26.341796, TransmitionRate: 1362.223427
Node 37 (48.010000, 50.540000, 32.560000)
  -> Node 22, Weight: 20.970858, TransmitionRate: 1388.935611
  -> Node 24, Weight: 24.312396, TransmitionRate: 1371.615150
  -> Node 25, Weight: 31.491413, TransmitionRate: 1341.305917
  -> Node 28, Weight: 28.155442, TransmitionRate: 1354.423348
  -> Node 40, Weight: 23.063330, TransmitionRate: 1377.793759
  -> Node 48, Weight: 31.903183, TransmitionRate: 1339.784076
  -> Node 60, Weight: 27.946073, TransmitionRate: 1355.297727
  -> Node 61, Weight: 29.248332, TransmitionRate: 1349.962176
  -> Node 79, Weight: 31.624013, TransmitionRate: 1340.813686
  -> Node 81, Weight: 15.895349, TransmitionRate: 1421.397845
Node 38 (40.430000, 84.950000, 11.040000)
  -> Node 18, Weight: 24.333904, TransmitionRate: 1371.511561
  -> Node 35, Weight: 19.840932, TransmitionRate: 1395.423985
  -> Node 41, Weight: 28.985653, TransmitionRate: 1351.019020
  -> Node 45, Weight: 12.697476, TransmitionRate: 1447.711756
  -> Node 59, Weight: 31.558279, TransmitionRate: 1341.057441
  -> Node 61, Weight: 24.210836, TransmitionRate: 1372.105530
  -> Node 65, Weight: 10.896541, TransmitionRate: 1465.630287
Node 39 (65.820000, 68.530000, 77.370000)
  -> Node 3, Weight: 26.361256, TransmitionRate: 1362.136917
  -> Node 15, Weight: 14.690548, TransmitionRate: 1430.631624
  -> Node 21, Weight: 21.659818, TransmitionRate: 1385.148834
  -> Node 23, Weight: 16.670855, TransmitionRate: 1415.817507
  -> Node 31, Weight: 29.191881, TransmitionRate: 1350.188494
  -> Node 33, Weight: 17.513943, TransmitionRate: 1410.038029
  -> Node 51, Weight: 17.656370, TransmitionRate: 1409.089220
  -> Node 79, Weight: 27.608863, TransmitionRate: 1356.719873
Node 40 (62.530000, 68.420000, 33.740000)
  -> Node 17, Weight: 12.464265, TransmitionRate: 1449.883366
  -> Node 18, Weight: 18.355669, TransmitionRate: 1404.539018
  -> Node 21, Weight: 27.174396, TransmitionRate: 1358.578012
  -> Node 37, Weight: 23.063330, TransmitionRate: 1377.793759
  -> Node 41, Weight: 31.977880, TransmitionRate: 1339.510115
  -> Node 51, Weight: 32.004001, TransmitionRate: 1339.414461
  -> Node 59, Weight: 18.004580, TransmitionRate: 1406.801395
  -> Node 60, Weight: 19.530484, TransmitionRate: 1397.271459
  -> Node 61, Weight: 24.474364, TransmitionRate: 1370.837311
  -> Node 65, Weight: 29.924203, TransmitionRate: 1347.285948
  -> Node 77, Weight: 24.549536, TransmitionRate: 1370.478053
  -> Node 81, Weight: 26.105564, TransmitionRate: 1363.278731
Node 41 (68.870000, 82.780000, 5.880000)
  -> Node 17, Weight: 29.108987, TransmitionRate: 1350.521621
  -> Node 18, Weight: 24.967687, TransmitionRate: 1368.499498
  -> Node 38, Weight: 28.985653, TransmitionRate: 1351.019020
  -> Node 40, Weight: 31.977880, TransmitionRate: 1339.510115
  -> Node 45, Weight: 21.862676, TransmitionRate: 1384.056784
  -> Node 60, Weight: 27.002478, TransmitionRate: 1359.321494
  -> Node 65, Weight: 18.265123, TransmitionRate: 1405.118323
  -> Node 71, Weight: 23.199513, TransmitionRate: 1377.104073
Node 42 (8.850000, 71.750000, 81.730000)
  -> Node 4, Weight: 30.342347, TransmitionRate: 1345.660335
  -> Node 20, Weight: 22.173879, TransmitionRate: 1382.401021
  -> Node 34, Weight: 23.794802, TransmitionRate: 1374.136056
  -> Node 50, Weight: 27.723084, TransmitionRate: 1356.236220
Node 43 (42.210000, 92.300000, 51.760000)
  -> Node 4, Weight: 20.657710, TransmitionRate: 1390.698102
  -> Node 18, Weight: 29.179119, TransmitionRate: 1350.239717
  -> Node 25, Weight: 28.400949, TransmitionRate: 1353.406290
  -> Node 33, Weight: 24.723497, TransmitionRate: 1369.650863
  -> Node 36, Weight: 21.009438, TransmitionRate: 1388.720295
  -> Node 57, Weight: 27.839404, TransmitionRate: 1355.745728
  -> Node 59, Weight: 18.942315, TransmitionRate: 1400.853599
  -> Node 61, Weight: 22.109349, TransmitionRate: 1382.742437
  -> Node 77, Weight: 15.721670, TransmitionRate: 1422.684886
Node 44 (86.930000, 18.560000, 68.730000)
  -> Node 1, Weight: 21.007439, TransmitionRate: 1388.731442
  -> Node 10, Weight: 18.375203, TransmitionRate: 1404.414417
  -> Node 11, Weight: 23.708205, TransmitionRate: 1374.563167
  -> Node 26, Weight: 26.629884, TransmitionRate: 1360.949202
  -> Node 29, Weight: 22.252211, TransmitionRate: 1381.987913
  -> Node 55, Weight: 12.905270, TransmitionRate: 1445.810167
  -> Node 62, Weight: 11.697136, TransmitionRate: 1457.324730
  -> Node 64, Weight: 23.576577, TransmitionRate: 1375.215378
  -> Node 68, Weight: 14.816673, TransmitionRate: 1429.630158
  -> Node 69, Weight: 31.075331, TransmitionRate: 1342.864043
  -> Node 76, Weight: 27.830435, TransmitionRate: 1355.783475
  -> Node 80, Weight: 18.005705, TransmitionRate: 1406.794078
Node 45 (49.460000, 92.800000, 6.790000)
  -> Node 18, Weight: 24.101938, TransmitionRate: 1372.633637
  -> Node 35, Weight: 30.723166, TransmitionRate: 1344.199205
  -> Node 38, Weight: 12.697476, TransmitionRate: 1447.711756
  -> Node 41, Weight: 21.862676, TransmitionRate: 1384.056784
  -> Node 61, Weight: 32.344033, TransmitionRate: 1338.176380
  -> Node 65, Weight: 10.381411, TransmitionRate: 1471.303538
Node 46 (44.020000, 26.650000, 65.820000)
  -> Node 7, Weight: 12.173516, TransmitionRate: 1452.648376
  -> Node 14, Weight: 18.633049, TransmitionRate: 1402.782012
  -> Node 26, Weight: 31.908431, TransmitionRate: 1339.764807
  -> Node 49, Weight: 17.428049, TransmitionRate: 1410.613966
  -> Node 54, Weight: 31.382697, TransmitionRate: 1341.711035
  -> Node 63, Weight: 31.272482, TransmitionRate: 1342.123179
  -> Node 67, Weight: 19.314044, TransmitionRate: 1398.576945
  -> Node 69, Weight: 31.747146, TransmitionRate: 1340.358442
  -> Node 79, Weight: 31.392429, TransmitionRate: 1341.674714
  -> Node 81, Weight: 29.842602, TransmitionRate: 1347.605834
Node 47 (26.210000, 45.300000, 97.630000)
  -> Node 14, Weight: 31.003113, TransmitionRate: 1343.136606
  -> Node 20, Weight: 18.941082, TransmitionRate: 1400.861223
  -> Node 34, Weight: 23.214730, TransmitionRate: 1377.027257
Node 48 (61.180000, 31.430000, 10.670000)
  -> Node 6, Weight: 31.868359, TransmitionRate: 1339.912019
  -> Node 16, Weight: 20.701831, TransmitionRate: 1390.448168
  -> Node 22, Weight: 15.873557, TransmitionRate: 1421.558564
  -> Node 24, Weight: 21.369298, TransmitionRate: 1386.730738
  -> Node 28, Weight: 16.811133, TransmitionRate: 1414.835889
  -> Node 37, Weight: 31.903183, TransmitionRate: 1339.784076
  -> Node 58, Weight: 19.510259, TransmitionRate: 1397.392834
  -> Node 60, Weight: 30.311557, TransmitionRate: 1345.779268
  -> Node 75, Weight: 29.808573, TransmitionRate: 1347.739491
Node 49 (56.370000, 20.770000, 55.020000)
  -> Node 7, Weight: 22.963005, TransmitionRate: 1378.304457
  -> Node 26, Weight: 15.660488, TransmitionRate: 1423.141655
  -> Node 46, Weight: 17.428049, TransmitionRate: 1410.613966
  -> Node 54, Weight: 24.524840, TransmitionRate: 1370.595955
  -> Node 67, Weight: 29.200120, TransmitionRate: 1350.155435
  -> Node 68, Weight: 28.667490, TransmitionRate: 1352.312000
  -> Node 75, Weight: 17.176990, TransmitionRate: 1412.313792
  -> Node 81, Weight: 29.367974, TransmitionRate: 1349.483955
Node 50 (23.150000, 95.500000, 81.600000)
  -> Node 4, Weight: 25.908126, TransmitionRate: 1364.168088
  -> Node 42, Weight: 27.723084, TransmitionRate: 1356.236220
  -> Node 57, Weight: 13.388323, TransmitionRate: 1441.505354
Node 51 (66.930000, 57.610000, 63.540000)
  -> Node 15, Weight: 29.826941, TransmitionRate: 1347.667327
  -> Node 21, Weight: 20.810183, TransmitionRate: 1389.836630
  -> Node 23, Weight: 30.818744, TransmitionRate: 1343.835331
  -> Node 33, Weight: 24.399000, TransmitionRate: 1371.198599
  -> Node 39, Weight: 17.656370, TransmitionRate: 1409.089220
  -> Node 40, Weight: 32.004001, TransmitionRate: 1339.414461
  -> Node 79, Weight: 22.255936, TransmitionRate: 1381.968303
  -> Node 81, Weight: 23.187875, TransmitionRate: 1377.162851
Node 52 (18.540000, 67.430000, 29.820000)
  -> Node 19, Weight: 25.144823, TransmitionRate: 1367.671324
  -> Node 25, Weight: 16.218832, TransmitionRate: 1419.037752
  -> Node 30, Weight: 30.726970, TransmitionRate: 1344.184699
  -> Node 35, Weight: 26.975383, TransmitionRate: 1359.439099
  -> Node 36, Weight: 31.219797, TransmitionRate: 1342.320703
  -> Node 61, Weight: 24.961352, TransmitionRate: 1368.529225
  -> Node 63, Weight: 31.831144, TransmitionRate: 1340.048901
  -> Node 73, Weight: 24.806930, TransmitionRate: 1369.256197
Node 53 (99.640000, 64.760000, 46.810000)
Node 54 (44.200000, 0.520000, 48.440000)
  -> Node 6, Weight: 27.596487, TransmitionRate: 1356.772395
  -> Node 26, Weight: 25.922618, TransmitionRate: 1364.102581
  -> Node 46, Weight: 31.382697, TransmitionRate: 1341.711035
  -> Node 49, Weight: 24.524840, TransmitionRate: 1370.595955
  -> Node 66, Weight: 29.252564, TransmitionRate: 1349.945225
  -> Node 67, Weight: 30.792028, TransmitionRate: 1343.936927
  -> Node 75, Weight: 29.502085, TransmitionRate: 1348.950215
Node 55 (98.390000, 24.440000, 67.930000)
  -> Node 1, Weight: 15.183205, TransmitionRate: 1426.767470
  -> Node 10, Weight: 28.692691, TransmitionRate: 1352.209066
  -> Node 11, Weight: 26.166960, TransmitionRate: 1363.003545
  -> Node 29, Weight: 28.525261, TransmitionRate: 1352.894653
  -> Node 44, Weight: 12.905270, TransmitionRate: 1445.810167
  -> Node 62, Weight: 18.057968, TransmitionRate: 1406.454541
  -> Node 64, Weight: 20.374086, TransmitionRate: 1392.317635
  -> Node 68, Weight: 23.834584, TransmitionRate: 1373.940363
  -> Node 80, Weight: 16.786310, TransmitionRate: 1415.008995
Node 56 (19.760000, 9.440000, 19.140000)
  -> Node 12, Weight: 11.019573, TransmitionRate: 1464.314994
  -> Node 24, Weight: 31.325576, TransmitionRate: 1341.924456
