Node 1 (12.950000, 24.920000, 89.840000)
  -> Node 15, Weight: 33.106187, TransmitionRate: 1335.447959
  -> Node 30, Weight: 20.322015, TransmitionRate: 1392.617418
  -> Node 59, Weight: 31.407907, TransmitionRate: 1341.616971
  -> Node 63, Weight: 26.588193, TransmitionRate: 1361.132746
  -> Node 64, Weight: 11.879583, TransmitionRate: 1455.511627
  -> Node 66, Weight: 29.324894, TransmitionRate: 1349.655925
Node 8 (2.350000, 45.620000, 41.430000)
  -> Node 21, Weight: 18.266962, TransmitionRate: 1405.106526
  -> Node 25, Weight: 31.959578, TransmitionRate: 1339.577182
  -> Node 39, Weight: 23.210149, TransmitionRate: 1377.050379
  -> Node 43, Weight: 32.235355, TransmitionRate: 1338.570666
  -> Node 69, Weight: 30.077518, TransmitionRate: 1346.687282
  -> Node 75, Weight: 31.117100, TransmitionRate: 1342.706690
Node 9 (18.740000, 55.480000, 92.960000)
  -> Node 1, Weight: 31.259752, TransmitionRate: 1342.170873
  -> Node 3, Weight: 20.300123, TransmitionRate: 1392.743683
  -> Node 28, Weight: 18.908022, TransmitionRate: 1401.065873
  -> Node 46, Weight: 32.418775, TransmitionRate: 1337.905984
  -> Node 54, Weight: 16.086386, TransmitionRate: 1419.998323
  -> Node 61, Weight: 15.667067, TransmitionRate: 1423.092453
  -> Node 69, Weight: 30.776629, TransmitionRate: 1343.995527
Node 10 (77.900000, 52.790000, 69.660000)
  -> Node 13, Weight: 29.758397, TransmitionRate: 1347.936845
  -> Node 15, Weight: 29.882584, TransmitionRate: 1347.448991
  -> Node 16, Weight: 23.618114, TransmitionRate: 1375.009175
  -> Node 18, Weight: 32.886966, TransmitionRate: 1336.226256
  -> Node 35, Weight: 24.049609, TransmitionRate: 1372.888255
  -> Node 36, Weight: 26.733771, TransmitionRate: 1360.493084
  -> Node 45, Weight: 23.153961, TransmitionRate: 1377.334316
  -> Node 55, Weight: 24.679724, TransmitionRate: 1369.858453
Node 11 (43.260000, 36.840000, 48.890000)
  -> Node 13, Weight: 31.931239, TransmitionRate: 1339.681104
  -> Node 15, Weight: 30.781069, TransmitionRate: 1343.978629
  -> Node 18, Weight: 31.120198, TransmitionRate: 1342.695028
  -> Node 21, Weight: 32.098040, TransmitionRate: 1339.070747
  -> Node 37, Weight: 24.590348, TransmitionRate: 1370.283466
  -> Node 42, Weight: 32.892872, TransmitionRate: 1336.205220
  -> Node 44, Weight: 31.481306, TransmitionRate: 1341.343523
  -> Node 46, Weight: 25.864487, TransmitionRate: 1364.365573
  -> Node 55, Weight: 26.890976, TransmitionRate: 1359.806230
  -> Node 57, Weight: 32.754493, TransmitionRate: 1336.699091
  -> Node 59, Weight: 26.656706, TransmitionRate: 1360.831266
  -> Node 65, Weight: 25.704852, TransmitionRate: 1365.090843
  -> Node 66, Weight: 32.682200, TransmitionRate: 1336.957933
  -> Node 72, Weight: 16.824396, TransmitionRate: 1414.743505
  -> Node 75, Weight: 26.529994, TransmitionRate: 1361.389449
  -> Node 76, Weight: 12.909704, TransmitionRate: 1445.769924
Node 12 (15.730000, 16.050000, 69.390000)
  -> Node 1, Weight: 22.463477, TransmitionRate: 1380.880949
  -> Node 3, Weight: 25.883572, TransmitionRate: 1364.279165
  -> Node 41, Weight: 15.962324, TransmitionRate: 1420.905282
  -> Node 57, Weight: 28.535315, TransmitionRate: 1352.853370
  -> Node 60, Weight: 23.621240, TransmitionRate: 1374.993667
  -> Node 74, Weight: 20.758097, TransmitionRate: 1390.130202
Node 13 (74.240000, 29.540000, 51.450000)
  -> Node 7, Weight: 17.056102, TransmitionRate: 1413.141167
  -> Node 10, Weight: 29.758397, TransmitionRate: 1347.936845
  -> Node 11, Weight: 31.931239, TransmitionRate: 1339.681104
  -> Node 15, Weight: 19.201693, TransmitionRate: 1399.260388
  -> Node 18, Weight: 32.984001, TransmitionRate: 1335.881116
  -> Node 24, Weight: 31.126338, TransmitionRate: 1342.671917
  -> Node 30, Weight: 26.048518, TransmitionRate: 1363.535001
  -> Node 55, Weight: 32.198736, TransmitionRate: 1338.703818
  -> Node 56, Weight: 31.005420, TransmitionRate: 1343.127886
  -> Node 59, Weight: 25.227366, TransmitionRate: 1367.287393
  -> Node 63, Weight: 26.682110, TransmitionRate: 1360.719679
  -> Node 64, Weight: 17.739225, TransmitionRate: 1408.540778
  -> Node 66, Weight: 23.458171, TransmitionRate: 1375.805195
  -> Node 72, Weight: 27.261715, TransmitionRate: 1358.202190
  -> Node 76, Weight: 32.090636, TransmitionRate: 1339.097773
Node 14 (58.020000, 17.140000, 91.290000)
  -> Node 18, Weight: 20.219186, TransmitionRate: 1393.211681
  -> Node 23, Weight: 25.739093, TransmitionRate: 1364.934897
  -> Node 38, Weight: 22.652360, TransmitionRate: 1379.900046
  -> Node 56, Weight: 17.597946, TransmitionRate: 1409.477495
  -> Node 63, Weight: 24.873797, TransmitionRate: 1368.940853
Node 15 (71.760000, 45.650000, 41.300000)
  -> Node 7, Weight: 33.106187, TransmitionRate: 1335.447959
  -> Node 10, Weight: 29.882584, TransmitionRate: 1347.448991
  -> Node 11, Weight: 30.781069, TransmitionRate: 1343.978629
  -> Node 13, Weight: 19.201693, TransmitionRate: 1399.260388
  -> Node 22, Weight: 24.968584, TransmitionRate: 1368.495289
  -> Node 24, Weight: 12.652450, TransmitionRate: 1448.127902
  -> Node 37, Weight: 28.364968, TransmitionRate: 1353.554797
  -> Node 64, Weight: 28.541782, TransmitionRate: 1352.826825
  -> Node 65, Weight: 30.780994, TransmitionRate: 1343.978913
  -> Node 66, Weight: 22.047589, TransmitionRate: 1383.070128
  -> Node 72, Weight: 29.983437, TransmitionRate: 1347.054286
  -> Node 76, Weight: 26.283596, TransmitionRate: 1362.482536
Node 16 (90.110000, 35.550000, 80.220000)
  -> Node 10, Weight: 23.618114, TransmitionRate: 1375.009175
  -> Node 23, Weight: 21.625693, TransmitionRate: 1385.333542
  -> Node 35, Weight: 23.473496, TransmitionRate: 1375.728692
  -> Node 38, Weight: 19.049013, TransmitionRate: 1400.195587
  -> Node 56, Weight: 23.189131, TransmitionRate: 1377.156508
Node 17 (53.820000, 0.070000, 60.380000)
  -> Node 30, Weight: 19.486557, TransmitionRate: 1397.535236
  -> Node 44, Weight: 32.187249, TransmitionRate: 1338.745618
  -> Node 59, Weight: 14.880733, TransmitionRate: 1429.124769
  -> Node 60, Weight: 26.012847, TransmitionRate: 1363.695534
  -> Node 62, Weight: 14.169527, TransmitionRate: 1434.861868
  -> Node 63, Weight: 20.471102, TransmitionRate: 1391.761142
  -> Node 72, Weight: 32.677107, TransmitionRate: 1336.976191
Node 18 (54.150000, 31.450000, 77.540000)
  -> Node 10, Weight: 32.886966, TransmitionRate: 1336.226256
  -> Node 11, Weight: 31.120198, TransmitionRate: 1342.695028
  -> Node 13, Weight: 32.984001, TransmitionRate: 1335.881116
  -> Node 14, Weight: 20.219186, TransmitionRate: 1393.211681
  -> Node 28, Weight: 26.733700, TransmitionRate: 1360.493395
  -> Node 38, Weight: 29.800908, TransmitionRate: 1347.769618
  -> Node 46, Weight: 27.310317, TransmitionRate: 1357.993528
  -> Node 55, Weight: 14.546811, TransmitionRate: 1431.783473
  -> Node 56, Weight: 20.754831, TransmitionRate: 1390.148637
  -> Node 59, Weight: 25.608989, TransmitionRate: 1365.528545
  -> Node 63, Weight: 26.325245, TransmitionRate: 1362.297056
  -> Node 76, Weight: 30.651591, TransmitionRate: 1344.472435
Node 19 (50.460000, 80.330000, 18.420000)
  -> Node 2, Weight: 16.520599, TransmitionRate: 1416.878146
  -> Node 5, Weight: 20.203180, TransmitionRate: 1393.304454
  -> Node 22, Weight: 28.368965, TransmitionRate: 1353.538288
  -> Node 26, Weight: 10.612511, TransmitionRate: 1468.724339
  -> Node 37, Weight: 29.077603, TransmitionRate: 1350.647989
  -> Node 49, Weight: 26.621369, TransmitionRate: 1360.986663
  -> Node 51, Weight: 15.266627, TransmitionRate: 1426.125582
  -> Node 58, Weight: 22.882981, TransmitionRate: 1378.713419
Node 20 (50.140000, 76.250000, 82.540000)
  -> Node 27, Weight: 26.538024, TransmitionRate: 1361.353999
  -> Node 29, Weight: 31.932436, TransmitionRate: 1339.676709
  -> Node 40, Weight: 18.192732, TransmitionRate: 1405.583535
  -> Node 45, Weight: 21.432356, TransmitionRate: 1386.385561
  -> Node 46, Weight: 28.716147, TransmitionRate: 1352.113337
  -> Node 48, Weight: 25.466600, TransmitionRate: 1366.181712
  -> Node 61, Weight: 26.925714, TransmitionRate: 1359.654996
Node 21 (18.380000, 52.210000, 35.660000)
  -> Node 8, Weight: 18.266962, TransmitionRate: 1405.106526
  -> Node 11, Weight: 32.098040, TransmitionRate: 1339.070747
  -> Node 37, Weight: 28.694693, TransmitionRate: 1352.200892
  -> Node 39, Weight: 26.901541, TransmitionRate: 1359.760216
  -> Node 43, Weight: 24.692983, TransmitionRate: 1369.795536
  -> Node 49, Weight: 23.631312, TransmitionRate: 1374.943730
  -> Node 65, Weight: 28.831462, TransmitionRate: 1351.643855
  -> Node 69, Weight: 28.467062, TransmitionRate: 1353.133908
  -> Node 75, Weight: 22.124710, TransmitionRate: 1382.661072
Node 22 (73.410000, 66.940000, 28.360000)
  -> Node 2, Weight: 24.091148, TransmitionRate: 1372.686093
  -> Node 15, Weight: 24.968584, TransmitionRate: 1368.495289
  -> Node 19, Weight: 28.368965, TransmitionRate: 1353.538288
  -> Node 24, Weight: 13.360872, TransmitionRate: 1441.745797
  -> Node 26, Weight: 20.647252, TransmitionRate: 1390.757427
  -> Node 32, Weight: 20.422480, TransmitionRate: 1392.039710
  -> Node 34, Weight: 15.399656, TransmitionRate: 1425.109221
  -> Node 37, Weight: 29.470850, TransmitionRate: 1349.074307
  -> Node 47, Weight: 31.025430, TransmitionRate: 1343.052310
  -> Node 70, Weight: 32.149379, TransmitionRate: 1338.883527
  -> Node 71, Weight: 29.215445, TransmitionRate: 1350.093970
Node 23 (80.100000, 28.510000, 98.050000)
  -> Node 14, Weight: 25.739093, TransmitionRate: 1364.934897
  -> Node 16, Weight: 21.625693, TransmitionRate: 1385.333542
  -> Node 35, Weight: 25.908840, TransmitionRate: 1364.164859
  -> Node 38, Weight: 11.542448, TransmitionRate: 1458.884272
  -> Node 56, Weight: 20.068548, TransmitionRate: 1394.087727
Node 24 (74.960000, 54.420000, 32.760000)
  -> Node 2, Weight: 28.790764, TransmitionRate: 1351.809334
  -> Node 13, Weight: 31.126338, TransmitionRate: 1342.671917
  -> Node 15, Weight: 12.652450, TransmitionRate: 1448.127902
  -> Node 22, Weight: 13.360872, TransmitionRate: 1441.745797
  -> Node 26, Weight: 31.696339, TransmitionRate: 1340.546071
  -> Node 32, Weight: 22.758713, TransmitionRate: 1379.351328
  -> Node 34, Weight: 22.635134, TransmitionRate: 1379.989162
  -> Node 37, Weight: 28.775498, TransmitionRate: 1351.871465
  -> Node 47, Weight: 31.955979, TransmitionRate: 1339.590373
  -> Node 65, Weight: 31.141890, TransmitionRate: 1342.613400
  -> Node 66, Weight: 27.854344, TransmitionRate: 1355.682876
  -> Node 70, Weight: 27.021567, TransmitionRate: 1359.238705
Node 25 (3.460000, 16.990000, 27.270000)
  -> Node 8, Weight: 31.959578, TransmitionRate: 1339.577182
  -> Node 39, Weight: 15.451802, TransmitionRate: 1424.713206
  -> Node 42, Weight: 22.876750, TransmitionRate: 1378.745319
  -> Node 50, Weight: 28.262429, TransmitionRate: 1353.979047
  -> Node 57, Weight: 24.713755, TransmitionRate: 1369.697030
  -> Node 74, Weight: 27.107528, TransmitionRate: 1358.866628
Node 26 (57.730000, 80.190000, 26.150000)
  -> Node 2, Weight: 18.806355, TransmitionRate: 1401.697460
  -> Node 5, Weight: 18.328587, TransmitionRate: 1404.711987
  -> Node 19, Weight: 10.612511, TransmitionRate: 1468.724339
  -> Node 22, Weight: 20.647252, TransmitionRate: 1390.757427
  -> Node 24, Weight: 31.696339, TransmitionRate: 1340.546071
  -> Node 27, Weight: 31.234956, TransmitionRate: 1342.263832
  -> Node 34, Weight: 31.314690, TransmitionRate: 1341.965173
  -> Node 37, Weight: 27.104933, TransmitionRate: 1358.877845
  -> Node 49, Weight: 31.053858, TransmitionRate: 1342.945019
  -> Node 51, Weight: 25.089944, TransmitionRate: 1367.927275
  -> Node 58, Weight: 29.688163, TransmitionRate: 1348.213657
Node 27 (55.330000, 73.800000, 56.630000)
  -> Node 20, Weight: 26.538024, TransmitionRate: 1361.353999
  -> Node 26, Weight: 31.234956, TransmitionRate: 1342.263832
  -> Node 37, Weight: 27.560894, TransmitionRate: 1356.923583
  -> Node 46, Weight: 28.336831, TransmitionRate: 1353.671058
  -> Node 55, Weight: 32.737616, TransmitionRate: 1336.759467
  -> Node 71, Weight: 28.584767, TransmitionRate: 1352.650529
  -> Node 75, Weight: 32.128285, TransmitionRate: 1338.960417
  -> Node 76, Weight: 26.892019, TransmitionRate: 1359.801689
Node 28 (32.240000, 44.200000, 86.030000)
  -> Node 1, Weight: 27.537948, TransmitionRate: 1357.021156
  -> Node 3, Weight: 14.985043, TransmitionRate: 1428.306465
  -> Node 9, Weight: 18.908022, TransmitionRate: 1401.065873
  -> Node 18, Weight: 26.733700, TransmitionRate: 1360.493395
  -> Node 46, Weight: 21.036067, TransmitionRate: 1388.571911
  -> Node 54, Weight: 20.209327, TransmitionRate: 1393.268819
  -> Node 55, Weight: 26.492252, TransmitionRate: 1361.556225
  -> Node 61, Weight: 26.384080, TransmitionRate: 1362.035530
  -> Node 69, Weight: 32.470771, TransmitionRate: 1337.718244
Node 29 (23.730000, 93.930000, 85.640000)
  -> Node 4, Weight: 18.923057, TransmitionRate: 1400.972757
  -> Node 6, Weight: 24.011841, TransmitionRate: 1373.072371
  -> Node 20, Weight: 31.932436, TransmitionRate: 1339.676709
  -> Node 40, Weight: 32.092843, TransmitionRate: 1339.089716
  -> Node 61, Weight: 26.684194, TransmitionRate: 1360.710531
Node 30 (72.550000, 5.400000, 61.090000)
  -> Node 7, Weight: 20.322015, TransmitionRate: 1392.617418
  -> Node 13, Weight: 26.048518, TransmitionRate: 1363.535001
  -> Node 17, Weight: 19.486557, TransmitionRate: 1397.535236
  -> Node 38, Weight: 32.943666, TransmitionRate: 1336.024459
  -> Node 56, Weight: 25.664625, TransmitionRate: 1365.274313
  -> Node 59, Weight: 20.149226, TransmitionRate: 1393.617725
  -> Node 62, Weight: 26.111561, TransmitionRate: 1363.251826
  -> Node 63, Weight: 10.913455, TransmitionRate: 1465.448585
  -> Node 64, Weight: 26.893505, TransmitionRate: 1359.795215
Node 31 (56.160000, 1.760000, 0.910000)
  -> Node 44, Weight: 32.963559, TransmitionRate: 1335.953741
  -> Node 52, Weight: 21.355013, TransmitionRate: 1386.809073
Node 32 (86.510000, 60.450000, 14.100000)
  -> Node 22, Weight: 20.422480, TransmitionRate: 1392.039710
  -> Node 24, Weight: 22.758713, TransmitionRate: 1379.351328
  -> Node 34, Weight: 15.479680, TransmitionRate: 1424.502043
  -> Node 70, Weight: 17.756331, TransmitionRate: 1408.427865
Node 33 (39.210000, 48.750000, 1.720000)
  -> Node 2, Weight: 26.218045, TransmitionRate: 1362.775065
  -> Node 65, Weight: 24.940964, TransmitionRate: 1368.624947
Node 34 (87.760000, 71.390000, 24.980000)
  -> Node 22, Weight: 15.399656, TransmitionRate: 1425.109221
  -> Node 24, Weight: 22.635134, TransmitionRate: 1379.989162
  -> Node 26, Weight: 31.314690, TransmitionRate: 1341.965173
  -> Node 32, Weight: 15.479680, TransmitionRate: 1424.502043
  -> Node 47, Weight: 22.988591, TransmitionRate: 1378.174004
  -> Node 68, Weight: 33.168732, TransmitionRate: 1335.226849
  -> Node 70, Weight: 31.794707, TransmitionRate: 1340.183074
  -> Node 71, Weight: 29.327513, TransmitionRate: 1349.645464
Node 35 (82.960000, 53.790000, 93.150000)
  -> Node 10, Weight: 24.049609, TransmitionRate: 1372.888255
  -> Node 16, Weight: 23.473496, TransmitionRate: 1375.728692
  -> Node 23, Weight: 25.908840, TransmitionRate: 1364.164859
  -> Node 38, Weight: 32.462096, TransmitionRate: 1337.749546
  -> Node 45, Weight: 19.810255, TransmitionRate: 1395.605255
  -> Node 48, Weight: 32.449755, TransmitionRate: 1337.794091
Node 36 (99.980000, 64.880000, 60.660000)
  -> Node 10, Weight: 26.733771, TransmitionRate: 1360.493084
  -> Node 47, Weight: 17.046718, TransmitionRate: 1413.205633
  -> Node 71, Weight: 26.665335, TransmitionRate: 1360.793352
Node 37 (46.560000, 57.600000, 36.130000)
  -> Node 2, Weight: 18.420434, TransmitionRate: 1404.126413
  -> Node 11, Weight: 24.590348, TransmitionRate: 1370.283466
  -> Node 15, Weight: 28.364968, TransmitionRate: 1353.554797
  -> Node 19, Weight: 29.077603, TransmitionRate: 1350.647989
  -> Node 21, Weight: 28.694693, TransmitionRate: 1352.200892
  -> Node 22, Weight: 29.470850, TransmitionRate: 1349.074307
  -> Node 24, Weight: 28.775498, TransmitionRate: 1351.871465
  -> Node 26, Weight: 27.104933, TransmitionRate: 1358.877845
  -> Node 27, Weight: 27.560894, TransmitionRate: 1356.923583
  -> Node 49, Weight: 25.125885, TransmitionRate: 1367.759585
  -> Node 65, Weight: 13.935989, TransmitionRate: 1436.808734
  -> Node 72, Weight: 33.117082, TransmitionRate: 1335.409413
  -> Node 75, Weight: 26.679584, TransmitionRate: 1360.730770
  -> Node 76, Weight: 19.012834, TransmitionRate: 1400.418292
Node 38 (80.040000, 21.770000, 88.680000)
  -> Node 14, Weight: 22.652360, TransmitionRate: 1379.900046
  -> Node 16, Weight: 19.049013, TransmitionRate: 1400.195587
  -> Node 18, Weight: 29.800908, TransmitionRate: 1347.769618
  -> Node 23, Weight: 11.542448, TransmitionRate: 1458.884272
  -> Node 30, Weight: 32.943666, TransmitionRate: 1336.024459
  -> Node 35, Weight: 32.462096, TransmitionRate: 1337.749546
  -> Node 56, Weight: 11.068247, TransmitionRate: 1463.798692
  -> Node 63, Weight: 24.770579, TransmitionRate: 1369.427985
Node 39 (13.010000, 25.850000, 35.580000)
  -> Node 8, Weight: 23.210149, TransmitionRate: 1377.050379
  -> Node 21, Weight: 26.901541, TransmitionRate: 1359.760216
  -> Node 25, Weight: 15.451802, TransmitionRate: 1424.713206
  -> Node 42, Weight: 17.217784, TransmitionRate: 1412.035907
  -> Node 57, Weight: 17.901092, TransmitionRate: 1407.476681
  -> Node 74, Weight: 25.641613, TransmitionRate: 1365.379403
Node 40 (55.770000, 93.500000, 83.850000)
  -> Node 20, Weight: 18.192732, TransmitionRate: 1405.583535
  -> Node 29, Weight: 32.092843, TransmitionRate: 1339.089716
  -> Node 45, Weight: 31.614383, TransmitionRate: 1340.849366
  -> Node 48, Weight: 21.058675, TransmitionRate: 1388.446075
Node 41 (1.620000, 9.840000, 65.250000)
  -> Node 1, Weight: 30.991021, TransmitionRate: 1343.182303
  -> Node 12, Weight: 15.962324, TransmitionRate: 1420.905282
  -> Node 57, Weight: 31.510925, TransmitionRate: 1341.233356
  -> Node 74, Weight: 12.712293, TransmitionRate: 1447.575133
Node 42 (26.300000, 18.190000, 27.760000)
  -> Node 11, Weight: 32.892872, TransmitionRate: 1336.205220
  -> Node 25, Weight: 22.876750, TransmitionRate: 1378.745319
  -> Node 39, Weight: 17.217784, TransmitionRate: 1412.035907
  -> Node 44, Weight: 21.730637, TransmitionRate: 1384.766432
  -> Node 50, Weight: 31.473103, TransmitionRate: 1341.374051
  -> Node 52, Weight: 25.241517, TransmitionRate: 1367.221698
  -> Node 57, Weight: 15.821865, TransmitionRate: 1421.940673
  -> Node 72, Weight: 27.440527, TransmitionRate: 1357.436324
Node 43 (10.860000, 75.600000, 33.190000)
  -> Node 8, Weight: 32.235355, TransmitionRate: 1338.570666
  -> Node 21, Weight: 24.692983, TransmitionRate: 1369.795536
  -> Node 49, Weight: 17.290821, TransmitionRate: 1411.540028
  -> Node 53, Weight: 26.532780, TransmitionRate: 1361.377150
  -> Node 58, Weight: 28.263344, TransmitionRate: 1353.975256
  -> Node 67, Weight: 23.520903, TransmitionRate: 1375.492337
  -> Node 75, Weight: 33.018646, TransmitionRate: 1335.758132
Node 44 (46.590000, 11.130000, 31.030000)
  -> Node 11, Weight: 31.481306, TransmitionRate: 1341.343523
  -> Node 17, Weight: 32.187249, TransmitionRate: 1338.745618
  -> Node 31, Weight: 32.963559, TransmitionRate: 1335.953741
  -> Node 42, Weight: 21.730637, TransmitionRate: 1384.766432
  -> Node 52, Weight: 23.685249, TransmitionRate: 1374.676656
  -> Node 57, Weight: 26.272057, TransmitionRate: 1362.533977
  -> Node 59, Weight: 28.605052, TransmitionRate: 1352.567426
  -> Node 62, Weight: 18.415040, TransmitionRate: 1404.160723
  -> Node 66, Weight: 26.899743, TransmitionRate: 1359.768043
  -> Node 72, Weight: 16.472902, TransmitionRate: 1417.216855
Node 45 (67.370000, 64.240000, 86.810000)
  -> Node 10, Weight: 23.153961, TransmitionRate: 1377.334316
  -> Node 20, Weight: 21.432356, TransmitionRate: 1386.385561
  -> Node 35, Weight: 19.810255, TransmitionRate: 1395.605255
  -> Node 40, Weight: 31.614383, TransmitionRate: 1340.849366
  -> Node 48, Weight: 21.575435, TransmitionRate: 1385.606107
  -> Node 55, Weight: 27.574138, TransmitionRate: 1356.867304
Node 46 (40.130000, 53.160000, 68.710000)
  -> Node 3, Weight: 29.943764, TransmitionRate: 1347.209394
  -> Node 9, Weight: 32.418775, TransmitionRate: 1337.905984
  -> Node 11, Weight: 25.864487, TransmitionRate: 1364.365573
  -> Node 18, Weight: 27.310317, TransmitionRate: 1357.993528
  -> Node 20, Weight: 28.716147, TransmitionRate: 1352.113337
  -> Node 27, Weight: 28.336831, TransmitionRate: 1353.671058
  -> Node 28, Weight: 21.036067, TransmitionRate: 1388.571911
  -> Node 54, Weight: 26.724393, TransmitionRate: 1360.534183
  -> Node 55, Weight: 17.022700, TransmitionRate: 1413.370808
  -> Node 61, Weight: 32.516940, TransmitionRate: 1337.551797
  -> Node 69, Weight: 25.075667, TransmitionRate: 1367.993953
  -> Node 75, Weight: 18.969141, TransmitionRate: 1400.687816
  -> Node 76, Weight: 18.687448, TransmitionRate: 1402.440495
Node 47 (99.370000, 71.150000, 44.820000)
  -> Node 22, Weight: 31.025430, TransmitionRate: 1343.052310
  -> Node 24, Weight: 31.955979, TransmitionRate: 1339.590373
  -> Node 34, Weight: 22.988591, TransmitionRate: 1378.174004
  -> Node 36, Weight: 17.046718, TransmitionRate: 1413.205633
  -> Node 68, Weight: 29.875115, TransmitionRate: 1347.478273
  -> Node 71, Weight: 21.702762, TransmitionRate: 1384.916797
Node 48 (71.200000, 84.000000, 94.580000)
  -> Node 20, Weight: 25.466600, TransmitionRate: 1366.181712
  -> Node 35, Weight: 32.449755, TransmitionRate: 1337.794091
  -> Node 40, Weight: 21.058675, TransmitionRate: 1388.446075
  -> Node 45, Weight: 21.575435, TransmitionRate: 1385.606107
Node 49 (27.760000, 73.250000, 30.390000)
  -> Node 2, Weight: 27.552969, TransmitionRate: 1356.957275
  -> Node 19, Weight: 26.621369, TransmitionRate: 1360.986663
  -> Node 21, Weight: 23.631312, TransmitionRate: 1374.943730
  -> Node 26, Weight: 31.053858, TransmitionRate: 1342.945019
  -> Node 37, Weight: 25.125885, TransmitionRate: 1367.759585
  -> Node 43, Weight: 17.290821, TransmitionRate: 1411.540028
  -> Node 51, Weight: 28.320427, TransmitionRate: 1353.738893
  -> Node 58, Weight: 20.799810, TransmitionRate: 1389.895034
  -> Node 65, Weight: 30.851809, TransmitionRate: 1343.709716
  -> Node 67, Weight: 30.052145, TransmitionRate: 1346.786149
  -> Node 75, Weight: 29.262237, TransmitionRate: 1349.906495
Node 50 (11.070000, 21.270000, 0.390000)
  -> Node 25, Weight: 28.262429, TransmitionRate: 1353.979047
  -> Node 42, Weight: 31.473103, TransmitionRate: 1341.374051
  -> Node 52, Weight: 32.567908, TransmitionRate: 1337.368324
Node 51 (40.430000, 87.760000, 9.630000)
  -> Node 2, Weight: 28.008900, TransmitionRate: 1355.034657
  -> Node 5, Weight: 24.712576, TransmitionRate: 1369.702622
  -> Node 19, Weight: 15.266627, TransmitionRate: 1426.125582
  -> Node 26, Weight: 25.089944, TransmitionRate: 1367.927275
  -> Node 49, Weight: 28.320427, TransmitionRate: 1353.738893
  -> Node 58, Weight: 15.602522, TransmitionRate: 1423.576071
Node 52 (42.250000, 16.180000, 8.300000)
  -> Node 31, Weight: 21.355013, TransmitionRate: 1386.809073
  -> Node 42, Weight: 25.241517, TransmitionRate: 1367.221698
  -> Node 44, Weight: 23.685249, TransmitionRate: 1374.676656
  -> Node 50, Weight: 32.567908, TransmitionRate: 1337.368324
Node 53 (2.960000, 76.820000, 58.490000)
  -> Node 4, Weight: 23.184189, TransmitionRate: 1377.181479
  -> Node 6, Weight: 28.601843, TransmitionRate: 1352.580570
  -> Node 43, Weight: 26.532780, TransmitionRate: 1361.377150
  -> Node 67, Weight: 33.117562, TransmitionRate: 1335.407715
  -> Node 69, Weight: 21.646242, TransmitionRate: 1385.222280
