Node 1 (60.280000, 94.080000, 84.540000)
  -> Node 7, Weight: 30.180492, TransmitionRate: 1346.286901
  -> Node 10, Weight: 31.833305, TransmitionRate: 1340.040947
  -> Node 18, Weight: 32.245713, TransmitionRate: 1338.533029
  -> Node 21, Weight: 23.528408, TransmitionRate: 1375.454964
  -> Node 26, Weight: 13.094842, TransmitionRate: 1444.101852
  -> Node 29, Weight: 30.677552, TransmitionRate: 1344.373258
  -> Node 40, Weight: 32.901845, TransmitionRate: 1336.173266
  -> Node 44, Weight: 24.553362, TransmitionRate: 1370.459795
  -> Node 49, Weight: 9.799811, TransmitionRate: 1478.057487
  -> Node 56, Weight: 30.854637, TransmitionRate: 1343.698978
  -> Node 60, Weight: 22.814270, TransmitionRate: 1379.065706
  -> Node 67, Weight: 24.551167, TransmitionRate: 1370.470269
  -> Node 68, Weight: 16.575244, TransmitionRate: 1416.491305
  -> Node 69, Weight: 31.554583, TransmitionRate: 1341.071164
  -> Node 71, Weight: 32.491333, TransmitionRate: 1337.644088
  -> Node 72, Weight: 24.408923, TransmitionRate: 1371.150968
  -> Node 75, Weight: 22.094391, TransmitionRate: 1382.821719
  -> Node 76, Weight: 30.543282, TransmitionRate: 1344.887115
Node 17 (94.520000, 83.320000, 71.180000)
  -> Node 5, Weight: 13.250155, TransmitionRate: 1442.720600
  -> Node 18, Weight: 20.609932, TransmitionRate: 1390.969360
  -> Node 29, Weight: 31.892073, TransmitionRate: 1339.824881
  -> Node 35, Weight: 23.981022, TransmitionRate: 1373.222826
  -> Node 67, Weight: 26.650874, TransmitionRate: 1360.856899
Node 18 (94.570000, 73.500000, 53.060000)
  -> Node 5, Weight: 32.234623, TransmitionRate: 1338.573326
  -> Node 16, Weight: 32.245713, TransmitionRate: 1338.533029
  -> Node 17, Weight: 20.609932, TransmitionRate: 1390.969360
  -> Node 26, Weight: 31.281287, TransmitionRate: 1342.090199
  -> Node 29, Weight: 13.230850, TransmitionRate: 1442.891398
  -> Node 35, Weight: 27.372177, TransmitionRate: 1357.728478
  -> Node 44, Weight: 30.826275, TransmitionRate: 1343.806711
  -> Node 49, Weight: 27.081571, TransmitionRate: 1358.978858
  -> Node 56, Weight: 23.005186, TransmitionRate: 1378.089465
  -> Node 67, Weight: 17.162488, TransmitionRate: 1412.412739
  -> Node 72, Weight: 31.975345, TransmitionRate: 1339.519401
Node 19 (89.320000, 11.490000, 43.390000)
  -> Node 37, Weight: 25.051726, TransmitionRate: 1368.105853
  -> Node 54, Weight: 22.637579, TransmitionRate: 1379.976508
  -> Node 62, Weight: 24.959828, TransmitionRate: 1368.536380
  -> Node 63, Weight: 31.495150, TransmitionRate: 1341.292015
  -> Node 73, Weight: 17.169665, TransmitionRate: 1412.363761
Node 20 (55.760000, 88.000000, 57.290000)
  -> Node 1, Weight: 28.283552, TransmitionRate: 1353.891527
  -> Node 28, Weight: 25.808514, TransmitionRate: 1364.619364
  -> Node 41, Weight: 12.269205, TransmitionRate: 1451.731152
  -> Node 59, Weight: 25.089699, TransmitionRate: 1367.928420
  -> Node 67, Weight: 31.305939, TransmitionRate: 1341.997915
  -> Node 69, Weight: 20.281117, TransmitionRate: 1392.853415
Node 21 (64.050000, 35.720000, 39.000000)
  -> Node 3, Weight: 13.650747, TransmitionRate: 1439.231377
  -> Node 10, Weight: 9.912664, TransmitionRate: 1476.716159
  -> Node 16, Weight: 23.528408, TransmitionRate: 1375.454964
  -> Node 38, Weight: 32.130571, TransmitionRate: 1338.952081
  -> Node 40, Weight: 31.870083, TransmitionRate: 1339.905681
  -> Node 54, Weight: 27.430981, TransmitionRate: 1357.477084
  -> Node 60, Weight: 20.285031, TransmitionRate: 1392.830806
  -> Node 62, Weight: 19.757361, TransmitionRate: 1395.918460
  -> Node 63, Weight: 31.392703, TransmitionRate: 1341.673692
  -> Node 65, Weight: 21.745995, TransmitionRate: 1384.683670
  -> Node 66, Weight: 25.230676, TransmitionRate: 1367.272025
  -> Node 68, Weight: 17.440467, TransmitionRate: 1410.530525
  -> Node 73, Weight: 22.117715, TransmitionRate: 1382.698119
  -> Node 75, Weight: 18.326355, TransmitionRate: 1404.726252
  -> Node 76, Weight: 25.591014, TransmitionRate: 1365.610799
Node 22 (25.020000, 48.710000, 1.550000)
  -> Node 31, Weight: 20.451958, TransmitionRate: 1391.870741
  -> Node 40, Weight: 26.822425, TransmitionRate: 1360.105244
  -> Node 48, Weight: 28.726547, TransmitionRate: 1352.070919
Node 23 (15.130000, 70.730000, 57.270000)
  -> Node 4, Weight: 16.278142, TransmitionRate: 1418.610142
  -> Node 12, Weight: 20.956815, TransmitionRate: 1389.014085
  -> Node 32, Weight: 29.371728, TransmitionRate: 1349.468982
  -> Node 45, Weight: 27.274459, TransmitionRate: 1358.147441
  -> Node 61, Weight: 15.478246, TransmitionRate: 1424.512897
  -> Node 74, Weight: 31.589217, TransmitionRate: 1340.942656
Node 24 (30.970000, 3.970000, 85.410000)
  -> Node 6, Weight: 30.073410, TransmitionRate: 1346.703283
  -> Node 8, Weight: 27.855710, TransmitionRate: 1355.677131
  -> Node 9, Weight: 14.288978, TransmitionRate: 1433.878443
  -> Node 47, Weight: 32.478972, TransmitionRate: 1337.688664
  -> Node 55, Weight: 7.633734, TransmitionRate: 1507.319123
Node 25 (6.730000, 61.270000, 98.830000)
  -> Node 12, Weight: 27.752313, TransmitionRate: 1356.112774
  -> Node 42, Weight: 31.876783, TransmitionRate: 1339.881056
  -> Node 45, Weight: 22.794309, TransmitionRate: 1379.168247
  -> Node 50, Weight: 23.445191, TransmitionRate: 1375.870032
  -> Node 58, Weight: 27.730925, TransmitionRate: 1356.203093
  -> Node 64, Weight: 16.399357, TransmitionRate: 1417.741042
Node 26 (82.250000, 61.970000, 26.720000)
  -> Node 7, Weight: 26.594274, TransmitionRate: 1361.105957
  -> Node 16, Weight: 13.094842, TransmitionRate: 1444.101852
  -> Node 18, Weight: 31.281287, TransmitionRate: 1342.090199
  -> Node 29, Weight: 24.447063, TransmitionRate: 1370.968060
  -> Node 44, Weight: 15.862777, TransmitionRate: 1421.638143
  -> Node 49, Weight: 10.301272, TransmitionRate: 1472.211364
  -> Node 56, Weight: 33.073813, TransmitionRate: 1335.562570
  -> Node 60, Weight: 27.024866, TransmitionRate: 1359.224404
  -> Node 67, Weight: 30.612613, TransmitionRate: 1344.621499
  -> Node 68, Weight: 29.326933, TransmitionRate: 1349.647780
  -> Node 71, Weight: 21.747354, TransmitionRate: 1384.676350
  -> Node 72, Weight: 18.397581, TransmitionRate: 1404.271839
  -> Node 75, Weight: 32.025337, TransmitionRate: 1339.336391
Node 27 (4.320000, 90.950000, 7.840000)
  -> Node 15, Weight: 15.853987, TransmitionRate: 1421.703077
  -> Node 32, Weight: 27.176655, TransmitionRate: 1358.568272
Node 28 (41.230000, 92.680000, 78.100000)
  -> Node 1, Weight: 20.157780, TransmitionRate: 1393.568001
  -> Node 12, Weight: 29.972623, TransmitionRate: 1347.096547
  -> Node 20, Weight: 25.808514, TransmitionRate: 1364.619364
  -> Node 34, Weight: 16.741045, TransmitionRate: 1415.325310
  -> Node 41, Weight: 25.150670, TransmitionRate: 1367.644085
  -> Node 45, Weight: 30.429372, TransmitionRate: 1345.324824
Node 29 (97.130000, 75.830000, 40.290000)
  -> Node 16, Weight: 30.677552, TransmitionRate: 1344.373258
  -> Node 17, Weight: 31.892073, TransmitionRate: 1339.824881
  -> Node 18, Weight: 13.230850, TransmitionRate: 1442.891398
  -> Node 26, Weight: 24.447063, TransmitionRate: 1370.968060
  -> Node 44, Weight: 23.371560, TransmitionRate: 1376.238521
  -> Node 49, Weight: 23.524602, TransmitionRate: 1375.473918
  -> Node 56, Weight: 28.656933, TransmitionRate: 1352.355150
  -> Node 67, Weight: 25.932135, TransmitionRate: 1364.059581
  -> Node 71, Weight: 26.230945, TransmitionRate: 1362.717439
  -> Node 72, Weight: 24.341958, TransmitionRate: 1371.472797
Node 30 (55.280000, 65.400000, 93.830000)
  -> Node 1, Weight: 30.558902, TransmitionRate: 1344.827219
  -> Node 2, Weight: 13.724657, TransmitionRate: 1438.598819
  -> Node 33, Weight: 31.762163, TransmitionRate: 1340.303043
  -> Node 35, Weight: 31.303755, TransmitionRate: 1342.006085
  -> Node 39, Weight: 20.976849, TransmitionRate: 1388.902150
  -> Node 53, Weight: 16.289739, TransmitionRate: 1418.526711
  -> Node 58, Weight: 27.739636, TransmitionRate: 1356.166300
Node 31 (7.350000, 50.670000, 11.660000)
  -> Node 15, Weight: 25.848516, TransmitionRate: 1364.437931
  -> Node 22, Weight: 20.451958, TransmitionRate: 1391.870741
  -> Node 48, Weight: 26.723774, TransmitionRate: 1360.536897
Node 32 (2.890000, 83.910000, 34.050000)
  -> Node 15, Weight: 30.716932, TransmitionRate: 1344.222977
  -> Node 23, Weight: 29.371728, TransmitionRate: 1349.468982
  -> Node 27, Weight: 27.176655, TransmitionRate: 1358.568272
  -> Node 61, Weight: 28.955761, TransmitionRate: 1351.139893
Node 33 (52.940000, 34.850000, 85.460000)
  -> Node 2, Weight: 26.599883, TransmitionRate: 1361.081249
  -> Node 6, Weight: 24.145173, TransmitionRate: 1372.423679
  -> Node 30, Weight: 31.762163, TransmitionRate: 1340.303043
  -> Node 38, Weight: 29.453119, TransmitionRate: 1349.144810
  -> Node 39, Weight: 12.420773, TransmitionRate: 1450.292845
  -> Node 47, Weight: 11.248849, TransmitionRate: 1461.902625
  -> Node 52, Weight: 25.101357, TransmitionRate: 1367.874002
  -> Node 58, Weight: 29.663759, TransmitionRate: 1348.309991
  -> Node 66, Weight: 28.095256, TransmitionRate: 1354.674032
Node 34 (51.620000, 99.240000, 89.470000)
  -> Node 1, Weight: 11.221680, TransmitionRate: 1462.185907
  -> Node 28, Weight: 16.741045, TransmitionRate: 1415.325310
Node 35 (79.750000, 64.690000, 74.320000)
  -> Node 5, Weight: 23.797576, TransmitionRate: 1374.122402
  -> Node 11, Weight: 26.423056, TransmitionRate: 1361.862603
  -> Node 13, Weight: 23.901533, TransmitionRate: 1373.611769
  -> Node 17, Weight: 23.981022, TransmitionRate: 1373.222826
  -> Node 18, Weight: 27.372177, TransmitionRate: 1357.728478
  -> Node 30, Weight: 31.303755, TransmitionRate: 1342.006085
  -> Node 53, Weight: 18.273311, TransmitionRate: 1405.065816
  -> Node 56, Weight: 30.220157, TransmitionRate: 1346.133041
  -> Node 67, Weight: 17.768706, TransmitionRate: 1408.346254
  -> Node 68, Weight: 32.352005, TransmitionRate: 1338.147513
  -> Node 75, Weight: 32.939274, TransmitionRate: 1336.040075
Node 36 (69.470000, 1.130000, 83.670000)
  -> Node 6, Weight: 18.714903, TransmitionRate: 1402.268516
  -> Node 37, Weight: 22.006574, TransmitionRate: 1383.288261
  -> Node 38, Weight: 27.473365, TransmitionRate: 1357.296216
  -> Node 47, Weight: 27.208080, TransmitionRate: 1358.432894
  -> Node 52, Weight: 23.069176, TransmitionRate: 1377.764068
Node 37 (76.450000, 10.130000, 64.840000)
  -> Node 6, Weight: 21.767198, TransmitionRate: 1384.569505
  -> Node 19, Weight: 25.051726, TransmitionRate: 1368.105853
  -> Node 36, Weight: 22.006574, TransmitionRate: 1383.288261
  -> Node 38, Weight: 19.373872, TransmitionRate: 1398.214630
  -> Node 47, Weight: 30.404626, TransmitionRate: 1345.420130
  -> Node 52, Weight: 17.090114, TransmitionRate: 1412.907790
  -> Node 62, Weight: 21.665378, TransmitionRate: 1385.118765
  -> Node 66, Weight: 29.608936, TransmitionRate: 1348.526696
Node 38 (57.990000, 15.860000, 63.520000)
  -> Node 6, Weight: 12.349113, TransmitionRate: 1450.970662
  -> Node 10, Weight: 31.904233, TransmitionRate: 1339.780221
  -> Node 21, Weight: 32.130571, TransmitionRate: 1338.952081
  -> Node 33, Weight: 29.453119, TransmitionRate: 1349.144810
  -> Node 36, Weight: 27.473365, TransmitionRate: 1357.296216
  -> Node 37, Weight: 19.373872, TransmitionRate: 1398.214630
  -> Node 47, Weight: 20.419456, TransmitionRate: 1392.057057
  -> Node 51, Weight: 33.182794, TransmitionRate: 1335.177196
  -> Node 52, Weight: 20.328495, TransmitionRate: 1392.580072
  -> Node 62, Weight: 17.614372, TransmitionRate: 1409.368201
  -> Node 65, Weight: 30.892994, TransmitionRate: 1343.553435
  -> Node 66, Weight: 12.489556, TransmitionRate: 1449.645909
Node 39 (49.240000, 46.650000, 86.620000)
  -> Node 2, Weight: 14.287596, TransmitionRate: 1433.889776
  -> Node 30, Weight: 20.976849, TransmitionRate: 1388.902150
  -> Node 33, Weight: 12.420773, TransmitionRate: 1450.292845
  -> Node 47, Weight: 23.506625, TransmitionRate: 1375.563475
  -> Node 53, Weight: 30.109563, TransmitionRate: 1346.562539
  -> Node 58, Weight: 21.723061, TransmitionRate: 1384.807279
  -> Node 76, Weight: 32.531413, TransmitionRate: 1337.499668
Node 40 (45.800000, 51.610000, 18.260000)
  -> Node 3, Weight: 18.745567, TransmitionRate: 1402.076728
  -> Node 7, Weight: 24.603620, TransmitionRate: 1370.220256
  -> Node 10, Weight: 31.813775, TransmitionRate: 1340.112838
  -> Node 16, Weight: 32.901845, TransmitionRate: 1336.173266
  -> Node 21, Weight: 31.870083, TransmitionRate: 1339.905681
  -> Node 22, Weight: 26.822425, TransmitionRate: 1360.105244
  -> Node 48, Weight: 25.929211, TransmitionRate: 1364.072787
  -> Node 60, Weight: 21.652032, TransmitionRate: 1385.190949
  -> Node 65, Weight: 32.491477, TransmitionRate: 1337.643566
  -> Node 74, Weight: 25.552033, TransmitionRate: 1365.789374
Node 41 (45.430000, 93.290000, 53.310000)
  -> Node 20, Weight: 12.269205, TransmitionRate: 1451.731152
  -> Node 28, Weight: 25.150670, TransmitionRate: 1367.644085
  -> Node 59, Weight: 20.135923, TransmitionRate: 1393.695092
  -> Node 69, Weight: 20.946467, TransmitionRate: 1389.071942
Node 42 (11.210000, 38.690000, 76.780000)
  -> Node 4, Weight: 31.372883, TransmitionRate: 1341.747676
  -> Node 8, Weight: 31.422312, TransmitionRate: 1341.563253
  -> Node 25, Weight: 31.876783, TransmitionRate: 1339.881056
  -> Node 51, Weight: 29.028422, TransmitionRate: 1350.846295
  -> Node 64, Weight: 17.238428, TransmitionRate: 1411.895536
Node 43 (18.680000, 30.140000, 36.970000)
  -> Node 8, Weight: 32.746832, TransmitionRate: 1336.726494
  -> Node 46, Weight: 25.203161, TransmitionRate: 1367.399849
  -> Node 48, Weight: 14.567821, TransmitionRate: 1431.614399
  -> Node 51, Weight: 25.431520, TransmitionRate: 1366.343191
  -> Node 57, Weight: 20.611759, TransmitionRate: 1390.958977
  -> Node 65, Weight: 27.050954, TransmitionRate: 1359.111375
Node 44 (96.970000, 56.140000, 27.700000)
  -> Node 16, Weight: 24.553362, TransmitionRate: 1370.459795
  -> Node 18, Weight: 30.826275, TransmitionRate: 1343.806711
  -> Node 26, Weight: 15.862777, TransmitionRate: 1421.638143
  -> Node 29, Weight: 23.371560, TransmitionRate: 1376.238521
  -> Node 49, Weight: 23.654790, TransmitionRate: 1374.827399
  -> Node 56, Weight: 26.855737, TransmitionRate: 1359.959847
  -> Node 71, Weight: 29.505327, TransmitionRate: 1348.937342
  -> Node 72, Weight: 30.775008, TransmitionRate: 1344.001699
Node 45 (21.240000, 70.470000, 83.850000)
  -> Node 2, Weight: 26.410064, TransmitionRate: 1361.920216
  -> Node 4, Weight: 27.445244, TransmitionRate: 1357.416188
  -> Node 12, Weight: 9.997270, TransmitionRate: 1475.720537
  -> Node 23, Weight: 27.274459, TransmitionRate: 1358.147441
  -> Node 25, Weight: 22.794309, TransmitionRate: 1379.168247
  -> Node 28, Weight: 30.429372, TransmitionRate: 1345.324824
  -> Node 50, Weight: 25.763822, TransmitionRate: 1364.822403
  -> Node 58, Weight: 27.592178, TransmitionRate: 1356.790688
  -> Node 61, Weight: 29.747854, TransmitionRate: 1347.978358
  -> Node 64, Weight: 22.416998, TransmitionRate: 1381.123588
  -> Node 70, Weight: 28.533771, TransmitionRate: 1352.859708
Node 46 (15.870000, 18.280000, 14.910000)
  -> Node 43, Weight: 25.203161, TransmitionRate: 1367.399849
  -> Node 48, Weight: 28.068892, TransmitionRate: 1354.784011
  -> Node 57, Weight: 13.513286, TransmitionRate: 1440.417010
Node 47 (55.810000, 24.590000, 81.850000)
  -> Node 6, Weight: 13.010580, TransmitionRate: 1444.858100
  -> Node 24, Weight: 32.478972, TransmitionRate: 1337.688664
  -> Node 33, Weight: 11.248849, TransmitionRate: 1461.902625
  -> Node 36, Weight: 27.208080, TransmitionRate: 1358.432894
  -> Node 37, Weight: 30.404626, TransmitionRate: 1345.420130
  -> Node 38, Weight: 20.419456, TransmitionRate: 1392.057057
  -> Node 39, Weight: 23.506625, TransmitionRate: 1375.563475
  -> Node 52, Weight: 17.976287, TransmitionRate: 1406.985627
  -> Node 66, Weight: 23.316428, TransmitionRate: 1376.515190
Node 48 (24.940000, 40.710000, 29.140000)
  -> Node 3, Weight: 29.266887, TransmitionRate: 1349.887878
  -> Node 22, Weight: 28.726547, TransmitionRate: 1352.070919
  -> Node 31, Weight: 26.723774, TransmitionRate: 1360.536897
  -> Node 40, Weight: 25.929211, TransmitionRate: 1364.072787
  -> Node 43, Weight: 14.567821, TransmitionRate: 1431.614399
  -> Node 46, Weight: 28.068892, TransmitionRate: 1354.784011
  -> Node 51, Weight: 29.534373, TransmitionRate: 1348.822074
  -> Node 57, Weight: 29.139283, TransmitionRate: 1350.399759
  -> Node 65, Weight: 26.813297, TransmitionRate: 1360.145118
  -> Node 74, Weight: 29.515271, TransmitionRate: 1348.897868
Node 49 (76.560000, 66.170000, 34.210000)
  -> Node 7, Weight: 30.964008, TransmitionRate: 1343.284458
  -> Node 16, Weight: 9.799811, TransmitionRate: 1478.057487
  -> Node 18, Weight: 27.081571, TransmitionRate: 1358.978858
  -> Node 26, Weight: 10.301272, TransmitionRate: 1472.211364
  -> Node 29, Weight: 23.524602, TransmitionRate: 1375.473918
  -> Node 44, Weight: 23.654790, TransmitionRate: 1374.827399
  -> Node 56, Weight: 32.498746, TransmitionRate: 1337.617362
  -> Node 60, Weight: 30.211319, TransmitionRate: 1346.167306
  -> Node 67, Weight: 22.678935, TransmitionRate: 1379.762691
  -> Node 68, Weight: 23.717007, TransmitionRate: 1374.519686
  -> Node 69, Weight: 29.869098, TransmitionRate: 1347.501870
  -> Node 71, Weight: 24.374134, TransmitionRate: 1371.318050
  -> Node 72, Weight: 15.283704, TransmitionRate: 1425.994618
  -> Node 75, Weight: 29.586899, TransmitionRate: 1348.613917
Node 50 (5.360000, 84.670000, 98.340000)
  -> Node 12, Weight: 24.974525, TransmitionRate: 1368.467419
  -> Node 25, Weight: 23.445191, TransmitionRate: 1375.870032
  -> Node 45, Weight: 25.763822, TransmitionRate: 1364.822403
  -> Node 70, Weight: 14.707875, TransmitionRate: 1430.493531
Node 51 (32.620000, 36.330000, 57.320000)
  -> Node 8, Weight: 31.283187, TransmitionRate: 1342.083082
  -> Node 38, Weight: 33.182794, TransmitionRate: 1335.177196
  -> Node 42, Weight: 29.028422, TransmitionRate: 1350.846295
  -> Node 43, Weight: 25.431520, TransmitionRate: 1366.343191
  -> Node 48, Weight: 29.534373, TransmitionRate: 1348.822074
  -> Node 65, Weight: 26.532525, TransmitionRate: 1361.378273
  -> Node 66, Weight: 22.153469, TransmitionRate: 1382.508897
  -> Node 74, Weight: 32.245310, TransmitionRate: 1338.534494
  -> Node 76, Weight: 23.480507, TransmitionRate: 1375.693706
Node 52 (72.650000, 22.610000, 75.880000)
  -> Node 6, Weight: 17.494173, TransmitionRate: 1410.170338
  -> Node 11, Weight: 31.840671, TransmitionRate: 1340.013845
  -> Node 33, Weight: 25.101357, TransmitionRate: 1367.874002
  -> Node 36, Weight: 23.069176, TransmitionRate: 1377.764068
  -> Node 37, Weight: 17.090114, TransmitionRate: 1412.907790
  -> Node 38, Weight: 20.328495, TransmitionRate: 1392.580072
  -> Node 47, Weight: 17.976287, TransmitionRate: 1406.985627
  -> Node 62, Weight: 29.252060, TransmitionRate: 1349.947244
  -> Node 66, Weight: 26.899671, TransmitionRate: 1359.768359
