Node 1 (80.390000, 79.470000, 1.740000)
  -> Node 22, Weight: 24.553918, TransmitionRate: 1370.457142
  -> Node 40, Weight: 20.195537, TransmitionRate: 1393.348785
  -> Node 56, Weight: 10.771486, TransmitionRate: 1466.982508
  -> Node 77, Weight: 22.170521, TransmitionRate: 1382.418762
  -> Node 80, Weight: 27.198211, TransmitionRate: 1358.475391
Node 12 (4.930000, 99.430000, 38.580000)
  -> Node 38, Weight: 30.666643, TransmitionRate: 1344.414923
  -> Node 62, Weight: 27.208774, TransmitionRate: 1358.429903
  -> Node 88, Weight: 27.261183, TransmitionRate: 1358.204476
  -> Node 89, Weight: 20.421435, TransmitionRate: 1392.045707
Node 13 (81.990000, 5.240000, 1.720000)
  -> Node 6, Weight: 25.256233, TransmitionRate: 1367.153422
  -> Node 75, Weight: 30.257006, TransmitionRate: 1345.990286
  -> Node 90, Weight: 30.295949, TransmitionRate: 1345.839607
Node 14 (71.180000, 18.760000, 73.130000)
  -> Node 23, Weight: 28.582134, TransmitionRate: 1352.661319
  -> Node 44, Weight: 30.674928, TransmitionRate: 1344.383279
  -> Node 55, Weight: 22.392682, TransmitionRate: 1381.250729
  -> Node 57, Weight: 23.788834, TransmitionRate: 1374.165443
  -> Node 60, Weight: 15.347120, TransmitionRate: 1425.509548
  -> Node 61, Weight: 18.003144, TransmitionRate: 1406.810737
  -> Node 65, Weight: 23.968542, TransmitionRate: 1373.283805
  -> Node 69, Weight: 27.399768, TransmitionRate: 1357.610456
  -> Node 78, Weight: 16.698722, TransmitionRate: 1415.621850
  -> Node 85, Weight: 14.678627, TransmitionRate: 1430.726722
  -> Node 87, Weight: 30.168624, TransmitionRate: 1346.332975
  -> Node 92, Weight: 19.880478, TransmitionRate: 1395.190730
  -> Node 95, Weight: 11.026577, TransmitionRate: 1464.240565
Node 15 (21.130000, 49.360000, 96.430000)
  -> Node 3, Weight: 20.473566, TransmitionRate: 1391.747040
  -> Node 10, Weight: 27.136171, TransmitionRate: 1358.742911
  -> Node 24, Weight: 23.748960, TransmitionRate: 1374.361963
  -> Node 64, Weight: 19.266100, TransmitionRate: 1398.868106
Node 16 (72.570000, 43.550000, 4.560000)
  -> Node 20, Weight: 23.471800, TransmitionRate: 1375.737154
  -> Node 29, Weight: 20.484260, TransmitionRate: 1391.685867
  -> Node 30, Weight: 23.052301, TransmitionRate: 1377.849791
  -> Node 45, Weight: 14.233907, TransmitionRate: 1434.330814
  -> Node 48, Weight: 15.849098, TransmitionRate: 1421.739209
  -> Node 67, Weight: 24.142556, TransmitionRate: 1372.436380
  -> Node 90, Weight: 28.159549, TransmitionRate: 1354.406260
Node 17 (8.870000, 4.680000, 90.630000)
  -> Node 21, Weight: 30.288397, TransmitionRate: 1345.868810
  -> Node 24, Weight: 30.306783, TransmitionRate: 1345.797720
  -> Node 64, Weight: 29.448698, TransmitionRate: 1349.162396
Node 18 (94.730000, 65.510000, 30.370000)
  -> Node 29, Weight: 22.802495, TransmitionRate: 1379.126180
  -> Node 37, Weight: 26.973709, TransmitionRate: 1359.446368
  -> Node 59, Weight: 26.919675, TransmitionRate: 1359.681275
  -> Node 67, Weight: 30.027273, TransmitionRate: 1346.883144
  -> Node 83, Weight: 30.605263, TransmitionRate: 1344.649632
Node 19 (89.360000, 59.850000, 78.140000)
  -> Node 22, Weight: 27.518552, TransmitionRate: 1357.103697
  -> Node 25, Weight: 19.076158, TransmitionRate: 1400.028772
  -> Node 57, Weight: 26.786694, TransmitionRate: 1360.261403
  -> Node 58, Weight: 22.983944, TransmitionRate: 1378.197683
  -> Node 70, Weight: 15.402010, TransmitionRate: 1425.091317
  -> Node 73, Weight: 25.295925, TransmitionRate: 1366.969464
  -> Node 74, Weight: 11.352313, TransmitionRate: 1460.830067
  -> Node 83, Weight: 19.673579, TransmitionRate: 1396.416283
Node 20 (56.480000, 26.980000, 0.380000)
  -> Node 16, Weight: 23.471800, TransmitionRate: 1375.737154
  -> Node 45, Weight: 22.655884, TransmitionRate: 1379.881819
  -> Node 48, Weight: 25.779816, TransmitionRate: 1364.749701
  -> Node 75, Weight: 27.251160, TransmitionRate: 1358.247556
Node 21 (38.920000, 8.420000, 91.260000)
  -> Node 4, Weight: 19.011644, TransmitionRate: 1400.425625
  -> Node 17, Weight: 30.288397, TransmitionRate: 1345.868810
  -> Node 24, Weight: 23.382722, TransmitionRate: 1376.182584
  -> Node 61, Weight: 21.843500, TransmitionRate: 1384.159578
  -> Node 78, Weight: 29.519482, TransmitionRate: 1348.881155
  -> Node 87, Weight: 27.710514, TransmitionRate: 1356.289348
  -> Node 91, Weight: 28.933304, TransmitionRate: 1351.230782
Node 22 (67.570000, 75.060000, 70.990000)
  -> Node 9, Weight: 26.045654, TransmitionRate: 1363.547882
  -> Node 11, Weight: 24.553918, TransmitionRate: 1370.457142
  -> Node 19, Weight: 27.518552, TransmitionRate: 1357.103697
  -> Node 37, Weight: 27.988106, TransmitionRate: 1355.121660
  -> Node 46, Weight: 15.865040, TransmitionRate: 1421.621432
  -> Node 56, Weight: 22.342542, TransmitionRate: 1381.513326
  -> Node 73, Weight: 19.460958, TransmitionRate: 1397.689227
  -> Node 77, Weight: 24.587373, TransmitionRate: 1370.297639
  -> Node 80, Weight: 22.147483, TransmitionRate: 1382.540556
  -> Node 94, Weight: 24.903415, TransmitionRate: 1368.801446
Node 23 (67.560000, 29.300000, 99.450000)
  -> Node 14, Weight: 28.582134, TransmitionRate: 1352.661319
  -> Node 47, Weight: 13.080317, TransmitionRate: 1444.231867
  -> Node 57, Weight: 26.077396, TransmitionRate: 1363.405201
  -> Node 60, Weight: 29.085613, TransmitionRate: 1350.615722
  -> Node 61, Weight: 25.097673, TransmitionRate: 1367.891193
  -> Node 78, Weight: 26.811708, TransmitionRate: 1360.152060
  -> Node 91, Weight: 22.825753, TransmitionRate: 1379.006756
  -> Node 95, Weight: 27.777736, TransmitionRate: 1356.005512
Node 24 (27.440000, 28.390000, 87.240000)
  -> Node 3, Weight: 11.815134, TransmitionRate: 1456.148901
  -> Node 4, Weight: 28.460898, TransmitionRate: 1353.159276
  -> Node 15, Weight: 23.748960, TransmitionRate: 1374.361963
  -> Node 17, Weight: 30.306783, TransmitionRate: 1345.797720
  -> Node 21, Weight: 23.382722, TransmitionRate: 1376.182584
  -> Node 61, Weight: 29.681270, TransmitionRate: 1348.240857
  -> Node 64, Weight: 17.680727, TransmitionRate: 1408.927728
  -> Node 87, Weight: 25.788930, TransmitionRate: 1364.708293
  -> Node 91, Weight: 22.560962, TransmitionRate: 1380.373667
Node 25 (97.340000, 42.600000, 79.770000)
  -> Node 19, Weight: 19.076158, TransmitionRate: 1400.028772
  -> Node 57, Weight: 28.225630, TransmitionRate: 1354.131677
  -> Node 60, Weight: 23.774198, TransmitionRate: 1374.237536
  -> Node 70, Weight: 16.972958, TransmitionRate: 1413.713621
  -> Node 74, Weight: 18.641255, TransmitionRate: 1402.730427
  -> Node 83, Weight: 27.763694, TransmitionRate: 1356.064745
Node 26 (3.560000, 47.930000, 45.060000)
  -> Node 27, Weight: 17.921797, TransmitionRate: 1407.341266
  -> Node 31, Weight: 21.545473, TransmitionRate: 1385.768905
  -> Node 35, Weight: 28.066437, TransmitionRate: 1354.794257
  -> Node 38, Weight: 29.541407, TransmitionRate: 1348.794180
  -> Node 42, Weight: 26.619290, TransmitionRate: 1360.995813
  -> Node 76, Weight: 20.336059, TransmitionRate: 1392.536489
  -> Node 82, Weight: 18.951499, TransmitionRate: 1400.796818
  -> Node 93, Weight: 23.821778, TransmitionRate: 1374.003323
Node 27 (13.320000, 62.890000, 46.520000)
  -> Node 26, Weight: 17.921797, TransmitionRate: 1407.341266
  -> Node 31, Weight: 24.255700, TransmitionRate: 1371.888652
  -> Node 38, Weight: 12.762206, TransmitionRate: 1447.116077
  -> Node 62, Weight: 28.958227, TransmitionRate: 1351.129918
  -> Node 63, Weight: 28.341101, TransmitionRate: 1353.653408
  -> Node 68, Weight: 30.072780, TransmitionRate: 1346.705738
  -> Node 72, Weight: 20.822610, TransmitionRate: 1389.766691
  -> Node 76, Weight: 26.548184, TransmitionRate: 1361.309155
  -> Node 82, Weight: 12.853797, TransmitionRate: 1446.278345
  -> Node 88, Weight: 25.265348, TransmitionRate: 1367.111152
  -> Node 93, Weight: 13.595746, TransmitionRate: 1439.704339
Node 28 (1.390000, 12.670000, 44.500000)
  -> Node 42, Weight: 20.616156, TransmitionRate: 1390.933986
Node 29 (88.640000, 54.150000, 11.560000)
  -> Node 1, Weight: 28.383046, TransmitionRate: 1353.480158
  -> Node 16, Weight: 20.484260, TransmitionRate: 1391.685867
  -> Node 18, Weight: 22.802495, TransmitionRate: 1379.126180
  -> Node 30, Weight: 26.220978, TransmitionRate: 1362.761961
  -> Node 45, Weight: 28.496403, TransmitionRate: 1353.013224
  -> Node 48, Weight: 29.786994, TransmitionRate: 1347.824326
  -> Node 59, Weight: 20.653104, TransmitionRate: 1390.724228
  -> Node 67, Weight: 18.021490, TransmitionRate: 1406.691422
  -> Node 90, Weight: 30.103161, TransmitionRate: 1346.587451
Node 30 (66.440000, 65.760000, 3.820000)
  -> Node 1, Weight: 19.669596, TransmitionRate: 1396.440001
  -> Node 2, Weight: 26.804807, TransmitionRate: 1360.182216
  -> Node 5, Weight: 28.722803, TransmitionRate: 1352.086189
  -> Node 16, Weight: 23.052301, TransmitionRate: 1377.849791
  -> Node 29, Weight: 26.220978, TransmitionRate: 1362.761961
  -> Node 45, Weight: 24.558329, TransmitionRate: 1370.436103
  -> Node 48, Weight: 16.308332, TransmitionRate: 1418.393076
  -> Node 51, Weight: 25.096585, TransmitionRate: 1367.896271
  -> Node 59, Weight: 27.628467, TransmitionRate: 1356.636719
Node 31 (23.690000, 41.840000, 40.380000)
  -> Node 8, Weight: 28.998612, TransmitionRate: 1350.966659
  -> Node 26, Weight: 21.545473, TransmitionRate: 1385.768905
  -> Node 27, Weight: 24.255700, TransmitionRate: 1371.888652
  -> Node 33, Weight: 24.954354, TransmitionRate: 1368.562071
  -> Node 35, Weight: 28.518319, TransmitionRate: 1352.923166
  -> Node 42, Weight: 18.822758, TransmitionRate: 1401.595334
  -> Node 68, Weight: 15.481076, TransmitionRate: 1424.491484
  -> Node 72, Weight: 23.704339, TransmitionRate: 1374.582271
  -> Node 82, Weight: 30.351677, TransmitionRate: 1345.624317
  -> Node 84, Weight: 20.634808, TransmitionRate: 1390.828050
  -> Node 96, Weight: 30.257243, TransmitionRate: 1345.989369
Node 32 (11.780000, 74.150000, 16.320000)
  -> Node 53, Weight: 13.642797, TransmitionRate: 1439.299627
  -> Node 72, Weight: 23.157744, TransmitionRate: 1377.315177
  -> Node 82, Weight: 23.986482, TransmitionRate: 1373.196157
  -> Node 88, Weight: 16.409491, TransmitionRate: 1417.668670
  -> Node 89, Weight: 14.928881, TransmitionRate: 1428.746334
Node 33 (38.360000, 56.620000, 26.630000)
  -> Node 2, Weight: 11.828855, TransmitionRate: 1456.012945
  -> Node 5, Weight: 20.407991, TransmitionRate: 1392.122852
  -> Node 7, Weight: 28.346104, TransmitionRate: 1353.632731
  -> Node 31, Weight: 24.954354, TransmitionRate: 1368.562071
  -> Node 36, Weight: 29.213971, TransmitionRate: 1350.099879
  -> Node 45, Weight: 29.668411, TransmitionRate: 1348.291622
  -> Node 48, Weight: 28.753247, TransmitionRate: 1351.962088
  -> Node 51, Weight: 27.421997, TransmitionRate: 1357.515457
  -> Node 63, Weight: 24.931262, TransmitionRate: 1368.670529
  -> Node 68, Weight: 21.329766, TransmitionRate: 1386.947657
  -> Node 72, Weight: 14.052847, TransmitionRate: 1435.830520
  -> Node 96, Weight: 28.523901, TransmitionRate: 1352.900238
Node 34 (34.130000, 87.690000, 98.640000)
  -> Node 10, Weight: 21.022193, TransmitionRate: 1388.649197
  -> Node 52, Weight: 15.193196, TransmitionRate: 1426.690407
  -> Node 94, Weight: 21.158462, TransmitionRate: 1387.892286
Node 35 (4.450000, 33.210000, 21.180000)
  -> Node 26, Weight: 28.066437, TransmitionRate: 1354.794257
  -> Node 31, Weight: 28.518319, TransmitionRate: 1352.923166
  -> Node 42, Weight: 19.874655, TransmitionRate: 1395.225048
  -> Node 54, Weight: 26.944814, TransmitionRate: 1359.571928
Node 36 (52.620000, 75.560000, 43.700000)
  -> Node 7, Weight: 25.306049, TransmitionRate: 1366.922588
  -> Node 33, Weight: 29.213971, TransmitionRate: 1350.099879
  -> Node 37, Weight: 20.778645, TransmitionRate: 1390.014298
  -> Node 51, Weight: 18.706881, TransmitionRate: 1402.318741
  -> Node 56, Weight: 29.201606, TransmitionRate: 1350.149472
  -> Node 63, Weight: 13.230136, TransmitionRate: 1442.897722
  -> Node 80, Weight: 30.248534, TransmitionRate: 1346.023092
  -> Node 96, Weight: 26.621194, TransmitionRate: 1360.987436
Node 37 (71.760000, 67.500000, 44.370000)
  -> Node 18, Weight: 26.973709, TransmitionRate: 1359.446368
  -> Node 22, Weight: 27.988106, TransmitionRate: 1355.121660
  -> Node 36, Weight: 20.778645, TransmitionRate: 1390.014298
  -> Node 51, Weight: 23.145840, TransmitionRate: 1377.375411
  -> Node 71, Weight: 25.098127, TransmitionRate: 1367.889073
  -> Node 81, Weight: 26.668232, TransmitionRate: 1360.780626
  -> Node 96, Weight: 28.345714, TransmitionRate: 1353.634342
Node 38 (15.230000, 74.060000, 52.390000)
  -> Node 12, Weight: 30.666643, TransmitionRate: 1344.414923
  -> Node 26, Weight: 29.541407, TransmitionRate: 1348.794180
  -> Node 27, Weight: 12.762206, TransmitionRate: 1447.116077
  -> Node 39, Weight: 27.576461, TransmitionRate: 1356.857437
  -> Node 49, Weight: 29.479949, TransmitionRate: 1349.038144
  -> Node 62, Weight: 16.359798, TransmitionRate: 1418.023964
  -> Node 63, Weight: 25.845655, TransmitionRate: 1364.450898
  -> Node 72, Weight: 27.003126, TransmitionRate: 1359.318682
  -> Node 82, Weight: 20.405671, TransmitionRate: 1392.136172
  -> Node 88, Weight: 28.343029, TransmitionRate: 1353.645438
  -> Node 93, Weight: 11.526543, TransmitionRate: 1459.045801
Node 39 (0.690000, 87.260000, 71.750000)
  -> Node 38, Weight: 27.576461, TransmitionRate: 1356.857437
  -> Node 49, Weight: 15.271758, TransmitionRate: 1426.086214
  -> Node 62, Weight: 17.362828, TransmitionRate: 1411.053188
  -> Node 93, Weight: 25.243566, TransmitionRate: 1367.212193
Node 40 (92.150000, 98.340000, 60.270000)
  -> Node 11, Weight: 20.195537, TransmitionRate: 1393.348785
  -> Node 56, Weight: 25.399575, TransmitionRate: 1366.490434
Node 41 (65.740000, 18.450000, 30.260000)
  -> Node 6, Weight: 16.414399, TransmitionRate: 1417.633638
  -> Node 8, Weight: 24.575844, TransmitionRate: 1370.352582
  -> Node 45, Weight: 30.309652, TransmitionRate: 1345.786632
  -> Node 65, Weight: 20.671546, TransmitionRate: 1390.619670
  -> Node 66, Weight: 15.044949, TransmitionRate: 1427.839072
  -> Node 71, Weight: 29.776786, TransmitionRate: 1347.864477
  -> Node 75, Weight: 28.351349, TransmitionRate: 1353.611055
  -> Node 81, Weight: 24.804024, TransmitionRate: 1369.269924
  -> Node 86, Weight: 15.345100, TransmitionRate: 1425.524968
  -> Node 90, Weight: 22.351740, TransmitionRate: 1381.465109
Node 42 (15.080000, 25.640000, 36.170000)
  -> Node 8, Weight: 28.107901, TransmitionRate: 1354.621318
  -> Node 26, Weight: 26.619290, TransmitionRate: 1360.995813
  -> Node 28, Weight: 20.616156, TransmitionRate: 1390.933986
  -> Node 31, Weight: 18.822758, TransmitionRate: 1401.595334
  -> Node 35, Weight: 19.874655, TransmitionRate: 1395.225048
  -> Node 84, Weight: 21.470866, TransmitionRate: 1386.175259
Node 43 (65.670000, 97.200000, 15.330000)
  -> Node 1, Weight: 26.752933, TransmitionRate: 1360.409147
  -> Node 7, Weight: 26.285214, TransmitionRate: 1362.475325
  -> Node 51, Weight: 26.041217, TransmitionRate: 1363.567840
Node 44 (91.600000, 26.280000, 51.510000)
  -> Node 14, Weight: 30.674928, TransmitionRate: 1344.383279
  -> Node 55, Weight: 10.837223, TransmitionRate: 1466.269745
  -> Node 60, Weight: 27.193266, TransmitionRate: 1358.496694
  -> Node 65, Weight: 21.616313, TransmitionRate: 1385.384364
  -> Node 66, Weight: 22.973696, TransmitionRate: 1378.249930
  -> Node 71, Weight: 25.507944, TransmitionRate: 1365.991682
  -> Node 79, Weight: 15.970050, TransmitionRate: 1420.848598
  -> Node 90, Weight: 29.171632, TransmitionRate: 1350.269781
  -> Node 92, Weight: 26.422540, TransmitionRate: 1361.864893
Node 45 (62.170000, 43.950000, 14.270000)
  -> Node 2, Weight: 22.085330, TransmitionRate: 1382.869770
  -> Node 5, Weight: 30.125771, TransmitionRate: 1346.499495
  -> Node 16, Weight: 14.233907, TransmitionRate: 1434.330814
  -> Node 20, Weight: 22.655884, TransmitionRate: 1379.881819
  -> Node 29, Weight: 28.496403, TransmitionRate: 1353.013224
  -> Node 30, Weight: 24.558329, TransmitionRate: 1370.436103
  -> Node 33, Weight: 29.668411, TransmitionRate: 1348.291622
  -> Node 41, Weight: 30.309652, TransmitionRate: 1345.786632
  -> Node 48, Weight: 10.620970, TransmitionRate: 1468.631008
  -> Node 67, Weight: 29.875426, TransmitionRate: 1347.477052
  -> Node 81, Weight: 22.383409, TransmitionRate: 1381.299249
  -> Node 90, Weight: 30.250238, TransmitionRate: 1346.016492
Node 46 (56.220000, 72.990000, 81.880000)
  -> Node 9, Weight: 24.890291, TransmitionRate: 1368.863198
  -> Node 22, Weight: 15.865040, TransmitionRate: 1421.621432
  -> Node 73, Weight: 15.964667, TransmitionRate: 1420.888090
  -> Node 77, Weight: 24.892316, TransmitionRate: 1368.853669
  -> Node 80, Weight: 19.082717, TransmitionRate: 1399.988498
  -> Node 94, Weight: 10.228519, TransmitionRate: 1473.041649
Node 47 (68.450000, 42.350000, 99.440000)
  -> Node 23, Weight: 13.080317, TransmitionRate: 1444.231867
  -> Node 57, Weight: 22.615510, TransmitionRate: 1380.090769
  -> Node 58, Weight: 19.764751, TransmitionRate: 1395.874646
  -> Node 70, Weight: 29.397554, TransmitionRate: 1349.366021
  -> Node 73, Weight: 30.193021, TransmitionRate: 1346.238281
  -> Node 74, Weight: 23.521197, TransmitionRate: 1375.490876
  -> Node 91, Weight: 23.810571, TransmitionRate: 1374.058446
Node 48 (59.240000, 51.600000, 7.510000)
  -> Node 2, Weight: 18.102602, TransmitionRate: 1406.165344
  -> Node 5, Weight: 22.831682, TransmitionRate: 1378.976331
  -> Node 16, Weight: 15.849098, TransmitionRate: 1421.739209
  -> Node 20, Weight: 25.779816, TransmitionRate: 1364.749701
  -> Node 29, Weight: 29.786994, TransmitionRate: 1347.824326
  -> Node 30, Weight: 16.308332, TransmitionRate: 1418.393076
  -> Node 33, Weight: 28.753247, TransmitionRate: 1351.962088
  -> Node 45, Weight: 10.620970, TransmitionRate: 1468.631008
  -> Node 51, Weight: 29.532848, TransmitionRate: 1348.828124
Node 49 (6.500000, 76.150000, 80.470000)
  -> Node 10, Weight: 18.540858, TransmitionRate: 1403.363060
  -> Node 38, Weight: 29.479949, TransmitionRate: 1349.038144
  -> Node 39, Weight: 15.271758, TransmitionRate: 1426.086214
  -> Node 62, Weight: 23.864522, TransmitionRate: 1373.793312
  -> Node 93, Weight: 23.961682, TransmitionRate: 1373.317338
Node 50 (37.330000, 8.700000, 19.430000)
  -> Node 6, Weight: 28.435713, TransmitionRate: 1353.262982
  -> Node 8, Weight: 17.115461, TransmitionRate: 1412.734176
  -> Node 75, Weight: 19.357874, TransmitionRate: 1398.311399
Node 51 (59.190000, 74.450000, 26.220000)
  -> Node 2, Weight: 24.746064, TransmitionRate: 1369.543981
  -> Node 7, Weight: 18.677824, TransmitionRate: 1402.500846
  -> Node 30, Weight: 25.096585, TransmitionRate: 1367.896271
  -> Node 33, Weight: 27.421997, TransmitionRate: 1357.515457
  -> Node 36, Weight: 18.706881, TransmitionRate: 1402.318741
  -> Node 37, Weight: 23.145840, TransmitionRate: 1377.375411
  -> Node 43, Weight: 26.041217, TransmitionRate: 1363.567840
  -> Node 48, Weight: 29.532848, TransmitionRate: 1348.828124
  -> Node 63, Weight: 27.806382, TransmitionRate: 1355.884763
Node 52 (34.510000, 99.910000, 89.620000)
  -> Node 9, Weight: 25.645485, TransmitionRate: 1365.361713
  -> Node 10, Weight: 30.311783, TransmitionRate: 1345.778395
  -> Node 34, Weight: 15.193196, TransmitionRate: 1426.690407
  -> Node 80, Weight: 26.560753, TransmitionRate: 1361.253708
  -> Node 94, Weight: 26.631975, TransmitionRate: 1360.940002
Node 53 (1.650000, 77.480000, 7.810000)
  -> Node 32, Weight: 13.642797, TransmitionRate: 1439.299627
  -> Node 88, Weight: 20.623387, TransmitionRate: 1390.892906
  -> Node 89, Weight: 20.616983, TransmitionRate: 1390.929287
Node 54 (4.800000, 8.200000, 11.160000)
  -> Node 35, Weight: 26.944814, TransmitionRate: 1359.571928
Node 55 (87.940000, 18.650000, 58.280000)
  -> Node 14, Weight: 22.392682, TransmitionRate: 1381.250729
  -> Node 44, Weight: 10.837223, TransmitionRate: 1466.269745
  -> Node 60, Weight: 19.854800, TransmitionRate: 1395.342133
  -> Node 65, Weight: 20.361896, TransmitionRate: 1392.387750
  -> Node 66, Weight: 28.030050, TransmitionRate: 1354.946233
  -> Node 79, Weight: 26.290776, TransmitionRate: 1362.450541
  -> Node 85, Weight: 30.282452, TransmitionRate: 1345.891807
  -> Node 92, Weight: 25.454736, TransmitionRate: 1366.236297
  -> Node 95, Weight: 29.393081, TransmitionRate: 1349.383849
Node 56 (67.010000, 94.720000, 60.390000)
  -> Node 9, Weight: 21.414483, TransmitionRate: 1386.483293
  -> Node 11, Weight: 10.771486, TransmitionRate: 1466.982508
  -> Node 22, Weight: 22.342542, TransmitionRate: 1381.513326
  -> Node 36, Weight: 29.201606, TransmitionRate: 1350.149472
  -> Node 40, Weight: 25.399575, TransmitionRate: 1366.490434
  -> Node 77, Weight: 28.978518, TransmitionRate: 1351.047862
  -> Node 80, Weight: 22.332125, TransmitionRate: 1381.567960
Node 57 (69.270000, 42.180000, 76.840000)
  -> Node 14, Weight: 23.788834, TransmitionRate: 1374.165443
  -> Node 19, Weight: 26.786694, TransmitionRate: 1360.261403
  -> Node 23, Weight: 26.077396, TransmitionRate: 1363.405201
  -> Node 25, Weight: 28.225630, TransmitionRate: 1354.131677
  -> Node 47, Weight: 22.615510, TransmitionRate: 1380.090769
  -> Node 58, Weight: 29.242963, TransmitionRate: 1349.983679
  -> Node 60, Weight: 25.785362, TransmitionRate: 1364.724500
  -> Node 61, Weight: 27.642478, TransmitionRate: 1356.577326
  -> Node 69, Weight: 17.243471, TransmitionRate: 1411.861269
  -> Node 71, Weight: 30.591283, TransmitionRate: 1344.703153
  -> Node 74, Weight: 21.243102, TransmitionRate: 1387.424596
