Node 1 (73.680000, 66.140000, 25.670000)
Node 13 (51.600000, 95.810000, 40.390000)
  -> Node 9, Weight: 24.320516, TransmitionRate: 1371.576031
  -> Node 17, Weight: 29.073785, TransmitionRate: 1350.663371
  -> Node 31, Weight: 17.942614, TransmitionRate: 1407.205272
  -> Node 45, Weight: 14.810246, TransmitionRate: 1429.680981
  -> Node 48, Weight: 29.124090, TransmitionRate: 1350.460855
  -> Node 68, Weight: 26.871637, TransmitionRate: 1359.890507
Node 14 (35.770000, 63.600000, 90.590000)
  -> Node 3, Weight: 18.965550, TransmitionRate: 1400.709991
  -> Node 4, Weight: 29.938365, TransmitionRate: 1347.230518
  -> Node 11, Weight: 12.300366, TransmitionRate: 1451.434008
  -> Node 16, Weight: 11.850544, TransmitionRate: 1455.798337
  -> Node 23, Weight: 30.310681, TransmitionRate: 1345.782653
  -> Node 37, Weight: 23.579001, TransmitionRate: 1375.203335
  -> Node 47, Weight: 21.555888, TransmitionRate: 1385.712290
  -> Node 50, Weight: 13.208107, TransmitionRate: 1443.092939
  -> Node 57, Weight: 21.865100, TransmitionRate: 1384.043795
  -> Node 60, Weight: 28.849061, TransmitionRate: 1351.572371
  -> Node 65, Weight: 31.565782, TransmitionRate: 1341.029594
Node 15 (29.580000, 42.140000, 0.930000)
  -> Node 12, Weight: 29.001471, TransmitionRate: 1350.955111
  -> Node 56, Weight: 16.595653, TransmitionRate: 1416.347149
  -> Node 74, Weight: 31.841025, TransmitionRate: 1340.012539
Node 16 (39.420000, 62.600000, 79.360000)
  -> Node 3, Weight: 19.967201, TransmitionRate: 1394.680822
  -> Node 4, Weight: 18.148942, TransmitionRate: 1405.865848
  -> Node 7, Weight: 26.338174, TransmitionRate: 1362.239535
  -> Node 11, Weight: 20.822435, TransmitionRate: 1389.767677
  -> Node 14, Weight: 11.850544, TransmitionRate: 1455.798337
  -> Node 27, Weight: 26.647441, TransmitionRate: 1360.871992
  -> Node 37, Weight: 28.097325, TransmitionRate: 1354.665403
  -> Node 47, Weight: 12.974887, TransmitionRate: 1445.179920
  -> Node 50, Weight: 18.561474, TransmitionRate: 1403.232874
  -> Node 57, Weight: 17.755501, TransmitionRate: 1408.433345
  -> Node 59, Weight: 27.600659, TransmitionRate: 1356.754685
  -> Node 60, Weight: 20.945971, TransmitionRate: 1389.074719
  -> Node 70, Weight: 27.220474, TransmitionRate: 1358.379542
Node 17 (63.690000, 70.930000, 49.340000)
  -> Node 1, Weight: 26.134519, TransmitionRate: 1363.148869
  -> Node 4, Weight: 24.843424, TransmitionRate: 1369.083990
  -> Node 6, Weight: 31.269667, TransmitionRate: 1342.133721
  -> Node 7, Weight: 16.492283, TransmitionRate: 1417.079108
  -> Node 13, Weight: 29.073785, TransmitionRate: 1350.663371
  -> Node 18, Weight: 23.263005, TransmitionRate: 1376.783905
  -> Node 42, Weight: 31.018478, TransmitionRate: 1343.078560
  -> Node 45, Weight: 17.674088, TransmitionRate: 1408.971720
  -> Node 48, Weight: 21.100137, TransmitionRate: 1388.215653
  -> Node 53, Weight: 29.726317, TransmitionRate: 1348.063202
  -> Node 59, Weight: 28.988153, TransmitionRate: 1351.008919
  -> Node 60, Weight: 24.671086, TransmitionRate: 1369.899462
  -> Node 72, Weight: 19.316534, TransmitionRate: 1398.561841
  -> Node 73, Weight: 25.758362, TransmitionRate: 1364.847231
  -> Node 79, Weight: 27.328648, TransmitionRate: 1357.914923
  -> Node 86, Weight: 25.390589, TransmitionRate: 1366.531886
Node 18 (59.010000, 56.740000, 31.510000)
  -> Node 1, Weight: 18.375922, TransmitionRate: 1404.409838
  -> Node 6, Weight: 21.973104, TransmitionRate: 1383.466566
  -> Node 17, Weight: 23.263005, TransmitionRate: 1376.783905
  -> Node 20, Weight: 24.908982, TransmitionRate: 1368.775262
  -> Node 42, Weight: 14.387460, TransmitionRate: 1433.073821
  -> Node 45, Weight: 29.863299, TransmitionRate: 1347.524617
  -> Node 68, Weight: 31.616706, TransmitionRate: 1340.840757
  -> Node 72, Weight: 28.605945, TransmitionRate: 1352.563768
  -> Node 84, Weight: 27.153468, TransmitionRate: 1358.668268
  -> Node 86, Weight: 23.533169, TransmitionRate: 1375.431266
Node 19 (82.780000, 33.470000, 5.800000)
  -> Node 2, Weight: 20.661941, TransmitionRate: 1390.674114
  -> Node 12, Weight: 29.728150, TransmitionRate: 1348.055977
  -> Node 20, Weight: 26.778299, TransmitionRate: 1360.298124
  -> Node 30, Weight: 27.987956, TransmitionRate: 1355.122288
  -> Node 33, Weight: 30.998292, TransmitionRate: 1343.154823
  -> Node 40, Weight: 31.813516, TransmitionRate: 1340.113793
  -> Node 81, Weight: 19.388783, TransmitionRate: 1398.124501
  -> Node 84, Weight: 23.617119, TransmitionRate: 1375.014110
Node 20 (66.470000, 54.610000, 7.840000)
  -> Node 1, Weight: 22.423958, TransmitionRate: 1381.087221
  -> Node 12, Weight: 27.115387, TransmitionRate: 1358.832673
  -> Node 18, Weight: 24.908982, TransmitionRate: 1368.775262
  -> Node 19, Weight: 26.778299, TransmitionRate: 1360.298124
  -> Node 42, Weight: 26.376907, TransmitionRate: 1362.067387
  -> Node 84, Weight: 25.622330, TransmitionRate: 1365.467531
Node 21 (42.030000, 2.990000, 4.390000)
  -> Node 12, Weight: 31.409153, TransmitionRate: 1341.612322
  -> Node 38, Weight: 18.960920, TransmitionRate: 1400.738593
  -> Node 40, Weight: 23.787942, TransmitionRate: 1374.169832
  -> Node 55, Weight: 14.078867, TransmitionRate: 1435.613810
  -> Node 67, Weight: 24.269219, TransmitionRate: 1371.823379
Node 22 (94.610000, 93.620000, 51.430000)
  -> Node 5, Weight: 31.823617, TransmitionRate: 1340.076604
  -> Node 25, Weight: 16.558206, TransmitionRate: 1416.611779
  -> Node 44, Weight: 30.358435, TransmitionRate: 1345.598235
  -> Node 48, Weight: 22.419153, TransmitionRate: 1381.112330
  -> Node 62, Weight: 20.398794, TransmitionRate: 1392.175657
  -> Node 72, Weight: 28.165016, TransmitionRate: 1354.383521
  -> Node 73, Weight: 27.078320, TransmitionRate: 1358.992924
Node 23 (25.220000, 91.780000, 86.940000)
  -> Node 3, Weight: 25.349010, TransmitionRate: 1366.723880
  -> Node 14, Weight: 30.310681, TransmitionRate: 1345.782653
  -> Node 52, Weight: 17.290917, TransmitionRate: 1411.539381
  -> Node 63, Weight: 15.436531, TransmitionRate: 1424.829040
  -> Node 65, Weight: 22.665317, TransmitionRate: 1379.833056
  -> Node 76, Weight: 29.741414, TransmitionRate: 1348.003721
Node 24 (72.880000, 39.850000, 62.110000)
  -> Node 7, Weight: 26.132436, TransmitionRate: 1363.158209
  -> Node 27, Weight: 29.487070, TransmitionRate: 1349.009850
  -> Node 32, Weight: 31.602016, TransmitionRate: 1340.895201
  -> Node 41, Weight: 27.821934, TransmitionRate: 1355.819264
  -> Node 51, Weight: 31.248446, TransmitionRate: 1342.213249
  -> Node 53, Weight: 31.052042, TransmitionRate: 1342.951871
  -> Node 59, Weight: 19.775950, TransmitionRate: 1395.808291
  -> Node 64, Weight: 18.133453, TransmitionRate: 1405.965872
  -> Node 70, Weight: 21.310359, TransmitionRate: 1387.054290
  -> Node 79, Weight: 14.592354, TransmitionRate: 1431.417280
  -> Node 86, Weight: 26.804914, TransmitionRate: 1360.181751
Node 25 (95.860000, 79.210000, 59.490000)
  -> Node 22, Weight: 16.558206, TransmitionRate: 1416.611779
  -> Node 48, Weight: 23.679413, TransmitionRate: 1374.705522
  -> Node 51, Weight: 21.275455, TransmitionRate: 1387.246318
  -> Node 53, Weight: 31.346255, TransmitionRate: 1341.847148
  -> Node 62, Weight: 31.697177, TransmitionRate: 1340.542975
  -> Node 72, Weight: 23.874206, TransmitionRate: 1373.745785
  -> Node 73, Weight: 15.574075, TransmitionRate: 1423.789856
  -> Node 79, Weight: 31.105099, TransmitionRate: 1342.751877
Node 26 (54.830000, 9.990000, 36.990000)
  -> Node 38, Weight: 24.725058, TransmitionRate: 1369.643465
  -> Node 40, Weight: 22.392012, TransmitionRate: 1381.254233
  -> Node 41, Weight: 21.381499, TransmitionRate: 1386.663872
  -> Node 61, Weight: 24.233766, TransmitionRate: 1371.994637
Node 27 (43.540000, 42.790000, 62.020000)
  -> Node 4, Weight: 16.825605, TransmitionRate: 1414.735083
  -> Node 6, Weight: 28.358960, TransmitionRate: 1353.579612
  -> Node 7, Weight: 25.978258, TransmitionRate: 1363.851405
  -> Node 8, Weight: 20.934474, TransmitionRate: 1389.139037
  -> Node 16, Weight: 26.647441, TransmitionRate: 1360.871992
  -> Node 24, Weight: 29.487070, TransmitionRate: 1349.009850
  -> Node 47, Weight: 14.915160, TransmitionRate: 1428.854055
  -> Node 57, Weight: 28.952998, TransmitionRate: 1351.151072
  -> Node 59, Weight: 11.537855, TransmitionRate: 1458.930893
  -> Node 70, Weight: 16.402058, TransmitionRate: 1417.721749
  -> Node 80, Weight: 13.473600, TransmitionRate: 1440.761554
  -> Node 83, Weight: 29.362713, TransmitionRate: 1349.504944
  -> Node 85, Weight: 28.070907, TransmitionRate: 1354.775604
  -> Node 86, Weight: 13.728566, TransmitionRate: 1438.565454
Node 28 (59.210000, 16.920000, 92.900000)
  -> Node 10, Weight: 17.932284, TransmitionRate: 1407.272738
  -> Node 36, Weight: 10.724803, TransmitionRate: 1467.491314
  -> Node 70, Weight: 31.144041, TransmitionRate: 1342.605307
  -> Node 71, Weight: 17.084979, TransmitionRate: 1412.942997
  -> Node 83, Weight: 28.310579, TransmitionRate: 1353.779636
Node 29 (26.540000, 76.520000, 23.980000)
  -> Node 6, Weight: 26.699904, TransmitionRate: 1360.641579
  -> Node 9, Weight: 18.813721, TransmitionRate: 1401.651587
  -> Node 31, Weight: 19.986485, TransmitionRate: 1394.567733
  -> Node 42, Weight: 25.594159, TransmitionRate: 1365.596399
  -> Node 74, Weight: 20.543150, TransmitionRate: 1391.349567
Node 30 (82.590000, 28.830000, 33.400000)
  -> Node 2, Weight: 29.712763, TransmitionRate: 1348.116625
  -> Node 19, Weight: 27.987956, TransmitionRate: 1355.122288
  -> Node 33, Weight: 26.967551, TransmitionRate: 1359.473117
  -> Node 41, Weight: 25.264540, TransmitionRate: 1367.114896
  -> Node 61, Weight: 29.583541, TransmitionRate: 1348.627214
  -> Node 64, Weight: 25.812328, TransmitionRate: 1364.602052
  -> Node 81, Weight: 26.548021, TransmitionRate: 1361.309878
  -> Node 82, Weight: 21.089073, TransmitionRate: 1388.277098
  -> Node 84, Weight: 19.691191, TransmitionRate: 1396.311457
Node 31 (35.700000, 91.740000, 33.140000)
  -> Node 9, Weight: 16.045202, TransmitionRate: 1420.298622
  -> Node 13, Weight: 17.942614, TransmitionRate: 1407.205272
  -> Node 29, Weight: 19.986485, TransmitionRate: 1394.567733
  -> Node 43, Weight: 28.247874, TransmitionRate: 1354.039392
  -> Node 45, Weight: 27.826110, TransmitionRate: 1355.801681
  -> Node 68, Weight: 28.259106, TransmitionRate: 1353.992820
Node 32 (90.950000, 28.040000, 85.190000)
  -> Node 24, Weight: 31.602016, TransmitionRate: 1340.895201
  -> Node 64, Weight: 29.444607, TransmitionRate: 1349.178668
  -> Node 71, Weight: 23.700987, TransmitionRate: 1374.598838
Node 33 (95.930000, 51.470000, 27.340000)
  -> Node 1, Weight: 26.703189, TransmitionRate: 1360.627169
  -> Node 19, Weight: 30.998292, TransmitionRate: 1343.154823
  -> Node 30, Weight: 26.967551, TransmitionRate: 1359.473117
  -> Node 72, Weight: 27.973103, TransmitionRate: 1355.184474
  -> Node 84, Weight: 13.455802, TransmitionRate: 1440.916405
Node 34 (6.750000, 48.680000, 65.540000)
  -> Node 8, Weight: 29.461714, TransmitionRate: 1349.110628
  -> Node 35, Weight: 26.095956, TransmitionRate: 1363.321857
  -> Node 37, Weight: 24.765096, TransmitionRate: 1369.453918
  -> Node 39, Weight: 27.377363, TransmitionRate: 1357.706288
  -> Node 54, Weight: 22.761424, TransmitionRate: 1379.337375
  -> Node 57, Weight: 21.132863, TransmitionRate: 1388.034103
  -> Node 76, Weight: 26.168802, TransmitionRate: 1362.995299
  -> Node 78, Weight: 27.599196, TransmitionRate: 1356.760898
Node 35 (5.910000, 22.850000, 69.160000)
  -> Node 8, Weight: 23.560681, TransmitionRate: 1375.294389
  -> Node 34, Weight: 26.095956, TransmitionRate: 1363.321857
  -> Node 39, Weight: 20.001272, TransmitionRate: 1394.481094
  -> Node 46, Weight: 27.981299, TransmitionRate: 1355.150156
  -> Node 49, Weight: 28.761076, TransmitionRate: 1351.930194
  -> Node 58, Weight: 30.850655, TransmitionRate: 1343.714097
Node 36 (57.040000, 25.470000, 99.000000)
  -> Node 10, Weight: 27.452355, TransmitionRate: 1357.385838
  -> Node 28, Weight: 10.724803, TransmitionRate: 1467.491314
  -> Node 70, Weight: 29.826865, TransmitionRate: 1347.667623
  -> Node 71, Weight: 23.026148, TransmitionRate: 1377.982772
Node 37 (13.650000, 55.780000, 88.240000)
  -> Node 11, Weight: 27.465125, TransmitionRate: 1357.331357
  -> Node 14, Weight: 23.579001, TransmitionRate: 1375.203335
  -> Node 16, Weight: 28.097325, TransmitionRate: 1354.665403
  -> Node 34, Weight: 24.765096, TransmitionRate: 1369.453918
  -> Node 39, Weight: 24.710119, TransmitionRate: 1369.714266
  -> Node 47, Weight: 29.249113, TransmitionRate: 1349.959047
  -> Node 52, Weight: 29.959591, TransmitionRate: 1347.147491
  -> Node 57, Weight: 18.089497, TransmitionRate: 1406.250181
  -> Node 65, Weight: 25.253853, TransmitionRate: 1367.164461
  -> Node 76, Weight: 19.860317, TransmitionRate: 1395.309588
Node 38 (36.810000, 12.080000, 20.190000)
  -> Node 12, Weight: 26.690991, TransmitionRate: 1360.680694
  -> Node 21, Weight: 18.960920, TransmitionRate: 1400.738593
  -> Node 26, Weight: 24.725058, TransmitionRate: 1369.643465
  -> Node 40, Weight: 24.223957, TransmitionRate: 1372.042061
  -> Node 55, Weight: 26.103636, TransmitionRate: 1363.287385
  -> Node 56, Weight: 28.826339, TransmitionRate: 1351.664674
  -> Node 67, Weight: 16.245938, TransmitionRate: 1418.842129
  -> Node 77, Weight: 28.892907, TransmitionRate: 1351.394458
Node 39 (8.350000, 31.680000, 86.940000)
  -> Node 8, Weight: 29.620138, TransmitionRate: 1348.482383
  -> Node 34, Weight: 27.377363, TransmitionRate: 1357.706288
  -> Node 35, Weight: 20.001272, TransmitionRate: 1394.481094
  -> Node 37, Weight: 24.710119, TransmitionRate: 1369.714266
  -> Node 46, Weight: 19.910183, TransmitionRate: 1395.015819
  -> Node 49, Weight: 20.748788, TransmitionRate: 1390.182750
Node 40 (60.570000, 12.880000, 15.540000)
  -> Node 2, Weight: 31.415070, TransmitionRate: 1341.590257
  -> Node 12, Weight: 19.613187, TransmitionRate: 1396.776441
  -> Node 19, Weight: 31.813516, TransmitionRate: 1340.113793
  -> Node 21, Weight: 23.787942, TransmitionRate: 1374.169832
  -> Node 26, Weight: 22.392012, TransmitionRate: 1381.254233
  -> Node 38, Weight: 24.223957, TransmitionRate: 1372.042061
  -> Node 55, Weight: 16.483188, TransmitionRate: 1417.143726
  -> Node 61, Weight: 31.537530, TransmitionRate: 1341.134490
  -> Node 81, Weight: 21.006082, TransmitionRate: 1388.739008
Node 41 (70.680000, 14.630000, 50.570000)
  -> Node 10, Weight: 30.596331, TransmitionRate: 1344.683822
  -> Node 24, Weight: 27.821934, TransmitionRate: 1355.819264
  -> Node 26, Weight: 21.381499, TransmitionRate: 1386.663872
  -> Node 30, Weight: 25.264540, TransmitionRate: 1367.114896
  -> Node 61, Weight: 19.117063, TransmitionRate: 1399.777842
  -> Node 64, Weight: 29.735502, TransmitionRate: 1348.027008
  -> Node 82, Weight: 27.788167, TransmitionRate: 1355.961531
Node 42 (47.390000, 61.690000, 24.620000)
  -> Node 1, Weight: 26.684623, TransmitionRate: 1360.708647
  -> Node 6, Weight: 17.057025, TransmitionRate: 1413.134825
  -> Node 9, Weight: 24.327600, TransmitionRate: 1371.541917
  -> Node 17, Weight: 31.018478, TransmitionRate: 1343.078560
  -> Node 18, Weight: 14.387460, TransmitionRate: 1433.073821
  -> Node 20, Weight: 26.376907, TransmitionRate: 1362.067387
  -> Node 29, Weight: 25.594159, TransmitionRate: 1365.596399
  -> Node 45, Weight: 31.528562, TransmitionRate: 1341.167808
  -> Node 68, Weight: 26.312622, TransmitionRate: 1362.353238
  -> Node 74, Weight: 25.403736, TransmitionRate: 1366.471244
  -> Node 86, Weight: 30.099133, TransmitionRate: 1346.603125
Node 43 (18.460000, 93.820000, 55.420000)
  -> Node 31, Weight: 28.247874, TransmitionRate: 1354.039392
  -> Node 52, Weight: 29.975226, TransmitionRate: 1347.086370
Node 44 (88.730000, 87.230000, 22.340000)
  -> Node 1, Weight: 26.122395, TransmitionRate: 1363.203230
  -> Node 5, Weight: 12.210938, TransmitionRate: 1452.288819
  -> Node 22, Weight: 30.358435, TransmitionRate: 1345.598235
  -> Node 45, Weight: 31.652674, TransmitionRate: 1340.707562
  -> Node 62, Weight: 11.226852, TransmitionRate: 1462.131929
  -> Node 68, Weight: 31.794259, TransmitionRate: 1340.184725
  -> Node 72, Weight: 27.262005, TransmitionRate: 1358.200945
Node 45 (62.080000, 85.400000, 39.320000)
  -> Node 1, Weight: 26.302663, TransmitionRate: 1362.397585
  -> Node 5, Weight: 26.470440, TransmitionRate: 1361.652714
  -> Node 9, Weight: 27.034106, TransmitionRate: 1359.184358
  -> Node 13, Weight: 14.810246, TransmitionRate: 1429.680981
  -> Node 17, Weight: 17.674088, TransmitionRate: 1408.971720
  -> Node 18, Weight: 29.863299, TransmitionRate: 1347.524617
  -> Node 31, Weight: 27.826110, TransmitionRate: 1355.801681
  -> Node 42, Weight: 31.528562, TransmitionRate: 1341.167808
  -> Node 44, Weight: 31.652674, TransmitionRate: 1340.707562
  -> Node 48, Weight: 21.618302, TransmitionRate: 1385.373584
  -> Node 62, Weight: 28.694163, TransmitionRate: 1352.203054
  -> Node 68, Weight: 23.091789, TransmitionRate: 1377.649298
  -> Node 72, Weight: 25.023467, TransmitionRate: 1368.238074
Node 46 (23.120000, 18.920000, 90.870000)
  -> Node 8, Weight: 27.840593, TransmitionRate: 1355.740725
  -> Node 35, Weight: 27.981299, TransmitionRate: 1355.150156
  -> Node 39, Weight: 19.910183, TransmitionRate: 1395.015819
  -> Node 49, Weight: 13.008689, TransmitionRate: 1444.875127
  -> Node 58, Weight: 17.038222, TransmitionRate: 1413.264036
  -> Node 83, Weight: 30.038700, TransmitionRate: 1346.838570
Node 47 (38.240000, 51.330000, 73.040000)
  -> Node 4, Weight: 15.272400, TransmitionRate: 1426.081292
  -> Node 7, Weight: 26.618150, TransmitionRate: 1361.000831
  -> Node 8, Weight: 25.834655, TransmitionRate: 1364.500769
  -> Node 11, Weight: 25.958315, TransmitionRate: 1363.941374
  -> Node 14, Weight: 21.555888, TransmitionRate: 1385.712290
  -> Node 16, Weight: 12.974887, TransmitionRate: 1445.179920
  -> Node 27, Weight: 14.915160, TransmitionRate: 1428.854055
  -> Node 37, Weight: 29.249113, TransmitionRate: 1349.959047
  -> Node 50, Weight: 28.315519, TransmitionRate: 1353.759199
  -> Node 57, Weight: 17.449702, TransmitionRate: 1410.468512
  -> Node 59, Weight: 19.854282, TransmitionRate: 1395.345194
  -> Node 60, Weight: 28.759868, TransmitionRate: 1351.935115
  -> Node 70, Weight: 19.677568, TransmitionRate: 1396.392528
  -> Node 80, Weight: 26.788929, TransmitionRate: 1360.251632
  -> Node 86, Weight: 24.097338, TransmitionRate: 1372.655997
Node 48 (73.830000, 87.620000, 57.330000)
  -> Node 7, Weight: 29.014610, TransmitionRate: 1350.902048
  -> Node 13, Weight: 29.124090, TransmitionRate: 1350.460855
  -> Node 17, Weight: 21.100137, TransmitionRate: 1388.215653
