Node 1 (98.250000, 61.250000, 68.840000)
  -> Node 21, Weight: 32.333979, TransmitionRate: 1338.212801
  -> Node 31, Weight: 22.156437, TransmitionRate: 1382.493204
  -> Node 41, Weight: 30.695856, TransmitionRate: 1344.303381
  -> Node 42, Weight: 21.683019, TransmitionRate: 1385.023419
  -> Node 46, Weight: 24.250052, TransmitionRate: 1371.915937
  -> Node 50, Weight: 27.910905, TransmitionRate: 1355.445242
  -> Node 58, Weight: 13.239154, TransmitionRate: 1442.817899
  -> Node 61, Weight: 22.818514, TransmitionRate: 1379.043912
Node 45 (59.550000, 6.720000, 94.850000)
  -> Node 3, Weight: 28.654637, TransmitionRate: 1352.364537
  -> Node 28, Weight: 22.422116, TransmitionRate: 1381.096844
  -> Node 29, Weight: 25.673802, TransmitionRate: 1365.232435
  -> Node 55, Weight: 30.079995, TransmitionRate: 1346.677636
  -> Node 60, Weight: 31.414613, TransmitionRate: 1341.591960
Node 46 (88.730000, 83.300000, 54.280000)
  -> Node 1, Weight: 28.086055, TransmitionRate: 1354.712402
  -> Node 8, Weight: 21.673772, TransmitionRate: 1385.073386
  -> Node 9, Weight: 20.930327, TransmitionRate: 1389.162244
  -> Node 44, Weight: 24.250052, TransmitionRate: 1371.915937
Node 47 (20.260000, 50.970000, 28.540000)
  -> Node 6, Weight: 26.295085, TransmitionRate: 1362.431342
  -> Node 7, Weight: 21.660884, TransmitionRate: 1385.143066
  -> Node 20, Weight: 21.501512, TransmitionRate: 1386.008175
  -> Node 23, Weight: 18.461714, TransmitionRate: 1403.864181
  -> Node 25, Weight: 32.261155, TransmitionRate: 1338.476944
  -> Node 27, Weight: 19.418986, TransmitionRate: 1397.942159
  -> Node 33, Weight: 5.460733, TransmitionRate: 1546.562635
  -> Node 36, Weight: 28.754527, TransmitionRate: 1351.956873
  -> Node 39, Weight: 33.303099, TransmitionRate: 1334.753245
  -> Node 40, Weight: 28.534360, TransmitionRate: 1352.857291
  -> Node 48, Weight: 8.962818, TransmitionRate: 1488.516178
  -> Node 49, Weight: 25.763509, TransmitionRate: 1364.823824
  -> Node 52, Weight: 24.425294, TransmitionRate: 1371.072421
  -> Node 66, Weight: 8.324716, TransmitionRate: 1497.168140
  -> Node 67, Weight: 32.956424, TransmitionRate: 1335.979098
  -> Node 69, Weight: 25.093238, TransmitionRate: 1367.911897
Node 48 (20.700000, 48.450000, 37.130000)
  -> Node 6, Weight: 29.222262, TransmitionRate: 1350.066637
  -> Node 7, Weight: 27.998646, TransmitionRate: 1355.077552
  -> Node 20, Weight: 25.764132, TransmitionRate: 1364.820991
  -> Node 23, Weight: 16.968689, TransmitionRate: 1413.743090
  -> Node 27, Weight: 26.784288, TransmitionRate: 1360.271926
  -> Node 33, Weight: 8.314956, TransmitionRate: 1497.305562
  -> Node 36, Weight: 31.996895, TransmitionRate: 1339.440475
  -> Node 38, Weight: 30.137370, TransmitionRate: 1346.454399
  -> Node 47, Weight: 8.962818, TransmitionRate: 1488.516178
  -> Node 49, Weight: 16.838411, TransmitionRate: 1414.645957
  -> Node 52, Weight: 26.728825, TransmitionRate: 1360.514757
  -> Node 66, Weight: 8.691801, TransmitionRate: 1492.113114
  -> Node 67, Weight: 32.233061, TransmitionRate: 1338.579003
  -> Node 69, Weight: 24.986446, TransmitionRate: 1368.411514
  -> Node 71, Weight: 28.988771, TransmitionRate: 1351.006422
Node 49 (21.740000, 41.930000, 52.620000)
  -> Node 15, Weight: 26.208611, TransmitionRate: 1362.817226
  -> Node 23, Weight: 25.425147, TransmitionRate: 1366.372551
  -> Node 33, Weight: 23.681292, TransmitionRate: 1374.696225
  -> Node 38, Weight: 27.291226, TransmitionRate: 1358.075447
  -> Node 47, Weight: 25.763509, TransmitionRate: 1364.823824
  -> Node 48, Weight: 16.838411, TransmitionRate: 1414.645957
  -> Node 66, Weight: 22.326489, TransmitionRate: 1381.597529
  -> Node 68, Weight: 30.334986, TransmitionRate: 1345.688755
  -> Node 69, Weight: 30.885896, TransmitionRate: 1343.580353
  -> Node 71, Weight: 26.531243, TransmitionRate: 1361.383936
Node 50 (63.730000, 48.710000, 82.190000)
  -> Node 2, Weight: 31.605262, TransmitionRate: 1340.883167
  -> Node 11, Weight: 23.144455, TransmitionRate: 1377.382420
  -> Node 28, Weight: 29.003783, TransmitionRate: 1350.945773
  -> Node 31, Weight: 31.800310, TransmitionRate: 1340.162433
  -> Node 32, Weight: 17.952607, TransmitionRate: 1407.140046
  -> Node 42, Weight: 7.292194, TransmitionRate: 1512.681242
  -> Node 44, Weight: 27.910905, TransmitionRate: 1355.445242
  -> Node 55, Weight: 16.040910, TransmitionRate: 1420.329960
  -> Node 58, Weight: 23.111716, TransmitionRate: 1377.548249
  -> Node 61, Weight: 20.252392, TransmitionRate: 1393.019449
Node 51 (29.790000, 6.640000, 73.650000)
  -> Node 3, Weight: 10.578403, TransmitionRate: 1469.101459
  -> Node 15, Weight: 25.191034, TransmitionRate: 1367.456227
  -> Node 28, Weight: 31.108393, TransmitionRate: 1342.739474
  -> Node 60, Weight: 31.022745, TransmitionRate: 1343.062448
Node 52 (26.810000, 74.110000, 32.810000)
  -> Node 4, Weight: 26.163001, TransmitionRate: 1363.021273
  -> Node 20, Weight: 6.886610, TransmitionRate: 1519.385034
  -> Node 23, Weight: 19.905921, TransmitionRate: 1395.040899
  -> Node 33, Weight: 29.497129, TransmitionRate: 1348.969896
  -> Node 34, Weight: 24.243081, TransmitionRate: 1371.949612
  -> Node 39, Weight: 27.305593, TransmitionRate: 1358.013793
  -> Node 47, Weight: 24.425294, TransmitionRate: 1371.072421
  -> Node 48, Weight: 26.728825, TransmitionRate: 1360.514757
  -> Node 66, Weight: 29.414994, TransmitionRate: 1349.296544
Node 53 (2.800000, 32.200000, 95.910000)
