Node 1 (7.300000, 72.660000, 37.110000)
  -> Node 7, Weight: 35.286648, TransmitionRate: 1327.975810
  -> Node 11, Weight: 32.701122, TransmitionRate: 1336.890127
  -> Node 14, Weight: 16.847460, TransmitionRate: 1414.583024
  -> Node 20, Weight: 32.170832, TransmitionRate: 1338.805385
  -> Node 23, Weight: 31.364230, TransmitionRate: 1341.779993
  -> Node 30, Weight: 23.637828, TransmitionRate: 1374.911433
  -> Node 33, Weight: 33.045464, TransmitionRate: 1335.663024
  -> Node 38, Weight: 26.365775, TransmitionRate: 1362.116834
  -> Node 49, Weight: 26.051244, TransmitionRate: 1363.522744
  -> Node 55, Weight: 29.587046, TransmitionRate: 1348.613335
Node 18 (48.700000, 44.030000, 12.110000)
  -> Node 6, Weight: 34.754065, TransmitionRate: 1329.757392
  -> Node 7, Weight: 31.215064, TransmitionRate: 1342.338464
  -> Node 12, Weight: 25.326368, TransmitionRate: 1366.828565
  -> Node 25, Weight: 19.817520, TransmitionRate: 1395.562301
  -> Node 28, Weight: 22.359271, TransmitionRate: 1381.425647
  -> Node 29, Weight: 34.676410, TransmitionRate: 1330.019439
  -> Node 42, Weight: 30.584197, TransmitionRate: 1344.730292
  -> Node 44, Weight: 10.782078, TransmitionRate: 1466.867368
  -> Node 47, Weight: 28.310277, TransmitionRate: 1353.780886
Node 19 (82.210000, 0.930000, 81.230000)
  -> Node 46, Weight: 31.770847, TransmitionRate: 1340.271020
  -> Node 53, Weight: 27.745331, TransmitionRate: 1356.142251
  -> Node 56, Weight: 35.369973, TransmitionRate: 1327.699507
Node 20 (58.790000, 55.730000, 51.050000)
  -> Node 2, Weight: 30.490059, TransmitionRate: 1345.091425
  -> Node 15, Weight: 33.097683, TransmitionRate: 1335.478054
  -> Node 17, Weight: 32.170832, TransmitionRate: 1338.805385
  -> Node 25, Weight: 26.973591, TransmitionRate: 1359.446883
  -> Node 28, Weight: 20.270987, TransmitionRate: 1392.911943
  -> Node 31, Weight: 25.563844, TransmitionRate: 1365.735240
  -> Node 33, Weight: 27.695175, TransmitionRate: 1356.354215
  -> Node 40, Weight: 34.653492, TransmitionRate: 1330.096888
  -> Node 47, Weight: 17.904689, TransmitionRate: 1407.453143
  -> Node 61, Weight: 4.818670, TransmitionRate: 1561.215952
Node 21 (1.400000, 16.220000, 26.640000)
  -> Node 6, Weight: 32.488660, TransmitionRate: 1337.653726
  -> Node 32, Weight: 18.842258, TransmitionRate: 1401.474030
  -> Node 45, Weight: 24.438036, TransmitionRate: 1371.011326
Node 22 (91.920000, 52.960000, 85.390000)
  -> Node 14, Weight: 26.068888, TransmitionRate: 1363.443431
  -> Node 15, Weight: 33.045968, TransmitionRate: 1335.661238
  -> Node 34, Weight: 18.582651, TransmitionRate: 1403.099296
  -> Node 49, Weight: 27.528522, TransmitionRate: 1357.061264
  -> Node 52, Weight: 9.292110, TransmitionRate: 1484.289408
  -> Node 54, Weight: 11.903415, TransmitionRate: 1455.276849
  -> Node 55, Weight: 21.901546, TransmitionRate: 1383.848693
  -> Node 60, Weight: 28.839003, TransmitionRate: 1351.613218
Node 23 (94.070000, 93.340000, 40.370000)
  -> Node 5, Weight: 34.498732, TransmitionRate: 1330.621229
  -> Node 11, Weight: 27.030699, TransmitionRate: 1359.199122
  -> Node 14, Weight: 34.543616, TransmitionRate: 1330.468916
  -> Node 17, Weight: 31.364230, TransmitionRate: 1341.779993
  -> Node 30, Weight: 35.219429, TransmitionRate: 1328.199179
  -> Node 33, Weight: 33.559586, TransmitionRate: 1333.854485
  -> Node 36, Weight: 23.900404, TransmitionRate: 1373.617306
  -> Node 38, Weight: 30.747803, TransmitionRate: 1344.105300
Node 24 (48.530000, 80.080000, 80.700000)
  -> Node 10, Weight: 30.741641, TransmitionRate: 1344.128779
  -> Node 15, Weight: 25.412654, TransmitionRate: 1366.430125
  -> Node 35, Weight: 21.658961, TransmitionRate: 1385.153466
  -> Node 40, Weight: 23.846218, TransmitionRate: 1373.883198
  -> Node 50, Weight: 27.601422, TransmitionRate: 1356.751448
Node 25 (60.900000, 42.480000, 27.650000)
  -> Node 2, Weight: 33.645881, TransmitionRate: 1333.553640
  -> Node 7, Weight: 21.699588, TransmitionRate: 1384.933936
  -> Node 12, Weight: 29.391489, TransmitionRate: 1349.390195
  -> Node 16, Weight: 33.282121, TransmitionRate: 1334.827059
  -> Node 18, Weight: 19.817520, TransmitionRate: 1395.562301
  -> Node 20, Weight: 26.973591, TransmitionRate: 1359.446883
  -> Node 28, Weight: 14.003046, TransmitionRate: 1436.246403
  -> Node 31, Weight: 31.674919, TransmitionRate: 1340.625263
  -> Node 41, Weight: 31.188507, TransmitionRate: 1342.438169
  -> Node 42, Weight: 32.455696, TransmitionRate: 1337.772646
  -> Node 44, Weight: 10.918228, TransmitionRate: 1465.397364
  -> Node 47, Weight: 16.718292, TransmitionRate: 1415.484635
  -> Node 61, Weight: 27.006159, TransmitionRate: 1359.305525
Node 26 (0.160000, 30.450000, 86.800000)
  -> Node 4, Weight: 19.263554, TransmitionRate: 1398.883589
  -> Node 27, Weight: 31.320265, TransmitionRate: 1341.944318
Node 27 (13.090000, 8.150000, 69.010000)
  -> Node 26, Weight: 31.320265, TransmitionRate: 1341.944318
  -> Node 45, Weight: 21.350529, TransmitionRate: 1386.833674
  -> Node 57, Weight: 27.540343, TransmitionRate: 1357.010969
Node 28 (53.850000, 53.960000, 31.470000)
  -> Node 2, Weight: 22.803061, TransmitionRate: 1379.123273
  -> Node 7, Weight: 26.328862, TransmitionRate: 1362.280958
  -> Node 18, Weight: 22.359271, TransmitionRate: 1381.425647
  -> Node 20, Weight: 20.270987, TransmitionRate: 1392.911943
  -> Node 25, Weight: 14.003046, TransmitionRate: 1436.246403
  -> Node 31, Weight: 30.159599, TransmitionRate: 1346.368028
  -> Node 33, Weight: 27.634974, TransmitionRate: 1356.609132
  -> Node 42, Weight: 23.423742, TransmitionRate: 1375.977255
  -> Node 44, Weight: 19.391777, TransmitionRate: 1398.106415
  -> Node 47, Weight: 13.710150, TransmitionRate: 1438.722710
  -> Node 61, Weight: 19.339708, TransmitionRate: 1398.421390
Node 29 (37.680000, 11.860000, 5.320000)
  -> Node 18, Weight: 34.676410, TransmitionRate: 1330.019439
  -> Node 41, Weight: 31.141723, TransmitionRate: 1342.614028
Node 30 (97.900000, 60.210000, 29.050000)
  -> Node 5, Weight: 27.116565, TransmitionRate: 1358.827583
  -> Node 7, Weight: 23.508522, TransmitionRate: 1375.554020
  -> Node 16, Weight: 20.754443, TransmitionRate: 1390.150826
  -> Node 17, Weight: 23.637828, TransmitionRate: 1374.911433
  -> Node 23, Weight: 35.219429, TransmitionRate: 1328.199179
  -> Node 43, Weight: 13.904449, TransmitionRate: 1437.074166
Node 31 (43.000000, 35.710000, 52.890000)
  -> Node 20, Weight: 25.563844, TransmitionRate: 1365.735240
  -> Node 25, Weight: 31.674919, TransmitionRate: 1340.625263
  -> Node 28, Weight: 30.159599, TransmitionRate: 1346.368028
  -> Node 41, Weight: 26.873472, TransmitionRate: 1359.882510
  -> Node 47, Weight: 16.745752, TransmitionRate: 1415.292382
  -> Node 61, Weight: 22.032075, TransmitionRate: 1383.152590
Node 32 (9.910000, 32.630000, 22.990000)
  -> Node 6, Weight: 16.086842, TransmitionRate: 1419.994995
  -> Node 21, Weight: 18.842258, TransmitionRate: 1401.474030
  -> Node 37, Weight: 31.746386, TransmitionRate: 1340.361249
  -> Node 45, Weight: 32.705393, TransmitionRate: 1336.874831
Node 33 (63.860000, 79.100000, 37.080000)
  -> Node 2, Weight: 10.679391, TransmitionRate: 1467.988398
  -> Node 5, Weight: 31.200925, TransmitionRate: 1342.391538
  -> Node 7, Weight: 33.372000, TransmitionRate: 1334.511129
  -> Node 8, Weight: 23.956033, TransmitionRate: 1373.344960
  -> Node 17, Weight: 33.045464, TransmitionRate: 1335.663024
  -> Node 20, Weight: 27.695175, TransmitionRate: 1356.354215
  -> Node 23, Weight: 33.559586, TransmitionRate: 1333.854485
  -> Node 28, Weight: 27.634974, TransmitionRate: 1356.609132
  -> Node 39, Weight: 31.409672, TransmitionRate: 1341.610386
  -> Node 42, Weight: 21.361060, TransmitionRate: 1386.775906
  -> Node 61, Weight: 29.705927, TransmitionRate: 1348.143582
Node 34 (96.210000, 34.940000, 86.870000)
  -> Node 22, Weight: 18.582651, TransmitionRate: 1403.099296
  -> Node 49, Weight: 26.607619, TransmitionRate: 1361.047186
  -> Node 52, Weight: 26.217132, TransmitionRate: 1362.779147
  -> Node 53, Weight: 31.194488, TransmitionRate: 1342.415706
  -> Node 54, Weight: 10.938565, TransmitionRate: 1465.179362
  -> Node 60, Weight: 32.962970, TransmitionRate: 1335.955832
Node 35 (33.920000, 86.440000, 66.030000)
  -> Node 8, Weight: 23.396525, TransmitionRate: 1376.113451
  -> Node 24, Weight: 21.658961, TransmitionRate: 1385.153466
  -> Node 40, Weight: 16.072663, TransmitionRate: 1420.098297
  -> Node 48, Weight: 29.891818, TransmitionRate: 1347.412794
  -> Node 50, Weight: 30.629582, TransmitionRate: 1344.556582
  -> Node 59, Weight: 28.791563, TransmitionRate: 1351.806083
Node 36 (93.010000, 96.900000, 16.760000)
  -> Node 5, Weight: 23.556082, TransmitionRate: 1375.317260
  -> Node 23, Weight: 23.900404, TransmitionRate: 1373.617306
Node 37 (12.140000, 59.030000, 40.480000)
  -> Node 1, Weight: 14.851242, TransmitionRate: 1429.357157
  -> Node 6, Weight: 35.557946, TransmitionRate: 1327.078583
  -> Node 32, Weight: 31.746386, TransmitionRate: 1340.361249
  -> Node 40, Weight: 34.725303, TransmitionRate: 1329.854378
  -> Node 48, Weight: 27.686303, TransmitionRate: 1356.391745
  -> Node 58, Weight: 19.022042, TransmitionRate: 1400.361568
  -> Node 59, Weight: 21.585525, TransmitionRate: 1385.551334
Node 38 (84.000000, 83.570000, 67.730000)
  -> Node 10, Weight: 22.353241, TransmitionRate: 1381.457243
  -> Node 11, Weight: 15.033499, TransmitionRate: 1427.928262
  -> Node 14, Weight: 17.172466, TransmitionRate: 1412.344650
  -> Node 17, Weight: 26.365775, TransmitionRate: 1362.116834
  -> Node 23, Weight: 30.747803, TransmitionRate: 1344.105300
  -> Node 52, Weight: 33.311821, TransmitionRate: 1334.722569
  -> Node 55, Weight: 18.455747, TransmitionRate: 1403.902052
Node 39 (47.850000, 90.350000, 12.510000)
  -> Node 2, Weight: 23.869724, TransmitionRate: 1373.767781
  -> Node 3, Weight: 8.868450, TransmitionRate: 1489.756136
  -> Node 8, Weight: 32.800591, TransmitionRate: 1336.534335
  -> Node 33, Weight: 31.409672, TransmitionRate: 1341.610386
  -> Node 42, Weight: 19.859642, TransmitionRate: 1395.313567
Node 40 (31.690000, 70.540000, 66.770000)
  -> Node 8, Weight: 31.281204, TransmitionRate: 1342.090510
  -> Node 15, Weight: 35.110313, TransmitionRate: 1328.562684
  -> Node 20, Weight: 34.653492, TransmitionRate: 1330.096888
  -> Node 24, Weight: 23.846218, TransmitionRate: 1373.883198
  -> Node 35, Weight: 16.072663, TransmitionRate: 1420.098297
  -> Node 37, Weight: 34.725303, TransmitionRate: 1329.854378
  -> Node 48, Weight: 29.964988, TransmitionRate: 1347.126391
  -> Node 58, Weight: 28.874123, TransmitionRate: 1351.470643
  -> Node 59, Weight: 25.031896, TransmitionRate: 1368.198622
  -> Node 61, Weight: 31.797362, TransmitionRate: 1340.173292
Node 41 (46.250000, 15.940000, 34.980000)
  -> Node 25, Weight: 31.188507, TransmitionRate: 1342.438169
  -> Node 29, Weight: 31.141723, TransmitionRate: 1342.614028
  -> Node 31, Weight: 26.873472, TransmitionRate: 1359.882510
  -> Node 44, Weight: 33.130776, TransmitionRate: 1335.360982
  -> Node 47, Weight: 29.041179, TransmitionRate: 1350.794824
Node 42 (55.950000, 73.120000, 18.160000)
  -> Node 2, Weight: 10.886620, TransmitionRate: 1465.736989
  -> Node 3, Weight: 26.483485, TransmitionRate: 1361.594995
  -> Node 5, Weight: 27.799737, TransmitionRate: 1355.912761
  -> Node 7, Weight: 28.611503, TransmitionRate: 1352.541010
  -> Node 8, Weight: 33.750316, TransmitionRate: 1333.190587
  -> Node 18, Weight: 30.584197, TransmitionRate: 1344.730292
  -> Node 25, Weight: 32.455696, TransmitionRate: 1337.772646
  -> Node 28, Weight: 23.423742, TransmitionRate: 1375.977255
  -> Node 33, Weight: 21.361060, TransmitionRate: 1386.775906
  -> Node 39, Weight: 19.859642, TransmitionRate: 1395.313567
  -> Node 44, Weight: 31.778702, TransmitionRate: 1340.242059
Node 43 (94.440000, 56.310000, 16.160000)
  -> Node 5, Weight: 22.953915, TransmitionRate: 1378.350841
  -> Node 7, Weight: 17.599185, TransmitionRate: 1409.469250
  -> Node 12, Weight: 34.077667, TransmitionRate: 1332.059829
  -> Node 16, Weight: 15.767695, TransmitionRate: 1422.342440
  -> Node 30, Weight: 13.904449, TransmitionRate: 1437.074166
Node 44 (57.820000, 41.410000, 17.230000)
  -> Node 7, Weight: 23.370225, TransmitionRate: 1376.245213
  -> Node 12, Weight: 21.397479, TransmitionRate: 1386.576353
  -> Node 18, Weight: 10.782078, TransmitionRate: 1466.867368
  -> Node 25, Weight: 10.918228, TransmitionRate: 1465.397364
  -> Node 28, Weight: 19.391777, TransmitionRate: 1398.106415
  -> Node 41, Weight: 33.130776, TransmitionRate: 1335.360982
  -> Node 42, Weight: 31.778702, TransmitionRate: 1340.242059
  -> Node 47, Weight: 24.531021, TransmitionRate: 1370.566435
Node 45 (12.440000, 11.660000, 47.960000)
  -> Node 21, Weight: 24.438036, TransmitionRate: 1371.011326
  -> Node 27, Weight: 21.350529, TransmitionRate: 1386.833674
  -> Node 32, Weight: 32.705393, TransmitionRate: 1336.874831
Node 46 (51.280000, 1.600000, 88.460000)
  -> Node 9, Weight: 17.904025, TransmitionRate: 1407.457492
  -> Node 19, Weight: 31.770847, TransmitionRate: 1340.271020
  -> Node 57, Weight: 17.533094, TransmitionRate: 1409.909999
Node 47 (50.200000, 44.200000, 40.380000)
  -> Node 2, Weight: 35.069397, TransmitionRate: 1328.699282
  -> Node 7, Weight: 35.620090, TransmitionRate: 1326.874025
  -> Node 18, Weight: 28.310277, TransmitionRate: 1353.780886
  -> Node 20, Weight: 17.904689, TransmitionRate: 1407.453143
  -> Node 25, Weight: 16.718292, TransmitionRate: 1415.484635
  -> Node 28, Weight: 13.710150, TransmitionRate: 1438.722710
  -> Node 31, Weight: 16.745752, TransmitionRate: 1415.292382
  -> Node 41, Weight: 29.041179, TransmitionRate: 1350.794824
  -> Node 44, Weight: 24.531021, TransmitionRate: 1370.566435
  -> Node 61, Weight: 15.244304, TransmitionRate: 1426.296999
Node 48 (6.460000, 81.800000, 55.170000)
  -> Node 1, Weight: 20.258549, TransmitionRate: 1392.983844
  -> Node 35, Weight: 29.891818, TransmitionRate: 1347.412794
  -> Node 37, Weight: 27.686303, TransmitionRate: 1356.391745
  -> Node 40, Weight: 29.964988, TransmitionRate: 1347.126391
  -> Node 58, Weight: 23.255204, TransmitionRate: 1376.823197
  -> Node 59, Weight: 7.835975, TransmitionRate: 1504.255954
Node 49 (97.190000, 41.250000, 61.040000)
  -> Node 14, Weight: 29.414027, TransmitionRate: 1349.300396
  -> Node 17, Weight: 26.051244, TransmitionRate: 1363.522744
  -> Node 22, Weight: 27.528522, TransmitionRate: 1357.061264
  -> Node 34, Weight: 26.607619, TransmitionRate: 1361.047186
  -> Node 52, Weight: 35.268726, TransmitionRate: 1328.035324
  -> Node 53, Weight: 23.909703, TransmitionRate: 1373.571735
  -> Node 54, Weight: 18.774733, TransmitionRate: 1401.894605
  -> Node 56, Weight: 26.597630, TransmitionRate: 1361.091176
Node 50 (30.680000, 95.400000, 95.140000)
  -> Node 24, Weight: 27.601422, TransmitionRate: 1356.751448
  -> Node 35, Weight: 30.629582, TransmitionRate: 1344.556582
Node 51 (1.170000, 71.360000, 96.310000)
  -> Node 4, Weight: 22.978586, TransmitionRate: 1378.224999
Node 52 (93.410000, 60.800000, 90.150000)
  -> Node 14, Weight: 25.960851, TransmitionRate: 1363.929927
  -> Node 15, Weight: 34.938605, TransmitionRate: 1329.137001
  -> Node 22, Weight: 9.292110, TransmitionRate: 1484.289408
  -> Node 34, Weight: 26.217132, TransmitionRate: 1362.779147
  -> Node 38, Weight: 33.311821, TransmitionRate: 1334.722569
  -> Node 49, Weight: 35.268726, TransmitionRate: 1328.035324
  -> Node 54, Weight: 20.733929, TransmitionRate: 1390.266674
  -> Node 55, Weight: 17.324422, TransmitionRate: 1411.312601
  -> Node 60, Weight: 33.420739, TransmitionRate: 1334.340164
Node 53 (86.920000, 19.660000, 61.310000)
  -> Node 19, Weight: 27.745331, TransmitionRate: 1356.142251
  -> Node 34, Weight: 31.194488, TransmitionRate: 1342.415706
  -> Node 49, Weight: 23.909703, TransmitionRate: 1373.571735
  -> Node 54, Weight: 30.743736, TransmitionRate: 1344.120797
  -> Node 56, Weight: 10.555946, TransmitionRate: 1469.350408
Node 54 (94.980000, 43.020000, 79.600000)
  -> Node 14, Weight: 30.355695, TransmitionRate: 1345.608811
  -> Node 22, Weight: 11.903415, TransmitionRate: 1455.276849
  -> Node 34, Weight: 10.938565, TransmitionRate: 1465.179362
  -> Node 49, Weight: 18.774733, TransmitionRate: 1401.894605
  -> Node 52, Weight: 20.733929, TransmitionRate: 1390.266674
  -> Node 53, Weight: 30.743736, TransmitionRate: 1344.120797
  -> Node 55, Weight: 30.500482, TransmitionRate: 1345.051386
  -> Node 60, Weight: 31.478672, TransmitionRate: 1341.353323
Node 55 (95.110000, 73.500000, 78.490000)
  -> Node 10, Weight: 31.597902, TransmitionRate: 1340.910452
  -> Node 11, Weight: 21.405016, TransmitionRate: 1386.535097
  -> Node 14, Weight: 12.997438, TransmitionRate: 1444.976491
  -> Node 17, Weight: 29.587046, TransmitionRate: 1348.613335
  -> Node 22, Weight: 21.901546, TransmitionRate: 1383.848693
  -> Node 38, Weight: 18.455747, TransmitionRate: 1403.902052
  -> Node 52, Weight: 17.324422, TransmitionRate: 1411.312601
  -> Node 54, Weight: 30.500482, TransmitionRate: 1345.051386
Node 56 (88.660000, 18.140000, 51.010000)
  -> Node 19, Weight: 35.369973, TransmitionRate: 1327.699507
  -> Node 49, Weight: 26.597630, TransmitionRate: 1361.091176
  -> Node 53, Weight: 10.555946, TransmitionRate: 1469.350408
Node 57 (33.930000, 2.220000, 86.010000)
  -> Node 9, Weight: 17.223063, TransmitionRate: 1411.999998
  -> Node 27, Weight: 27.540343, TransmitionRate: 1357.010969
  -> Node 46, Weight: 17.533094, TransmitionRate: 1409.909999
Node 58 (6.580000, 58.810000, 58.670000)
  -> Node 1, Weight: 25.635415, TransmitionRate: 1365.407721
  -> Node 4, Weight: 32.268688, TransmitionRate: 1338.449593
  -> Node 37, Weight: 19.022042, TransmitionRate: 1400.361568
  -> Node 40, Weight: 28.874123, TransmitionRate: 1351.470643
  -> Node 48, Weight: 23.255204, TransmitionRate: 1376.823197
  -> Node 59, Weight: 16.741332, TransmitionRate: 1415.323304
Node 59 (9.980000, 74.800000, 55.060000)
  -> Node 1, Weight: 18.274696, TransmitionRate: 1405.056940
  -> Node 35, Weight: 28.791563, TransmitionRate: 1351.806083
  -> Node 37, Weight: 21.585525, TransmitionRate: 1385.551334
  -> Node 40, Weight: 25.031896, TransmitionRate: 1368.198622
  -> Node 48, Weight: 7.835975, TransmitionRate: 1504.255954
  -> Node 58, Weight: 16.741332, TransmitionRate: 1415.323304
Node 60 (64.560000, 44.120000, 87.620000)
  -> Node 15, Weight: 14.626144, TransmitionRate: 1431.146327
  -> Node 22, Weight: 28.839003, TransmitionRate: 1351.613218
  -> Node 34, Weight: 32.962970, TransmitionRate: 1335.955832
  -> Node 52, Weight: 33.420739, TransmitionRate: 1334.340164
  -> Node 54, Weight: 31.478672, TransmitionRate: 1341.353323
Node 61 (54.107333, 54.621833, 50.796667)
  -> Node 2, Weight: 31.376462, TransmitionRate: 1341.734315
  -> Node 15, Weight: 33.800444, TransmitionRate: 1333.016719
  -> Node 20, Weight: 4.818670, TransmitionRate: 1561.215952
  -> Node 25, Weight: 27.006159, TransmitionRate: 1359.305525
  -> Node 28, Weight: 19.339708, TransmitionRate: 1398.421390
  -> Node 31, Weight: 22.032075, TransmitionRate: 1383.152590
  -> Node 33, Weight: 29.705927, TransmitionRate: 1348.143582
  -> Node 40, Weight: 31.797362, TransmitionRate: 1340.173292
  -> Node 47, Weight: 15.244304, TransmitionRate: 1426.296999
Minimo: [20] 181.775341
Maximo: [2] 183.017432
Media: [0] 182.723241
