Node 1 (92.100000, 68.240000, 63.730000)
  -> Node 71, Weight: 33.430289, TransmitionRate: 1334.306695
Node 21 (48.290000, 16.390000, 87.530000)
  -> Node 14, Weight: 25.726988, TransmitionRate: 1364.990004
  -> Node 20, Weight: 33.326327, TransmitionRate: 1334.671565
  -> Node 22, Weight: 33.171129, TransmitionRate: 1335.218384
  -> Node 26, Weight: 22.341112, TransmitionRate: 1381.520825
  -> Node 32, Weight: 17.455523, TransmitionRate: 1410.429437
  -> Node 47, Weight: 15.780982, TransmitionRate: 1422.243763
  -> Node 48, Weight: 22.858370, TransmitionRate: 1378.839475
  -> Node 51, Weight: 16.288763, TransmitionRate: 1418.533731
  -> Node 58, Weight: 23.843546, TransmitionRate: 1373.896323
  -> Node 66, Weight: 22.602214, TransmitionRate: 1380.159660
Node 22 (63.580000, 43.650000, 76.420000)
  -> Node 7, Weight: 21.334950, TransmitionRate: 1386.919185
  -> Node 15, Weight: 25.312096, TransmitionRate: 1366.894597
  -> Node 21, Weight: 33.171129, TransmitionRate: 1335.218384
  -> Node 26, Weight: 24.632582, TransmitionRate: 1370.082437
  -> Node 29, Weight: 26.921035, TransmitionRate: 1359.675359
  -> Node 57, Weight: 12.511906, TransmitionRate: 1449.436456
  -> Node 66, Weight: 23.322335, TransmitionRate: 1376.485515
  -> Node 71, Weight: 26.286970, TransmitionRate: 1362.467502
Node 23 (16.190000, 3.100000, 31.730000)
  -> Node 19, Weight: 11.749370, TransmitionRate: 1456.802773
  -> Node 38, Weight: 18.961880, TransmitionRate: 1400.732663
  -> Node 41, Weight: 25.090446, TransmitionRate: 1367.924930
  -> Node 43, Weight: 28.663644, TransmitionRate: 1352.327717
  -> Node 44, Weight: 29.701466, TransmitionRate: 1348.161174
  -> Node 50, Weight: 28.288319, TransmitionRate: 1353.871783
  -> Node 53, Weight: 27.498316, TransmitionRate: 1357.189872
  -> Node 60, Weight: 24.426228, TransmitionRate: 1371.067944
Node 24 (45.650000, 74.130000, 22.720000)
  -> Node 4, Weight: 15.240988, TransmitionRate: 1426.322489
  -> Node 5, Weight: 25.995248, TransmitionRate: 1363.774818
  -> Node 31, Weight: 29.569968, TransmitionRate: 1348.680974
  -> Node 36, Weight: 26.686247, TransmitionRate: 1360.701516
  -> Node 59, Weight: 32.409062, TransmitionRate: 1337.941089
  -> Node 62, Weight: 31.294391, TransmitionRate: 1342.041135
  -> Node 63, Weight: 27.085808, TransmitionRate: 1358.960532
  -> Node 69, Weight: 28.652201, TransmitionRate: 1352.374496
Node 25 (89.080000, 68.950000, 87.500000)
  -> Node 1, Weight: 23.971596, TransmitionRate: 1373.268880
  -> Node 11, Weight: 29.505391, TransmitionRate: 1348.937087
  -> Node 13, Weight: 25.954000, TransmitionRate: 1363.960848
  -> Node 15, Weight: 25.278722, TransmitionRate: 1367.049155
  -> Node 40, Weight: 29.411460, TransmitionRate: 1349.310620
  -> Node 46, Weight: 29.521785, TransmitionRate: 1348.872014
  -> Node 56, Weight: 9.407917, TransmitionRate: 1482.838433
  -> Node 57, Weight: 28.642880, TransmitionRate: 1352.412609
  -> Node 67, Weight: 29.388630, TransmitionRate: 1349.401587
Node 26 (45.210000, 38.090000, 91.860000)
  -> Node 7, Weight: 26.626307, TransmitionRate: 1360.964939
  -> Node 20, Weight: 21.393452, TransmitionRate: 1386.598399
  -> Node 21, Weight: 22.341112, TransmitionRate: 1381.520825
  -> Node 22, Weight: 24.632582, TransmitionRate: 1370.082437
  -> Node 32, Weight: 20.877375, TransmitionRate: 1389.458991
  -> Node 37, Weight: 33.455046, TransmitionRate: 1334.219973
  -> Node 48, Weight: 14.448910, TransmitionRate: 1432.574541
  -> Node 66, Weight: 14.049448, TransmitionRate: 1435.858852
Node 27 (24.040000, 84.880000, 94.240000)
  -> Node 3, Weight: 21.351923, TransmitionRate: 1386.826029
  -> Node 18, Weight: 18.195923, TransmitionRate: 1405.562993
  -> Node 39, Weight: 24.465416, TransmitionRate: 1370.880148
  -> Node 52, Weight: 18.155985, TransmitionRate: 1405.820395
  -> Node 55, Weight: 13.888574, TransmitionRate: 1437.207987
  -> Node 70, Weight: 32.326011, TransmitionRate: 1338.241673
Node 28 (21.450000, 42.470000, 15.170000)
  -> Node 2, Weight: 33.142954, TransmitionRate: 1335.317929
  -> Node 42, Weight: 15.386263, TransmitionRate: 1425.211143
  -> Node 50, Weight: 26.103258, TransmitionRate: 1363.289079
  -> Node 64, Weight: 27.431154, TransmitionRate: 1357.476344
  -> Node 65, Weight: 18.557287, TransmitionRate: 1403.259300
  -> Node 69, Weight: 29.154957, TransmitionRate: 1350.336763
Node 29 (78.680000, 54.260000, 56.820000)
  -> Node 1, Weight: 20.573889, TransmitionRate: 1391.174409
  -> Node 15, Weight: 10.442543, TransmitionRate: 1470.615735
  -> Node 16, Weight: 22.560891, TransmitionRate: 1380.374035
  -> Node 22, Weight: 26.921035, TransmitionRate: 1359.675359
  -> Node 45, Weight: 32.648825, TransmitionRate: 1337.077623
  -> Node 57, Weight: 19.045133, TransmitionRate: 1400.219450
  -> Node 59, Weight: 25.233472, TransmitionRate: 1367.259043
  -> Node 63, Weight: 28.123904, TransmitionRate: 1354.554639
  -> Node 67, Weight: 20.478235, TransmitionRate: 1391.720329
  -> Node 71, Weight: 31.489012, TransmitionRate: 1341.314850
Node 30 (2.310000, 62.210000, 41.710000)
  -> Node 9, Weight: 30.099209, TransmitionRate: 1346.602830
  -> Node 42, Weight: 31.118565, TransmitionRate: 1342.701173
  -> Node 65, Weight: 32.609252, TransmitionRate: 1337.219703
Node 31 (67.750000, 58.660000, 10.610000)
  -> Node 4, Weight: 26.598927, TransmitionRate: 1361.085463
  -> Node 24, Weight: 29.569968, TransmitionRate: 1348.680974
  -> Node 45, Weight: 28.613179, TransmitionRate: 1352.534149
  -> Node 69, Weight: 23.585228, TransmitionRate: 1375.172401
Node 32 (32.350000, 21.650000, 92.320000)
  -> Node 10, Weight: 30.955232, TransmitionRate: 1343.317665
  -> Node 20, Weight: 23.137627, TransmitionRate: 1377.416984
  -> Node 21, Weight: 17.455523, TransmitionRate: 1410.429437
  -> Node 26, Weight: 20.877375, TransmitionRate: 1389.458991
  -> Node 33, Weight: 30.329585, TransmitionRate: 1345.709617
  -> Node 37, Weight: 24.802058, TransmitionRate: 1369.279207
  -> Node 47, Weight: 28.443258, TransmitionRate: 1353.231907
  -> Node 48, Weight: 11.633581, TransmitionRate: 1457.962976
  -> Node 51, Weight: 31.869865, TransmitionRate: 1339.906483
  -> Node 58, Weight: 24.406544, TransmitionRate: 1371.162383
  -> Node 66, Weight: 28.893442, TransmitionRate: 1351.392290
Node 33 (17.690000, 27.450000, 66.410000)
  -> Node 9, Weight: 19.291511, TransmitionRate: 1398.713696
  -> Node 10, Weight: 12.228266, TransmitionRate: 1452.122692
  -> Node 19, Weight: 33.117708, TransmitionRate: 1335.407196
  -> Node 20, Weight: 22.170433, TransmitionRate: 1382.419227
  -> Node 32, Weight: 30.329585, TransmitionRate: 1345.709617
  -> Node 37, Weight: 25.703148, TransmitionRate: 1365.098609
  -> Node 41, Weight: 20.710896, TransmitionRate: 1390.396884
  -> Node 43, Weight: 29.684073, TransmitionRate: 1348.229795
  -> Node 44, Weight: 24.076773, TransmitionRate: 1372.756013
  -> Node 53, Weight: 28.143143, TransmitionRate: 1354.474530
  -> Node 58, Weight: 22.919378, TransmitionRate: 1378.527233
  -> Node 60, Weight: 23.948067, TransmitionRate: 1373.383921
Node 34 (66.470000, 18.830000, 49.770000)
  -> Node 8, Weight: 10.995654, TransmitionRate: 1464.569557
  -> Node 14, Weight: 23.571956, TransmitionRate: 1375.238344
  -> Node 49, Weight: 27.561729, TransmitionRate: 1356.920036
  -> Node 61, Weight: 13.379761, TransmitionRate: 1441.580298
Node 35 (44.330000, 17.050000, 15.410000)
  -> Node 50, Weight: 10.817195, TransmitionRate: 1466.486444
  -> Node 64, Weight: 7.471934, TransmitionRate: 1509.828791
Node 36 (41.860000, 99.270000, 30.830000)
  -> Node 5, Weight: 17.564182, TransmitionRate: 1409.702470
  -> Node 6, Weight: 31.452882, TransmitionRate: 1341.449338
  -> Node 24, Weight: 26.686247, TransmitionRate: 1360.701516
Node 37 (11.900000, 35.510000, 90.120000)
  -> Node 3, Weight: 29.885978, TransmitionRate: 1347.435683
  -> Node 9, Weight: 30.039018, TransmitionRate: 1346.837330
  -> Node 10, Weight: 17.681292, TransmitionRate: 1408.923980
  -> Node 20, Weight: 18.415002, TransmitionRate: 1404.160965
  -> Node 26, Weight: 33.455046, TransmitionRate: 1334.219973
  -> Node 32, Weight: 24.802058, TransmitionRate: 1369.279207
  -> Node 33, Weight: 25.703148, TransmitionRate: 1365.098609
  -> Node 39, Weight: 27.521939, TransmitionRate: 1357.089281
  -> Node 48, Weight: 24.940579, TransmitionRate: 1368.626755
Node 38 (26.710000, 0.750000, 47.330000)
  -> Node 19, Weight: 19.789245, TransmitionRate: 1395.729564
  -> Node 23, Weight: 18.961880, TransmitionRate: 1400.732663
  -> Node 41, Weight: 16.344724, TransmitionRate: 1418.131957
  -> Node 43, Weight: 11.009968, TransmitionRate: 1464.417151
  -> Node 44, Weight: 21.937425, TransmitionRate: 1383.656941
  -> Node 53, Weight: 11.618610, TransmitionRate: 1458.113823
  -> Node 58, Weight: 25.906916, TransmitionRate: 1364.173559
  -> Node 60, Weight: 24.241821, TransmitionRate: 1371.955702
Node 39 (20.250000, 61.620000, 87.670000)
  -> Node 3, Weight: 7.875925, TransmitionRate: 1503.660214
  -> Node 7, Weight: 30.920779, TransmitionRate: 1343.448120
  -> Node 9, Weight: 29.532438, TransmitionRate: 1348.829749
  -> Node 10, Weight: 29.115030, TransmitionRate: 1350.497300
  -> Node 18, Weight: 32.534705, TransmitionRate: 1337.487816
  -> Node 20, Weight: 22.476521, TransmitionRate: 1380.812945
  -> Node 27, Weight: 24.465416, TransmitionRate: 1370.880148
  -> Node 37, Weight: 27.521939, TransmitionRate: 1357.089281
  -> Node 52, Weight: 31.748597, TransmitionRate: 1340.353089
  -> Node 55, Weight: 19.154741, TransmitionRate: 1399.547184
Node 40 (83.160000, 97.750000, 88.240000)
  -> Node 11, Weight: 16.170730, TransmitionRate: 1419.385703
  -> Node 13, Weight: 14.452201, TransmitionRate: 1432.547866
  -> Node 25, Weight: 29.411460, TransmitionRate: 1349.310620
  -> Node 54, Weight: 30.931810, TransmitionRate: 1343.406335
  -> Node 56, Weight: 23.223585, TransmitionRate: 1376.982583
Node 41 (16.050000, 9.650000, 55.950000)
  -> Node 10, Weight: 32.435451, TransmitionRate: 1337.845740
  -> Node 19, Weight: 20.254802, TransmitionRate: 1393.005512
  -> Node 23, Weight: 25.090446, TransmitionRate: 1367.924930
  -> Node 33, Weight: 20.710896, TransmitionRate: 1390.396884
  -> Node 38, Weight: 16.344724, TransmitionRate: 1418.131957
  -> Node 43, Weight: 18.218293, TransmitionRate: 1405.419059
  -> Node 44, Weight: 21.846954, TransmitionRate: 1384.141057
  -> Node 53, Weight: 11.287874, TransmitionRate: 1461.496915
  -> Node 58, Weight: 22.089805, TransmitionRate: 1382.846034
  -> Node 60, Weight: 11.238590, TransmitionRate: 1462.009513
Node 42 (13.320000, 37.060000, 27.060000)
  -> Node 19, Weight: 25.132085, TransmitionRate: 1367.730681
  -> Node 28, Weight: 15.386263, TransmitionRate: 1425.211143
  -> Node 30, Weight: 31.118565, TransmitionRate: 1342.701173
  -> Node 44, Weight: 32.099734, TransmitionRate: 1339.064568
  -> Node 50, Weight: 28.282422, TransmitionRate: 1353.896206
  -> Node 64, Weight: 33.332634, TransmitionRate: 1334.649398
  -> Node 65, Weight: 17.635651, TransmitionRate: 1409.226764
Node 43 (33.740000, 5.640000, 54.250000)
  -> Node 8, Weight: 29.210680, TransmitionRate: 1350.113078
  -> Node 14, Weight: 33.833044, TransmitionRate: 1332.903787
  -> Node 19, Weight: 25.960951, TransmitionRate: 1363.929475
  -> Node 23, Weight: 28.663644, TransmitionRate: 1352.327717
  -> Node 33, Weight: 29.684073, TransmitionRate: 1348.229795
  -> Node 38, Weight: 11.009968, TransmitionRate: 1464.417151
  -> Node 41, Weight: 18.218293, TransmitionRate: 1405.419059
  -> Node 44, Weight: 17.497388, TransmitionRate: 1410.148811
  -> Node 53, Weight: 12.449614, TransmitionRate: 1450.021141
  -> Node 58, Weight: 17.103488, TransmitionRate: 1412.816153
  -> Node 60, Weight: 28.691659, TransmitionRate: 1352.213278
Node 44 (32.300000, 21.950000, 48.080000)
  -> Node 8, Weight: 33.298531, TransmitionRate: 1334.769313
  -> Node 9, Weight: 32.206276, TransmitionRate: 1338.676390
  -> Node 19, Weight: 20.936394, TransmitionRate: 1389.128292
  -> Node 23, Weight: 29.701466, TransmitionRate: 1348.161174
  -> Node 33, Weight: 24.076773, TransmitionRate: 1372.756013
  -> Node 38, Weight: 21.937425, TransmitionRate: 1383.656941
  -> Node 41, Weight: 21.846954, TransmitionRate: 1384.141057
  -> Node 42, Weight: 32.099734, TransmitionRate: 1339.064568
  -> Node 43, Weight: 17.497388, TransmitionRate: 1410.148811
  -> Node 50, Weight: 29.046668, TransmitionRate: 1350.772687
  -> Node 53, Weight: 25.122120, TransmitionRate: 1367.777141
  -> Node 58, Weight: 25.255948, TransmitionRate: 1367.154745
  -> Node 60, Weight: 28.223410, TransmitionRate: 1354.140890
  -> Node 71, Weight: 31.696974, TransmitionRate: 1340.543723
Node 45 (89.750000, 49.540000, 26.470000)
  -> Node 17, Weight: 32.282308, TransmitionRate: 1338.400157
  -> Node 29, Weight: 32.648825, TransmitionRate: 1337.077623
  -> Node 31, Weight: 28.613179, TransmitionRate: 1352.534149
  -> Node 59, Weight: 33.115149, TransmitionRate: 1335.416249
Node 46 (88.990000, 42.040000, 99.640000)
  -> Node 25, Weight: 29.521785, TransmitionRate: 1348.872014
  -> Node 57, Weight: 29.319567, TransmitionRate: 1349.677207
  -> Node 66, Weight: 32.216696, TransmitionRate: 1338.638493
Node 47 (50.210000, 1.120000, 84.040000)
  -> Node 8, Weight: 32.620555, TransmitionRate: 1337.179104
  -> Node 14, Weight: 20.537101, TransmitionRate: 1391.384067
  -> Node 21, Weight: 15.780982, TransmitionRate: 1422.243763
  -> Node 32, Weight: 28.443258, TransmitionRate: 1353.231907
  -> Node 51, Weight: 9.000233, TransmitionRate: 1488.028161
  -> Node 58, Weight: 24.093902, TransmitionRate: 1372.672702
Node 48 (34.800000, 30.940000, 98.880000)
  -> Node 10, Weight: 33.873255, TransmitionRate: 1332.764641
  -> Node 20, Weight: 21.927905, TransmitionRate: 1383.707789
  -> Node 21, Weight: 22.858370, TransmitionRate: 1378.839475
  -> Node 26, Weight: 14.448910, TransmitionRate: 1432.574541
  -> Node 32, Weight: 11.633581, TransmitionRate: 1457.962976
  -> Node 37, Weight: 24.940579, TransmitionRate: 1368.626755
  -> Node 66, Weight: 23.310894, TransmitionRate: 1376.542993
Node 49 (91.510000, 10.150000, 42.200000)
  -> Node 8, Weight: 31.719850, TransmitionRate: 1340.459207
  -> Node 17, Weight: 29.659086, TransmitionRate: 1348.328446
  -> Node 34, Weight: 27.561729, TransmitionRate: 1356.920036
  -> Node 61, Weight: 19.835718, TransmitionRate: 1395.454778
Node 50 (34.750000, 20.370000, 19.180000)
  -> Node 19, Weight: 25.369961, TransmitionRate: 1366.627099
  -> Node 23, Weight: 28.288319, TransmitionRate: 1353.871783
  -> Node 28, Weight: 26.103258, TransmitionRate: 1363.289079
  -> Node 35, Weight: 10.817195, TransmitionRate: 1466.486444
  -> Node 42, Weight: 28.282422, TransmitionRate: 1353.896206
  -> Node 44, Weight: 29.046668, TransmitionRate: 1350.772687
  -> Node 64, Weight: 7.959315, TransmitionRate: 1502.426389
Node 51 (58.060000, 3.360000, 87.830000)
  -> Node 8, Weight: 33.598265, TransmitionRate: 1333.719545
  -> Node 14, Weight: 19.335969, TransmitionRate: 1398.444037
  -> Node 21, Weight: 16.288763, TransmitionRate: 1418.533731
  -> Node 32, Weight: 31.869865, TransmitionRate: 1339.906483
  -> Node 47, Weight: 9.000233, TransmitionRate: 1488.028161
  -> Node 58, Weight: 31.597286, TransmitionRate: 1340.912734
  -> Node 66, Weight: 32.536959, TransmitionRate: 1337.479698
Node 52 (41.070000, 82.210000, 99.940000)
  -> Node 3, Weight: 29.326728, TransmitionRate: 1349.648597
  -> Node 18, Weight: 30.411146, TransmitionRate: 1345.395012
  -> Node 27, Weight: 18.155985, TransmitionRate: 1405.820395
  -> Node 39, Weight: 31.748597, TransmitionRate: 1340.353089
  -> Node 55, Weight: 28.207263, TransmitionRate: 1354.207931
  -> Node 70, Weight: 20.832292, TransmitionRate: 1389.712234
Node 53 (22.920000, 1.010000, 58.310000)
  -> Node 19, Weight: 26.294081, TransmitionRate: 1362.435815
  -> Node 23, Weight: 27.498316, TransmitionRate: 1357.189872
  -> Node 33, Weight: 28.143143, TransmitionRate: 1354.474530
