Node 1 (0.390000, 48.700000, 30.010000)
  -> Node 22, Weight: 26.525410, TransmitionRate: 1361.409691
  -> Node 45, Weight: 35.252308, TransmitionRate: 1328.089870
  -> Node 52, Weight: 11.228740, TransmitionRate: 1462.112229
  -> Node 57, Weight: 31.852757, TransmitionRate: 1339.969387
Node 16 (63.710000, 92.800000, 80.200000)
  -> Node 7, Weight: 35.635675, TransmitionRate: 1326.822782
  -> Node 12, Weight: 33.528120, TransmitionRate: 1333.964376
  -> Node 25, Weight: 35.643041, TransmitionRate: 1326.798567
  -> Node 30, Weight: 22.968589, TransmitionRate: 1378.275972
  -> Node 43, Weight: 28.863496, TransmitionRate: 1351.513768
  -> Node 44, Weight: 22.759864, TransmitionRate: 1379.345403
  -> Node 47, Weight: 30.316420, TransmitionRate: 1345.760477
  -> Node 48, Weight: 28.620241, TransmitionRate: 1352.505238
  -> Node 50, Weight: 31.478076, TransmitionRate: 1341.355539
Node 17 (40.970000, 18.450000, 79.870000)
  -> Node 10, Weight: 26.971976, TransmitionRate: 1359.453895
  -> Node 11, Weight: 26.662149, TransmitionRate: 1360.807349
  -> Node 28, Weight: 35.461379, TransmitionRate: 1327.397158
  -> Node 40, Weight: 32.247229, TransmitionRate: 1338.527520
Node 18 (7.010000, 15.400000, 8.580000)
  -> Node 8, Weight: 28.840933, TransmitionRate: 1351.605380
  -> Node 14, Weight: 27.901674, TransmitionRate: 1355.483992
  -> Node 20, Weight: 27.273601, TransmitionRate: 1358.151126
  -> Node 31, Weight: 10.807447, TransmitionRate: 1466.592061
  -> Node 55, Weight: 34.807051, TransmitionRate: 1329.578925
Node 19 (35.490000, 90.350000, 51.960000)
  -> Node 3, Weight: 18.017516, TransmitionRate: 1406.717254
  -> Node 7, Weight: 20.852842, TransmitionRate: 1389.596735
  -> Node 12, Weight: 33.609173, TransmitionRate: 1333.681518
  -> Node 27, Weight: 26.902511, TransmitionRate: 1359.755991
  -> Node 41, Weight: 35.429537, TransmitionRate: 1327.502395
  -> Node 47, Weight: 26.335022, TransmitionRate: 1362.253553
  -> Node 48, Weight: 28.066744, TransmitionRate: 1354.792978
  -> Node 51, Weight: 25.081814, TransmitionRate: 1367.965241
  -> Node 54, Weight: 28.181265, TransmitionRate: 1354.315954
  -> Node 56, Weight: 26.426822, TransmitionRate: 1361.845910
Node 20 (7.600000, 33.560000, 28.920000)
  -> Node 1, Weight: 16.804517, TransmitionRate: 1414.882000
  -> Node 8, Weight: 34.620969, TransmitionRate: 1330.206883
  -> Node 18, Weight: 27.273601, TransmitionRate: 1358.151126
  -> Node 31, Weight: 32.079280, TransmitionRate: 1339.139236
  -> Node 34, Weight: 12.432815, TransmitionRate: 1450.179321
  -> Node 46, Weight: 24.052382, TransmitionRate: 1372.874747
  -> Node 49, Weight: 28.799016, TransmitionRate: 1351.775764
  -> Node 55, Weight: 20.434160, TransmitionRate: 1391.972732
Node 21 (60.040000, 67.010000, 26.880000)
  -> Node 3, Weight: 34.684795, TransmitionRate: 1329.991115
  -> Node 6, Weight: 23.553781, TransmitionRate: 1375.328703
  -> Node 7, Weight: 27.897962, TransmitionRate: 1355.499576
  -> Node 13, Weight: 19.334945, TransmitionRate: 1398.450241
  -> Node 22, Weight: 22.086279, TransmitionRate: 1382.864739
  -> Node 32, Weight: 33.539651, TransmitionRate: 1333.924091
  -> Node 33, Weight: 22.264503, TransmitionRate: 1381.923219
  -> Node 39, Weight: 31.576734, TransmitionRate: 1340.988958
  -> Node 45, Weight: 16.156735, TransmitionRate: 1419.487127
  -> Node 47, Weight: 30.143117, TransmitionRate: 1346.432064
  -> Node 50, Weight: 32.246074, TransmitionRate: 1338.531717
  -> Node 52, Weight: 35.213913, TransmitionRate: 1328.217527
  -> Node 57, Weight: 28.417748, TransmitionRate: 1353.337018
  -> Node 61, Weight: 26.351779, TransmitionRate: 1362.179037
Node 22 (52.830000, 61.370000, 6.780000)
  -> Node 6, Weight: 33.976652, TransmitionRate: 1332.407598
  -> Node 13, Weight: 29.429659, TransmitionRate: 1349.238158
  -> Node 15, Weight: 26.525410, TransmitionRate: 1361.409691
  -> Node 21, Weight: 22.086279, TransmitionRate: 1382.864739
  -> Node 33, Weight: 33.132573, TransmitionRate: 1335.354627
  -> Node 39, Weight: 32.886830, TransmitionRate: 1336.226738
  -> Node 45, Weight: 11.162410, TransmitionRate: 1462.806284
  -> Node 52, Weight: 30.938028, TransmitionRate: 1343.382789
  -> Node 57, Weight: 20.554535, TransmitionRate: 1391.284662
Node 23 (65.520000, 22.950000, 1.120000)
  -> Node 8, Weight: 32.088194, TransmitionRate: 1339.106688
  -> Node 14, Weight: 31.905075, TransmitionRate: 1339.777131
  -> Node 26, Weight: 30.336997, TransmitionRate: 1345.680990
Node 24 (88.860000, 20.920000, 61.320000)
  -> Node 4, Weight: 22.777553, TransmitionRate: 1379.254393
  -> Node 36, Weight: 8.663290, TransmitionRate: 1492.498005
  -> Node 60, Weight: 35.131573, TransmitionRate: 1328.491773
Node 25 (76.690000, 59.660000, 82.120000)
  -> Node 4, Weight: 32.047262, TransmitionRate: 1339.256218
  -> Node 9, Weight: 28.515910, TransmitionRate: 1352.933063
  -> Node 12, Weight: 33.728712, TransmitionRate: 1333.265597
  -> Node 16, Weight: 35.643041, TransmitionRate: 1326.798567
  -> Node 30, Weight: 31.672147, TransmitionRate: 1340.635516
  -> Node 37, Weight: 23.629242, TransmitionRate: 1374.953989
  -> Node 38, Weight: 25.044393, TransmitionRate: 1368.140152
  -> Node 44, Weight: 19.839491, TransmitionRate: 1395.432497
  -> Node 50, Weight: 31.657696, TransmitionRate: 1340.688980
Node 26 (93.650000, 27.970000, 11.310000)
  -> Node 6, Weight: 33.632752, TransmitionRate: 1333.599361
  -> Node 23, Weight: 30.336997, TransmitionRate: 1345.680990
Node 27 (15.720000, 77.640000, 65.050000)
  -> Node 3, Weight: 26.040065, TransmitionRate: 1363.573022
  -> Node 12, Weight: 32.349835, TransmitionRate: 1338.155370
  -> Node 19, Weight: 26.902511, TransmitionRate: 1359.755991
  -> Node 41, Weight: 24.429093, TransmitionRate: 1371.054201
  -> Node 42, Weight: 27.025686, TransmitionRate: 1359.220851
  -> Node 48, Weight: 29.696993, TransmitionRate: 1348.178818
  -> Node 51, Weight: 35.349163, TransmitionRate: 1327.768453
  -> Node 54, Weight: 32.137215, TransmitionRate: 1338.927860
  -> Node 56, Weight: 25.207884, TransmitionRate: 1367.377897
  -> Node 58, Weight: 35.481797, TransmitionRate: 1327.329727
Node 28 (34.960000, 10.280000, 45.890000)
  -> Node 17, Weight: 35.461379, TransmitionRate: 1327.397158
  -> Node 29, Weight: 14.572011, TransmitionRate: 1431.580709
  -> Node 34, Weight: 31.557348, TransmitionRate: 1341.060899
  -> Node 39, Weight: 34.891849, TransmitionRate: 1329.293876
  -> Node 46, Weight: 31.391155, TransmitionRate: 1341.679469
  -> Node 49, Weight: 27.837216, TransmitionRate: 1355.754934
  -> Node 55, Weight: 19.781785, TransmitionRate: 1395.773734
  -> Node 60, Weight: 27.219098, TransmitionRate: 1358.385463
Node 29 (24.450000, 1.230000, 41.420000)
  -> Node 28, Weight: 14.572011, TransmitionRate: 1431.580709
  -> Node 34, Weight: 34.265594, TransmitionRate: 1331.415580
  -> Node 55, Weight: 21.148033, TransmitionRate: 1387.950040
Node 30 (84.950000, 88.680000, 72.490000)
  -> Node 16, Weight: 22.968589, TransmitionRate: 1378.275972
  -> Node 25, Weight: 31.672147, TransmitionRate: 1340.635516
  -> Node 43, Weight: 22.085894, TransmitionRate: 1382.866780
  -> Node 44, Weight: 32.681440, TransmitionRate: 1336.960658
  -> Node 47, Weight: 32.188458, TransmitionRate: 1338.741219
  -> Node 50, Weight: 24.792019, TransmitionRate: 1369.326636
Node 31 (0.290000, 7.520000, 11.670000)
  -> Node 18, Weight: 10.807447, TransmitionRate: 1466.592061
  -> Node 20, Weight: 32.079280, TransmitionRate: 1339.139236
Node 32 (85.350000, 77.400000, 7.480000)
  -> Node 5, Weight: 12.124723, TransmitionRate: 1453.118865
  -> Node 6, Weight: 28.821558, TransmitionRate: 1351.684104
  -> Node 21, Weight: 33.539651, TransmitionRate: 1333.924091
  -> Node 33, Weight: 16.420770, TransmitionRate: 1417.588176
  -> Node 35, Weight: 21.307658, TransmitionRate: 1387.069137
Node 33 (81.460000, 69.500000, 21.340000)
  -> Node 5, Weight: 27.754376, TransmitionRate: 1356.104067
  -> Node 6, Weight: 14.677530, TransmitionRate: 1430.735476
  -> Node 21, Weight: 22.264503, TransmitionRate: 1381.923219
  -> Node 22, Weight: 33.132573, TransmitionRate: 1335.354627
  -> Node 32, Weight: 16.420770, TransmitionRate: 1417.588176
  -> Node 35, Weight: 29.969821, TransmitionRate: 1347.107495
  -> Node 45, Weight: 29.743823, TransmitionRate: 1347.994232
  -> Node 50, Weight: 35.582943, TransmitionRate: 1326.996259
Node 34 (16.020000, 34.270000, 38.040000)
  -> Node 1, Weight: 22.737693, TransmitionRate: 1379.459572
  -> Node 8, Weight: 35.282134, TransmitionRate: 1327.990795
  -> Node 20, Weight: 12.432815, TransmitionRate: 1450.179321
  -> Node 28, Weight: 31.557348, TransmitionRate: 1341.060899
  -> Node 29, Weight: 34.265594, TransmitionRate: 1331.415580
  -> Node 39, Weight: 29.321980, TransmitionRate: 1349.667567
  -> Node 46, Weight: 14.337259, TransmitionRate: 1433.483284
  -> Node 49, Weight: 18.028400, TransmitionRate: 1406.646514
  -> Node 55, Weight: 13.202007, TransmitionRate: 1443.147053
Node 35 (93.520000, 95.950000, 14.050000)
  -> Node 5, Weight: 18.504318, TransmitionRate: 1403.594153
  -> Node 32, Weight: 21.307658, TransmitionRate: 1387.069137
  -> Node 33, Weight: 29.969821, TransmitionRate: 1347.107495
Node 36 (88.170000, 22.500000, 69.810000)
  -> Node 4, Weight: 17.818330, TransmitionRate: 1408.019539
  -> Node 9, Weight: 28.706811, TransmitionRate: 1352.151430
  -> Node 24, Weight: 8.663290, TransmitionRate: 1492.498005
  -> Node 37, Weight: 35.701050, TransmitionRate: 1326.608066
Node 37 (98.920000, 52.550000, 85.810000)
  -> Node 4, Weight: 19.200753, TransmitionRate: 1399.266123
  -> Node 9, Weight: 21.145827, TransmitionRate: 1387.962261
  -> Node 25, Weight: 23.629242, TransmitionRate: 1374.953989
  -> Node 36, Weight: 35.701050, TransmitionRate: 1326.608066
Node 38 (66.190000, 53.200000, 60.320000)
  -> Node 7, Weight: 28.994091, TransmitionRate: 1350.984925
  -> Node 12, Weight: 28.075021, TransmitionRate: 1354.758435
  -> Node 13, Weight: 30.134308, TransmitionRate: 1346.466305
  -> Node 25, Weight: 25.044393, TransmitionRate: 1368.140152
  -> Node 44, Weight: 30.016919, TransmitionRate: 1346.923546
  -> Node 47, Weight: 33.560615, TransmitionRate: 1333.850891
  -> Node 48, Weight: 32.303792, TransmitionRate: 1338.322220
  -> Node 50, Weight: 24.093694, TransmitionRate: 1372.673711
  -> Node 56, Weight: 31.195766, TransmitionRate: 1342.410909
  -> Node 59, Weight: 17.155480, TransmitionRate: 1412.460583
  -> Node 61, Weight: 23.468606, TransmitionRate: 1375.753098
Node 39 (43.650000, 40.230000, 30.240000)
  -> Node 8, Weight: 27.811683, TransmitionRate: 1355.862435
  -> Node 13, Weight: 14.354665, TransmitionRate: 1433.341153
  -> Node 21, Weight: 31.576734, TransmitionRate: 1340.988958
  -> Node 22, Weight: 32.886830, TransmitionRate: 1336.226738
  -> Node 28, Weight: 34.891849, TransmitionRate: 1329.293876
  -> Node 34, Weight: 29.321980, TransmitionRate: 1349.667567
  -> Node 45, Weight: 24.208573, TransmitionRate: 1372.116483
  -> Node 46, Weight: 16.169258, TransmitionRate: 1419.396366
  -> Node 49, Weight: 14.865897, TransmitionRate: 1429.241616
  -> Node 55, Weight: 31.609285, TransmitionRate: 1340.868257
  -> Node 57, Weight: 22.151336, TransmitionRate: 1382.520176
  -> Node 59, Weight: 26.208655, TransmitionRate: 1362.817030
  -> Node 60, Weight: 28.186894, TransmitionRate: 1354.292556
  -> Node 61, Weight: 20.595643, TransmitionRate: 1391.050605
Node 40 (25.910000, 46.640000, 84.160000)
  -> Node 2, Weight: 19.021346, TransmitionRate: 1400.365858
  -> Node 12, Weight: 29.191787, TransmitionRate: 1350.188872
  -> Node 17, Weight: 32.247229, TransmitionRate: 1338.527520
  -> Node 42, Weight: 12.145686, TransmitionRate: 1452.916492
  -> Node 48, Weight: 34.362616, TransmitionRate: 1331.084349
  -> Node 56, Weight: 31.955078, TransmitionRate: 1339.593677
  -> Node 58, Weight: 28.380115, TransmitionRate: 1353.492258
Node 41 (6.310000, 72.290000, 43.150000)
  -> Node 1, Weight: 27.644061, TransmitionRate: 1356.570619
  -> Node 3, Weight: 24.803157, TransmitionRate: 1369.274018
  -> Node 19, Weight: 35.429537, TransmitionRate: 1327.502395
  -> Node 27, Weight: 24.429093, TransmitionRate: 1371.054201
  -> Node 51, Weight: 24.935555, TransmitionRate: 1368.650357
  -> Node 53, Weight: 20.369725, TransmitionRate: 1392.342715
  -> Node 54, Weight: 17.726968, TransmitionRate: 1408.621747
Node 42 (19.460000, 53.400000, 76.400000)
  -> Node 2, Weight: 16.903529, TransmitionRate: 1414.193798
  -> Node 12, Weight: 28.480051, TransmitionRate: 1353.080467
  -> Node 27, Weight: 27.025686, TransmitionRate: 1359.220851
  -> Node 40, Weight: 12.145686, TransmitionRate: 1452.916492
  -> Node 48, Weight: 31.969966, TransmitionRate: 1339.539111
  -> Node 56, Weight: 26.620618, TransmitionRate: 1360.989969
  -> Node 58, Weight: 29.723873, TransmitionRate: 1348.072834
Node 43 (75.260000, 95.630000, 53.900000)
  -> Node 7, Weight: 31.486662, TransmitionRate: 1341.323592
  -> Node 16, Weight: 28.863496, TransmitionRate: 1351.513768
  -> Node 30, Weight: 22.085894, TransmitionRate: 1382.866780
  -> Node 47, Weight: 17.773944, TransmitionRate: 1408.311720
  -> Node 50, Weight: 19.997692, TransmitionRate: 1394.502065
Node 44 (60.270000, 70.630000, 84.030000)
  -> Node 7, Weight: 34.299115, TransmitionRate: 1331.301033
  -> Node 12, Weight: 19.446630, TransmitionRate: 1397.775513
  -> Node 16, Weight: 22.759864, TransmitionRate: 1379.345403
  -> Node 25, Weight: 19.839491, TransmitionRate: 1395.432497
  -> Node 30, Weight: 32.681440, TransmitionRate: 1336.960658
  -> Node 38, Weight: 30.016919, TransmitionRate: 1346.923546
  -> Node 48, Weight: 19.983463, TransmitionRate: 1394.585449
  -> Node 50, Weight: 31.781034, TransmitionRate: 1340.233464
  -> Node 56, Weight: 32.342600, TransmitionRate: 1338.181570
  -> Node 58, Weight: 28.956383, TransmitionRate: 1351.137378
Node 45 (55.560000, 55.850000, 16.090000)
  -> Node 6, Weight: 26.704623, TransmitionRate: 1360.620878
  -> Node 13, Weight: 19.554053, TransmitionRate: 1397.130171
  -> Node 15, Weight: 35.252308, TransmitionRate: 1328.089870
  -> Node 21, Weight: 16.156735, TransmitionRate: 1419.487127
  -> Node 22, Weight: 11.162410, TransmitionRate: 1462.806284
  -> Node 33, Weight: 29.743823, TransmitionRate: 1347.994232
  -> Node 39, Weight: 24.208573, TransmitionRate: 1372.116483
  -> Node 57, Weight: 19.819690, TransmitionRate: 1395.549476
  -> Node 61, Weight: 30.716625, TransmitionRate: 1344.224147
Node 46 (29.170000, 39.950000, 37.430000)
  -> Node 1, Weight: 30.982371, TransmitionRate: 1343.215007
  -> Node 3, Weight: 35.496482, TransmitionRate: 1327.281254
  -> Node 8, Weight: 32.456050, TransmitionRate: 1337.771367
  -> Node 13, Weight: 24.711708, TransmitionRate: 1369.706736
  -> Node 20, Weight: 24.052382, TransmitionRate: 1372.874747
  -> Node 28, Weight: 31.391155, TransmitionRate: 1341.679469
  -> Node 34, Weight: 14.337259, TransmitionRate: 1433.483284
  -> Node 39, Weight: 16.169258, TransmitionRate: 1419.396366
  -> Node 49, Weight: 5.979548, TransmitionRate: 1535.930141
  -> Node 55, Weight: 20.497624, TransmitionRate: 1391.609463
  -> Node 57, Weight: 26.902933, TransmitionRate: 1359.754154
  -> Node 59, Weight: 32.095920, TransmitionRate: 1339.078485
  -> Node 61, Weight: 24.325133, TransmitionRate: 1371.553794
Node 47 (61.270000, 85.060000, 50.990000)
  -> Node 3, Weight: 32.727702, TransmitionRate: 1336.794947
  -> Node 7, Weight: 13.888499, TransmitionRate: 1437.208625
  -> Node 12, Weight: 33.576720, TransmitionRate: 1333.794691
  -> Node 16, Weight: 30.316420, TransmitionRate: 1345.760477
  -> Node 19, Weight: 26.335022, TransmitionRate: 1362.253553
  -> Node 21, Weight: 30.143117, TransmitionRate: 1346.432064
  -> Node 30, Weight: 32.188458, TransmitionRate: 1338.741219
  -> Node 38, Weight: 33.560615, TransmitionRate: 1333.850891
  -> Node 43, Weight: 17.773944, TransmitionRate: 1408.311720
  -> Node 48, Weight: 29.935466, TransmitionRate: 1347.241864
  -> Node 50, Weight: 15.223883, TransmitionRate: 1426.454037
  -> Node 56, Weight: 32.222990, TransmitionRate: 1338.615608
  -> Node 61, Weight: 34.998038, TransmitionRate: 1328.937895
Node 48 (44.130000, 73.370000, 72.570000)
  -> Node 3, Weight: 31.358932, TransmitionRate: 1341.799782
  -> Node 7, Weight: 22.185989, TransmitionRate: 1382.337060
  -> Node 12, Weight: 7.406416, TransmitionRate: 1510.860529
  -> Node 16, Weight: 28.620241, TransmitionRate: 1352.505238
  -> Node 19, Weight: 28.066744, TransmitionRate: 1354.792978
  -> Node 27, Weight: 29.696993, TransmitionRate: 1348.178818
  -> Node 38, Weight: 32.303792, TransmitionRate: 1338.322220
  -> Node 40, Weight: 34.362616, TransmitionRate: 1331.084349
  -> Node 42, Weight: 31.969966, TransmitionRate: 1339.539111
  -> Node 44, Weight: 19.983463, TransmitionRate: 1394.585449
  -> Node 47, Weight: 29.935466, TransmitionRate: 1347.241864
  -> Node 50, Weight: 33.457778, TransmitionRate: 1334.210407
  -> Node 56, Weight: 14.964739, TransmitionRate: 1428.465301
  -> Node 58, Weight: 24.984621, TransmitionRate: 1368.420071
  -> Node 61, Weight: 33.814113, TransmitionRate: 1332.969357
Node 49 (33.520000, 37.610000, 40.800000)
  -> Node 8, Weight: 33.764404, TransmitionRate: 1333.141695
  -> Node 13, Weight: 23.158016, TransmitionRate: 1377.313801
  -> Node 20, Weight: 28.799016, TransmitionRate: 1351.775764
  -> Node 28, Weight: 27.837216, TransmitionRate: 1355.754934
  -> Node 34, Weight: 18.028400, TransmitionRate: 1406.646514
  -> Node 39, Weight: 14.865897, TransmitionRate: 1429.241616
  -> Node 46, Weight: 5.979548, TransmitionRate: 1535.930141
  -> Node 55, Weight: 20.797139, TransmitionRate: 1389.910078
  -> Node 56, Weight: 35.146971, TransmitionRate: 1328.440436
  -> Node 57, Weight: 30.262644, TransmitionRate: 1345.968460
  -> Node 59, Weight: 26.854871, TransmitionRate: 1359.963623
  -> Node 60, Weight: 31.695654, TransmitionRate: 1340.548601
  -> Node 61, Weight: 21.709211, TransmitionRate: 1384.881996
Node 50 (72.630000, 75.850000, 55.220000)
  -> Node 7, Weight: 22.246020, TransmitionRate: 1382.020511
  -> Node 12, Weight: 34.568409, TransmitionRate: 1330.384866
  -> Node 16, Weight: 31.478076, TransmitionRate: 1341.355539
  -> Node 21, Weight: 32.246074, TransmitionRate: 1338.531717
  -> Node 25, Weight: 31.657696, TransmitionRate: 1340.688980
  -> Node 30, Weight: 24.792019, TransmitionRate: 1369.326636
  -> Node 33, Weight: 35.582943, TransmitionRate: 1326.996259
  -> Node 38, Weight: 24.093694, TransmitionRate: 1372.673711
  -> Node 43, Weight: 19.997692, TransmitionRate: 1394.502065
  -> Node 44, Weight: 31.781034, TransmitionRate: 1340.233464
  -> Node 47, Weight: 15.223883, TransmitionRate: 1426.454037
  -> Node 48, Weight: 33.457778, TransmitionRate: 1334.210407
  -> Node 61, Weight: 34.920907, TransmitionRate: 1329.196355
Node 51 (20.020000, 90.020000, 32.220000)
  -> Node 3, Weight: 22.245370, TransmitionRate: 1382.023932
