Node 1 (87.830000, 49.070000, 46.090000)
  -> Node 18, Weight: 23.790254, TransmitionRate: 1374.158447
  -> Node 34, Weight: 13.864505, TransmitionRate: 1437.411183
  -> Node 48, Weight: 21.396916, TransmitionRate: 1386.579436
  -> Node 68, Weight: 3.643748, TransmitionRate: 1593.956744
  -> Node 71, Weight: 27.112388, TransmitionRate: 1358.845628
  -> Node 72, Weight: 28.933676, TransmitionRate: 1351.229278
  -> Node 80, Weight: 28.100706, TransmitionRate: 1354.651308
  -> Node 83, Weight: 29.569724, TransmitionRate: 1348.681939
  -> Node 91, Weight: 9.291184, TransmitionRate: 1484.301077
  -> Node 93, Weight: 8.022450, TransmitionRate: 1501.500829
  -> Node 96, Weight: 26.208756, TransmitionRate: 1362.816578
  -> Node 100, Weight: 20.838064, TransmitionRate: 1389.679783
Node 12 (16.740000, 14.030000, 5.400000)
  -> Node 6, Weight: 11.234104, TransmitionRate: 1462.056277
  -> Node 7, Weight: 19.259195, TransmitionRate: 1398.910097
  -> Node 58, Weight: 28.162191, TransmitionRate: 1354.395270
Node 13 (17.800000, 56.150000, 11.010000)
  -> Node 7, Weight: 25.772456, TransmitionRate: 1364.783148
  -> Node 35, Weight: 22.589320, TransmitionRate: 1380.226508
  -> Node 46, Weight: 25.763558, TransmitionRate: 1364.823603
  -> Node 76, Weight: 15.229688, TransmitionRate: 1426.409372
  -> Node 92, Weight: 16.086609, TransmitionRate: 1419.996693
Node 14 (48.210000, 11.440000, 76.570000)
  -> Node 9, Weight: 8.098988, TransmitionRate: 1500.388493
  -> Node 15, Weight: 28.198521, TransmitionRate: 1354.244243
  -> Node 25, Weight: 21.482656, TransmitionRate: 1386.110952
  -> Node 38, Weight: 21.618265, TransmitionRate: 1385.373785
  -> Node 40, Weight: 21.132350, TransmitionRate: 1388.036949
  -> Node 41, Weight: 28.646209, TransmitionRate: 1352.398995
  -> Node 50, Weight: 16.161665, TransmitionRate: 1419.451393
  -> Node 52, Weight: 25.033867, TransmitionRate: 1368.189397
  -> Node 53, Weight: 23.499426, TransmitionRate: 1375.599358
  -> Node 56, Weight: 27.446424, TransmitionRate: 1357.411149
  -> Node 62, Weight: 15.953360, TransmitionRate: 1420.971089
  -> Node 63, Weight: 5.770763, TransmitionRate: 1540.093637
  -> Node 65, Weight: 21.798374, TransmitionRate: 1384.401842
  -> Node 84, Weight: 24.967285, TransmitionRate: 1368.501387
  -> Node 95, Weight: 22.652263, TransmitionRate: 1379.900548
Node 15 (41.750000, 38.870000, 75.560000)
  -> Node 5, Weight: 26.594988, TransmitionRate: 1361.102810
  -> Node 9, Weight: 23.968842, TransmitionRate: 1373.282337
  -> Node 14, Weight: 28.198521, TransmitionRate: 1354.244243
  -> Node 27, Weight: 16.867620, TransmitionRate: 1414.442926
  -> Node 31, Weight: 19.948125, TransmitionRate: 1394.792790
  -> Node 40, Weight: 14.004878, TransmitionRate: 1436.231081
  -> Node 43, Weight: 29.215032, TransmitionRate: 1350.095624
  -> Node 50, Weight: 14.380146, TransmitionRate: 1433.133387
  -> Node 52, Weight: 25.611273, TransmitionRate: 1365.518096
  -> Node 62, Weight: 20.785805, TransmitionRate: 1389.973938
  -> Node 71, Weight: 27.800268, TransmitionRate: 1355.910525
  -> Node 83, Weight: 29.934764, TransmitionRate: 1347.244609
  -> Node 85, Weight: 18.156093, TransmitionRate: 1405.819702
  -> Node 95, Weight: 15.044886, TransmitionRate: 1427.839564
  -> Node 101, Weight: 25.720942, TransmitionRate: 1365.017535
Node 16 (93.570000, 59.290000, 13.100000)
  -> Node 3, Weight: 23.973640, TransmitionRate: 1373.258892
  -> Node 22, Weight: 26.922647, TransmitionRate: 1359.668344
  -> Node 26, Weight: 24.245257, TransmitionRate: 1371.939099
  -> Node 72, Weight: 27.924987, TransmitionRate: 1355.386150
  -> Node 80, Weight: 18.464425, TransmitionRate: 1403.846981
  -> Node 96, Weight: 20.592363, TransmitionRate: 1391.069267
  -> Node 98, Weight: 29.543898, TransmitionRate: 1348.784301
Node 17 (9.430000, 93.120000, 92.630000)
  -> Node 30, Weight: 28.641950, TransmitionRate: 1352.416414
  -> Node 79, Weight: 25.843080, TransmitionRate: 1364.462570
Node 18 (79.480000, 62.960000, 74.990000)
  -> Node 2, Weight: 20.106049, TransmitionRate: 1393.869024
  -> Node 4, Weight: 29.060392, TransmitionRate: 1350.717348
  -> Node 11, Weight: 23.790254, TransmitionRate: 1374.158447
  -> Node 21, Weight: 25.825563, TransmitionRate: 1364.542004
  -> Node 43, Weight: 28.167666, TransmitionRate: 1354.372498
  -> Node 48, Weight: 17.895659, TransmitionRate: 1407.512244
  -> Node 68, Weight: 23.482021, TransmitionRate: 1375.686154
  -> Node 70, Weight: 25.327629, TransmitionRate: 1366.822730
  -> Node 71, Weight: 24.968929, TransmitionRate: 1368.493673
  -> Node 81, Weight: 27.080739, TransmitionRate: 1358.982460
  -> Node 83, Weight: 18.207509, TransmitionRate: 1405.488419
  -> Node 89, Weight: 27.049795, TransmitionRate: 1359.116394
  -> Node 91, Weight: 28.321139, TransmitionRate: 1353.735950
  -> Node 93, Weight: 18.846673, TransmitionRate: 1401.446583
  -> Node 100, Weight: 28.129645, TransmitionRate: 1354.530732
Node 19 (5.690000, 58.040000, 54.160000)
  -> Node 23, Weight: 16.505590, TransmitionRate: 1416.984625
  -> Node 44, Weight: 18.983933, TransmitionRate: 1400.596501
  -> Node 46, Weight: 28.290935, TransmitionRate: 1353.860951
  -> Node 57, Weight: 28.467232, TransmitionRate: 1353.133207
  -> Node 86, Weight: 14.253414, TransmitionRate: 1434.170380
  -> Node 88, Weight: 26.367818, TransmitionRate: 1362.107760
Node 20 (48.000000, 28.160000, 34.710000)
  -> Node 39, Weight: 26.919900, TransmitionRate: 1359.680297
  -> Node 53, Weight: 25.671550, TransmitionRate: 1365.242708
  -> Node 61, Weight: 24.424293, TransmitionRate: 1371.077222
  -> Node 64, Weight: 26.575316, TransmitionRate: 1361.189497
  -> Node 67, Weight: 18.653029, TransmitionRate: 1402.656460
  -> Node 101, Weight: 29.362001, TransmitionRate: 1349.507785
Node 21 (73.140000, 59.920000, 99.840000)
  -> Node 18, Weight: 25.825563, TransmitionRate: 1364.542004
  -> Node 43, Weight: 17.118437, TransmitionRate: 1412.713805
  -> Node 70, Weight: 12.889178, TransmitionRate: 1445.956338
  -> Node 81, Weight: 7.768481, TransmitionRate: 1505.269344
Node 22 (92.910000, 80.460000, 29.720000)
  -> Node 3, Weight: 28.976409, TransmitionRate: 1351.056386
  -> Node 8, Weight: 18.194428, TransmitionRate: 1405.572617
  -> Node 16, Weight: 26.922647, TransmitionRate: 1359.668344
  -> Node 51, Weight: 15.696312, TransmitionRate: 1422.873989
  -> Node 69, Weight: 14.876626, TransmitionRate: 1429.157102
  -> Node 72, Weight: 18.733990, TransmitionRate: 1402.149098
  -> Node 80, Weight: 15.407417, TransmitionRate: 1425.050195
  -> Node 87, Weight: 22.762280, TransmitionRate: 1379.332966
Node 23 (10.260000, 72.340000, 47.300000)
  -> Node 19, Weight: 16.505590, TransmitionRate: 1416.984625
  -> Node 42, Weight: 18.519052, TransmitionRate: 1403.500913
  -> Node 79, Weight: 25.435546, TransmitionRate: 1366.324647
  -> Node 86, Weight: 20.872252, TransmitionRate: 1389.487743
  -> Node 88, Weight: 10.782528, TransmitionRate: 1466.862481
  -> Node 94, Weight: 28.755763, TransmitionRate: 1351.951837
Node 24 (12.990000, 91.510000, 24.150000)
  -> Node 35, Weight: 29.849129, TransmitionRate: 1347.580214
  -> Node 42, Weight: 29.658513, TransmitionRate: 1348.330710
  -> Node 59, Weight: 28.354594, TransmitionRate: 1353.597648
  -> Node 74, Weight: 10.240928, TransmitionRate: 1472.899619
  -> Node 77, Weight: 20.179834, TransmitionRate: 1393.439906
  -> Node 88, Weight: 25.633849, TransmitionRate: 1365.414879
  -> Node 94, Weight: 8.731048, TransmitionRate: 1491.585335
Node 25 (68.190000, 19.240000, 75.360000)
  -> Node 4, Weight: 19.940366, TransmitionRate: 1394.838365
  -> Node 9, Weight: 22.283961, TransmitionRate: 1381.820887
  -> Node 14, Weight: 21.482656, TransmitionRate: 1386.110952
  -> Node 33, Weight: 13.723484, TransmitionRate: 1438.608832
  -> Node 36, Weight: 21.668634, TransmitionRate: 1385.101161
  -> Node 38, Weight: 16.219134, TransmitionRate: 1419.035570
  -> Node 40, Weight: 24.182479, TransmitionRate: 1372.242820
  -> Node 41, Weight: 11.289314, TransmitionRate: 1461.481977
  -> Node 45, Weight: 18.003028, TransmitionRate: 1406.811496
  -> Node 50, Weight: 21.682133, TransmitionRate: 1385.028203
  -> Node 62, Weight: 26.387611, TransmitionRate: 1362.019856
  -> Node 63, Weight: 26.848657, TransmitionRate: 1359.990732
  -> Node 65, Weight: 12.812798, TransmitionRate: 1446.652597
  -> Node 71, Weight: 24.445670, TransmitionRate: 1370.974735
  -> Node 84, Weight: 14.433135, TransmitionRate: 1432.702506
  -> Node 90, Weight: 17.787414, TransmitionRate: 1408.222976
  -> Node 95, Weight: 21.322845, TransmitionRate: 1386.985674
  -> Node 100, Weight: 28.299959, TransmitionRate: 1353.823589
Node 26 (69.660000, 55.290000, 13.480000)
  -> Node 3, Weight: 21.122568, TransmitionRate: 1388.091183
  -> Node 16, Weight: 24.245257, TransmitionRate: 1371.939099
  -> Node 60, Weight: 29.387189, TransmitionRate: 1349.407332
  -> Node 64, Weight: 20.303640, TransmitionRate: 1392.723389
  -> Node 66, Weight: 19.894424, TransmitionRate: 1395.108581
  -> Node 72, Weight: 25.777723, TransmitionRate: 1364.759211
  -> Node 75, Weight: 27.123516, TransmitionRate: 1358.797559
  -> Node 80, Weight: 25.538271, TransmitionRate: 1365.852485
  -> Node 82, Weight: 16.629474, TransmitionRate: 1416.108654
  -> Node 96, Weight: 21.552385, TransmitionRate: 1385.731328
  -> Node 97, Weight: 25.815765, TransmitionRate: 1364.586458
  -> Node 98, Weight: 10.589533, TransmitionRate: 1468.978268
Node 27 (43.700000, 43.330000, 91.710000)
  -> Node 10, Weight: 29.982557, TransmitionRate: 1347.057727
  -> Node 15, Weight: 16.867620, TransmitionRate: 1414.442926
  -> Node 31, Weight: 24.689068, TransmitionRate: 1369.814108
  -> Node 40, Weight: 15.280851, TransmitionRate: 1426.016488
  -> Node 43, Weight: 20.603963, TransmitionRate: 1391.003291
  -> Node 50, Weight: 20.392729, TransmitionRate: 1392.210493
  -> Node 52, Weight: 18.780807, TransmitionRate: 1401.856714
  -> Node 62, Weight: 21.365699, TransmitionRate: 1386.750469
  -> Node 70, Weight: 22.983005, TransmitionRate: 1378.202473
  -> Node 81, Weight: 27.801318, TransmitionRate: 1355.906100
  -> Node 85, Weight: 6.090082, TransmitionRate: 1533.784420
  -> Node 95, Weight: 16.943866, TransmitionRate: 1413.914584
Node 28 (97.800000, 9.530000, 97.820000)
  -> Node 36, Weight: 27.200358, TransmitionRate: 1358.466143
  -> Node 45, Weight: 23.277762, TransmitionRate: 1376.709616
  -> Node 90, Weight: 21.098685, TransmitionRate: 1388.223718
Node 29 (2.870000, 47.160000, 89.660000)
  -> Node 30, Weight: 25.800275, TransmitionRate: 1364.656767
  -> Node 31, Weight: 24.041244, TransmitionRate: 1372.929011
  -> Node 44, Weight: 23.468585, TransmitionRate: 1375.753200
  -> Node 57, Weight: 20.453628, TransmitionRate: 1391.861178
  -> Node 78, Weight: 9.180910, TransmitionRate: 1485.699777
  -> Node 86, Weight: 29.787746, TransmitionRate: 1347.821368
Node 30 (19.610000, 66.370000, 93.710000)
  -> Node 10, Weight: 14.176798, TransmitionRate: 1434.801772
  -> Node 17, Weight: 28.641950, TransmitionRate: 1352.416414
  -> Node 29, Weight: 25.800275, TransmitionRate: 1364.656767
  -> Node 44, Weight: 28.053351, TransmitionRate: 1354.848891
  -> Node 57, Weight: 21.773408, TransmitionRate: 1384.536087
  -> Node 78, Weight: 28.746918, TransmitionRate: 1351.987875
  -> Node 86, Weight: 28.964174, TransmitionRate: 1351.105860
Node 31 (22.600000, 36.730000, 80.720000)
  -> Node 15, Weight: 19.948125, TransmitionRate: 1394.792790
  -> Node 27, Weight: 24.689068, TransmitionRate: 1369.814108
  -> Node 29, Weight: 24.041244, TransmitionRate: 1372.929011
  -> Node 40, Weight: 27.409905, TransmitionRate: 1357.567124
  -> Node 44, Weight: 20.597633, TransmitionRate: 1391.039286
  -> Node 50, Weight: 27.727274, TransmitionRate: 1356.218519
  -> Node 52, Weight: 29.914261, TransmitionRate: 1347.324874
  -> Node 56, Weight: 24.685277, TransmitionRate: 1369.832100
  -> Node 62, Weight: 27.607684, TransmitionRate: 1356.724875
  -> Node 78, Weight: 15.764457, TransmitionRate: 1422.366499
  -> Node 85, Weight: 25.546722, TransmitionRate: 1365.813727
Node 32 (76.140000, 93.750000, 73.510000)
  -> Node 2, Weight: 28.891288, TransmitionRate: 1351.401026
  -> Node 55, Weight: 19.024687, TransmitionRate: 1400.345285
  -> Node 89, Weight: 10.591171, TransmitionRate: 1468.960146
Node 33 (73.850000, 28.140000, 66.580000)
  -> Node 4, Weight: 15.069685, TransmitionRate: 1427.646629
  -> Node 9, Weight: 29.851132, TransmitionRate: 1347.572352
  -> Node 25, Weight: 13.723484, TransmitionRate: 1438.608832
  -> Node 34, Weight: 28.202073, TransmitionRate: 1354.229490
  -> Node 36, Weight: 20.937643, TransmitionRate: 1389.121304
  -> Node 38, Weight: 28.797394, TransmitionRate: 1351.782360
  -> Node 39, Weight: 29.547497, TransmitionRate: 1348.770029
  -> Node 41, Weight: 13.724409, TransmitionRate: 1438.600933
  -> Node 45, Weight: 21.735552, TransmitionRate: 1384.739943
  -> Node 48, Weight: 22.180911, TransmitionRate: 1382.363877
  -> Node 50, Weight: 28.735896, TransmitionRate: 1352.032801
  -> Node 65, Weight: 25.783378, TransmitionRate: 1364.733513
  -> Node 71, Weight: 15.269761, TransmitionRate: 1426.101536
  -> Node 84, Weight: 14.742829, TransmitionRate: 1430.215462
  -> Node 90, Weight: 25.290095, TransmitionRate: 1366.996464
  -> Node 91, Weight: 25.563077, TransmitionRate: 1365.738754
  -> Node 93, Weight: 28.084204, TransmitionRate: 1354.720125
  -> Node 95, Weight: 26.538449, TransmitionRate: 1361.352120
  -> Node 100, Weight: 16.681526, TransmitionRate: 1415.742546
Node 34 (82.970000, 45.250000, 46.100000)
  -> Node 1, Weight: 6.181594, TransmitionRate: 1532.037228
  -> Node 3, Weight: 17.284751, TransmitionRate: 1411.581165
  -> Node 11, Weight: 13.864505, TransmitionRate: 1437.411183
  -> Node 33, Weight: 28.202073, TransmitionRate: 1354.229490
  -> Node 39, Weight: 18.211647, TransmitionRate: 1405.461799
  -> Node 48, Weight: 23.669332, TransmitionRate: 1374.755403
  -> Node 68, Weight: 16.619789, TransmitionRate: 1416.176897
  -> Node 71, Weight: 25.942669, TransmitionRate: 1364.012000
  -> Node 72, Weight: 29.176938, TransmitionRate: 1350.248475
  -> Node 80, Weight: 27.538464, TransmitionRate: 1357.018962
  -> Node 91, Weight: 9.309812, TransmitionRate: 1484.066443
  -> Node 93, Weight: 15.266067, TransmitionRate: 1426.129879
  -> Node 96, Weight: 17.920686, TransmitionRate: 1407.348525
  -> Node 100, Weight: 21.794270, TransmitionRate: 1384.423899
Node 35 (31.830000, 68.360000, 23.830000)
  -> Node 13, Weight: 22.589320, TransmitionRate: 1380.226508
  -> Node 24, Weight: 29.849129, TransmitionRate: 1347.580214
  -> Node 75, Weight: 16.246563, TransmitionRate: 1418.837624
  -> Node 92, Weight: 23.942932, TransmitionRate: 1373.409040
Node 36 (89.350000, 15.440000, 72.650000)
  -> Node 4, Weight: 21.218918, TransmitionRate: 1387.558036
  -> Node 25, Weight: 21.668634, TransmitionRate: 1385.101161
  -> Node 28, Weight: 27.200358, TransmitionRate: 1358.466143
  -> Node 33, Weight: 20.937643, TransmitionRate: 1389.121304
  -> Node 38, Weight: 25.711923, TransmitionRate: 1365.058620
  -> Node 41, Weight: 24.694123, TransmitionRate: 1369.790128
  -> Node 45, Weight: 7.630760, TransmitionRate: 1507.364774
  -> Node 65, Weight: 26.211057, TransmitionRate: 1362.806295
  -> Node 84, Weight: 24.639742, TransmitionRate: 1370.048389
  -> Node 90, Weight: 17.703904, TransmitionRate: 1408.774267
  -> Node 100, Weight: 23.192663, TransmitionRate: 1377.138668
Node 37 (47.860000, 93.350000, 86.800000)
  -> Node 10, Weight: 27.699852, TransmitionRate: 1356.334432
  -> Node 55, Weight: 12.527881, TransmitionRate: 1449.286984
  -> Node 89, Weight: 23.487443, TransmitionRate: 1375.659105
  -> Node 99, Weight: 25.767646, TransmitionRate: 1364.805013
Node 38 (67.980000, 4.250000, 81.550000)
  -> Node 9, Weight: 26.854136, TransmitionRate: 1359.966831
  -> Node 14, Weight: 21.618265, TransmitionRate: 1385.373785
  -> Node 25, Weight: 16.219134, TransmitionRate: 1419.035570
  -> Node 33, Weight: 28.797394, TransmitionRate: 1351.782360
  -> Node 36, Weight: 25.711923, TransmitionRate: 1365.058620
  -> Node 41, Weight: 25.337468, TransmitionRate: 1366.777230
  -> Node 45, Weight: 19.985567, TransmitionRate: 1394.573115
  -> Node 50, Weight: 30.020663, TransmitionRate: 1346.908934
  -> Node 62, Weight: 29.837860, TransmitionRate: 1347.624448
  -> Node 63, Weight: 25.097703, TransmitionRate: 1367.891054
  -> Node 65, Weight: 10.635549, TransmitionRate: 1468.470315
  -> Node 84, Weight: 23.356603, TransmitionRate: 1376.313514
  -> Node 90, Weight: 18.440710, TransmitionRate: 1403.997535
Node 39 (74.560000, 31.730000, 37.260000)
  -> Node 1, Weight: 23.552864, TransmitionRate: 1375.333264
  -> Node 3, Weight: 24.191356, TransmitionRate: 1372.199827
  -> Node 20, Weight: 26.919900, TransmitionRate: 1359.680297
  -> Node 33, Weight: 29.547497, TransmitionRate: 1348.770029
  -> Node 34, Weight: 18.211647, TransmitionRate: 1405.461799
  -> Node 54, Weight: 19.916541, TransmitionRate: 1394.978419
  -> Node 67, Weight: 25.588609, TransmitionRate: 1365.621808
  -> Node 84, Weight: 29.652538, TransmitionRate: 1348.354314
  -> Node 91, Weight: 25.503704, TransmitionRate: 1366.011157
  -> Node 96, Weight: 22.542451, TransmitionRate: 1380.469823
Node 40 (49.140000, 31.010000, 84.490000)
  -> Node 9, Weight: 20.877782, TransmitionRate: 1389.456706
  -> Node 14, Weight: 21.132350, TransmitionRate: 1388.036949
  -> Node 15, Weight: 14.004878, TransmitionRate: 1436.231081
  -> Node 25, Weight: 24.182479, TransmitionRate: 1372.242820
  -> Node 27, Weight: 15.280851, TransmitionRate: 1426.016488
  -> Node 31, Weight: 27.409905, TransmitionRate: 1357.567124
  -> Node 41, Weight: 21.718796, TransmitionRate: 1384.830284
  -> Node 43, Weight: 23.538073, TransmitionRate: 1375.406852
  -> Node 50, Weight: 5.713930, TransmitionRate: 1541.253052
  -> Node 52, Weight: 14.443057, TransmitionRate: 1432.622004
  -> Node 62, Weight: 10.070288, TransmitionRate: 1474.868026
  -> Node 63, Weight: 25.494664, TransmitionRate: 1366.052686
  -> Node 65, Weight: 25.380364, TransmitionRate: 1366.579069
  -> Node 70, Weight: 29.256297, TransmitionRate: 1349.930277
  -> Node 71, Weight: 28.023167, TransmitionRate: 1354.975002
  -> Node 85, Weight: 11.924005, TransmitionRate: 1455.074392
  -> Node 95, Weight: 4.791346, TransmitionRate: 1561.882102
Node 41 (70.280000, 29.420000, 79.770000)
  -> Node 4, Weight: 11.889794, TransmitionRate: 1455.410982
  -> Node 9, Weight: 28.711985, TransmitionRate: 1352.130316
  -> Node 14, Weight: 28.646209, TransmitionRate: 1352.398995
  -> Node 25, Weight: 11.289314, TransmitionRate: 1461.481977
  -> Node 33, Weight: 13.724409, TransmitionRate: 1438.600933
  -> Node 36, Weight: 24.694123, TransmitionRate: 1369.790128
  -> Node 38, Weight: 25.337468, TransmitionRate: 1366.777230
  -> Node 40, Weight: 21.718796, TransmitionRate: 1384.830284
  -> Node 43, Weight: 23.072715, TransmitionRate: 1377.746097
  -> Node 45, Weight: 21.276555, TransmitionRate: 1387.240263
  -> Node 48, Weight: 24.926207, TransmitionRate: 1368.694281
  -> Node 50, Weight: 21.784033, TransmitionRate: 1384.478935
  -> Node 62, Weight: 27.330031, TransmitionRate: 1357.908995
  -> Node 65, Weight: 17.647419, TransmitionRate: 1409.148622
  -> Node 70, Weight: 29.694915, TransmitionRate: 1348.187014
  -> Node 71, Weight: 18.180798, TransmitionRate: 1405.660409
  -> Node 84, Weight: 23.019770, TransmitionRate: 1378.015227
  -> Node 85, Weight: 30.078048, TransmitionRate: 1346.685217
  -> Node 90, Weight: 18.503175, TransmitionRate: 1403.601389
  -> Node 95, Weight: 17.503671, TransmitionRate: 1410.106756
  -> Node 100, Weight: 23.593679, TransmitionRate: 1375.130434
